[array([ 0.69107711, -0.12748739, -2.17805171,  0.61718756, -0.21961652,
       -1.37241077,  0.42787305, -0.62479198,  0.17221752, -1.44619679,
       -1.27312803, -1.71026337,  0.37448633, -0.6857211 ,  0.24118963,
       -1.20127928, -0.24290356, -0.34258136, -0.59740222,  1.806077  ,
       -0.63376182,  0.84115887, -0.1771294 , -0.41134539, -0.71844536,
        1.46005011,  0.26099923, -0.34192699, -0.43504372, -0.91492087,
        1.52811384,  1.19759345, -1.75712311,  0.88248205,  1.69819832,
       -0.23076256,  1.27351856, -2.32710218, -0.40544933,  0.45034236,
       -0.06485936,  0.70764476,  0.10674036,  0.57027155,  0.05601513,
        0.436753  , -1.80149889,  0.19730943, -2.19989896, -0.28977251,
       -0.6072672 ,  0.25937903,  1.35068703, -0.91982085, -0.12664402,
        0.66225076,  0.99492395,  1.57642627,  1.18555665, -0.90131193,
       -0.08489985,  1.01546729,  1.7659471 ,  0.13663752, -0.47807553,
       -0.59844488,  0.57262313, -0.00525408, -0.75234038, -0.24992315,
        0.64698166,  0.17170818, -0.29610795,  1.60799527, -1.01858032,
        1.77512646,  0.52683085,  0.31802806,  0.58460182,  2.30185628,
       -0.56353986,  0.29952723, -0.36111063, -0.62398672, -1.02816164,
        1.05078661, -0.98228073, -1.34136367,  0.31577924,  0.87092197,
       -0.93434352, -2.1640358 ,  1.12953699, -1.54041243, -0.5352478 ,
       -0.44323045,  0.0671068 ,  1.16043007,  1.44024098,  1.50260079], dtype=float32), array([ 0.68431711, -0.10720713, -2.22765803,  0.58072048, -0.20416819,
       -1.27045655,  0.41854617, -0.72770178,  0.23199497, -1.42047417,
       -1.17837942, -1.76197028,  0.42385909, -0.68447435,  0.10074102,
       -1.18224263, -0.24075589, -0.32345241, -0.63519078,  1.73462903,
       -0.75064528,  0.84768176, -0.14153555, -0.41283402, -0.81170595,
        1.46290576,  0.27245632, -0.34879571, -0.37081015, -0.8217659 ,
        1.48166394,  1.12417901, -1.70251369,  0.94745094,  1.64203668,
       -0.24798898,  1.26036251, -2.32436824, -0.41544196,  0.38243833,
       -0.05429653,  0.70460624,  0.19826463,  0.5557248 ,  0.06373038,
        0.41613612, -1.77417648,  0.24272573, -2.05205107, -0.25578234,
       -0.55381227,  0.31401262,  1.2992624 , -0.90212977, -0.10795174,
        0.66788119,  0.97965121,  1.57557762,  1.17324841, -0.95549554,
       -0.07546035,  1.00393701,  1.70151591,  0.17629716, -0.49324337,
       -0.64511395,  0.5832808 , -0.0820023 , -0.69573861, -0.28720069,
        0.67783487,  0.16642316, -0.36976787,  1.54120588, -0.97882086,
        1.74790549,  0.50382334,  0.32581416,  0.59328532,  2.20217633,
       -0.56902176,  0.24745522, -0.37590122, -0.60701078, -0.99863338,
        1.04114127, -0.90298074, -1.31858575,  0.38460729,  0.85027587,
       -0.94941926, -2.17005563,  1.12964272, -1.51018488, -0.53545338,
       -0.44580254,  0.10006382,  1.15008271,  1.46705735,  1.5979991 ], dtype=float32), array([ 0.72046244, -0.02391272, -2.01176548,  0.50903684, -0.25400186,
       -1.25607002,  0.33665481, -0.68603182,  0.17601126, -1.52961028,
       -1.20276999, -1.87705827,  0.50006348, -0.81840158,  0.11142266,
       -1.064744  , -0.33162218, -0.17692198, -0.43279049,  1.89230275,
       -0.78338194,  0.92206353, -0.21732534, -0.59807932, -1.00401688,
        1.38569772,  0.36666539, -0.32065949, -0.51719964, -0.81198573,
        1.50294769,  1.18963003, -1.50724757,  0.79179025,  1.75455415,
       -0.3854093 ,  1.40244007, -2.16188645, -0.43221906,  0.37064865,
        0.07041819,  0.60923457,  0.20906273,  0.32548729,  0.02352873,
        0.25872582, -1.66160572,  0.24969463, -2.0911653 , -0.25763115,
       -0.56014895,  0.27075437,  1.3813076 , -0.98007923, -0.19501074,
        0.89230269,  1.03693938,  1.43940818,  1.19955301, -0.80695492,
       -0.16303466,  1.07144797,  1.66230404,  0.17394762, -0.42829204,
       -0.47230104,  0.47946408, -0.14186697, -0.57207489, -0.11929388,
        0.6569187 ,  0.49068135, -0.18037108,  1.45837986, -0.92967719,
        1.77990282,  0.65993792,  0.34228197,  0.71310782,  2.20589209,
       -0.55572039,  0.0531995 , -0.521258  , -0.69230938, -0.93286777,
        1.03594422, -1.07889235, -1.49033034,  0.49130943,  0.88446915,
       -1.07339489, -2.14200139,  0.89063108, -1.41757393, -0.65698606,
       -0.50472683,  0.07699367,  1.15708137,  1.32163   ,  1.52634645], dtype=float32), array([ 0.81859046,  0.07535794, -2.0176487 ,  0.45197842, -0.35861143,
       -1.09041882,  0.28556472, -0.67477971,  0.27796552, -1.49703777,
       -1.15423954, -1.94031274,  0.56223804, -0.87005126,  0.10855704,
       -1.06840479, -0.34702733, -0.08424796, -0.39057785,  1.92796648,
       -0.92476052,  0.90506405, -0.14766282, -0.64376426, -1.14683843,
        1.42491412,  0.44816634, -0.35790637, -0.5316776 , -0.75506419,
        1.46289897,  1.13706636, -1.43194461,  0.69876021,  1.72720659,
       -0.45094749,  1.34690356, -2.06271839, -0.39894289,  0.42336908,
        0.07845252,  0.51447326,  0.21666685,  0.38459718,  0.08264519,
        0.23347902, -1.6727072 ,  0.33107275, -1.95445752, -0.15335418,
       -0.53718013,  0.25466147,  1.46629095, -0.9391771 , -0.20384774,
        0.96567988,  1.09359598,  1.38471949,  1.1131556 , -0.96888691,
       -0.09126279,  1.28012156,  1.65623629,  0.15718618, -0.33954069,
       -0.3501468 ,  0.49240726, -0.263212  , -0.48149168, -0.04873538,
        0.63722539,  0.58473951, -0.12333233,  1.42504954, -0.90198827,
        1.83809245,  0.63150638,  0.20210837,  0.63419622,  2.20765162,
       -0.6857605 ,  0.02446662, -0.56902099, -0.72865176, -1.06902945,
        1.01527393, -1.06326807, -1.51508641,  0.39608413,  0.97582191,
       -1.21231413, -2.12193847,  0.80274653, -1.44875717, -0.73721981,
       -0.561652  ,  0.10652891,  1.11691988,  1.23539352,  1.46578968], dtype=float32), array([ 0.85038704,  0.05457111, -1.96619511,  0.39596137, -0.41377446,
       -1.17425334,  0.25025409, -0.80654275,  0.28728145, -1.45434606,
       -1.08334541, -2.0115366 ,  0.5458954 , -0.96004534,  0.117457  ,
       -0.94923282, -0.22244908, -0.03583797, -0.34988168,  1.98123634,
       -0.91447622,  0.90173024, -0.13890314, -0.58498913, -1.26795232,
        1.41312742,  0.56103188, -0.41200253, -0.52515668, -0.71502596,
        1.4860673 ,  1.24753344, -1.35570359,  0.66078365,  1.71371555,
       -0.3817029 ,  1.35581136, -2.03519344, -0.44533926,  0.35684118,
        0.07695926,  0.46128544,  0.27521589,  0.27408484, -0.04688851,
        0.18195811, -1.62187839,  0.33418846, -1.91802049, -0.21741998,
       -0.50906789,  0.11587375,  1.44249344, -0.8938325 , -0.25022343,
        1.02209115,  1.13407743,  1.42564237,  1.0791434 , -0.88151866,
       -0.03899705,  1.40516853,  1.59428823,  0.24240549, -0.323028  ,
       -0.31282422,  0.4824709 , -0.28054509, -0.49314246, -0.07415717,
        0.56495214,  0.79547012, -0.08824655,  1.32051301, -0.79544383,
        1.83905756,  0.70203596,  0.09129155,  0.64566135,  2.23441839,
       -0.6309396 , -0.12017269, -0.60583723, -0.74039125, -1.10166728,
        0.92447436, -1.08376467, -1.50471079,  0.44715652,  1.00003874,
       -1.24931979, -2.16392446,  0.80430472, -1.37244785, -0.90665531,
       -0.58952063,  0.10633328,  1.12039423,  1.27532363,  1.42001343], dtype=float32), array([ 0.82664227, -0.00528681, -2.10110736,  0.39025822, -0.32252577,
       -1.12279928,  0.14440261, -0.89019245,  0.39065817, -1.36264205,
