[array([  0.99771573, -11.33562159,  -3.37526914,  -0.15222991,
         0.30239496, -10.77527579,  -0.73028619,  -5.49250508,
         3.36115599,   7.94286176,  16.08757683,  -2.21254932,
        -3.7385334 ,  -7.13491394,  -1.07672897, -15.01281433,
        -7.16301733,  -3.87881247,   4.1191083 ,  -7.97569101,
        10.12691222,   2.06687091,  -1.05701444,   3.18026508,
        -4.40113765,   1.68920671,   6.22561129,   7.44640093,
        -4.85177675,  -5.56944464,  -1.00649527,   1.65544446,
        -4.90525321,   0.73534938,   2.09174509,  -2.89422946,
        -2.10327692,  -2.22338172,   6.96173427,  -3.31538317,
         3.17986729,  -0.86852264,   2.4743119 ,   1.97330494,
        -2.95466387,  -0.31969005,  -5.17309375,  -2.70413925,
        -7.41159862,  -3.64432352,   1.76910869,  -1.02549113,
         7.62177768,   2.88131595,   3.65448226,   3.14815542,
        -0.55195669,  -4.2254771 ,   2.18205938,   6.44439893,
         3.84816807,  -9.98858442,  -3.74825372,   1.60641501,
         4.9827171 ,  -0.68440913, -11.44031598,   3.18868268,
         0.80662362,   4.01900629,   1.53750385,   5.76480584,
         6.92323624,  -5.83295479,   4.24072083, -12.45989855,
         2.9216843 ,  -2.76953641,   6.04710974,   8.08741405,
        -0.80506791,  -4.9199637 ,  -0.6313203 ,  -0.89724798,
         0.58491677,  -0.02634636,  -3.43043387,  -1.2374756 ,
         4.88889707,   0.33610281,   2.84354907,   8.4488754 ,
        -4.785064  ,  -2.60735086,   1.52763932,  -0.98152032,
         1.98997116,   1.26871246,  -2.21345937,   8.87467435,
         5.34996385,  -5.61540215,  -1.07188467,  -7.86820286,
        -4.07129303,  -1.14974287,  -3.80628919,   5.53252421,
        -2.09339934,  -5.9953731 ,   3.89462711,  -0.08490144,
         7.30871078,   5.7806261 ,   5.10926197,   1.17643897,
        -1.79622026,   2.25814869,   7.48839974, -13.09788003,
        -4.99252893,  -3.0565133 ,   0.62460898,  -2.24755086,
         2.58564062,  -2.70893614,   2.15381211,  -8.61421102,
        -0.90027416,   6.38921965,   0.94541719,  -7.87720723,
        -9.67584262,  -5.47704693,   6.58507776,   4.18596941,
        -4.73193279, -11.66113748,   6.39167971,  -5.02367023,
        -5.40669198,   0.67344053,   7.66550376,   1.10379114,
         3.75942775,   2.40018872,   0.87691233,   3.85307994,
        -5.56638591,  -2.41432631,   1.31840962,  -2.45701696,
        -2.90615115,  -2.96572028,   1.5617992 ,   2.59637474,
        -1.88011381,  -5.61344824,  -3.16817588,   5.5202946 ,
         1.02054102,  -4.18675275,   2.25323303,   5.04864651,
