[array([  3.15205380e-02,   1.43619883e+00,   5.48121333e-01,
         4.38997671e-02,   2.71325737e-01,   1.77926052e+00,
         8.09082165e-02,   2.11790013e+00,  -3.97678196e-01,
        -1.02182472e+00,  -2.69222879e+00,  -1.92916840e-02,
         1.68867111e-01,   1.58860195e+00,   2.29544282e-01,
         2.37409806e+00,   1.23081207e+00,   3.78074527e-01,
         1.46555603e-01,   1.29123175e+00,  -1.32847941e+00,
        -1.28112102e+00,  -5.49011350e-01,  -1.42188883e+00,
         1.30381316e-01,  -2.12222844e-01,  -3.60812604e-01,
        -9.01676893e-01,   1.93062097e-01,   1.05845809e+00,
         3.87340397e-01,  -1.11341253e-01,   4.33668792e-01,
         1.08873892e+00,  -3.81271541e-01,   5.42677999e-01,
         4.51859534e-01,  -2.10550055e-03,  -1.16538477e+00,
         9.84441161e-01,  -4.71191168e-01,  -3.22479993e-01,
        -2.29808718e-01,  -1.33435643e+00,   7.04694510e-01,
        -1.34274751e-01,   1.43581003e-01,   4.56399858e-01,
         1.94871163e+00,   4.96777356e-01,  -6.29549444e-01,
         9.22482371e-01,  -1.29288745e+00,  -6.83307528e-01,
        -2.82127202e-01,  -1.75534177e+00,   5.96194267e-01,
        -2.29814410e-01,  -5.99248335e-02,  -7.70850658e-01,
        -7.08394110e-01,   1.73189986e+00,   1.50641072e+00,
        -6.08726203e-01,  -4.14104760e-01,   1.06912129e-01,
         1.63594031e+00,   4.68054414e-02,  -1.43406168e-01,
         1.44632041e-01,   1.97041869e-01,  -7.79724300e-01,
        -8.55580389e-01,   1.13443768e+00,  -1.19348359e+00,
         2.07393765e+00,  -1.24795449e+00,   3.32383215e-01,
        -1.57796752e+00,  -2.23369169e+00,  -6.45637691e-01,
         5.94535947e-01,   2.36762807e-01,   7.71304965e-01,
        -4.38490391e-01,  -5.03504694e-01,   7.72403598e-01,
         2.23247260e-01,  -4.52629298e-01,   7.04009235e-02,
        -2.97633410e-01,  -1.69242084e+00,   3.62311393e-01,
         7.20799863e-02,  -6.49001822e-02,   1.81316599e-01,
         6.25297308e-01,  -1.06264794e+00,   8.61985624e-01,
        -1.78176880e+00,  -7.30176628e-01,   9.06057715e-01,
        -9.78958607e-03,   1.19920480e+00,   9.88480508e-01,
        -5.42685330e-01,   9.62558687e-01,  -2.54759222e-01,
         6.84230924e-01,   7.65396655e-01,  -8.47013474e-01,
        -5.68113506e-01,  -1.15403497e+00,   1.42557099e-01,
        -1.35867059e+00,  -3.56480062e-01,  -4.53972876e-01,
        -2.37346470e-01,  -1.30745769e+00,   1.88201725e+00,
         1.18943460e-01,  -5.77597469e-02,   2.29827225e-01,
         1.46621972e-01,  -1.37631923e-01,   4.32613462e-01,
        -1.41200757e+00,   2.12394619e+00,  -2.87803143e-01,
        -1.81664562e+00,  -1.13416731e+00,   9.20082808e-01,
         1.37834036e+00,   4.32611287e-01,  -1.10513711e+00,
        -6.66736662e-01,   1.41993976e+00,   1.25683880e+00,
        -1.17878723e+00,   7.32293546e-01,   1.27011704e+00,
        -3.67375731e-01,  -8.61691475e-01,   1.93877533e-01,
        -6.00017667e-01,  -7.46508658e-01,  -7.39545375e-02,
        -1.03841126e+00,   9.64962482e-01,   1.05931485e+00,
        -7.71198750e-01,   3.55666816e-01,   1.37406792e-02,
         6.37335896e-01,  -5.75697422e-01,  -9.00106281e-02,
        -7.26494715e-02,   8.14363718e-01,   6.07437849e-01,
        -1.41520393e+00,   2.47757167e-01,   1.12666714e+00,
         3.90502810e-01,  -9.93774772e-01,   1.03065181e+00,
         6.30831793e-02,   2.72438914e-01,   6.28276229e-01,
         1.96748269e+00,   9.32125926e-01,   7.77527153e-01,
         1.02390516e+00,  -2.18456537e-01,   8.91186237e-01,
        -4.31794167e-01,   4.59617525e-01,  -6.79542303e-01,
         1.60323060e+00,   6.64770424e-01,   2.63781607e-01,
        -4.13649112e-01,  -2.82437325e-01,   1.05551708e+00,
        -5.70255220e-01,  -7.47945189e-01,  -6.87619388e-01,
        -3.12291563e-01,   1.07460928e+00,   4.80577409e-01,
        -6.45577073e-01,   1.68857455e+00,  -2.11942649e+00,
        -8.89862478e-02,   4.36989456e-01,   3.11432672e+00,
        -2.43120313e-01,   3.29239368e-02,  -4.71342772e-01,
         9.03061390e-01,   2.69386530e-01]), array([-0.1008675 ,  0.89530074,  0.56974093, -0.20290763, -0.04933981,
        0.77615431, -0.24538105,  0.46322576, -0.00333557, -0.41243684,
       -0.74510086, -0.02084344,  0.02712594,  0.13965997,  0.46126746,
        0.57802303, -0.19109374,  0.4021061 ,  0.05355619,  0.71382328,
       -0.31092627, -0.06676776,  0.30430133, -0.28062423,  0.41540486,
        0.15819434, -0.0015825 , -0.58824641,  0.12226007, -0.03428881,
        0.45191068, -0.14002528, -0.20162808, -0.02909514, -0.22091892,
        0.08685865,  0.16682813,  0.19375822, -0.20648694,  0.07254799,
       -0.16839424, -0.05644543,  0.09232371, -0.40493565, -0.27041807,
        0.51090237,  0.04618628,  0.08682255,  0.77159722,  0.56108525,
       -0.2139196 ,  0.22325453, -0.03055751,  0.54999572, -0.15545265,
       -0.21672149,  0.42170749,  0.37478503, -0.17343645,  0.0603027 ,
       -0.0424477 ,  0.34793993,  0.47580902, -0.49152791,  0.17780034,
        0.07516372,  0.36331415, -0.07008725, -0.41189682, -0.1270912 ,
       -0.44109535, -0.18764081, -0.27636075, -0.04631228, -0.65343612,
        0.55736751, -0.47677146,  0.0497534 , -0.01056361, -0.52199938,
       -0.11635655,  0.50383424, -0.18154739, -0.00478038,  0.58160432,
       -0.05566808, -0.10711156, -0.34976419, -0.06162115, -0.34164544,
        0.08637104, -0.86710335,  0.01264337, -0.05724759,  0.09268222,
        0.18859569,  0.11822081, -0.16027427,  0.06850975,  0.0108044 ,
       -0.03944307,  0.11169167,  0.35563179,  0.48229776,  0.50455086,
        0.23062125,  0.26141703, -0.40597865, -0.24993304,  0.32501171,
       -0.29867137,  0.19957689, -0.09047689, -0.17869856, -0.79324828,
        0.45583653,  0.3457171 ,  0.12296876, -0.32932933,  0.75404223,
        0.08904707,  0.54027212,  0.21314589,  0.43773805, -1.05950908,
        0.27028433,  0.187327  ,  0.42090748,  0.3278396 , -0.06177379,
        0.17822147,  0.45824546,  0.22835444,  0.26467524,  0.11048814,
       -0.33548265,  0.32303544,  0.2931097 , -0.32165076,  0.28680931,
        0.07993759, -0.12975343, -0.22741622, -0.22365615, -0.31983387,
       -0.05844708,  0.08168968, -0.42678444, -0.04913309,  0.27912526,
       -0.47403356,  0.01128686,  0.35468891, -0.14803017, -0.40611233,
       -0.03009131,  0.03404352,  0.499932  ,  0.11207234, -0.11979944,
        0.3125062 ,  0.07010997,  0.31499506, -0.07750441,  0.51998438,
       -0.35227509,  0.22034883,  0.0820088 ,  0.4514195 ,  0.21134353,
        0.63821529,  0.22539792, -0.31894862,  0.71032418, -0.0066093 ,
       -0.31585032, -0.11028887,  0.46192095, -0.12866476,  0.16452786,
        0.01080923, -0.02666313, -0.12621538, -0.05569266, -0.52515467,
       -0.27044569, -0.20547917,  0.36282081,  0.20963767, -0.06912774,
        0.39595292, -1.14558681, -0.01664658,  0.49051943,  0.58185489,
        0.02801646,  0.19973765, -0.29247356,  0.55452481,  0.11205211]), array([ 0.43200803, -2.78111577, -0.79778708, -0.08372971, -0.09878454,
       -0.6666417 , -0.41044323, -0.97784856,  0.48195853,  1.47889389,
        1.85608077,  0.66408487, -0.39396526, -0.84571081, -0.48675161,
       -2.65258692, -1.39990603, -1.25189527,  0.75726236, -1.01322125,
        1.21113625,  0.88444047,  0.70479574,  0.78357332, -1.83954283,
       -0.11909676,  0.73924901,  1.78258153, -0.33115885, -0.14790713,
       -0.70316232,  0.06220488, -0.23986405, -1.40991928,  0.64084651,
        1.21879544, -0.70167161, -0.66096954,  1.76384274, -0.19903796,
        0.53427797,  0.37052569, -0.38507524,  1.54967434, -0.11277431,
       -0.82322088, -0.55432948,  0.04774751, -2.30098839, -1.4398386 ,
        0.60827837, -0.45215217,  1.08670515, -0.40550227,  1.41773756,
        0.59958529, -0.90466463, -0.7631297 ,  0.94398931, -0.23028077,
        1.27948908, -1.94705909, -0.71041317,  0.39557418,  0.17277652,
       -1.33346801, -1.93360059, -0.45688141,  0.76529717,  0.6193668 ,
        0.00462134,  2.0180424 ,  1.11637269, -1.15964019,  0.59324978,
       -1.65231483,  0.90378539, -0.59937057,  1.42318996,  1.6897879 ,
        0.39771929, -1.20561606, -0.63508492, -0.6598693 , -0.83283169,
       -0.39807661, -0.6750163 , -0.18406514,  0.74872564,  1.20888263,
       -0.04942466,  2.59955402, -0.32289841, -0.1225308 ,  0.2916438 ,
        0.27332931, -0.25996181,  0.31474883,  0.17903552,  1.66640442,
