[array([ 13.82217312,  -2.54986548, -43.5630722 ,  12.34431458,
        -4.3925333 , -27.44949532,   8.55784702, -12.49640751,
         3.44451094, -28.92528343, -25.46374893, -34.20683289,
         7.49006748, -13.71504402,   4.82401419, -24.02670097,
        -4.85829687,  -6.85194349, -11.94859028,  36.12319565,
       -12.67582417,  16.82394409,  -3.54275298,  -8.22727966,
       -14.36957645,  29.2023468 ,   5.22022533,  -6.83885574,
        -8.70127106, -18.29926109,  30.5636692 ,  23.95298576,
       -35.14408875,  17.65044403,  33.96554947,  -4.61546326,
        25.47153091, -46.54417038,  -8.10936356,   9.00726318,
        -1.29724693,  14.15355682,   2.13490415,  11.40595341,
         1.1203537 ,   8.73546791, -36.03165054,   3.94636965,
       -43.9999733 ,  -5.79571342, -12.14591217,   5.18782282,
        27.0150013 , -18.39726067,  -2.53299856,  13.24563503,
        19.89941216,  31.52998734,  23.7122097 , -18.02707863,
        -1.69807529,  20.31028175,  35.32056046,   2.73287725,
        -9.5619545 , -11.96945   ,  11.45299053,  -0.10508661,
       -15.04749393,  -4.99869347,  12.94023323,   3.43432355,
        -5.92243576,  32.16139603, -20.37254906,  35.50413895,
        10.53710079,   6.36084986,  11.69257545,  46.03926849,
       -11.27131081,   5.99081802,  -7.22254515, -12.48030949,
       -20.56416893,  21.01669693, -19.6465168 , -26.8284874 ,
         6.31587076,  17.41924286, -18.68772888, -43.28268051,
        22.59178734, -30.80966568, -10.7054472 ,  -8.8650198 ,
         1.3421973 ,  23.20968056,  28.80612564,  30.05341148], dtype=float32), array([ 14.03790474,  -2.46479559, -44.70820618,  12.33734226,
        -4.37383842, -27.2970829 ,   8.65769291, -13.40669441,
         3.90150046, -29.30075645, -25.32124329, -35.1897316 ,
         7.9549222 , -13.96494102,   3.99335194, -24.35389519,
        -4.93562031,  -6.85537434, -12.42135429,  36.33412552,
       -13.68116951,  17.18330765,  -3.37589884,  -8.39185429,
       -15.25181293,  29.77057648,   5.39361572,  -7.01260138,
        -8.44358063, -18.03244972,  30.83406258,  23.92203522,
       -35.44709015,  18.40880394,  34.23620605,  -4.81532955,
        25.86451149, -47.40203857,  -8.32750893,   8.73124981,
        -1.25235713,  14.39994431,   2.77553606,  11.52514172,
         1.19205153,   8.7645731 , -36.53039551,   4.31858635,
       -43.8579216 ,  -5.68177605, -12.02375412,   5.64386845,
        27.1859417 , -18.62737274,  -2.45802665,  13.5317955 ,
        20.17362022,  32.11766052,  24.07764435, -18.72175407,
