[array([ -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -6.31985607e-43,
         6.61412875e-43,  -7.28675201e-44,   0.00000000e+00,
        -3.15276740e-40,  -1.40129846e-45,  -2.80259693e-45,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -2.80259693e-45,   4.95779397e-42,   0.00000000e+00,
         4.41267765e-39,   7.79990751e-41,   2.66246708e-44,
         8.40779079e-45,  -4.20389539e-45,   1.40129846e-45,
         2.80259693e-45,   2.62691754e-38,  -2.80259693e-45,
         0.00000000e+00,   0.00000000e+00,   1.97583083e-43,
         2.49749726e-38,   0.00000000e+00,  -2.33873046e-36,
         3.19636180e-42,   1.54142831e-44,  -1.36066081e-42,
         5.60519386e-45,   4.06100779e-39,   0.00000000e+00,
        -8.68805048e-44,  -0.00000000e+00,   5.60519386e-45,
        -1.50219195e-42,   0.00000000e+00,   0.00000000e+00,
        -4.23192136e-42,   2.22565432e-40,   3.25376879e-39,
        -4.15563692e-38,   8.40779079e-45,  -0.00000000e+00,
        -1.40129846e-45,  -7.66510260e-43,   0.00000000e+00,
        -0.00000000e+00,   3.06644742e-40,  -1.40129846e-45,
        -0.00000000e+00,   1.40129846e-45,   0.00000000e+00,
         1.82168800e-44,  -1.40129846e-43,  -0.00000000e+00,
         0.00000000e+00,  -5.60519386e-45,  -8.67403749e-43,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -1.80767502e-43,  -5.18480432e-43,  -0.00000000e+00,
         2.80259693e-45,   0.00000000e+00,   0.00000000e+00,
        -3.18094751e-43,  -6.70095320e-40,  -0.00000000e+00,
        -0.00000000e+00,  -7.55198297e-35,   1.32086393e-41,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         2.91775283e-39,   1.02294788e-43,   2.62042813e-42,
         0.00000000e+00,   4.41409016e-43,   1.91977890e-43,
         8.04345319e-43,  -0.00000000e+00,   2.92170730e-42,
        -0.00000000e+00,  -0.00000000e+00,  -1.16904726e-40,
         0.00000000e+00], dtype=float32), array([ -2.36349043e-17,   6.23347944e-13,   1.16315525e-11,
         1.00894899e-13,  -1.67581615e-15,  -1.56736820e-13,
        -2.41486315e-14,  -9.80564303e-16,  -1.38750516e-13,
        -3.99404208e-12,  -4.12144527e-17,  -1.91493455e-13,
        -1.81909118e-14,   6.89745082e-13,  -1.51771648e-13,
         4.06417081e-14,   1.41880282e-13,   2.21733330e-12,
        -2.16484157e-11,  -2.20352030e-14,  -5.88669252e-11,
        -7.71034508e-14,   3.75068188e-14,   4.01771932e-12,
        -1.12685740e-12,   1.33319120e-11,  -1.58279341e-13,
         4.05668310e-13,   4.24617176e-14,   2.02125818e-16,
         2.10179443e-11,  -4.50401299e-15,   6.48841605e-11,
         1.01384461e-12,   9.63428989e-12,  -1.00204472e-13,
         9.84333058e-13,   1.93923089e-12,  -1.68949544e-13,
         9.68513989e-16,   1.35476211e-12,   3.26347768e-14,
         3.28610403e-11,   4.58737269e-13,   1.81075830e-13,
        -9.61617447e-15,   5.67890492e-11,   1.18796764e-13,
        -2.17878490e-14,  -3.72248407e-15,  -6.92519696e-15,
        -8.79161788e-14,   1.18832052e-15,   2.05852588e-13,
         3.28317451e-13,   7.42071606e-13,   1.09036027e-11,
         5.83081586e-12,   7.18440335e-13,  -5.21021702e-13,
        -2.05911677e-12,  -5.82340643e-12,   2.25039442e-13,
        -1.68660327e-16,   1.09175689e-11,  -8.64972495e-14,
        -2.61579170e-12,   1.56819781e-14,  -8.38615134e-14,
        -2.56570508e-13,  -4.24380149e-11,  -1.15731755e-14,
        -7.47411573e-13,   2.07197456e-14,   3.72034570e-13,
        -8.59982133e-15,   2.13532629e-13,  -1.26200481e-10,
         1.38639859e-12,  -5.68608068e-14,   2.98737142e-12,
        -1.17755447e-16,  -5.29548757e-12,  -1.76178448e-13,
        -5.50211298e-13,   6.17324219e-15,   3.65125563e-17,
         2.14422143e-12,   4.61011302e-14,   7.86104237e-11,
         2.95793529e-11,   5.57558600e-12,  -7.10548326e-15,
        -4.02362578e-13,  -4.64094815e-15,  -5.19759406e-15,
         7.69950293e-13,  -1.25459853e-12,  -3.46270240e-13,
        -2.01478747e-11], dtype=float32), array([  2.24282720e-25,   4.77612430e-21,  -2.56205765e-22,
        -6.46319399e-29,   3.44364670e-23,   1.60998275e-23,
        -1.16593844e-27,  -3.59714256e-27,   7.80549886e-26,
        -2.81360033e-21,  -1.15378883e-23,  -4.48606737e-24,
         5.86974094e-25,  -6.11704124e-24,  -5.28088912e-27,
         6.70038608e-26,  -3.21737362e-22,   3.20426918e-26,
        -5.97683857e-24,   1.23404749e-20,   1.78470471e-23,
        -4.30810460e-27,   2.78080961e-27,  -1.44132490e-24,
        -1.60055271e-26,  -1.88902374e-22,   1.40928808e-24,
         5.79139157e-24,  -1.20922557e-22,  -8.97073011e-29,
        -8.27528579e-24,  -7.60235192e-27,   4.43374011e-20,
        -5.79789223e-26,  -2.43686500e-21,   3.55469623e-25,
        -6.22084784e-24,   8.25458608e-24,  -2.85916996e-26,
        -2.73753500e-26,   1.42456924e-26,  -3.23352255e-23,
        -1.11199035e-21,  -8.72166543e-27,  -6.55054611e-28,
         8.31766754e-25,   9.53570203e-23,  -5.19266310e-25,
        -2.42671487e-21,  -4.68421957e-25,  -3.17292721e-27,
         5.36877599e-32,  -1.50834347e-24,   1.03869451e-25,
         3.56489818e-26,   1.58444538e-21,  -1.88645719e-25,
         5.04210566e-29,  -1.33597036e-24,  -1.98380892e-25,
        -9.96302688e-24,  -8.85094639e-25,  -1.25519726e-25,
        -1.60386564e-27,   1.86404418e-25,   1.00485220e-23,
         3.48866557e-24,  -1.14505192e-24,   1.07716517e-29,
         3.92895083e-25,   1.42497583e-27,   2.66208778e-27,
        -9.94190799e-26,   3.34806050e-27,   4.27608833e-27,
        -2.96469554e-22,   3.54543903e-22,   7.58529203e-23,
        -3.46394543e-24,   1.87832926e-21,  -9.20358146e-21,
         4.71664619e-25,   5.43162969e-22,   5.86089448e-27,
         1.73456743e-27,   9.43408405e-28,  -6.51209701e-22,
         7.82703886e-20,  -3.19525768e-26,  -3.91593117e-24,
         2.10159527e-24,  -7.67950076e-25,  -6.29732192e-26,
        -5.25714420e-24,   7.08189092e-26,  -3.85330010e-27,
         9.29524376e-28,  -1.34699994e-22,  -1.29636155e-24,
        -1.37602329e-24], dtype=float32), array([  7.50185133e-41,   7.38110144e-40,  -8.64339159e-34,
        -5.05587283e-34,   3.72715544e-39,   5.82021636e-33,
         1.09734898e-38,  -1.56424996e-34,  -3.47512979e-35,
         4.74979651e-33,  -2.30513639e-35,   6.52003317e-31,
         8.26766094e-44,   5.01008377e-35,   9.10867403e-39,
         2.63712142e-35,  -1.67802832e-32,   3.30828012e-36,
         1.41835920e-35,  -1.19437646e-33,   9.98465342e-33,
        -1.99404771e-42,   1.79872296e-38,  -9.54506921e-39,
         2.59745313e-32,  -1.64993331e-35,  -5.83415061e-39,
        -2.12046530e-32,  -1.64317247e-34,  -5.81176518e-35,
         2.15582410e-30,   3.63002390e-33,  -1.13101291e-33,
         2.41351398e-34,   4.11558556e-27,   1.50165576e-37,
         3.34337547e-34,  -1.64340823e-38,  -6.43776133e-38,
        -2.08764295e-35,  -1.74898263e-36,   4.03814308e-38,
         8.40639174e-31,   9.42653477e-42,   1.22572851e-31,
        -4.30317901e-34,  -1.46002699e-31,  -1.32885068e-34,
        -2.29547057e-31,  -1.39733279e-40,  -4.00084065e-36,
         2.48304684e-37,   8.56445624e-30,  -5.16276156e-37,
         1.03975602e-36,  -5.72103056e-35,   7.10964891e-39,
        -2.46343898e-37,   9.71839004e-37,   1.42339750e-34,
        -2.33076503e-31,  -2.61071326e-35,  -2.85593718e-33,
        -7.79444245e-41,  -2.27530500e-34,   2.70565945e-34,
         1.27617085e-34,  -1.35834166e-39,  -1.35492950e-40,
        -1.93762189e-36,  -8.22547795e-36,   2.04976442e-33,
         2.20715485e-33,   3.98763977e-33,  -8.77233394e-36,
         4.11031906e-32,  -1.27328960e-33,  -8.99993315e-36,
        -5.54331610e-37,  -7.94787372e-31,  -6.24150077e-34,
        -1.56377812e-37,  -3.57372840e-35,   5.37629711e-36,
         9.67109638e-39,   1.30722645e-36,  -1.13287228e-35,
         9.30485696e-33,   5.15749750e-38,  -1.08193511e-31,
         4.78042466e-34,  -1.52272700e-34,   1.53812125e-40,
        -8.38983452e-33,   6.14333896e-35,  -3.40674931e-34,
        -1.21586294e-35,   1.58661676e-36,   1.03616641e-31,
        -4.13372644e-34], dtype=float32), array([  2.87619338e-34,  -6.51506150e-35,   1.08510008e-32,
         1.21411302e-40,   4.00989599e-38,  -1.45610801e-31,
        -9.84819180e-36,   1.93030609e-33,  -1.10439331e-38,
         1.65504080e-32,   4.96864473e-37,   2.30783487e-39,
        -2.55324651e-34,  -4.03842390e-38,   1.82306128e-40,
         2.12646201e-39,   5.48514229e-32,  -1.25624333e-37,
        -8.65790068e-34,  -1.19206975e-28,   6.16641389e-41,
        -4.17572789e-39,   1.84161110e-36,   1.19227949e-33,
         1.13339919e-31,   1.58380831e-31,   2.32272552e-37,
