[array([-6.64793015, -2.20345497,  0.796031  ,  3.63137507, -0.04672766,
       -3.97346807,  0.35479015, -4.06555367, -2.87983155,  0.96629488,
        2.01149917,  5.63151169,  0.54771239, -0.0365974 , -2.72279501,
       -2.38856149, -1.65450895,  2.39438438, -0.39422905, -1.401631  ,
       -0.13062876,  4.576231  ,  1.29077411,  1.72676516,  0.55126566,
        2.68879533,  0.70655739,  2.40005803, -0.8019172 , -1.75272715,
       -0.75653392, -0.51583064, -3.03893685,  0.11256576, -0.37472841,
       -4.4077301 , -5.66627693,  1.91467834,  1.75313067,  0.89649844,
        1.58068585,  0.16619927,  0.25844419,  4.31074047, -4.28126478,
        0.32081532,  1.21568751, -1.98997569, -1.18187189,  2.82611227,
        2.00028777, -0.56555849,  1.90866303,  3.31528139, -2.25120735,
       -2.65934253,  2.20787787, -1.46169209, -1.96335113,  1.28944039,
        3.52118731, -1.60085452, -2.70225072,  0.98202956, -1.68118644,
       -0.50194901, -3.11430383,  2.5079124 ,  3.10110569,  3.06447387,
       -5.20582581,  2.28273988,  0.60869074, -1.5935663 ,  4.24350166,
       -2.28005934,  7.71997452,  1.96337461, -0.6259464 ,  1.69618249,
       -0.11373183, -3.57157159, -4.22715092, -0.11311649,  1.93910265,
        1.38460076, -2.81515455,  4.14793015, -0.21692865, -3.77358437,
       -0.35493413,  1.82210255, -2.26851702,  5.99942017, -1.87825119,
        2.34117675,  5.296381  , -1.25755692, -5.28595543, -3.57577729], dtype=float32), array([-7.17229366, -2.29258585,  0.76930958,  3.90483117, -0.05395281,
       -4.18651438,  0.42697507, -4.26079464, -3.14434671,  0.86079466,
        2.2041769 ,  5.9834156 ,  0.56690931,  0.00835971, -2.96219206,
       -2.45009279, -1.56824052,  2.49611878, -0.40154952, -1.3937397 ,
       -0.10648353,  4.61772394,  1.30469012,  1.7242502 ,  0.65430892,
        2.60733175,  0.61329633,  2.84991741, -0.85156995, -1.76690269,
       -0.88188255, -0.50209266, -3.34321833,  0.4588604 , -0.52262223,
       -4.39550686, -5.77609634,  2.07922626,  1.79695809,  1.06118321,
        1.76304293,  0.1604201 ,  0.44397083,  4.4667058 , -4.40732813,
        0.11990874,  1.14588022, -2.13798428, -1.31026232,  2.99152446,
        2.22626042, -0.59727335,  2.11425781,  3.52222967, -2.26144457,
       -2.83992267,  2.21970773, -1.65560937, -2.04415727,  1.47170806,
        3.33037758, -1.58457434, -2.66211677,  1.16210926, -1.8268671 ,
       -0.69849777, -3.2773304 ,  2.60852003,  3.17566395,  3.29943752,
       -5.34891176,  2.34380054,  0.62538069, -1.49272227,  4.65467644,
       -2.40141892,  7.93479919,  2.03974533, -0.71601433,  1.53725493,
       -0.08174957, -3.75963974, -4.56821823, -0.01502776,  1.86846864,
        1.52290404, -2.94490409,  4.36308861, -0.26843116, -3.74742985,
       -0.23311432,  1.84903038, -2.42937469,  6.14448977, -1.97662246,
        2.60930276,  5.40906239, -1.37992716, -5.45830536, -3.95450854], dtype=float32), array([-7.81749296, -2.74378324,  1.17575312,  4.18047905,  0.40613258,
       -4.11633158, -0.23417437, -4.32335377, -3.33637476,  0.965873  ,
        2.44953537,  7.23130703,  1.04728925, -0.26966834, -3.30502939,
       -3.3742125 , -2.03663087,  2.96629286, -0.98585522, -1.86321735,
        0.19070649,  5.36635494,  2.13781691,  1.91276169,  0.8754555 ,
        2.87455654,  0.96097511,  3.25355172, -0.64480704, -2.28822112,
       -0.50599992, -0.59221619, -3.83095932,  0.74667138, -0.05469784,
       -4.27337742, -6.38306141,  2.18340039,  2.37349224,  1.39980149,
        2.46963716, -0.11385617,  0.45403653,  5.12423897, -5.71369934,
        0.24963666,  0.27280915, -2.17914343, -1.45739675,  3.26297426,
        2.7201581 , -0.72279441,  2.49384499,  4.35326481, -3.08031654,
       -3.24767876,  2.0837512 , -1.81597793, -1.89068758,  1.84573174,
        4.26798248, -1.34532881, -3.16467094,  1.35976923, -2.10415554,
       -1.26318574, -3.83276033,  3.31327915,  3.34031081,  4.15637493,
       -6.50078201,  2.44252396,  0.47780854, -1.45186555,  4.3429141 ,
       -2.91887236,  8.85159874,  2.23288393, -0.52955115,  1.96252704,
       -0.64019328, -4.23733044, -5.52792978, -0.13739523,  1.71729851,
        0.81348574, -3.17655563,  4.57242393, -0.31396645, -4.23257732,
       -0.43708324,  2.54444575, -2.80654573,  7.53627014, -2.0773952 ,
        2.86823654,  6.06380177, -1.56442368, -6.56770277, -4.86093616], dtype=float32), array([ -8.94906712,  -2.97181964,   1.1922158 ,   4.40292978,
         1.11615133,  -4.5526638 ,  -0.33143362,  -4.90470314,
        -3.6941328 ,   1.21071959,   2.80775857,   8.28603172,
         1.54795635,  -0.02310149,  -4.13905334,  -3.51766658,
        -1.97380996,   3.54064274,  -1.31147361,  -1.987486  ,
         0.79236996,   6.31667328,   2.38738894,   2.04698896,
         1.37424183,   3.17231464,   0.65180814,   3.92218733,
        -0.70543945,  -2.79854035,  -0.69695514,  -0.83604372,
        -4.28846407,   1.6387248 ,  -0.21864018,  -4.78820848,
        -7.56572533,   2.21396208,   2.58245564,   1.62164915,
         3.07039499,  -0.06984039,   0.16817327,   6.22646618,
        -6.81355238,   0.38985643,   0.02942929,  -2.27832413,
        -1.74046373,   3.75187945,   3.31110382,  -0.78977942,
         3.08783197,   5.27061892,  -3.90643835,  -3.96206093,
         2.24703956,  -2.03426981,  -2.17829776,   2.62413931,
         4.76123857,  -1.16664112,  -3.45395517,   2.01804399,
        -2.35936069,  -1.96977317,  -4.3902359 ,   3.64359283,
         3.83179927,   4.592978  ,  -7.44269085,   2.5918529 ,
         0.50221115,  -1.34132397,   4.87070942,  -3.92054725,
        10.16605282,   2.36287403,  -0.66465509,   2.1619556 ,
        -1.62607503,  -4.8046813 ,  -6.51657438,   0.19522086,
         1.9771843 ,   0.66131866,  -3.71999502,   4.84939432,
        -0.23095343,  -4.65236139,  -0.28630191,   2.96284819,
        -3.38754368,   8.92277718,  -2.16325188,   2.93947649,
         6.98571682,  -1.78560174,  -7.90805054,  -6.18132496], dtype=float32), array([ -9.88759422,  -3.30180502,   1.25593722,   5.44599438,
         1.24286091,  -4.56528425,  -0.97099888,  -5.4555521 ,
        -3.70118833,   0.98758322,   2.98395801,   9.61969662,
         1.78514874,  -0.09479374,  -4.49056292,  -4.19957924,
        -1.96387231,   4.0481658 ,  -1.50887692,  -1.94396496,
         0.77800214,   7.33712006,   2.40738559,   1.71794415,
         1.87223709,   3.53860903,   0.92780423,   4.88576794,
        -0.68089557,  -3.15377116,  -0.81498522,  -0.93163109,
        -4.81472397,   2.25748277,   0.02712451,  -4.9382906 ,
        -8.37175846,   2.00323129,   3.11579227,   1.94300723,
         3.65938187,  -0.62969881,   0.30110288,   7.0251627 ,
        -7.83324432,   0.12256812,  -0.27169842,  -2.60215545,
        -2.15235925,   3.94597936,   3.64407635,  -0.92948616,
         3.70810699,   5.95516539,  -4.46707678,  -4.73889923,
         1.97726023,  -2.28848886,  -2.63553572,   3.22869372,
         5.58010197,  -1.25305247,  -4.08995676,   1.9170115 ,
        -2.53044152,  -2.23318791,  -4.57776928,   4.7992816 ,
         4.28309965,   5.12342739,  -8.67056751,   2.8532095 ,
         0.44631952,  -1.03091657,   5.07129049,  -4.60225248,
        11.82531452,   2.59542561,  -0.42903852,   2.19263053,
        -2.04805064,  -5.40851355,  -7.59046459,   0.15256423,
         1.67530727,   0.48036611,  -3.65198708,   5.08926249,
        -0.03520288,  -5.53401327,  -0.29168478,   3.20114517,
        -4.11893654,  10.57356834,  -2.15619564,   3.44409394,
         7.19461966,  -1.97695422,  -8.89346313,  -6.78496838], dtype=float32), array([-12.03780174,  -4.21020079,   1.48034501,   7.10645199,
         1.60466397,  -6.03363991,  -0.6928401 ,  -6.25253582,
        -5.36046505,   1.92894077,   3.61930656,  12.37055206,
         2.04438329,   0.08151732,  -5.57164478,  -5.26410341,
        -1.70328796,   5.04451609,  -2.59188652,  -2.83856487,
         1.13406026,   7.89641094,   3.12250185,   2.01822042,
         2.11502504,   3.97622442,   0.53688347,   6.12850761,
        -1.17448473,  -3.4619379 ,  -1.06320322,  -1.35867953,
        -6.38005972,   3.56362247,  -0.53575927,  -5.55821037,
       -10.00045204,   2.90383673,   3.75371838,   2.66517496,
         4.11821127,  -0.70375395,   0.77566606,   8.69687271,
        -9.24115849,  -0.29108655,  -0.89020348,  -3.14786911,
        -2.62664223,   5.23798847,   5.08902073,  -0.8920964 ,
         4.56007147,   7.49812889,  -4.57565641,  -5.63959742,
         2.20390701,  -2.37410307,  -2.84182119,   4.02078152,
         5.85067463,  -1.46884632,  -5.0843277 ,   1.9975884 ,
        -2.81376195,  -3.36883402,  -6.48302841,   5.48120117,
         5.25748634,   7.12201738, -10.41576862,   3.02988148,
         0.38204959,  -1.34457016,   7.30550385,  -5.24255276,
        13.92321491,   3.2075305 ,  -0.78197598,   2.49970484,
        -2.53665686,  -7.07091808,  -8.95913315,   0.37501884,
         1.84161592,   0.93820029,  -4.43322849,   7.09072685,
        -0.38801643,  -6.69934082,  -0.75856352,   3.34416771,
