[array([ -5.55842541e+00,  -1.93439869e+01,  -2.45104324e-01,
         3.70677456e+00,   1.22257772e+01,   2.66033927e+00,
        -1.40504885e+01,  -3.66969224e+01,   1.00994905e+01,
         8.17693281e+00,   5.44034303e+01,   6.81092802e+00,
        -1.86951394e+01,  -2.43909977e+01,  -7.27638191e+00,
        -2.76458275e+01,  -2.48109573e+00,  -9.38003810e+00,
         1.73009866e+01,  -3.20273441e+01,   1.30607506e+01,
         1.37176912e+01,  -6.12031086e+00,   1.43453148e+01,
        -9.85997397e+00,   1.38208648e+01,   2.20919736e+01,
         1.07433403e+01,  -1.26862067e+01,  -2.71622455e+01,
        -2.71595134e+00,   1.68674745e+01,  -8.23835101e+00,
        -5.26304469e+00,   1.93019889e+01,   3.89113663e+00,
         6.57306188e+00,   5.51061646e+00,   1.07609978e+01,
        -1.28906160e+01,   1.62429025e+01,   4.42776425e+00,
        -3.56601401e+00,   2.10073334e+01,   7.49432839e+00,
         4.36516333e+00,  -3.09373613e+01,  -2.08859451e+00,
        -1.55507956e+01,  -1.06003368e+01,   1.38525450e+01,
         7.59051019e+00,   4.64500128e-01,   1.53464371e+01,
         1.07040478e+01,   1.78843908e+01,  -2.07452904e-01,
        -5.11370307e+00,   1.06900842e+01,  -1.58026908e+01,
         7.15467449e+00,  -2.47414443e+01,  -4.31887958e+00,
         1.86332789e+01,  -6.87022464e+00,  -1.29785140e+01,
        -1.52317870e+01,   1.16571538e+01,   4.95225466e-01,
         1.20443622e+01,   6.41901772e+00,   6.44229836e+00,
         1.54865071e+01,  -1.55370103e+01,   1.27665514e+01,
        -2.81814044e+01,   2.01919897e+01,  -1.35900035e+01,
        -4.11033905e+00,   2.32912272e+01,  -1.44083786e+01,
        -4.45302947e+00,  -1.45498847e+01,  -5.58486390e+00,
        -3.76711692e+00,  -1.92056039e+00,  -2.78546547e+01,
        -6.76642927e+00,  -2.93394996e+01,  -1.11747964e+01,
        -8.54291537e+00,   8.07362960e-01,  -6.73637176e+00,
        -2.90414588e+00,  -9.69432580e+00,   1.48654791e+01,
        -3.43390628e+00,   2.35606087e+01,  -2.16903190e+00,
         1.75069701e+01,  -1.20106225e+01,  -1.44493304e+01,
         5.83491448e+00,  -7.65427729e+00,  -3.75576298e+00,
        -1.29379591e+01,  -8.55160657e+00,   6.54836056e+00,
        -2.34314129e+01,  -6.59540012e+00,   1.17116121e+01,
         5.89051296e+00,   1.85826693e+01,   4.20066807e+00,
         9.96381126e+00,   1.22726266e+01,  -1.87662915e+01,
         1.23135335e+01,  -7.43002691e+00,  -6.22999031e+00,
        -9.47341219e+00,   2.62736039e+00,  -1.33805338e+01,
        -1.05320402e+01,  -1.02757546e+00,  -2.69866809e+01,
