[array([ -5.86355236e-05,  -2.87080638e-05,   5.60045701e-05,
         3.51628623e-05,   6.09576236e-05,  -3.22122942e-05,
         4.71119529e-05,  -8.23057781e-05,   8.38144915e-05,
        -1.17709686e-04,  -6.64257241e-05,   1.83456708e-04,
         4.22560515e-05,   1.42323988e-04,   2.10848229e-05,
         1.82679669e-05,  -5.57395015e-06,  -1.55612270e-07,
         1.59455783e-04,   1.20098681e-04,   7.15689202e-06,
        -2.90391818e-05,  -1.03082584e-07,   9.58037926e-05,
        -8.10140045e-06,  -1.21330122e-04,   1.15530434e-04,
         1.25563492e-05,   4.49395666e-05,  -9.29585076e-05,
         9.70241308e-06,  -2.35777807e-05,  -7.24524070e-05,
         2.66773823e-05,   2.22001290e-05,  -1.38276373e-04,
        -6.56802658e-05,  -6.52673552e-05,   9.97286479e-05,
        -7.40307296e-05,  -5.69308067e-05,  -4.25527014e-06,
        -1.19488519e-04,  -3.69485679e-05,  -1.23488499e-04,
        -1.81628740e-04,  -8.26324394e-05,   8.72692253e-05,
        -3.21586194e-05,   5.49732540e-05,  -3.49238660e-04,
        -9.73679107e-06,  -9.57117027e-06,  -6.92303875e-05,
        -2.89587988e-05,   1.20059784e-04,   1.71171298e-04,
         2.30928883e-04,   1.76985763e-04,   6.61539843e-06,
        -2.39503311e-06,   5.35021791e-05,  -3.39410253e-05,
         9.81960475e-05,  -1.47218292e-04,  -6.36510667e-05,
         1.51496526e-04,   4.00140234e-05,   1.16136282e-04,
        -5.93937257e-05,  -8.68568604e-05,  -4.85737000e-05,
        -2.02906405e-04,   5.51184785e-05,  -7.44067511e-05,
         1.81889191e-05,   8.33550876e-05,   4.62341268e-05,
         2.05231016e-04,  -3.88782173e-05,  -1.50339969e-04,
        -1.14966533e-05,   9.89400360e-05,   5.28363489e-05,
        -1.19974220e-05,   2.15253473e-04,   4.34219437e-05,
         9.57298253e-05,   7.67836391e-05,   5.21417587e-06,
        -2.74108697e-05,  -8.43313319e-05,   1.05899613e-04,
        -7.16083232e-05,  -1.55547066e-04,  -3.30376606e-05,
        -4.80442504e-05,   1.77180191e-05,  -3.95145180e-05,
         5.21937181e-06,   1.71506210e-04,  -1.08974484e-04,
         4.98722802e-05,  -6.45890395e-05,  -9.13890290e-06,
         3.90102010e-04,  -6.92683534e-05,   1.74933375e-04,
         2.37848399e-05,   1.78575538e-05,   7.95795786e-05,
        -2.20875751e-04,   2.34764375e-05,  -3.44254950e-05,
         3.05310095e-05,  -1.33522233e-04,   1.70293075e-04,
        -1.27095336e-04,   3.09332332e-04,  -1.25065373e-04,
         3.61380407e-05,  -1.83915050e-04,   7.83647411e-05,
         1.78382747e-04,  -8.68768620e-05,   1.14578594e-04,
        -6.18843915e-05,  -1.61699034e-04,  -5.16854634e-05,
         2.44396710e-04,   7.00107776e-05,   1.49508734e-04,
         7.31576220e-05,   1.07887390e-04,  -2.17948967e-04,
        -9.33222764e-05,  -3.78731747e-05,  -5.15236861e-05,
         5.70952325e-05,   4.60555093e-05,   1.02178732e-04,
        -5.32375307e-05,   1.70638814e-04,   2.90876742e-05,
        -1.19388111e-04,  -1.70523650e-04,   3.10304276e-05,
         4.99831222e-05,  -7.92114806e-05,   2.01989496e-05,
         7.27470833e-05,  -1.09091168e-04,   5.68882824e-05,
         1.09452085e-04,  -1.86993038e-05,   2.56235769e-04,
        -7.89827245e-05,   3.64970874e-05,   1.56695183e-04,
        -1.04776031e-04,  -1.68279494e-05,   1.40347529e-05,
        -1.23282894e-04,  -2.17109591e-05,   9.53039198e-05,
         1.02046179e-05,   9.88692227e-06,  -7.36408110e-05,
        -1.44824531e-04,  -4.91729697e-05,  -5.55391198e-05,
        -8.53325037e-06,  -2.46464788e-05,  -6.73632385e-05,
         1.13045280e-05,  -1.37103198e-04,  -5.78500621e-05,
        -8.48045238e-06,   1.30863860e-04,   1.17117110e-04,
        -7.18965894e-05,  -5.52171514e-07,  -7.03166370e-05,
         9.70425244e-05,  -6.82523823e-05,   2.10261987e-06,
         4.68243015e-05,   8.16999018e-05,  -8.96567944e-05,
