[array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]), array([  9.08688831e-01,   6.92712618e-01,  -4.31610704e+00,
         5.90359800e+00,   1.01286415e+00,   1.19923542e+01,
         2.03714356e+00,  -1.70743760e+00,  -4.38491052e+00,
         1.29775325e+01,   9.08230084e+00,   1.02410655e-01,
        -9.94658931e+00,  -2.04718424e+00,  -2.93308043e+00,
         2.69644518e+00,   6.12715904e-01,   4.86168757e+00,
        -3.80629487e+00,  -1.63462676e+01,  -1.21511745e+00,
        -4.92903991e-01,  -2.83386672e+00,   4.58943204e+00,
        -7.49933535e+00,  -6.48711487e+00,   2.84632354e+00,
         3.48544652e+00,   3.40770930e-01,  -2.38981759e+00,
        -1.05634318e+01,  -1.71982164e+00,   1.28415755e+01,
        -7.41293505e-01,  -1.28091828e+01,   2.18349020e-01,
         2.70793979e+00,   9.04015050e-03,  -1.20130835e+01,
        -2.67299746e+00,   9.94349576e+00,   1.30538758e+00,
         4.98235657e+00,   1.88863208e+00,   6.01184204e+00,
        -9.17413328e-01,   1.34954708e+01,  -1.20378769e+01,
         1.23959664e+01,   4.33979735e+00,   4.51609339e+00,
        -1.48277284e+00,  -8.10116695e+00,  -2.54098760e+00,
        -2.57537381e+00,  -4.65371430e+00,  -3.58051043e+00,
        -4.32482990e+00,   2.48010824e+00,  -6.79420366e+00,
         3.26694105e+00,   2.42107748e+00,  -1.59955595e+01,
         1.02045898e+01,   8.76199744e+00,   9.84793556e+00,
        -8.11818662e+00,  -5.91485238e+00,  -1.03752678e+01,
         7.00382038e+00,  -8.71694531e+00,   1.13428707e+01,
        -9.49828441e+00,   7.32911229e-01,   1.18531234e+00,
        -3.98535577e+00,  -1.42469006e+01,  -3.67398031e+00,
         1.56506003e+00,  -7.13042563e+00,   1.16407445e+01,
        -6.46009436e+00,  -1.86274998e+01,   1.81893524e+00,
        -6.23437957e+00,  -9.82543439e-01,   1.33306048e+00,
         2.24112321e+00,  -7.66541366e+00,  -6.90600031e+00,
        -5.99197199e-01,   1.28337323e+01,  -1.97167825e+00,
         6.56757257e+00,   6.09034047e+00,   9.19815955e-02,
         2.83399791e+00,  -5.82435754e+00,  -3.81084492e+00,
        -2.60490056e+00,   4.90824640e+00,   4.40403393e+00,
         7.99867082e+00,  -2.32792144e+00,   1.04877284e+01,
        -1.35021443e+01,   7.20290622e+00,   6.77306545e-01,
        -4.84223891e+00,  -7.33001465e+00,   5.78773447e+00,
        -1.72677085e+00,  -2.84821791e+00,   1.24466789e+01,
         4.53271838e-01,   7.86778040e+00,  -2.32702770e+00,
         3.20779219e+00,  -3.87183003e+00,   1.30554619e+01,
         4.70476681e+00,   9.01550022e+00,  -5.14727946e+00,
         2.63470001e+00,   3.15063763e+00,  -1.07649088e+00,
        -8.52815250e+00,   1.18649129e-01,   3.30316954e+00,
        -1.03794910e+01,  -6.44797545e+00,   2.42360393e+00,
        -8.72541076e+00,  -2.24495602e+00,   3.69285221e+00,
         2.98081061e+00,   1.29799875e+00,   5.14870245e+00,
        -7.42484229e+00,  -1.29380602e+01,   3.89839153e+00,
         5.65048864e+00,   1.05616358e+01,   4.43027519e+00,
         3.28118014e+00,  -1.03395714e+01,   4.76449895e+00,
        -1.51415658e+01,   6.33702625e+00,  -6.70911627e+00,
         6.84909160e+00,  -1.12937264e+01,   6.45090531e+00,
         1.02451736e+00,   7.39304046e+00,   5.51187470e+00,
         2.26204656e-01,   6.04400214e-01,   3.42134771e+00,
        -3.45071395e+00,  -5.22301745e+00,  -1.52270999e+00,
         2.79089407e+00,  -9.16563958e+00,  -1.49982609e+00,
         6.66752031e+00,   2.80785082e+00,   2.93240761e+00,
         1.73620169e+01,  -7.43592807e+00,  -2.21670849e+00,
        -2.46330004e+00,   1.13210911e+01,   4.18424932e+00,
        -7.19222514e+00,   3.32783557e+00,   3.14430035e+00,
         9.89306020e+00,   1.05158532e+01,  -1.19124245e-01,
        -1.02262704e+01,   9.62919439e+00,   2.18131079e+01,
        -6.19371084e+00,  -3.47808131e-01,  -1.32020272e+01,
        -4.54405753e+00,  -9.77142640e+00,  -1.46947566e+01,
        -8.13678328e+00,   1.04789972e+01,  -2.64643464e+00,
         6.91911244e+00,  -1.09297389e+01,  -8.62113914e+00,
        -6.12029885e+00,   5.85238385e+00,  -1.10459881e+01,
        -2.27624924e+00,   4.22969014e+00,  -6.55686373e+00,
         8.75673272e+00,   6.96339448e+00,  -1.25777456e+01,
         1.19400301e+00,   1.82241715e+00,   2.01395624e-02,
         2.75339694e-01,  -9.22116868e+00,   7.54543424e+00,
         1.27562022e+00,  -1.92062591e+00,   6.14778191e+00,
