[array([  5.60274243e-01,  -3.88980365e+00,  -1.01757312e+00,
         1.45354286e-01,   3.09390664e-01,  -3.68762136e+00,
        -6.32182509e-02,  -1.78150785e+00,   1.41304362e+00,
         3.06620097e+00,   6.00495291e+00,  -5.98043978e-01,
        -1.14864504e+00,  -2.37411690e+00,  -1.88220695e-01,
        -5.21659708e+00,  -2.38425708e+00,  -1.19926012e+00,
         1.68652570e+00,  -2.67748356e+00,   3.85424352e+00,
         9.46043611e-01,  -1.81107357e-01,   1.34777510e+00,
        -1.38772392e+00,   8.09775949e-01,   2.44658780e+00,
         2.88706946e+00,  -1.55032218e+00,  -1.80926895e+00,
        -1.62879184e-01,   7.97593951e-01,  -1.56961739e+00,
         4.65608001e-01,   9.55018640e-01,  -8.44005764e-01,
        -5.58616638e-01,  -6.01952493e-01,   2.71219349e+00,
        -9.95965183e-01,   1.34763157e+00,  -1.13096312e-01,
         1.09305525e+00,   9.12283421e-01,  -8.65811527e-01,
         8.49318206e-02,  -1.66625881e+00,  -7.75417984e-01,
        -2.47394943e+00,  -1.11465251e+00,   8.38605940e-01,
        -1.69733211e-01,   2.95034838e+00,   1.23990917e+00,
         1.51888072e+00,   1.33618939e+00,   1.12606585e-03,
        -1.32434261e+00,   9.87605572e-01,   2.52553010e+00,
         1.58876586e+00,  -3.40376973e+00,  -1.15215230e+00,
         7.79903293e-01,   1.99813044e+00,  -4.66650277e-02,
        -3.92757916e+00,   1.35081232e+00,   4.91324961e-01,
         1.65040720e+00,   7.55038977e-01,   2.28032136e+00,
         2.69830275e+00,  -1.90434790e+00,   1.73040557e+00,
        -4.29546165e+00,   1.25447476e+00,  -7.99014390e-01,
         2.38218141e+00,   3.11835790e+00,  -9.02007669e-02,
        -1.57492518e+00,  -2.75096744e-02,  -1.23460904e-01,
         4.11329329e-01,   1.90775216e-01,  -1.03747749e+00,
        -2.46220812e-01,   1.96427858e+00,   3.21553051e-01,
         1.22628224e+00,   3.24877930e+00,  -1.52625108e+00,
        -7.40495086e-01,   7.51479685e-01,  -1.53867796e-01,
         9.18296874e-01,   6.58054471e-01,  -5.98372340e-01,
         3.40241480e+00,   2.13063931e+00,  -1.82585120e+00,
        -1.86472788e-01,  -2.63870001e+00,  -1.26871037e+00,
        -2.14565352e-01,  -1.17309248e+00,   2.19651031e+00,
        -5.55052638e-01,  -1.96295118e+00,   1.60552907e+00,
         1.69647545e-01,   2.83738852e+00,   2.28602958e+00,
         2.04379010e+00,   6.24760628e-01,  -4.47825372e-01,
         1.01505983e+00,   2.90222335e+00,  -4.52565622e+00,
        -1.60110795e+00,  -9.02560532e-01,   4.25650954e-01,
        -6.10673130e-01,   1.13322449e+00,  -7.77148783e-01,
         9.77413476e-01,  -2.90787244e+00,  -1.24552801e-01,
         2.50562048e+00,   5.41404009e-01,  -2.64194894e+00,
        -3.29092717e+00,  -1.77593029e+00,   2.57628942e+00,
         1.71065032e+00,  -1.50708044e+00,  -4.00725508e+00,
         2.50650811e+00,  -1.61234426e+00,  -1.75054502e+00,
         4.43270206e-01,   2.96612549e+00,   5.98548055e-01,
         1.55674684e+00,   1.06631029e+00,   5.16686320e-01,
         1.59053814e+00,  -1.80816531e+00,  -6.70848548e-01,
         6.75986052e-01,  -6.86252058e-01,  -8.48307312e-01,
        -8.69800866e-01,   7.63805151e-01,   1.13709760e+00,
        -4.78095591e-01,  -1.82514620e+00,  -9.42850292e-01,
         2.19209766e+00,   5.68509996e-01,  -1.31037021e+00,
         1.01328623e+00,   2.02191901e+00,  -1.94692659e+00,
