[array([ -3.66986460e-05,  -1.97082991e-04,  -9.54030929e-06,
         1.90242310e-04,   5.25625637e-07,   1.49849366e-05,
         1.65200647e-04,  -1.00710298e-04,   4.80027666e-05,
         1.34847196e-05,   2.53855123e-05,   7.31527907e-05,
         2.55750892e-05,  -1.25021194e-04,   5.00689293e-06,
         5.54943326e-05,  -9.38517696e-05,  -3.45701446e-05,
         3.67055077e-06,  -1.92030508e-04,   1.17842421e-04,
        -9.94042057e-05,  -5.18483612e-05,  -9.07426074e-05,
        -1.27651219e-05,   1.71859487e-04,   1.20098630e-04,
        -7.64014185e-05,   2.31205995e-05,  -1.39628028e-04,
         6.81243837e-05,   1.77951224e-05,   5.84901754e-05,
         1.61855169e-05,  -5.08615594e-05,  -2.10500493e-05,
        -7.96328968e-05,   3.04518726e-05,  -5.30079451e-05,
         1.17914373e-04,   1.36456110e-05,  -1.60269374e-05,
         5.26095164e-07,   1.50321575e-04,   6.47510897e-05,
         1.34878137e-04,  -1.07809046e-05,   3.34763308e-06,
         6.91227569e-06,  -3.79208286e-05,   3.21726020e-06,
         1.34963266e-04,   1.06370309e-04,  -7.89639016e-05,
         2.84817634e-05,   1.66887785e-05,   1.60655094e-04,
         5.23139606e-05,   4.41189441e-05,  -5.47105483e-05,
         1.30372800e-05,  -6.88300424e-05,  -7.17531293e-05,
         1.44741018e-04,   7.35095527e-05,   6.52641393e-05,
        -1.37069786e-04,  -2.29492180e-05,   1.21383942e-04,
         1.63136792e-05,  -1.38109226e-05,   4.42193013e-05,
        -1.68798942e-05,   1.07857872e-04,   2.23651696e-05,
        -2.56629748e-04,   1.30732486e-04,   9.81055200e-05,
        -8.02879149e-05,   7.42145203e-05,   7.42619522e-05,
         2.97182814e-05,   7.41936092e-05,   1.98331472e-05,
        -1.55975387e-04,  -8.41221190e-05,  -1.74743487e-04,
         4.48499013e-05,   6.21621439e-05,  -1.86753496e-05,
         3.04746227e-05,   3.23250933e-05,   5.16635100e-06,
        -2.18984787e-05,   2.38600587e-05,   1.17074296e-05,
         1.20872617e-04,  -7.68874088e-06,  -1.38783391e-04,
         2.39274923e-05,   6.09928466e-05,  -1.90041228e-05,
        -1.30228771e-04,   3.23393542e-05,   5.69295589e-05,
        -1.99315014e-06,   5.93958175e-05,  -4.77156682e-05,
        -5.57014137e-05,  -4.02753612e-05,  -6.92957692e-05,
