[array([-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
        0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
        0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
       -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0., -0.], dtype=float32), array([  1.96510884e-25,  -3.22966450e-21,   1.28923270e-23,
        -5.00535681e-20,  -1.81620622e-28,  -6.11690289e-25,
        -1.92505554e-25,   4.99683911e-26,  -5.48205096e-27,
        -2.19442790e-31,   1.00334824e-25,  -1.86129080e-23,
         3.85475310e-26,  -6.87487426e-27,  -1.00961472e-23,
        -2.75690185e-26,   3.53438614e-30,  -4.43534887e-27,
         2.32915663e-23,   4.75035674e-26,   5.71988290e-27,
        -2.31931943e-28,   3.51526681e-26,  -5.57894928e-23,
         3.13353843e-25,   9.62267205e-24,  -7.34139781e-26,
        -1.28327409e-21,   9.16849169e-23,   1.07917750e-25,
        -3.04809814e-26,  -1.43389567e-27,   2.66115447e-25,
         2.79918293e-22,  -1.43538875e-25,   7.63967972e-28,
        -6.02910804e-29,  -7.56860731e-23,   1.33309320e-23,
        -1.73599827e-32,  -3.88686919e-21,  -2.06563709e-25,
        -3.70724219e-27,   2.44746600e-24,  -6.04581457e-26,
         8.66112363e-28,   4.81609086e-29,  -4.13701452e-28,
         7.42186174e-29,  -2.90863616e-25,  -8.47747276e-26,
         1.68785237e-31,   2.38268277e-28,  -1.09155479e-27,
        -5.57377141e-30,   9.48870324e-27,  -4.09062035e-26,
        -5.49679906e-29,   1.44830363e-26,  -2.35019430e-31,
         9.38590704e-29,  -1.92959482e-25,   4.73974682e-28,
        -8.44950651e-24,  -3.43313172e-29,   5.00913580e-23,
        -7.47197690e-24,   4.45904563e-25,  -2.23972079e-26,
         1.78798406e-25,   1.48526021e-24,  -8.93512568e-28,
        -8.74299410e-26,   9.23519231e-27,   3.04496145e-28,
        -1.90052703e-21,   4.16756410e-28,   3.62050424e-26,
         2.48714151e-31,   2.60171996e-25,  -7.85883034e-24,
         7.98800678e-28,  -1.26533948e-20,  -2.14512027e-24,
        -1.73751458e-23,  -1.68252161e-25,  -5.24191003e-23,
        -5.00550306e-29,  -1.70002318e-28,   2.79302686e-30,
        -4.73080016e-33,   5.61466227e-25,   4.17316278e-29,
        -5.06414065e-26,   9.10127987e-29,  -3.72705129e-23,
         2.27249873e-26,   1.27215962e-25,  -2.71481150e-26,
         3.68689219e-32,   6.92331201e-25,  -1.64363310e-27,
         2.26224575e-25,  -9.63249337e-24,   8.00726714e-24,
        -9.81447159e-29,  -4.97582338e-24,   2.65309207e-26,
