[array([  7.55152473e-02,   9.20889718e-02,  -2.73685858e-01,
         4.29025242e-01,   8.80274909e-02,   8.19195840e-01,
         1.43790862e-01,  -4.78446087e-02,  -3.34415609e-01,
         8.93623117e-01,   6.42802251e-01,   4.39374797e-02,
        -7.42152384e-01,  -1.21896131e-01,  -1.74442850e-01,
         2.09320372e-01,  -3.62999695e-02,   3.28390462e-01,
        -2.47574126e-01,  -1.19001134e+00,  -8.92459599e-02,
        -3.47540204e-02,  -1.93970940e-01,   3.32406904e-01,
        -5.60659476e-01,  -4.76691898e-01,   1.97264460e-01,
         2.63000410e-01,   2.91247784e-03,  -1.51209431e-01,
        -7.47197536e-01,  -1.40031598e-01,   9.00970979e-01,
        -8.97100519e-02,  -8.84934506e-01,   5.17870599e-02,
         1.62879061e-01,   6.65941201e-03,  -8.49630224e-01,
        -1.80862117e-01,   6.58533967e-01,   6.81795174e-02,
         3.39868003e-01,   2.14810603e-01,   4.25670463e-01,
        -3.00173192e-02,   9.32628014e-01,  -8.31728334e-01,
         8.33782977e-01,   3.05523302e-01,   3.10219925e-01,
        -1.01456913e-01,  -5.68664497e-01,  -1.83911023e-01,
        -1.56621274e-01,  -3.13392885e-01,  -2.13167241e-01,
        -3.09482799e-01,   2.51632467e-01,  -4.51779985e-01,
         2.83337734e-01,   1.60424235e-01,  -1.17096828e+00,
         6.58190488e-01,   6.47458386e-01,   7.52846481e-01,
        -6.02456479e-01,  -4.17731057e-01,  -7.48248975e-01,
         5.89871250e-01,  -6.47893574e-01,   7.85366989e-01,
        -5.65719948e-01,   1.41951161e-01,   1.10161518e-01,
        -2.28791822e-01,  -9.73782336e-01,  -2.35751297e-01,
         1.91670987e-01,  -4.72083365e-01,   8.60838970e-01,
        -4.28094638e-01,  -1.28744601e+00,   1.64896983e-01,
        -4.36100879e-01,  -4.74753722e-02,   8.96123134e-02,
         1.48398090e-01,  -5.32780707e-01,  -4.99721432e-01,
        -2.78058510e-03,   9.08397882e-01,  -1.31077180e-01,
         4.69541344e-01,   4.77966486e-01,   1.22471061e-02,
         1.95790102e-01,  -3.63014058e-01,  -3.07770582e-01,
        -2.04209310e-01,   3.23977427e-01,   2.93559121e-01,
         5.94534034e-01,  -2.08034420e-01,   7.45615539e-01,
        -9.16138170e-01,   5.53126512e-01,   3.76143514e-02,
        -3.61685724e-01,  -5.42888857e-01,   3.89493448e-01,
        -8.66739095e-02,  -1.97564904e-01,   9.12499509e-01,
         2.44984867e-02,   5.33188581e-01,  -2.06016393e-01,
         1.97802763e-01,  -3.37370511e-01,   9.05144661e-01,
         3.22144670e-01,   6.58082617e-01,  -3.67314550e-01,
         1.33761584e-01,   2.31802386e-01,  -1.20158503e-01,
        -5.68486886e-01,   7.10665505e-04,   3.03614283e-01,
        -7.79261981e-01,  -5.33632607e-01,   1.49348623e-01,
        -6.06121277e-01,  -1.62249932e-01,   2.52026851e-01,
         2.24471359e-01,   1.45145395e-01,   3.87849413e-01,
        -5.87299936e-01,  -9.47939314e-01,   2.36352859e-01,
         3.80367123e-01,   7.65321314e-01,   3.20656276e-01,
         2.28429277e-01,  -7.67468719e-01,   3.71701996e-01,
        -1.11159750e+00,   4.46058313e-01,  -4.46346656e-01,
         4.68458340e-01,  -7.99293600e-01,   5.17340955e-01,
         3.84423900e-02,   5.09317205e-01,   3.75886410e-01,
