[array([-1.74340868, -1.75125015,  0.20312022,  2.17483258, -0.51751411,
       -0.67097741,  0.82479   , -2.09374714,  0.56154835, -0.12701428,
        1.27848196,  1.48690999, -1.85736001, -0.32818949,  0.84693837,
       -0.45000291, -1.03996205, -0.07515582,  1.06648946, -1.70321786,
       -0.27412802,  0.64998531,  0.35359338,  3.38563371,  0.9464125 ,
        1.90175235, -1.1882062 ,  0.27979234, -0.37117577, -0.14239654,
        0.45320234, -0.32554829,  0.57685411, -0.09570906,  1.05233526,
       -0.61299634,  0.12496345,  1.5432384 ,  0.94038033, -0.12587753,
        1.45293236,  0.07518417, -0.40490186,  0.93456423, -1.19163632,
        0.02983862,  0.63188952,  0.34135383,  0.19312471,  0.08620188,
        1.23925638, -0.54291785, -0.6531142 ,  0.17539734,  0.31072682,
        0.98917955,  1.27141631,  2.00014019, -1.6507386 , -0.04396363,
        0.04165864, -0.31617001, -1.81957901, -0.1588701 , -0.72134292,
        0.64766687, -1.39341056, -1.24301612,  0.50112772, -0.25484502,
        0.30847827,  0.03609625, -0.17007244, -1.0279398 , -0.51137608,
       -1.37860548,  0.90100938, -0.69229323,  0.56274819,  1.28867018,
        0.35169846,  0.11013586, -0.79160488, -0.74989599, -0.00524555,
        1.42123938, -2.08020473,  0.84647828, -0.13950889,  0.43551439,
       -0.1646968 ,  1.53253472,  0.24789052,  0.81300837,  0.55296797,
        0.88144034,  0.53570843,  0.49106875, -0.25278741,  0.07081234,
        0.83459681, -1.0716399 ,  0.68641168,  0.36082721, -0.04856967,
        0.7650131 , -0.3862589 , -0.43894696, -1.37697947,  0.25627175,
       -0.27663979,  1.60058689,  1.37187016, -0.68197203,  1.0077548 ,
       -0.50878167, -0.02719697,  0.01386721,  0.44863102, -1.14269042,
       -0.03299388, -0.62121689, -0.59211028,  1.06011462, -0.60686427,
        0.27258557,  1.17516565, -0.79478335,  1.17388821,  0.6148113 ,
        0.12136668, -0.48830214, -1.59037817, -0.23900773,  0.77922314,
        1.21697724,  0.69117475, -0.34417656,  1.13708329, -0.12034734,
       -0.26707104,  0.5406329 , -0.32977033, -1.19681907, -0.1372948 ,
        1.73914707,  1.98315048, -0.24607849, -0.18518937, -0.90298617,
        0.51386219, -0.65481895, -0.04740074, -0.0713735 , -0.99278545,
        0.1324098 ,  0.39051118, -0.00513332,  0.3078576 ,  1.23957992,
       -0.84100056, -1.11080444, -0.91632533, -0.0998354 ,  0.50676823,
       -0.40465713, -0.0616274 , -0.87620646,  1.08144939, -0.19439937,
       -0.35202402, -1.31477511, -0.50702381, -0.64067554,  1.08027041,
        0.88000828,  0.01695436, -0.97078127,  0.1135335 , -1.37568176,
       -1.0364567 , -0.49448815,  0.11312757,  0.95808691,  1.28569973,
        0.61672723, -0.32549042, -1.76092243,  0.17501056, -0.14040132,
       -1.30911005,  1.68012249,  0.31881285,  0.43527725, -1.19404864,
        1.42801976, -0.45949167, -0.78360587, -0.15687811,  1.08174169]), array([-2.23084912, -3.10940867,  0.238573  ,  3.03022183, -0.5756695 ,
       -1.02903662,  1.46489437, -2.99824447,  0.29678685, -0.03772468,
        2.03837098,  2.50720568, -2.44473992, -0.56477779,  1.07403921,
       -0.21237001, -1.11118197,  0.01458341,  1.50144988, -2.456492  ,
       -0.46401085,  0.94547454,  0.02415671,  4.8468057 ,  1.93509115,
        2.57759698, -1.77675105,  0.95899119, -0.58114829, -0.11818803,
        0.53669738, -0.17850271,  1.15008464,  0.23991468,  1.61551873,
       -0.81138237,  0.38755178,  2.16850168,  1.76750839, -0.23055404,
        2.10134991,  0.32577853, -0.74483569,  1.44823577, -1.58706003,
       -0.69977889,  0.63860108,  0.52396532, -0.26316615,  0.12419227,
        1.5652054 , -0.81941199, -0.93727272, -0.16547628,  0.70599263,
        1.37951193,  1.33330571,  2.40872015, -2.21920819, -0.69373243,
       -0.0972284 , -0.34976408, -2.64696761,  0.38798175, -1.19608305,
        1.0079378 , -2.12216672, -1.60169083,  1.42520374, -0.48353868,
        0.67801303, -0.10578346, -0.32251358, -0.86195744, -0.57882624,
       -1.69246829,  1.31918916, -0.73294048,  0.21267048,  1.68027924,
        0.79751943,  0.10750298, -0.80103229, -0.78819297, -0.48123539,
        2.05777142, -2.84571005,  1.52667628, -0.41187706,  0.26808446,
       -0.15432384,  2.38040595,  0.13561013,  1.00726866,  0.62001669,
        1.1986733 ,  1.2391358 ,  0.32909304, -0.00509213,  0.17948616,
