[array([ -1.80966686e-04,   6.35829128e-05,  -4.27937848e-05,
         2.79480621e-04,  -6.11512660e-05,   1.51321903e-04,
        -2.29841171e-05,  -2.45966628e-04,   8.72098753e-05,
        -3.96318974e-05,   4.36141418e-05,  -4.51408487e-05,
        -1.02396662e-04,  -8.97668288e-05,  -1.00775353e-04,
        -2.13767999e-04,  -3.43913816e-05,   5.59560758e-05,
         2.47239106e-04,  -1.39797456e-04,  -1.38891948e-04,
        -1.11924761e-04,   5.11416438e-05,  -1.35994589e-04,
         2.58358523e-05,  -2.61372843e-05,   6.89209774e-05,
         1.09828667e-04,   1.54931389e-04,  -7.85447264e-05,
         1.36828912e-05,  -1.32386413e-05,  -2.70866643e-04,
        -5.63827671e-05,  -5.42121870e-06,   1.27694497e-04,
        -4.28700696e-05,  -7.29605890e-05,   1.38100193e-04,
         2.54412425e-05,   1.95342163e-05,  -1.25288585e-04,
        -1.26367740e-04,  -7.70042316e-05,   5.39912435e-05,
        -8.19129200e-05,  -4.33341338e-05,  -1.22911122e-04,
        -1.06489879e-05,  -3.76828975e-05,   1.32703499e-04,
        -6.25870161e-05,   1.33344307e-04,   3.94063536e-05,
        -1.04214174e-04,  -1.76037778e-04,   5.29863464e-05,
         2.27871118e-04,  -1.33214548e-04,   4.50082189e-05,
        -2.83814370e-05,  -5.35141662e-05,  -2.94743149e-05,
        -1.14552218e-04,  -1.59480231e-04,   2.76128048e-05,
         1.04759885e-04,  -2.67083029e-04,   5.87295326e-05,
         6.47812267e-05,  -1.38705855e-06,   9.92806672e-05,
        -2.01200091e-04,   4.63324322e-05,  -1.99560181e-05,
         1.25195011e-05,   3.83819315e-05,  -1.06169231e-04,
        -2.01949151e-04,  -1.22264290e-04,   1.11370566e-04,
         4.73682048e-05,  -1.80010582e-04,  -1.93969739e-04,
         1.86436184e-04,   7.89502446e-05,   3.46587403e-05,
        -6.02048458e-05,   1.92808264e-04,  -1.15227602e-04,
         1.04976360e-04,  -6.38433339e-05,  -2.12778286e-05,
        -2.99164749e-05,  -6.09820127e-05,  -1.86984515e-04,
        -1.62439232e-04,  -3.36908597e-05,  -9.60389880e-05,
         2.12380415e-04,  -4.85312485e-05,  -1.93481501e-05,
        -1.26926927e-04,   8.26563046e-05,   2.60427369e-05,
         7.30967658e-05,   1.85964345e-05,  -1.82468779e-04,
        -5.53456885e-05,   1.76911908e-05,   8.90888405e-05,
         1.09689063e-04,  -2.84991438e-05,  -1.25329258e-04,
         1.38235657e-04,   1.68670638e-04,  -2.75748680e-05,
        -1.14054827e-04,  -9.59103272e-05,   9.19606464e-05,
        -1.90137391e-04,   3.36231809e-04,   2.09665683e-04,
        -2.07944831e-04,   1.32869201e-04,   8.01851347e-05,
        -1.39593234e-04,  -1.73812557e-04,   1.83424490e-04,
        -9.34969576e-05,   1.67952952e-04,   1.42847610e-04,
        -2.08739657e-05,  -1.19295364e-04,   7.33507404e-05,
         9.92827700e-06,  -7.57211237e-05,   1.63352626e-04,
         1.44402347e-05,  -2.01471576e-05,  -1.28522006e-04,
         8.51712393e-05,   1.52462759e-04,   6.25422472e-05,
        -1.09563385e-04,  -4.34628819e-05,  -6.05477835e-05,
         6.93065231e-05,   9.17072612e-05,   5.64156144e-05,
