[array([ -1.02784846e-03,   4.77941619e-04,  -4.99842106e-04,
         1.37150186e-04,  -1.98543887e-03,   1.39838760e-03,
        -1.08100846e-03,   3.25617380e-04,  -1.52797997e-03,
        -4.28255240e-04,   6.76656957e-04,  -3.17476777e-04,
        -7.15379429e-05,  -3.38495243e-03,   1.57582836e-04,
        -1.01709517e-03,   1.02995476e-03,   2.45087687e-03,
         8.49681674e-04,   2.97574996e-04,  -1.40628475e-03,
        -2.23552979e-05,   1.29680114e-03,  -3.49305919e-04,
         1.54562620e-03,   1.52610650e-03,   1.07814441e-03,
         5.10095502e-04,   5.93783625e-04,  -7.54603971e-05,
        -1.87415513e-03,  -4.14754817e-04,  -3.20505491e-03,
        -1.96866179e-03,  -1.47559855e-03,   1.82469934e-03,
        -9.26084060e-04,  -2.49465532e-03,   4.74381523e-06,
         2.54505780e-03,   2.20556441e-03,   1.91851158e-03,
        -9.59450903e-04,   2.70607695e-03,   3.52034345e-03,
        -9.51335183e-04,   2.90201697e-03,   1.12496817e-03,
        -5.15441818e-04,  -1.00572384e-03,   6.69169647e-04,
        -1.08561199e-03,  -8.37696774e-04,  -8.49916833e-04,
         4.72151354e-04,   1.00994052e-03,  -7.56644295e-04,
         1.09925761e-03,   1.50376966e-03,  -2.83704093e-03,
        -1.44246779e-03,  -9.87590058e-04,   6.23167842e-04,
         6.37436926e-04,  -1.56333437e-03,   2.80743605e-03,
         4.78679605e-04,  -2.04660906e-03,  -2.69232900e-03,
         8.74376099e-04,   4.07854532e-06,   2.06873775e-03,
        -2.94739101e-03,   1.66006037e-03,  -9.48417699e-04,
        -2.77709361e-04,  -1.56853010e-03,   3.91028880e-04,
        -5.73527359e-04,  -4.37312108e-03,  -8.51966615e-04,
        -6.91696332e-05,  -4.28043480e-04,   4.15528100e-03,
         1.57128973e-03,  -9.20389662e-04,   7.73036911e-04,
         5.54421975e-04,  -2.63890368e-03,  -5.54152182e-04,
        -2.21622246e-03,  -1.46703562e-03,  -1.65592693e-03,
         2.89758109e-03,  -5.57402149e-04,  -2.78213155e-03,
        -1.11669605e-03,   7.15117960e-04,  -1.61354576e-04,
         2.09910143e-03], dtype=float32), array([ -3.17026919e-04,   2.65469775e-04,   1.30013417e-04,
         9.66490916e-05,  -6.73032831e-04,   2.84200272e-04,
        -2.92335113e-04,   3.58017889e-04,  -5.27239521e-04,
        -1.54380788e-04,   4.75348243e-05,  -3.04660589e-05,
        -1.54869660e-04,  -9.86820087e-04,   2.03660456e-05,
        -3.86388478e-04,   3.50472459e-04,   4.77204158e-04,
         2.81861401e-04,  -4.88255791e-05,  -4.40717064e-04,
         1.91204541e-04,   2.73751677e-04,  -3.34461394e-04,
         2.96468090e-04,   5.84268535e-04,   4.85687546e-04,
         2.40114096e-05,   1.49353145e-05,   2.56766652e-04,
        -5.46687166e-04,  -2.63537222e-04,  -9.52027214e-04,
        -4.65453166e-04,  -5.42818860e-04,   4.64779703e-04,
        -3.08316085e-04,  -5.48155396e-04,   1.94100248e-05,
         8.36454215e-04,   9.58824356e-04,   7.61153176e-04,
        -3.63967905e-04,   4.35313792e-04,   1.12905016e-03,
        -1.18957119e-04,   9.17307683e-04,   3.26843961e-04,
        -2.48023789e-05,  -1.96933936e-04,   1.48320745e-04,
        -5.00904745e-04,   1.29909458e-05,  -3.57118435e-04,
         1.37383584e-04,   3.71431786e-04,  -2.75263388e-04,
         9.27081564e-05,   4.01387981e-04,  -8.07920529e-04,
        -4.06522886e-04,  -2.26654825e-04,   2.25046460e-04,
         3.00003594e-05,  -4.86401434e-04,   4.52159031e-04,
         4.32317393e-06,  -3.25383502e-04,  -8.04482726e-04,
         5.32897539e-04,  -1.04689781e-04,   5.72895631e-04,
        -8.48452328e-04,   2.71205819e-04,  -4.82330564e-04,
        -2.88418087e-04,  -3.45955545e-04,   1.35767012e-04,
         1.72478161e-04,  -1.27777271e-03,  -1.53324254e-06,
        -6.45707914e-05,   5.72100362e-05,   9.40955826e-04,
         6.70635782e-04,  -4.87001380e-04,   3.04369576e-04,
         3.69286790e-05,  -6.38319063e-04,  -9.99662007e-06,
        -6.44230982e-04,  -2.76262435e-04,  -5.03969204e-04,
         1.04722288e-03,  -3.93164053e-04,  -7.15963019e-04,
        -4.56741283e-04,   7.29377061e-05,  -3.29478062e-04,
         2.96773796e-04], dtype=float32), array([ -2.20905022e-05,   3.52360745e-04,  -9.88752116e-04,
         3.74512660e-04,  -9.12918593e-04,   5.53729944e-04,
         3.44659820e-05,   1.78684859e-04,  -3.45397333e-04,
        -4.08443331e-04,   2.80445238e-04,  -1.68513856e-04,
        -3.81431310e-04,  -1.28787279e-03,   5.18330125e-06,
         1.21864941e-04,   5.35680389e-04,   1.37180206e-03,
        -8.18325134e-05,  -1.38940959e-06,  -8.17848602e-04,
         1.96140987e-04,   4.39448457e-04,  -3.58615944e-04,
         1.02246657e-03,   4.91717481e-04,   7.17003830e-04,
         2.24108851e-04,   3.96833551e-04,   2.99815874e-05,
        -1.17106433e-03,  -1.30856293e-04,  -1.72540266e-03,
        -9.10302799e-04,  -1.08928722e-03,   1.08248473e-03,
        -1.14117039e-03,  -1.37528218e-03,  -7.09729356e-05,
         9.31073388e-04,   4.81716619e-04,   9.97138210e-04,
        -3.91803012e-04,   1.42653415e-03,   1.93179422e-03,
        -1.85725134e-04,   1.30961370e-03,   8.89604446e-04,
         8.70233052e-05,  -4.85286437e-04,   2.13387422e-04,
        -4.61194431e-04,  -5.80224150e-05,  -6.06710266e-04,
         4.92105377e-04,   4.91760205e-04,  -6.61687227e-04,
         5.78798819e-04,   7.48211518e-04,  -1.47674815e-03,
        -4.73029417e-04,  -5.05591452e-04,   3.08626972e-04,
         5.14797692e-04,  -7.89575279e-04,   1.27847132e-03,
        -3.16569422e-05,  -8.24145740e-04,  -1.34872715e-03,
        -9.32218099e-05,   3.75011768e-05,   1.63585076e-03,
        -1.18648983e-03,   1.27003680e-03,  -3.07629292e-04,
         1.43355224e-04,  -9.77436663e-04,   1.53484929e-04,
        -3.65102111e-04,  -2.20154040e-03,  -4.76241461e-04,
        -4.80256102e-04,  -5.46731695e-04,   2.73050973e-03,
         2.71728932e-04,  -1.53018147e-04,   3.62210529e-04,
         3.78575234e-04,  -1.36521342e-03,   7.24005586e-05,
        -1.00439810e-03,  -5.83327783e-04,  -2.22603165e-04,
         1.16502529e-03,   1.54984009e-04,  -1.71303772e-03,
         3.50581744e-04,  -2.63471957e-05,  -1.69641222e-04,
         1.17117655e-03], dtype=float32), array([ -1.58493800e-04,   8.59046704e-04,  -7.18492025e-04,
        -2.30749021e-04,  -1.33013586e-03,   1.15766225e-03,
        -4.39426920e-04,   7.45169586e-04,  -1.26753689e-03,
        -9.81541816e-04,   2.06336117e-04,  -2.82478519e-04,
        -7.67989404e-05,  -1.81680894e-03,  -4.06458596e-04,
        -7.66569690e-04,   3.23325105e-04,   2.01201183e-03,
         4.19058160e-05,   1.59242350e-04,  -9.33219795e-04,
         1.43184574e-04,  -3.59112775e-04,  -2.75352249e-05,
         1.27860613e-03,   1.11887453e-03,   9.00649640e-04,
         2.14773449e-04,  -1.29698310e-04,   1.85341487e-04,
        -1.23598729e-03,  -1.96564593e-04,  -1.37317530e-03,
        -1.19345682e-03,  -1.09405420e-03,   1.57642819e-03,
        -3.46079702e-04,  -1.48154143e-03,  -3.27040616e-04,
         1.60870352e-03,   2.21875077e-03,   1.31081662e-03,
        -2.60877830e-04,   1.53680670e-03,   2.35397648e-03,
        -3.65591724e-04,   2.01984053e-03,   8.09231366e-04,
        -4.30896762e-04,  -6.60470570e-04,   2.24685995e-04,
        -5.32460515e-04,   5.55077713e-05,  -5.57955471e-04,
         4.22461744e-04,   1.17803237e-03,  -9.72209324e-04,
         7.24925660e-04,   1.26464712e-03,  -2.02414091e-03,
        -6.74122202e-06,  -5.94713259e-04,   8.51125107e-04,
         3.90043395e-04,  -9.32337658e-04,   6.45509805e-04,
         3.58740654e-05,  -5.73836267e-04,  -1.60965638e-03,
         4.72028798e-04,   4.63535544e-04,   1.32996787e-03,
        -1.38341123e-03,   1.57054316e-03,  -1.15576037e-03,
        -7.34267960e-05,  -1.12937030e-03,   4.01560625e-04,
        -4.98937618e-04,  -2.22836947e-03,  -4.65749879e-04,
        -2.01073315e-04,  -3.28239519e-04,   2.44902191e-03,
         4.08894120e-04,  -1.11899179e-04,   2.81803659e-04,
         2.89081625e-04,  -1.84035860e-03,   2.15364853e-05,
        -1.51897280e-03,  -3.08166927e-05,  -5.13745937e-04,
         1.69519125e-03,  -9.63544066e-04,  -2.11424194e-03,
