[array([ -1.31317582e+00,   6.98273204e-01,  -4.73289294e+00,
         1.75559022e+00,  -2.59661580e+00,   1.96476714e+00,
        -7.91566295e-01,  -3.19645238e+00,   4.14308278e+00,
        -5.75502775e-01,  -8.84455087e-01,   2.79145663e+00,
         3.74121361e-02,   9.24931159e-01,  -3.59575629e+00,
        -5.14638715e+00,  -1.52781285e+00,   1.92787528e+00,
         3.35872196e+00,  -1.46567014e+00,  -5.14588973e+00,
         6.25556852e-01,   9.31967584e-01,   4.21614176e-01,
        -1.82974759e+00,  -1.65183547e+00,   2.63111340e+00,
         9.35702915e-01,   2.00551977e+00,   1.29778155e+00,
         2.58867435e+00,   1.00677322e+00,  -3.20476978e+00,
         3.53820824e-01,  -4.16603292e+00,   1.60805917e+00,
        -2.44907366e+00,  -3.87052132e-01,   3.29833720e+00,
         8.20110053e-02,  -3.34904126e+00,  -3.50096029e+00,
        -2.90953006e+00,  -3.51528156e+00,   1.44871150e+00,
         2.24794701e+00,  -1.62184373e-01,  -1.09282248e+00,
        -6.10721894e-01,   2.85741232e-01,  -1.31523703e+00,
         2.83655636e+00,   1.02267455e+00,   2.92660931e+00,
        -2.56740642e-01,  -1.66591602e-01,   4.14361316e-01,
        -8.52320234e-01,  -3.49312131e+00,  -8.76397266e-01,
         4.45653786e-02,  -2.03183930e+00,   1.05809251e+00,
         7.36226911e-01,  -3.14803219e+00,   9.17754402e-01,
         9.08163731e-01,  -8.66472175e-01,   1.21989683e-01,
        -3.13901990e+00,  -4.38856967e-01,   3.52834187e-03,
        -1.57258213e+00,   1.76358665e+00,   9.95366373e-01,
         8.15938454e-01,  -2.61249727e+00,  -7.38259844e-01,
        -1.79208067e+00,  -2.05460924e+00,   2.40996327e+00,
         4.75744012e-01,  -2.94737690e+00,   1.01904227e+00,
         5.32513299e-01,   3.65882045e+00,  -3.26078016e-01,
        -1.73592139e+00,   2.35932326e+00,   6.33568256e-01,
         4.89803161e+00,   2.83445916e-01,  -1.41113625e+00,
        -8.87505961e-01,  -5.55688288e-01,  -4.30771453e+00,
         1.55620784e+00,  -1.30303527e+00,  -5.54372183e+00,
         3.79463492e+00,  -2.29053272e+00,  -1.77809014e+00,
        -3.84470886e+00,  -1.21116420e+00,   1.24447307e-01,
        -1.85218131e+00,  -2.85933436e+00,  -5.12587490e+00,
        -1.47805196e+00,   1.12149122e+00,   1.48775007e+00,
         2.45845154e+00,   1.20027967e+00,  -3.45850627e+00,
         3.52891111e+00,   3.20329335e+00,  -7.25705377e-01,
         1.04669667e+00,  -8.75679130e-01,   1.62240307e-02,
        -7.75030450e-01,   6.17337541e+00,   3.42538406e-01,
        -2.16262113e+00,   6.64835142e+00,   3.70993586e+00,
        -5.69370443e-01,  -8.92217421e-01,   4.39220633e+00,
        -3.63952957e+00,  -1.07066237e+00,   3.08055314e+00,
        -5.59700899e-01,  -7.90109081e-01,   3.08528958e+00,
         2.85745028e-01,  -2.02928412e+00,   4.06009015e+00,
        -8.43501026e-01,   9.11214893e-01,  -4.39328724e+00,
        -2.63451042e+00,   2.69517383e+00,   1.63651691e+00,
        -2.69488626e+00,  -8.00777711e-01,   1.21083849e+00,
        -1.27780673e+00,   2.93699526e+00,  -3.05306362e-01,
        -1.19826927e+00,  -3.20425134e+00,   1.44919870e+00,
        -3.65482784e+00,   1.48809738e+00,  -2.81511576e-01,
         1.79039327e-01,   2.17983647e-01,   2.06560631e+00,
        -2.34300971e+00,  -3.91631522e+00,   1.71136817e+00,
        -1.63087041e+00,  -9.99416045e-01,  -1.08051205e+00,
        -1.55207347e+00,   1.48293866e+00,  -4.42929920e-01,
         6.87838027e-01,  -3.13980806e+00,  -8.77412401e-01,
         2.10269133e+00,  -5.49578236e+00,   7.81169115e-01,
         3.62731500e-02,  -1.06103407e+00,  -1.46626586e+00,
         1.29176929e-01,   3.41959234e+00,   4.83717742e-01,
         2.53880421e+00,   2.60131913e+00,   7.72668639e-02,
        -2.20552969e-01,  -2.84053587e-01,   7.30381646e-01,
         5.40649562e-01,  -1.52214404e+00,  -1.45249224e+00,
         2.45136099e+00,  -2.00705809e-01,   1.10317058e+00,
         2.48732869e+00,  -1.70429461e+00,   4.66064141e-01,
         3.66738425e-01,  -9.66589971e-01,  -7.68990232e-01,
        -7.16762748e-01,  -1.22340022e+00]), array([ -2.22044605e-16,  -2.22044605e-16,  -8.88178420e-16,
        -8.88178420e-16,   0.00000000e+00,   0.00000000e+00,
         2.22044605e-16,   0.00000000e+00,   0.00000000e+00,
         1.11022302e-16,  -1.11022302e-16,  -4.44089210e-16,
         6.93889390e-18,  -4.44089210e-16,  -4.44089210e-16,
        -8.88178420e-16,  -4.44089210e-16,  -4.44089210e-16,
        -4.44089210e-16,   4.44089210e-16,  -1.77635684e-15,
        -2.22044605e-16,  -2.22044605e-16,  -1.11022302e-16,
         0.00000000e+00,  -2.22044605e-16,   0.00000000e+00,
        -4.44089210e-16,   0.00000000e+00,   2.22044605e-16,
        -4.44089210e-16,   0.00000000e+00,   8.88178420e-16,
         0.00000000e+00,   8.88178420e-16,   4.44089210e-16,
        -8.88178420e-16,   0.00000000e+00,   8.88178420e-16,
        -5.55111512e-17,   4.44089210e-16,  -4.44089210e-16,
         8.88178420e-16,   4.44089210e-16,   4.44089210e-16,
        -4.44089210e-16,   2.77555756e-17,  -2.22044605e-16,
         1.11022302e-16,   5.55111512e-17,  -2.22044605e-16,
         4.44089210e-16,  -2.22044605e-16,   4.44089210e-16,
         1.11022302e-16,   2.77555756e-17,   5.55111512e-17,
        -1.11022302e-16,   4.44089210e-16,   1.11022302e-16,
         3.46944695e-17,   4.44089210e-16,   2.22044605e-16,
        -2.22044605e-16,  -1.33226763e-15,   1.11022302e-16,
         2.22044605e-16,   1.11022302e-16,   0.00000000e+00,
         0.00000000e+00,  -5.55111512e-17,   5.85469173e-17,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         1.11022302e-16,  -8.88178420e-16,  -1.11022302e-16,
         4.44089210e-16,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   4.44089210e-16,   0.00000000e+00,
        -1.11022302e-16,   4.44089210e-16,  -5.55111512e-17,
        -2.22044605e-16,  -4.44089210e-16,   0.00000000e+00,
        -8.88178420e-16,   5.55111512e-17,  -4.44089210e-16,
         0.00000000e+00,   1.11022302e-16,   8.88178420e-16,
         2.22044605e-16,   2.22044605e-16,  -8.88178420e-16,
         1.77635684e-15,  -8.88178420e-16,  -2.22044605e-16,
         8.88178420e-16,   0.00000000e+00,   0.00000000e+00,
        -2.22044605e-16,   0.00000000e+00,   8.88178420e-16,
