[array([-0.14345357, -0.16692522,  0.35108387, -0.64409328, -0.16117337,
       -1.19665158, -0.24014527,  0.03124825,  0.43708915, -1.30205524,
       -0.94684356, -0.09873325,  1.01452458,  0.13611977,  0.21053626,
       -0.33294794,  0.01489877, -0.50157464,  0.31410453,  1.64878094,
        0.0898807 ,  0.0127094 ,  0.23819187, -0.50726271,  0.75749493,
        0.63858032, -0.3158744 , -0.40896943, -0.04063377,  0.17763317,
        1.02166951,  0.16180316, -1.31246126,  0.09053795,  1.21673214,
       -0.1098498 , -0.26717791, -0.04594017,  1.16673434,  0.2196272 ,
       -0.96912277, -0.13306473, -0.51782906, -0.34072319, -0.63934225,
        0.0060013 , -1.35729384,  1.14138174, -1.21730983, -0.46919021,
       -0.47584155,  0.10717382,  0.76883161,  0.22394505,  0.1852974 ,
        0.40731683,  0.26537761,  0.40177938, -0.39287019,  0.60330015,
       -0.43777108, -0.26370141,  1.62181222, -0.96863633, -0.95343757,
       -1.10268784,  0.8166877 ,  0.55508018,  1.02315855, -0.87188286,
        0.88103557, -1.14874327,  0.76466155, -0.23753989, -0.1925195 ,
        0.28750509,  1.34255815,  0.29736108, -0.30795294,  0.63205373,
       -1.25562644,  0.56975704,  1.7867676 , -0.27003568,  0.58109546,
        0.03072533, -0.16341779, -0.24667001,  0.71801311,  0.67119467,
       -0.03257127, -1.32297921,  0.14912194, -0.70147204, -0.7134037 ,
       -0.05385344, -0.31378642,  0.47759017,  0.39935455,  0.25269142,
       -0.49532488, -0.45224658, -0.87848628,  0.25810853, -1.0924474 ,
        1.26092267, -0.81984508, -0.08977845,  0.47570899,  0.73232824,
       -0.58810848,  0.08623818,  0.24328163, -1.32878792, -0.07120381,
       -0.79160905,  0.2552506 , -0.31663674,  0.44127387, -1.31837201,
       -0.49272934, -0.96848357,  0.48368052, -0.22594184, -0.36478689,
        0.13365895,  0.76858008, -0.03751557, -0.46648666,  1.06707907,
        0.71921957, -0.24801615,  0.82187778,  0.19326869, -0.39342871,
       -0.35440472, -0.24206355, -0.5857802 ,  0.79522306,  1.30595934,
       -0.37123126, -0.57518381, -1.12035465, -0.49062148, -0.36000991,
        1.05037749, -0.56291229,  1.53773153, -0.66821545,  0.59560549,
       -0.6999383 ,  1.09544778, -0.76916569, -0.09095111, -0.75780249,
       -0.56883824, -0.03290183, -0.05401272, -0.38080856,  0.39145702,
        0.51633108,  0.07187815, -0.29658464,  0.9504779 ,  0.03744801,
       -0.74584329, -0.2699886 , -0.32783031, -1.82210863,  0.70142633,
        0.16483252,  0.19213043, -1.23107362, -0.44210568,  0.72968644,
       -0.38187325, -0.33250576, -1.0023315 , -1.10488284, -0.00780297,
        0.98732877, -1.05935216, -2.25900626,  0.53393906, -0.0252093 ,
        1.31236982,  0.40277141,  0.93734938,  1.52894318,  0.7434476 ,
       -1.09855783,  0.21728286, -0.78788078,  1.08778   ,  0.86488366,
        0.5987308 , -0.70531714,  1.07037079,  0.18199828, -0.4264926 ,
        0.60034615, -0.95441675, -0.70634103,  1.2350589 , -0.2146982 ,
       -0.24417721, -0.11404058, -0.02793879,  0.90388107, -0.81407565,
       -0.26234108,  0.17422554, -0.68594646, -0.27898097,  0.6973545 ,
       -0.41586414, -0.0136815 ,  0.3854287 ,  0.27438599, -0.7228421 ,
        0.17880042,  0.74601829,  0.85511327, -0.0042512 , -0.81936574,
       -0.67471135,  0.14270866,  0.07783774,  0.82160163, -0.27583009,
       -0.21721253,  0.55335152,  0.44161656, -0.18955579,  0.24213713,
       -0.23837727, -0.226616  ,  0.05997405, -1.2099303 ,  0.45365176,
        0.18396795,  0.10002632,  0.7209006 ,  0.71268731,  0.53982073,
       -0.6811766 , -0.3736437 , -0.33689183,  0.64303851,  0.32566261,
       -0.52117169,  0.82791913, -0.4383024 , -1.01606846, -0.85234892,
       -0.34117308,  0.21798876, -0.10923029, -0.88452411,  0.06458566,
       -1.8463062 ,  0.86242497,  0.39883718, -1.0960114 , -0.24707018,
        1.50185943, -1.39799798,  0.81172794,  0.17386207,  1.17136049,
       -0.01390481, -1.18706393, -0.13855921,  0.34722495,  0.66021574,
        0.46078059,  0.70355386,  1.53053057,  2.02663589,  1.16281998,
        0.5277493 , -0.36273658, -0.1535981 , -0.46298841, -1.02887404,
       -0.75729108,  0.46090499,  0.85358685, -0.19252491,  0.76402396,
        0.79711872, -0.48417541,  0.66396642,  0.56788659, -0.55044711,
        0.90574151, -0.98986053, -0.60288554,  0.3177596 ,  0.33128113], dtype=float32), array([ -1.52227908e-01,  -2.06668884e-01,   3.23672712e-01,
        -6.54210508e-01,  -1.74980864e-01,  -1.16871464e+00,
        -2.37935901e-01,  -3.70032862e-02,   4.64098215e-01,
        -1.27896261e+00,  -9.46915030e-01,  -1.32111177e-01,
         1.05677462e+00,   1.16660170e-01,   1.81428149e-01,
        -3.49291265e-01,   9.46994349e-02,  -4.85219449e-01,
         2.96265721e-01,   1.68781185e+00,   9.57508758e-02,
         1.50956362e-02,   2.34913737e-01,  -5.13511419e-01,
         7.91012645e-01,   6.59819186e-01,  -3.10186327e-01,
        -4.23420489e-01,  -1.76927056e-02,   1.63197234e-01,
         1.02648222e+00,   1.82481334e-01,  -1.30585909e+00,
         1.29391551e-01,   1.20149839e+00,  -1.42912343e-01,
        -2.37503305e-01,  -4.94239368e-02,   1.17177606e+00,
         2.14627355e-01,  -9.25387919e-01,  -1.07458636e-01,
        -5.04366934e-01,  -4.17875618e-01,  -6.38760626e-01,
        -2.53711417e-02,  -1.33662748e+00,   1.12728679e+00,
        -1.17586827e+00,  -4.66396511e-01,  -4.65517849e-01,
         1.06559619e-01,   7.68825233e-01,   2.30977952e-01,
         1.63392216e-01,   3.95396739e-01,   2.29532033e-01,
         4.08631593e-01,  -4.65273917e-01,   5.79193711e-01,
        -4.87030476e-01,  -2.51331270e-01,   1.66637588e+00,
        -9.06640947e-01,  -9.80034769e-01,  -1.15736389e+00,
         8.48422468e-01,   5.58187664e-01,   1.04191411e+00,
        -9.63108182e-01,   9.15911913e-01,  -1.13245249e+00,
         6.65865242e-01,  -3.23083878e-01,  -2.16043293e-01,
         2.39080563e-01,   1.31514263e+00,   2.77092516e-01,
        -3.84785533e-01,   6.04636431e-01,  -1.29238594e+00,
         5.45522690e-01,   1.76406598e+00,  -3.03362966e-01,
         5.80155313e-01,   1.18834600e-02,  -1.56784907e-01,
        -2.34942898e-01,   7.12977529e-01,   6.86102271e-01,
        -6.86214417e-02,  -1.32414854e+00,   1.43787712e-01,
        -7.05460906e-01,  -7.58363128e-01,  -5.70844710e-02,
        -3.07508737e-01,   4.33622479e-01,   4.39828068e-01,
         2.75104523e-01,  -4.71475303e-01,  -4.33390766e-01,
        -9.05948877e-01,   3.03263485e-01,  -1.09615493e+00,
         1.22850108e+00,  -8.61616373e-01,  -7.75275677e-02,
         4.97877210e-01,   7.60164440e-01,  -5.67681015e-01,
         5.44747300e-02,   2.42518306e-01,  -1.36052573e+00,
        -6.15611337e-02,  -7.68314540e-01,   2.98501581e-01,
        -2.86655486e-01,   5.06387353e-01,  -1.30114961e+00,
        -4.81065184e-01,  -9.88022745e-01,   4.90387350e-01,
        -1.72938481e-01,  -3.71841609e-01,   1.79152250e-01,
         7.39085078e-01,  -2.76804604e-02,  -5.33005834e-01,
         1.11574793e+00,   7.98599660e-01,  -2.24686116e-01,
         8.15491319e-01,   1.99530795e-01,  -3.82952839e-01,
        -3.65979671e-01,  -2.91921020e-01,  -6.07625782e-01,
         8.59800220e-01,   1.34323692e+00,  -3.31378877e-01,
        -5.55291295e-01,  -1.13817906e+00,  -4.96353656e-01,
        -3.54816884e-01,   1.09030175e+00,  -5.95410526e-01,
         1.58310759e+00,  -6.65163100e-01,   5.72049439e-01,
        -6.83544040e-01,   1.10085630e+00,  -8.27716112e-01,
        -5.56681007e-02,  -7.43854284e-01,  -5.54098785e-01,
        -1.25094689e-02,  -2.21720282e-02,  -3.80294830e-01,
         4.51225162e-01,   5.40291131e-01,   4.42498662e-02,
        -2.81437010e-01,   1.00230229e+00,  -1.22860372e-02,
        -7.73483157e-01,  -2.35387236e-01,  -3.24453801e-01,
        -1.85561943e+00,   7.00740218e-01,   1.53479025e-01,
         1.82618856e-01,  -1.27289510e+00,  -4.31365997e-01,
         7.65166163e-01,  -3.88511956e-01,  -3.17796499e-01,
        -9.84896362e-01,  -1.11521089e+00,   6.14001788e-03,
         9.91674662e-01,  -1.09924531e+00,  -2.28736305e+00,
         5.03362596e-01,  -3.89370993e-02,   1.33593261e+00,
         3.95254284e-01,   9.38553870e-01,   1.59895229e+00,
         7.23539829e-01,  -1.10706675e+00,   2.12494597e-01,
        -8.27155352e-01,   1.11290598e+00,   8.95230472e-01,
         6.17750525e-01,  -7.61053085e-01,   1.07554340e+00,
         1.78361446e-01,  -4.01896298e-01,   5.90503395e-01,
        -9.82048750e-01,  -6.86502099e-01,   1.24831796e+00,
        -2.52877116e-01,  -2.59483069e-01,  -1.63593575e-01,
        -7.59968534e-04,   9.19849217e-01,  -8.28362405e-01,
        -3.27679455e-01,   1.89659670e-01,  -7.08080351e-01,
        -2.38035142e-01,   7.59719133e-01,  -3.99219990e-01,
        -1.55217480e-02,   3.65713358e-01,   2.91786164e-01,
        -7.30226219e-01,   2.10768744e-01,   7.03284800e-01,
         9.03353512e-01,   2.83805300e-02,  -8.17805707e-01,
        -6.98578060e-01,   1.96672067e-01,   6.80097267e-02,
         8.66153836e-01,  -2.45447949e-01,  -2.35468045e-01,
         6.13268077e-01,   5.32030880e-01,  -1.95522279e-01,
         1.75500095e-01,  -2.44712144e-01,  -2.36635253e-01,
         3.98337245e-02,  -1.23612595e+00,   4.64676768e-01,
         1.59892052e-01,   1.19945079e-01,   7.33933032e-01,
         7.21309245e-01,   5.54957032e-01,  -6.78145289e-01,
        -3.82928461e-01,  -2.96133310e-01,   6.65309608e-01,
         3.46821338e-01,  -4.88358915e-01,   8.71091485e-01,
        -4.01663631e-01,  -1.01246595e+00,  -8.45805526e-01,
        -3.18866789e-01,   1.59168094e-01,  -1.36172220e-01,
        -8.99167359e-01,  -1.78336948e-02,  -1.92686987e+00,
         7.97161996e-01,   4.01656866e-01,  -1.13037741e+00,
        -3.17429721e-01,   1.49682140e+00,  -1.40336609e+00,
