[array([  1.99030316e-03,   4.93790489e-04,  -4.59763221e-03,
         3.06504953e-04,  -2.79042870e-04,  -2.12779106e-03,
         3.20949650e-04,  -1.33004761e-03,   3.92937800e-05,
        -1.06351823e-03,  -1.02595857e-03,  -3.05154943e-03,
         1.44247094e-03,  -1.36784010e-03,  -8.59422726e-04,
        -1.54966337e-03,  -9.46689863e-04,  -4.79759881e-04,
        -1.33188762e-04,   1.31395075e-03,  -1.88824942e-03,
         2.23659910e-03,   7.80307164e-04,  -1.53367652e-03,
        -1.76261493e-03,   1.05899526e-03,   1.20841293e-03,
         5.59670269e-04,  -1.89559447e-04,  -8.96475220e-04,
         1.55995809e-03,   2.10778997e-03,  -1.55326142e-03,
         1.33111619e-03,   2.24927859e-03,   5.56765299e-04,
         2.44868058e-03,  -2.23693065e-03,  -2.99528358e-04,
        -5.19444002e-04,   1.88530030e-04,   8.21479553e-05,
         7.60025287e-04,   6.69959059e-04,  -3.61260027e-04,
        -3.36004072e-04,  -1.99826155e-03,  -1.18023518e-03,
        -2.31205206e-03,  -3.52368399e-04,  -2.91625416e-04,
         2.94414320e-04,   2.13043066e-03,  -2.38123490e-03,
         4.47314727e-04,   1.44932466e-03,   1.93178211e-03,
         3.04040662e-03,   2.12287926e-03,  -9.76685435e-04,
        -3.79651145e-04,   4.84462653e-04,   2.55571795e-03,
         3.75456002e-04,  -2.33477651e-04,  -1.87561347e-03,
         1.44970801e-03,  -1.54456147e-03,  -7.35967478e-04,
        -1.07529189e-03,   5.98912826e-04,   8.37113417e-04,
        -1.64823548e-03,   3.01232911e-03,  -1.09806214e-03,
         2.40460015e-03,   2.68425560e-04,   7.18940806e-04,
         1.45567534e-03,   2.13717646e-03,   5.44242794e-04,
         1.41641800e-03,  -6.98676195e-06,  -1.15515001e-03,
        -1.50038966e-03,   2.41517369e-03,  -1.19842135e-03,
        -8.18520319e-04,  -1.04721337e-04,   1.51496707e-03,
        -1.61709171e-03,  -3.12332297e-03,   2.13760021e-03,
        -2.34068814e-03,  -1.21823873e-03,  -5.31800033e-04,
         8.74397665e-05,   9.36948636e-04,   2.38861865e-03,
         2.76569370e-03], dtype=float32), array([  5.00016729e-04,   1.59468837e-05,  -1.33593846e-03,
         1.74500528e-04,  -1.79178824e-04,  -3.60349950e-04,
         1.31002176e-04,  -5.01968258e-04,   5.42600974e-05,
        -3.45401117e-04,  -2.18940928e-04,  -1.06098922e-03,
         3.68611276e-04,  -1.38085219e-04,  -6.58767880e-04,
        -6.48406858e-04,  -2.20016402e-04,  -2.04509037e-04,
        -1.20264864e-04,   2.79581611e-04,  -8.11488251e-04,
         4.56758484e-04,   3.23464512e-04,  -3.27459507e-04,
        -9.18939477e-04,   5.44785173e-04,   3.02146538e-04,
        -7.47826125e-05,   1.04631785e-04,  -2.15456137e-04,
         4.51252214e-04,   6.53043855e-04,  -6.41584862e-04,
         5.31837111e-04,   4.03996732e-04,   2.93391407e-04,
         9.56440286e-04,  -7.22367433e-04,  -1.06740838e-04,
        -1.54927257e-04,   1.85649697e-04,  -4.00465251e-05,
         3.85468651e-04,   2.80189211e-04,   9.52068513e-06,
        -1.16100578e-04,  -5.95982594e-04,  -2.17855544e-04,
        -4.78176255e-04,  -5.57099556e-05,   8.43699454e-05,
         6.03302869e-05,   4.36168892e-04,  -5.14017534e-04,
