[array([-51.06369781, -16.92505264,   6.11442757,  27.89313126,
        -0.35892215, -30.5207901 ,   2.72519612, -31.22809219,
       -22.12039566,   7.42225695,  15.45062256,  43.25647736,
         4.207057  ,  -0.28110999, -20.91417885, -18.34689903,
       -12.70852757,  18.39162254,  -3.02813315, -10.76613808,
        -1.00337815,  35.15068436,   9.91462231,  13.26354027,
         4.23435402,  20.65302849,   5.42716694,  18.43520164,
        -6.15963984, -13.46295261,  -5.81104565,  -3.96216893,
       -23.34250832,   0.86463404,  -2.87834239, -33.85640717,
       -43.52348709,  14.70691395,  13.46604919,   6.88613272,
        12.14147282,   1.27660131,   1.98514831,  33.11142731,
       -32.88501358,   2.46423054,   9.33786869, -15.28530693,
        -9.07813454,  21.70776558,  15.36449337,  -4.34413576,
        14.66070843,  25.4651432 , -17.29185486, -20.42679787,
        16.95903206, -11.22747326, -15.08079147,   9.90437889,
        27.04676056, -12.29639149, -20.75637436,   7.54311752,
       -12.91344738,  -3.85554171, -23.92140961,  19.26364517,
        23.82005692,  23.53865623, -39.98670959,  17.53406906,
         4.67544174, -12.24040699,  32.59492493, -17.51347542,
        59.2982254 ,  15.08096218,  -4.80798578,  13.02862835,
        -0.87359101, -27.43376923, -32.46933746,  -0.86886454,
        14.89453697,  10.63532162, -21.62362289,  31.86084366,
        -1.66626143, -28.98546791,  -2.72629952,  13.99584103,
       -17.42481041,  46.08243561, -14.42712879,  17.98291397,
        40.68225479,  -9.65948296, -40.6021843 , -27.46606636], dtype=float32), array([-52.31056213, -17.13711929,   6.05103636,  28.54337502,
        -0.37609655, -31.02753258,   2.89677095, -31.69257927,
       -22.74932671,   7.17168474,  15.90872288,  44.09334183,
         4.25273895,  -0.17428568, -21.48340034, -18.49339867,
       -12.50374794,  18.63365173,  -3.04557824, -10.74755859,
        -0.94601947,  35.249897  ,   9.94784927,  13.25777721,
         4.47927999,  20.45979309,   5.20564556,  19.50448418,
        -6.2777276 , -13.49685001,  -6.10900116,  -3.92959142,
       -24.06595421,   1.68752468,  -3.22982025, -33.82792282,
       -43.78522491,  15.09815979,  13.57042503,   7.27757502,
        12.57500172,   1.26288927,   2.4260354 ,  33.48261261,
       -33.18514633,   1.98687017,   9.17214489, -15.63725281,
        -9.3833704 ,  22.10120773,  15.90172768,  -4.41957426,
        15.14949322,  25.95732498, -17.3164711 , -20.85622406,
        16.9874115 , -11.68845463, -15.27305412,  10.33766174,
        26.59381294, -12.25791836, -20.66135597,   7.97114801,
       -13.25983429,  -4.32265091, -24.30923271,  19.50302887,
        23.99762344,  24.09738731, -40.32738876,  17.67944908,
         4.71517563, -12.0009861 ,  33.57255554, -17.80212784,
        59.80970764,  15.26268578,  -5.02208853,  12.65118599,
        -0.7976073 , -27.88112259, -33.28035355,  -0.63579661,
        14.7269268 ,  10.96414471, -21.93229866,  32.37269211,
        -1.78867006, -28.92374992,  -2.43687153,  14.0600462 ,
       -17.8073101 ,  46.42786407, -14.66111755,  18.62034225,
        40.95070648,  -9.95041084, -41.01239777, -28.3664875 ], dtype=float32), array([-119.02493286,  -42.49769592,   16.58002663,   63.72097778,
          7.4216094 ,  -59.07056427,   -4.09094095,  -61.62301254,
        -50.16775131,    9.90186787,   37.47412491,  108.34346008,
         17.33899117,   -4.32834482,  -50.69395828,  -50.08723068,
        -28.41193962,   44.68900299,  -17.3847599 ,  -28.14153099,
          3.56202674,   77.37217712,   31.86981201,   26.49442291,
         15.01174164,   38.49209976,   15.09855747,   54.09357834,
         -7.45670176,  -32.34261703,   -7.69793892,   -4.8516922 ,
        -59.52713776,   18.26086807,   -1.79809105,  -57.14962769,
        -90.18173981,   33.35224152,   35.78438187,   23.60634041,
         41.403759  ,   -2.52434611,    9.42770576,   74.30597687,
        -86.31783295,   -0.2819176 ,   -2.72217751,  -30.00410461,
        -23.39316368,   47.79297638,   43.54984283,  -10.98111343,
         39.87234497,   67.13149261,  -44.20947647,  -50.22016525,
         29.67882919,  -27.24166679,  -25.49457359,   29.13888168,
         57.45275497,  -17.81067848,  -44.20835876,   21.90199852,
        -32.11644745,  -24.6888752 ,  -56.79569626,   48.680233  ,
         46.80276871,   63.93614197,  -95.39871979,   35.10038376,
          5.87328291,  -17.99356842,   63.76053238,  -43.96525955,
        127.63671112,   30.92354202,   -7.13584232,   25.60022163,
        -11.36802197,  -60.6301384 ,  -85.87805176,    0.71981591,
         20.89938736,    9.45898628,  -47.73675156,   65.81682587,
         -4.80653191,  -58.96336365,   -4.69161177,   38.54134369,
        -42.80387497,  109.9458847 ,  -31.19418144,   44.15991592,
         87.43604279,  -25.08559036,  -96.76483917,  -75.46216583], dtype=float32), array([-194.05238342,  -66.44237518,   24.29943657,   95.94612122,
         26.14523125,  -94.27513123,   -7.47905493, -101.12468719,
        -78.4903183 ,   19.89599609,   60.30582428,  175.61683655,
         35.78477859,   -0.79040879,  -90.48656464,  -73.73727417,
        -39.79572678,   75.78936005,  -31.75187492,  -43.36080551,
         17.42859459,  132.31477356,   48.65019226,   41.01594543,
         31.661623  ,   62.44325638,   16.53626442,   89.33584595,
        -12.20460987,  -57.2948494 ,  -15.54758167,  -11.22125721,
        -93.76117706,   44.57197952,   -5.12033653,  -95.15327454,
       -156.47171021,   48.52719116,   55.68951035,   37.4559021 ,
         72.08214569,   -2.17860079,    5.66934586,  130.34512329,
       -146.47612   ,    4.15878487,   -7.88831329,  -43.25045395,
        -39.772995  ,   78.93634033,   74.21252441,  -17.48991776,
         69.75798035,  114.83496857,  -80.73023987,  -87.15330505,
         47.61360168,  -41.94074631,  -42.99156189,   57.9559288 ,
         94.21847534,  -23.35939407,  -70.13082886,   44.27099609,
        -51.23561096,  -50.28954697,  -92.99675751,   75.55947113,
         78.39969635,   99.121521  , -156.36445618,   54.01607513,
          9.3912859 ,  -24.47565079,  102.23952484,  -84.88228607,
        211.67025757,   45.65881729,  -13.17190361,   42.62680817,
        -38.70841217,  -97.81118774, -141.93959045,    8.9465723 ,
         36.47174835,   10.13148308,  -80.78501892,   99.74738312,
         -3.68273187,  -93.67407227,   -4.01975155,   64.05187988,
        -73.30236053,  186.79483032,  -46.39393997,   63.20385361,
        146.32569885,  -40.6882782 , -167.04170227, -134.44178772], dtype=float32), array([-196.22503662,  -67.17753601,   24.45237732,   98.46018219,
         26.39811707,  -94.29772949,   -9.04568577, -102.48849487,
        -78.46555328,   19.40806389,   60.69976044,  178.82778931,
         36.30391693,   -0.9604525 ,  -91.27088165,  -75.39420319,
        -39.77378845,   76.99606323,  -32.15908432,  -43.2062149 ,
         17.36393356,  134.7993927 ,   48.68568039,   40.20806503,
         32.84353638,   63.38887787,   17.1749382 ,   91.59594727,
        -12.18095589,  -58.16764069,  -15.83133125,  -11.54010868,
        -94.97766113,   45.94159317,   -4.50861025,  -95.57631683,
       -158.4462738 ,   47.95824051,   56.96669006,   38.18782043,
         73.40002441,   -3.55581355,    5.97056675,  132.27923584,
       -148.88716125,    3.54507256,   -8.49331856,  -44.10707474,
        -40.73642731,   79.38500977,   74.93833923,  -17.81685257,
         71.19992828,  116.42210388,  -82.09581757,  -88.99262238,
         46.92570877,  -42.56677246,  -44.15793991,   59.38876724,
         96.28743744,  -23.59239578,  -71.71566772,   43.96930695,
        -51.61492157,  -50.78649139,  -93.40898132,   78.41016388,
         79.52324677,  100.35343933, -159.34275818,   54.65478516,
          9.26911736,  -23.75094604,  102.71368408,  -86.49919128,
        215.73707581,   46.27516556,  -12.59549522,   42.7199173 ,
        -39.66247559,  -99.3144989 , -144.47151184,    8.7696085 ,
         35.78281784,    9.74877834,  -80.54664612,  100.33964539,
         -3.2100687 ,  -95.88584137,   -4.05723906,   64.58226013,
        -75.05883789,  190.81718445,  -46.34753418,   64.4151535 ,
        146.78848267,  -41.10261154, -169.39851379, -135.80828857], dtype=float32), array([-307.55151367, -109.48352814,   33.92126083,  196.79647827,
         40.77952576, -126.25093079,  -48.96879578, -167.10180664,
       -106.40509033,   13.85468578,   88.10480499,  321.66558838,
         56.25292587,   -1.20013249, -136.89749146, -141.55134583,
        -36.93400192,  130.68850708,  -56.52083588,  -51.50961685,
         21.94926262,  224.37376404,   66.28294373,   25.52688789,
         76.39743042,  100.1386261 ,   29.54842567,  189.02542114,
        -18.44181442,  -94.23822021,  -29.75293159,  -30.48376083,
       -157.47642517,  107.50084686,    3.10471725, -124.91954803,
       -248.7141571 ,   47.59949875,  105.27709198,   75.15811157,
        127.50678253,  -40.19481277,   21.4656353 ,  221.94012451,
       -250.51220703,  -19.67407608,  -32.95986176,  -78.64912415,
        -78.4420929 ,  114.7594223 ,  119.28551483,  -30.70095253,
