[array([ -1.02794649e-04,   4.78061447e-05,  -4.99950402e-05,
         1.37139014e-05,  -1.98558366e-04,   1.39849639e-04,
        -1.08105436e-04,   3.25592591e-05,  -1.52814435e-04,
        -4.28349886e-05,   6.76808122e-05,  -3.17535523e-05,
        -7.15120495e-06,  -3.38528189e-04,   1.57557261e-05,
        -1.01726226e-04,   1.03005586e-04,   2.45110161e-04,
         8.49805801e-05,   2.97674942e-05,  -1.40644639e-04,
        -2.23797201e-06,   1.29705339e-04,  -3.49246257e-05,
         1.54579713e-04,   1.52626744e-04,   1.07824344e-04,
         5.10192222e-05,   5.93870100e-05,  -7.55008659e-06,
        -1.87431884e-04,  -4.14778697e-05,  -3.20547086e-04,
        -1.96885463e-04,  -1.47574116e-04,   1.82493051e-04,
        -9.26219509e-05,  -2.49497272e-04,   4.79964910e-07,
         2.54530896e-04,   2.20574220e-04,   1.91862346e-04,
        -9.59587560e-05,   2.70650431e-04,   3.52074276e-04,
        -9.51572219e-05,   2.90237309e-04,   1.12519338e-04,
        -5.15620559e-05,  -1.00576872e-04,   6.69286965e-05,
        -1.08570559e-04,  -8.37830667e-05,  -8.49930730e-05,
         4.72332358e-05,   1.01011428e-04,  -7.56726804e-05,
         1.09935776e-04,   1.50403386e-04,  -2.83737056e-04,
        -1.44264312e-04,  -9.87638050e-05,   6.23226588e-05,
         6.37585254e-05,  -1.56348862e-04,   2.80771579e-04,
         4.78832044e-05,  -2.04686032e-04,  -2.69265060e-04,
         8.74407415e-05,   4.07129846e-07,   2.06900571e-04,
        -2.94775207e-04,   1.66033889e-04,  -9.48487941e-05,
        -2.77656491e-05,  -1.56868889e-04,   3.91117137e-05,
        -5.73611251e-05,  -4.37357492e-04,  -8.52104276e-05,
        -6.92670892e-06,  -4.28066123e-05,   4.15573159e-04,
         1.57150280e-04,  -9.20346647e-05,   7.73190986e-05,
         5.54565922e-05,  -2.63920490e-04,  -5.54282378e-05,
        -2.21655559e-04,  -1.46725113e-04,  -1.65604884e-04,
         2.89791147e-04,  -5.57436688e-05,  -2.78246676e-04,
        -1.11676709e-04,   7.15255810e-05,  -1.61253338e-05,
         2.09937731e-04], dtype=float32), array([ -3.17047779e-05,   2.65501585e-05,   1.30012177e-05,
         9.66376683e-06,  -6.73079776e-05,   2.84216294e-05,
        -2.92357490e-05,   3.58061225e-05,  -5.27285374e-05,
        -1.54400950e-05,   4.75375327e-06,  -3.04717105e-06,
        -1.54870177e-05,  -9.86902523e-05,   2.03475611e-06,
        -3.86445863e-05,   3.50497940e-05,   4.77240428e-05,
         2.81878729e-05,  -4.88307433e-06,  -4.40758231e-05,
         1.91223116e-05,   2.73749865e-05,  -3.34495344e-05,
         2.96485741e-05,   5.84333829e-05,   4.85738492e-05,
         2.40162990e-06,   1.49187053e-06,   2.56794083e-05,
        -5.46729207e-05,  -2.63570655e-05,  -9.52098635e-05,
        -4.65486519e-05,  -5.42872440e-05,   4.64821860e-05,
        -3.08327653e-05,  -5.48194585e-05,   1.94163022e-06,
         8.36532563e-05,   9.58921883e-05,   7.61210104e-05,
        -3.64000625e-05,   4.35343536e-05,   1.12914662e-04,
        -1.18981216e-05,   9.17391590e-05,   3.26873451e-05,
        -2.48107881e-06,  -1.96936271e-05,   1.48338022e-05,
        -5.00946589e-05,   1.30135595e-06,  -3.57140379e-05,
         1.37406096e-05,   3.71473434e-05,  -2.75300135e-05,
         9.27131441e-06,   4.01434881e-05,  -8.07984325e-05,
        -4.06547733e-05,  -2.26675038e-05,   2.25072818e-05,
         3.00060174e-06,  -4.86441641e-05,   4.52175591e-05,
         4.32444722e-07,  -3.25395376e-05,  -8.04549709e-05,
         5.32947306e-05,  -1.04691262e-05,   5.72949357e-05,
        -8.48524869e-05,   2.71229655e-05,  -4.82390205e-05,
        -2.88447081e-05,  -3.45978333e-05,   1.35777227e-05,
         1.72508935e-05,  -1.27785912e-04,  -1.53228711e-07,
        -6.45830596e-06,   5.72180852e-06,   9.41023172e-05,
         6.70685185e-05,  -4.87034122e-05,   3.04390269e-05,
         3.69395252e-06,  -6.38376732e-05,  -9.98978521e-07,
        -6.44294560e-05,  -2.76265855e-05,  -5.03997217e-05,
         1.04732193e-04,  -3.93210867e-05,  -7.16017094e-05,
        -4.56779271e-05,   7.29453495e-06,  -3.29509094e-05,
         2.96780763e-05], dtype=float32), array([ -2.18752302e-06,   3.52535790e-05,  -9.89314140e-05,
         3.74570263e-05,  -9.12985270e-05,   5.53699138e-05,
         3.46003526e-06,   1.78708233e-05,  -3.45341468e-05,
        -4.08558190e-05,   2.80562490e-05,  -1.68565784e-05,
        -3.81669888e-05,  -1.28808213e-04,   5.11987764e-07,
         1.22021256e-05,   5.35754916e-05,   1.37223455e-04,
        -8.20486275e-06,  -1.47507535e-07,  -8.18147892e-05,
         1.96368728e-05,   4.39583491e-05,  -3.58854486e-05,
         1.02280712e-04,   4.91683495e-05,   7.17212752e-05,
         2.24059331e-05,   3.96955002e-05,   3.01602654e-06,
        -1.17151460e-04,  -1.30926419e-05,  -1.72600048e-04,
        -9.10558520e-05,  -1.08981360e-04,   1.08277709e-04,
        -1.14163857e-04,  -1.37572832e-04,  -7.09910364e-06,
         9.31136310e-05,   4.81532043e-05,   9.97408497e-05,
        -3.91935610e-05,   1.42694611e-04,   1.93228145e-04,
        -1.85804092e-05,   1.30990447e-04,   8.89807488e-05,
         8.71377051e-06,  -4.85244018e-05,   2.13397216e-05,
        -4.61388699e-05,  -5.77368519e-06,  -6.06924805e-05,
         4.92348408e-05,   4.91751161e-05,  -6.61888043e-05,
         5.79008629e-05,   7.48481834e-05,  -1.47720755e-04,
        -4.73094042e-05,  -5.05679491e-05,   3.08806957e-05,
         5.15090542e-05,  -7.89712358e-05,   1.27880267e-04,
        -3.16634168e-06,  -8.24322342e-05,  -1.34903748e-04,
        -9.33394404e-06,   3.74299043e-06,   1.63651173e-04,
        -1.18685508e-04,   1.27065548e-04,  -3.07594128e-05,
         1.43664729e-05,  -9.77867894e-05,   1.53535693e-05,
        -3.65161723e-05,  -2.20210117e-04,  -4.76477580e-05,
        -4.80611307e-05,  -5.47142590e-05,   2.73163256e-04,
         2.71691206e-05,  -1.52831308e-05,   3.62238170e-05,
         3.78795012e-05,  -1.36556453e-04,   7.25407108e-06,
        -1.00466015e-04,  -5.83453329e-05,  -2.22443341e-05,
         1.16537536e-04,   1.55125417e-05,  -1.71368447e-04,
         3.51222407e-05,  -2.65114022e-06,  -1.69700488e-05,
         1.17158968e-04], dtype=float32), array([ -1.58319617e-05,   8.59295324e-05,  -7.18691299e-05,
        -2.30806691e-05,  -1.33046138e-04,   1.15794493e-04,
        -4.39616924e-05,   7.45326179e-05,  -1.26789149e-04,
        -9.81815974e-05,   2.06426812e-05,  -2.82397486e-05,
        -7.67303754e-06,  -1.81713709e-04,  -4.06513282e-05,
        -7.66808225e-05,   3.23437926e-05,   2.01270566e-04,
         4.18555283e-06,   1.59284100e-05,  -9.33451738e-05,
         1.43250345e-05,  -3.59260121e-05,  -2.74837566e-06,
         1.27908366e-04,   1.11913090e-04,   9.00905288e-05,
         2.14808169e-05,  -1.29754499e-05,   1.85372573e-05,
        -1.23625054e-04,  -1.96344281e-05,  -1.37357099e-04,
        -1.19366596e-04,  -1.09439796e-04,   1.57670976e-04,
        -3.46306078e-05,  -1.48182371e-04,  -3.27213784e-05,
         1.60903917e-04,   2.21930211e-04,   1.31102614e-04,
