[array([-0.98513019, -0.11967051,  1.86154735,  0.01976774, -1.24395096,
       -1.07647383, -0.49210578, -0.50864255,  0.69760334, -1.69418836,
       -0.53123802,  1.79407823, -0.90727031,  0.76825786,  0.16384441,
        1.12669718,  0.45105779,  0.93614638, -0.70435858,  1.59743929,
        0.37634978, -1.08156693, -0.72244954,  0.84817725,  0.8360061 ,
        0.69803232,  0.07241395, -0.50859427,  0.91347659, -0.22640038,
        3.6377213 ,  0.19842476, -1.15092075, -0.07638311,  1.13047099,
       -2.07034516, -0.89368731, -1.29893517,  0.76591474,  0.6493932 ,
       -0.76249802, -0.05219214, -1.09480894, -0.2428689 , -1.07081676,
       -0.0929631 , -1.27381909,  2.02351904, -1.61534846,  1.10569167,
       -2.31815505, -0.16598099,  0.89669216,  0.39578283,  0.73935586,
        0.37814915, -0.7962532 ,  0.57972914,  0.18972853,  0.90683413,
        0.24991745,  0.43018824,  0.3430486 , -0.3489432 , -0.6996991 ,
       -0.41941789,  0.99716139,  0.92383748,  0.38251251, -0.00402778,
       -0.44894224, -1.59322512, -0.04731464,  0.56133151, -0.51085651,
        0.91396683,  0.71050197, -0.52434307, -0.25644293,  1.44526768,
        0.64808619, -0.0268055 ,  0.98089337,  0.21584545, -0.10126877,
        0.1981971 ,  0.98580253,  0.49313691,  1.12151325, -0.73724467,
        0.73316526, -1.2845521 ,  0.23858707,  0.05717575, -0.76153058,
       -0.93438512,  0.795762  ,  1.80593741,  0.27789608,  0.62625933,
       -1.53051233, -0.62087291, -1.12698877, -0.51358438, -0.66904497,
        2.7399199 ,  0.14086317,  0.96099228, -0.33951831,  0.22789089,
       -0.20182092, -0.77373815,  0.08783039, -0.41841233, -0.89747286,
       -0.11544424,  1.68815064, -0.20464927,  0.94230598, -2.383147  ,
       -0.92141253, -0.71645617,  0.20903635,  0.19589332,  0.42923298,
        0.86332476, -0.079432  , -0.07813959, -0.34520435,  0.90143454,
        1.04802477, -0.39489046, -0.12873569,  0.20346373, -0.89541495,
       -0.1399681 , -0.57960713, -0.54457748,  0.10098842,  0.37830144,
       -0.01223918, -0.90015554,  0.12502775, -0.18440539,  0.54449624,
       -0.2572597 , -0.18900454,  1.03955841, -0.5114516 ,  0.75083554,
       -1.03036129, -0.04899477, -0.34505349, -0.5403195 ,  0.16166145,
        1.18589914, -0.38054502, -0.42892355,  0.9478209 ,  0.13656925,
        0.32762343, -1.00411773,  0.09946585,  0.03624272,  0.97774392,
       -0.14066893,  0.24531692, -0.65204835, -0.71334237, -0.73149461,
       -0.22559355,  0.21490824, -2.03274226, -1.51668084, -0.16451855,
       -0.73067051,  0.37943542, -0.70296401,  0.01177523, -0.05711216,
       -0.80728894, -0.39234349, -0.75746864,  0.86038411, -0.24211571,
        2.10984325,  0.89754778,  0.43871999,  1.1153146 ,  1.41994238,
        0.29253489,  0.9267236 , -0.25648761,  0.87719554,  0.42097202,
        1.14470971, -0.13533962,  1.3871026 ,  1.22322869, -1.28182411], dtype=float32), array([ -6.28873855e-02,  -1.27108574e-01,   5.81677198e-01,
        -2.20903590e-01,  -1.27858818e-01,  -1.19091466e-01,
         7.00300857e-02,  -5.56968570e-01,   1.38573766e-01,
        -3.88798654e-01,  -7.37127364e-02,   5.25428295e-01,
         3.20278227e-01,   2.82730848e-01,  -1.96621791e-02,
         6.47067904e-01,   2.04959139e-01,   2.79556483e-01,
        -1.07935168e-01,  -9.25460979e-02,   3.70908022e-01,
        -2.05542758e-01,  -4.97909784e-01,   2.22804278e-01,
         1.19483463e-01,  -1.48175195e-01,  -2.64178991e-01,
         1.23087913e-01,   2.33633310e-01,  -2.57170945e-03,
         5.58779538e-01,  -3.39878201e-01,  -8.55375230e-02,
         1.98721990e-01,   1.28017217e-01,  -4.68220174e-01,
        -6.10269010e-01,  -2.28228480e-01,  -1.34070233e-01,
         6.20093867e-02,  -1.26428932e-01,   4.17423308e-01,
         7.84855634e-02,   7.78839439e-02,  -2.67676204e-01,
        -3.35577935e-01,  -4.49421048e-01,   2.38269299e-01,
         1.53768808e-02,   9.68483165e-02,  -4.54087824e-01,
         1.04318805e-01,   2.18893677e-01,   3.53704512e-01,
        -2.24556893e-01,  -6.25365973e-02,   4.62285280e-02,
         2.85236448e-01,   4.48596179e-02,   8.93211663e-02,
         5.54509684e-02,   1.30313247e-01,   2.01448858e-01,
         1.18560523e-01,   2.73095891e-02,  -4.97248098e-02,
         5.22744954e-01,   5.03322184e-02,  -2.12516427e-01,
        -3.66718948e-01,  -7.87085667e-02,  -3.83426130e-01,
        -5.14459789e-01,  -1.77261651e-01,  -1.71549469e-01,
         3.34193259e-02,   1.21807955e-01,  -1.71966940e-01,
         3.23956013e-01,   3.87914717e-01,  -3.38615775e-01,
        -3.86830345e-02,   1.00532047e-01,  -7.79041052e-02,
         1.44689128e-01,   2.06623748e-01,   2.85424203e-01,
        -1.55649811e-01,  -3.31163406e-04,   8.80979821e-02,
        -2.81661656e-03,  -4.47304010e-01,  -1.55182704e-01,
         4.17917632e-02,  -6.97090179e-02,  -2.45789438e-02,
         2.27787435e-01,   3.11648369e-01,   3.24537426e-01,
         3.23514849e-01,   1.55323312e-01,  -3.52366388e-01,
         1.45243108e-02,  -3.82475555e-02,  -5.07240534e-01,
         8.76548812e-02,   1.01809874e-02,   2.46447146e-01,
         3.04582268e-02,   1.56586226e-02,   2.29498997e-01,
        -1.95452303e-01,   7.00041130e-02,  -3.33930612e-01,
        -1.49495959e-01,  -4.33513671e-02,   2.55418032e-01,
        -1.23172980e-02,   3.04199338e-01,  -1.63822651e-01,
         1.06574774e-01,  -1.59801960e-01,   2.63789922e-01,
         1.14818439e-01,  -4.00098190e-02,  -2.52061009e-01,
        -7.90877547e-03,  -2.79153168e-01,  -4.50520068e-01,
         3.66762936e-01,   2.88306117e-01,   4.40372378e-01,
        -1.43576860e-02,   1.80777699e-01,  -1.22903883e-01,
        -3.62750024e-01,  -3.33358884e-01,   6.63654506e-02,
         4.41366792e-01,   2.74684489e-01,   3.68904829e-01,
        -8.00191686e-02,  -7.15390593e-03,  -2.52866969e-02,
