[array([  3.08248684e-02,   1.40450141e+00,   5.36024099e-01,
         4.29308835e-02,   2.65337481e-01,   1.73999160e+00,
         7.91225432e-02,   2.07115732e+00,  -3.88901296e-01,
        -9.99272679e-01,  -2.63281034e+00,  -1.88659096e-02,
         1.65140153e-01,   1.55354093e+00,   2.24478157e-01,
         2.32170087e+00,   1.20364761e+00,   3.69730286e-01,
         1.43321068e-01,   1.26273380e+00,  -1.29915939e+00,
        -1.25284622e+00,  -5.36894472e-01,  -1.39050723e+00,
         1.27503754e-01,  -2.07539010e-01,  -3.52849341e-01,
        -8.81776561e-01,   1.88801147e-01,   1.03509754e+00,
         3.78791655e-01,  -1.08883912e-01,   4.24097566e-01,
         1.06471006e+00,  -3.72856741e-01,   5.30700900e-01,
         4.41886832e-01,  -2.05903140e-03,  -1.13966431e+00,
         9.62714191e-01,  -4.60791810e-01,  -3.15362744e-01,
        -2.24736757e-01,  -1.30490670e+00,   6.89141649e-01,
        -1.31311259e-01,   1.40412119e-01,   4.46326949e-01,
         1.90570287e+00,   4.85813301e-01,  -6.15655062e-01,
         9.02122854e-01,  -1.26435296e+00,  -6.68226686e-01,
        -2.75900553e-01,  -1.71660075e+00,   5.83036046e-01,
        -2.24742324e-01,  -5.86022709e-02,  -7.53837708e-01,
        -6.92759598e-01,   1.69367621e+00,   1.47316369e+00,
        -5.95291398e-01,  -4.04965319e-01,   1.04552540e-01,
         1.59983452e+00,   4.57724285e-02,  -1.40241142e-01,
         1.41439960e-01,   1.92693084e-01,  -7.62515505e-01,
        -8.36697423e-01,   1.10940023e+00,  -1.16714298e+00,
         2.02816511e+00,  -1.22041168e+00,   3.25047399e-01,
        -1.54314122e+00,  -2.18439332e+00,  -6.31388235e-01,
         5.81414325e-01,   2.31537367e-01,   7.54281988e-01,
        -4.28812751e-01,  -4.92392164e-01,   7.55356373e-01,
         2.18320113e-01,  -4.42639607e-01,   6.88471498e-02,
        -2.91064533e-01,  -1.65506850e+00,   3.54315051e-01,
         7.04891552e-02,  -6.34678119e-02,   1.77314877e-01,
         6.11496772e-01,  -1.03919492e+00,   8.42961292e-01,
        -1.74244452e+00,  -7.14061367e-01,   8.86060696e-01,
        -9.57352639e-03,   1.17273792e+00,   9.66664389e-01,
        -5.30708070e-01,   9.41314671e-01,  -2.49136595e-01,
         6.69129702e-01,   7.48504076e-01,  -8.28319582e-01,
        -5.55575037e-01,  -1.12856501e+00,   1.39410813e-01,
        -1.32868424e+00,  -3.48612419e-01,  -4.43953532e-01,
        -2.32108149e-01,  -1.27860163e+00,   1.84048046e+00,
         1.16318335e-01,  -5.64849686e-02,   2.24754856e-01,
         1.43385973e-01,  -1.34594337e-01,   4.23065528e-01,
        -1.38084406e+00,   2.07706994e+00,  -2.81451225e-01,
        -1.77655160e+00,  -1.10913583e+00,   8.99776250e-01,
