[array([-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
       -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
       -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.], dtype=float32), array([  2.05202359e-29,  -2.66395761e-28,   8.12331202e-31,
        -1.11288229e-29,   3.08025035e-30,  -3.65516527e-30,
        -4.29786831e-31,  -1.43098810e-28,   2.57532399e-30,
        -7.64184013e-28,  -2.55750593e-28,  -1.72236246e-29,
        -8.28817943e-27,  -5.82381715e-29,   4.07644990e-27,
         6.58996092e-33,  -3.16425421e-26,   1.31557801e-30,
         2.64748834e-32,  -1.30257022e-29,   4.22014086e-31,
        -6.98015319e-28,   4.67697082e-32,   4.03569645e-27,
        -5.72630491e-29,  -2.62107587e-32,   5.26005834e-29,
        -8.26054765e-29,   7.37417005e-28,   1.54843799e-30,
         2.71794934e-34,  -5.18008312e-30,  -4.70801051e-31,
        -1.25495425e-28,  -4.59667568e-31,  -2.51077976e-31,
         1.06315725e-30,   1.56151974e-30,   1.23829389e-29,
         6.57640606e-28,  -1.34207196e-30,   9.31435298e-31,
        -3.82452222e-30,  -2.73130393e-25,  -2.40450398e-29,
        -1.11699743e-39,  -2.17868538e-29,  -1.55505452e-29,
         1.49505058e-32,   9.38571625e-28,  -6.11710004e-31,
        -1.71156858e-25,   1.50364284e-27,  -1.99556926e-26,
         8.71825192e-32,  -7.56236615e-28,   9.53629689e-29,
         7.92928325e-28,  -1.84363696e-26,  -2.50147314e-32,
         1.21244830e-27,   1.03994885e-30,   1.59561083e-25,
        -3.88610443e-29,  -1.15673939e-30,  -2.73459890e-25,
         6.54258143e-29,  -3.42251534e-29,  -1.34231000e-27,
        -2.80028538e-25,   1.89237846e-25,   4.21652818e-27,
        -1.23372039e-27,  -4.95517816e-27,  -3.23620557e-28,
         5.49231839e-28,   3.78921559e-33,  -6.44788586e-28,
         1.04966928e-27,  -4.99782817e-31,  -1.77670061e-27,
        -3.75026514e-32,   9.30532492e-29,  -2.40474735e-30,
         4.42715770e-32,  -1.01225170e-29,   7.98650455e-28,
        -6.87575093e-32,   2.13047537e-31,   9.40019699e-31,
        -9.55695309e-29,  -1.38914584e-25,  -7.94813955e-27,
         1.24012449e-27,  -1.52528978e-30,  -1.35479495e-30,
         3.34472106e-31,  -2.08449729e-28,   1.23577077e-29,
        -2.08419703e-33,  -1.57490580e-30,   1.14589108e-29,
        -2.70270371e-27,   7.52320597e-30,  -5.76369588e-28,
