[array([ -4.66514372e+00,  -1.62352595e+01,  -2.05714175e-01,
         3.11106740e+00,   1.02610008e+01,   2.23280230e+00,
        -1.17924670e+01,  -3.07994448e+01,   8.47642473e+00,
         6.86283685e+00,   4.56603809e+01,   5.71635953e+00,
        -1.56906868e+01,  -2.04711769e+01,  -6.10701140e+00,
        -2.32029305e+01,  -2.08236457e+00,  -7.87259387e+00,
         1.45205851e+01,  -2.68803037e+01,   1.09617876e+01,
         1.15131528e+01,  -5.13672986e+00,   1.20399124e+01,
        -8.27540036e+00,   1.15997456e+01,   1.85416236e+01,
         9.01680292e+00,  -1.06474358e+01,  -2.27970638e+01,
        -2.27947708e+00,   1.41567417e+01,  -6.91438467e+00,
        -4.41723295e+00,   1.62000109e+01,   3.26580106e+00,
         5.51672031e+00,   4.62501804e+00,   9.03162276e+00,
        -1.08189949e+01,   1.36325432e+01,   3.71618850e+00,
        -2.99292815e+00,   1.76312935e+01,   6.28993221e+00,
         3.66364802e+00,  -2.59654895e+01,  -1.75294132e+00,
        -1.30516632e+01,  -8.89678121e+00,   1.16263345e+01,
         6.37065685e+00,   3.89851387e-01,   1.28801467e+01,
         8.98382500e+00,   1.50102317e+01,  -1.74113628e-01,
        -4.29189168e+00,   8.97210551e+00,  -1.32630769e+01,
         6.00486330e+00,  -2.07653040e+01,  -3.62480243e+00,
         1.56387677e+01,  -5.76612673e+00,  -1.08927671e+01,
        -1.27839217e+01,   9.78375961e+00,   4.15638927e-01,
         1.01087406e+01,   5.38743223e+00,   5.40697149e+00,
         1.29977063e+01,  -1.30400933e+01,   1.07148685e+01,
        -2.36524361e+01,   1.69469818e+01,  -1.14059855e+01,
        -3.44977597e+00,   1.95481480e+01,  -1.20928414e+01,
        -3.73739340e+00,  -1.22116064e+01,  -4.68733334e+00,
        -3.16171227e+00,  -1.61191158e+00,  -2.33781976e+01,
        -5.67901207e+00,  -2.46244165e+01,  -9.37892075e+00,
        -7.17000320e+00,   6.77613526e-01,  -5.65378504e+00,
        -2.43742731e+00,  -8.13637313e+00,   1.24764823e+01,
        -2.88205114e+00,   1.97742378e+01,  -1.82045180e+00,
         1.46934654e+01,  -1.00804231e+01,  -1.21272119e+01,
         4.89719887e+00,  -6.42417610e+00,  -3.15218300e+00,
        -1.08587296e+01,  -7.17729766e+00,   5.49598868e+00,
        -1.96658048e+01,  -5.53546862e+00,   9.82946602e+00,
         4.94386225e+00,   1.55962915e+01,   3.52558842e+00,
