[array([ 0.4628011 , -1.03727806, -2.14904952,  0.85092241, -1.98016798,
       -0.49074739,  0.75106466, -1.22291172,  2.18708849, -0.21149909,
       -1.63916481,  1.01390481, -2.31507754,  0.59185261, -3.08328986,
       -2.21778584,  2.12871647,  1.37345421,  3.38830733, -0.81728911,
       -1.8554008 ,  0.63802999,  1.17473829, -2.0369091 , -0.32242703,
       -1.11759257,  1.87529063, -0.59349602,  0.94744205,  0.41276446,
       -0.07695643,  1.48214579, -0.24066341,  0.54148072, -1.87354004,
       -0.01231636,  1.47159195, -0.1006808 ,  0.52577502, -1.69953716,
        0.40365881, -0.14797075, -2.41673803, -0.85086167, -0.31737804,
        0.5182485 ,  1.89020479,  0.29463166, -1.96007419, -0.94898576,
       -0.09384481,  0.611467  , -0.30417436, -1.09627616,  1.99316275,
       -0.37945175, -0.23836529, -1.9398464 ,  1.43814456, -2.226969  ,
       -2.03872967, -0.94875866,  0.07020073,  2.0576055 , -2.5252924 ,
        0.36682838,  2.08404207,  0.69271159,  0.89635313, -1.8364377 ,
       -0.17731921, -0.47803226,  0.0052204 ,  0.40655059,  1.49413431,
        0.8925876 ,  0.09828059, -0.86502767, -0.17723362, -0.9223336 ,
        1.01010084,  0.67758203, -0.14992172,  1.50664151, -0.66298777,
        1.86296391,  1.71298718,  0.2460224 , -0.94608247,  1.57462549,
        1.78013468, -2.7113986 , -0.86367488,  0.44953635, -0.47017527,
       -0.69805187,  1.19260752,  1.42742515, -4.05265951,  2.5175426 ], dtype=float32), array([-0.13994798,  0.03527041, -0.38031879,  0.26498401,  0.08199117,
        0.04151963, -0.1388877 , -0.80663276,  0.19927843, -0.61394829,
       -0.73224699, -0.03716362, -0.49740461, -0.04291189, -0.44422913,
       -0.67350364,  0.37950504,  0.02389131,  0.88003278, -0.21587726,
       -0.21905658,  0.23295379,  0.49372771, -0.4419682 , -0.20667928,
       -0.14376043, -0.37314153, -0.31667697,  0.24229197,  0.19950263,
       -0.34497076,  0.34393579, -0.11182703, -0.50456548,  0.06920041,
        0.36091769,  0.45664024, -0.19772545,  0.3200433 , -0.39947522,
       -0.08930614, -0.05341242, -0.23687302, -0.18022388, -0.13112447,
        0.42407966,  0.12617107,  0.06664164, -0.60037768, -0.5991984 ,
        0.46574569,  0.06787075,  0.13804026, -0.58273602,  0.10772503,
        0.38246852, -0.02011678, -0.97331613,  0.65813881, -0.60282385,
       -0.48719335,  0.41829816, -0.02770631,  0.05132405, -0.31835198,
       -0.15053789, -0.1350307 , -0.22877336, -0.17345825, -0.43051907,
        0.11701106,  0.84297609, -0.01956739,  0.00374319,  0.12389975,
        0.54125196,  0.15670432,  0.50554597,  0.09108011, -0.41964364,
        0.30651739,  0.42649376,  0.14211847,  0.25524309,  0.09902877,
        0.01835601,  0.37139633, -0.25042528, -0.03491193,  0.24073286,
        0.02053124, -0.72824776, -0.43179262,  0.17957801,  0.09020895,
       -0.50334114,  0.01695072, -0.0763493 , -1.07977879,  0.00538389], dtype=float32), array([-0.37540668, -0.03091155, -0.85605383,  0.31832653, -0.9925999 ,
        0.05509562,  0.67617321, -1.30583322,  2.04967451, -0.01083828,
       -1.41312766, -1.1207397 , -1.75342989,  0.66751027, -1.29135883,
       -0.47795036,  0.53770775,  0.95065343,  1.75019288, -0.80792356,
       -0.23412853,  0.34393811,  0.48432887, -0.82246923,  0.04136327,
       -0.81429082,  1.61310828,  0.25128478,  0.31621304, -0.1021625 ,
       -0.92524129,  0.5316543 ,  0.11146362, -0.00902209, -0.84444892,
        0.67412716,  0.50476182,  0.48421815, -0.51822877, -1.09338212,
        0.50889307,  0.20438285, -0.73065847,  0.114792  ,  0.12534028,
       -1.20958972,  0.71837837,  0.45351091, -0.55960989, -0.60089296,
        0.04804242, -0.65860641,  0.18287227, -0.4054203 ,  1.29344392,
        0.37051728,  1.12821007, -1.46481681,  1.06751525, -1.78113985,
       -0.06538991, -0.26143751, -0.90697926,  0.60835809, -0.94203162,
       -0.09343372,  1.05062068,  0.25742137,  1.03341687, -1.17935157,
       -0.96144176, -0.25775385,  1.3277365 , -0.24601457,  1.0276171 ,
        0.57369268, -1.03434443,  0.48083523, -0.00575402, -0.92144269,
        0.63397145,  0.69191211,  0.93870348,  1.22495139, -0.47379914,
        1.5318588 ,  1.50684214, -0.98632497, -0.42885432, -0.02205294,
        0.84978169, -1.1445291 ,  0.74928272,  0.48031735, -1.06740606,
       -0.53733587,  0.9287324 ,  0.71850514, -1.40529394,  2.11864448], dtype=float32), array([-0.32249957, -0.4592897 , -0.96862036,  0.82965219, -0.83452892,
       -0.07044068,  0.37769485, -1.40773892,  1.89856744,  0.48511171,
       -1.62366533, -0.80767363, -2.34539938,  0.17490236, -1.85465217,
       -1.48525047,  1.66440654,  0.67754799,  2.70983911, -0.76675409,
       -0.66209781, -0.19825462,  1.16628468, -1.27602816, -0.20638251,
       -0.47093961,  0.79307276, -0.28844729, -0.08619069, -0.13956392,
       -1.27710605,  0.86299378, -0.40668154, -0.89660496, -1.00850368,
       -0.17613573,  0.68591702,  0.48084331,  0.45869553, -1.52639294,
        0.64286733, -0.05485458, -0.31717077,  0.30751267, -0.70423567,
       -0.67384583,  0.65630549, -0.05983103, -1.75186145, -0.92199993,
        0.01987851,  0.34354341,  0.30256423, -0.91653109,  1.02249169,
       -0.40383115,  0.40085036, -1.94021499,  1.89008021, -1.85714507,
       -1.01475036,  0.34825727,  0.16733328,  0.64049226, -1.08613265,
        0.06666672,  0.70240271, -0.09033758,  0.0914685 , -1.05196702,
       -1.26292455, -0.12915745, -0.01574449, -0.06203077,  0.41795668,
        0.33487529,  0.23585479,  1.02715123, -0.12119409, -0.61099583,
        0.84720832,  0.95843673,  0.1322692 ,  1.66876113, -0.02184401,
        1.93890429,  1.97032702, -0.85500121, -1.12385476,  0.72888213,
        1.69549966, -1.95980668,  0.37975988,  0.74883497,  0.05372202,
        0.24348077,  0.02437192,  0.28687531, -2.49950624,  2.03667283], dtype=float32), array([ 0.1473103 , -0.2078976 , -1.69736791,  0.41394183, -1.43349171,
       -0.34475133,  0.7793234 , -1.89106047,  1.98151648, -0.17723784,
       -0.54268688, -0.29713076, -1.8306886 ,  0.79409879, -2.25428152,
       -0.67274714,  0.70253772,  0.71032017,  1.65658975, -0.58721042,
       -1.13727295,  0.1985615 ,  0.28861627, -0.45018992, -0.1745397 ,
       -0.51011038,  2.13828969, -0.40725258,  1.00956178,  0.59706938,
       -0.76321721,  0.84952289, -0.84776866,  0.45905548, -0.63606179,
        0.37310046,  1.22072864,  0.32799321, -0.02887152, -0.79074198,
       -0.43710682, -0.3360084 , -0.32171735,  0.08672689, -0.97571063,
       -0.56341946,  0.9853422 , -0.47604862, -2.31908965, -0.75138634,
       -0.02377946, -0.06736749,  0.67700374, -0.30113146,  1.96261334,
        0.44484645,  0.51091021, -1.25306439,  0.65387106, -0.64530396,
        0.08751936, -0.02552686, -1.0192374 ,  1.2243979 , -1.37268412,
       -0.86181033,  0.35840386,  0.01224646,  0.72128296, -2.21981621,
       -0.59812391, -0.2516008 ,  0.3609423 , -0.37659532,  0.59673315,
        0.46782386, -0.46388906,  0.70506519,  0.17777348, -0.95262343,
       -0.34015018,  1.05584228,  1.22227883,  1.25027812,  0.6247108 ,
        0.8164053 ,  1.21895516, -0.2637482 , -0.68363249, -0.22638921,
        1.9202224 , -1.34848416,  1.13741362, -0.20914888, -0.68459857,
       -0.99426633,  1.04605234, -0.43200621, -1.80964863,  2.44968081], dtype=float32), array([-0.62755555, -0.60800201, -0.9699856 ,  0.558088  , -1.81501842,
       -0.44568965,  0.18911543, -2.03262711,  2.37702751, -0.4627111 ,
       -2.21620512, -0.70007128, -1.63246202,  0.74110675, -1.64161265,
       -2.20663691,  0.76712126,  1.37575495,  2.69355226, -0.39226598,
       -0.50918883,  1.31297815,  1.25073934, -2.81573772, -1.4109441 ,
