[array([-0.25622305,  1.59944546,  0.85710555,  2.35805702, -0.78504741,
        0.12584627,  1.50447786, -0.6333707 ,  1.02452624,  0.94433486,
        1.06540465, -1.02857888,  0.06734232,  0.43398902, -2.68181705,
       -0.75286162,  1.00118184,  0.51657706,  1.30925477, -0.47742131,
       -1.6309799 , -0.03839695,  1.43490946, -1.283095  ,  0.62402999,
       -1.09646225, -0.38042766,  0.53780997,  2.39549184, -0.40847969,
        0.79366064, -0.44201192, -0.36073416,  0.77410054, -0.8767122 ,
       -1.45012665, -0.88287556, -0.89238608, -0.46414649, -1.55936301,
        1.06618249, -0.50044322, -1.22619629,  0.10851866,  0.39459592,
       -1.12469244,  0.79094124, -1.28065157, -1.38457394, -1.74740255,
        0.95117939,  0.52684277,  0.51338828,  1.63168406,  0.02189485,
       -0.27367955,  0.14328024,  1.43993616,  0.69132698, -2.60835981,
       -1.7419275 , -0.6785962 ,  0.15657669, -0.4256058 , -1.34997356,
        0.16498922,  0.49633864, -1.06793821,  0.14456564, -0.03001751,
       -1.40778589,  0.36997744, -1.63390911, -0.10639528, -0.71621847,
        0.22605796,  0.94993407, -1.21800554, -2.02277112, -0.66920745,
        1.53743064,  0.70450121, -0.78588223,  0.19751137,  0.85398448,
        0.37354836, -0.34303579,  0.02106794,  0.7342993 , -0.69826317,
       -0.17971292, -0.2459311 ,  0.07128032, -0.15313105, -0.17564721,
       -0.73958302,  0.409385  ,  0.54634446, -0.05754416,  1.39255273,
       -0.11728045, -0.52031195, -2.14540052,  0.84212387,  0.03123103,
       -0.59208572, -2.6350069 , -1.18735206,  0.35767502,  0.90024471,
        0.39741492, -0.68654948,  0.3325552 , -1.15120077,  1.41559458,
        1.80809426, -1.58664763, -0.14451914, -1.53265214, -0.37919489,
       -0.25412184,  1.80421686, -0.0453607 , -0.18234365,  1.97385335,
        1.08434033, -0.95221913,  0.95524895,  2.08483315, -0.41146401,
        1.07129371,  1.12359428,  0.84034163,  0.36581412,  3.71536875,
        0.3866117 , -2.73699713,  1.03173125, -0.08704637, -0.77325606,
        0.66302192, -0.41144198,  0.43074173, -0.05895454, -1.1264745 ,
       -1.78828466, -0.0525981 ,  0.22712338,  0.87985593,  0.81531495,
        1.63585365,  0.3972131 ,  0.09434306,  1.09693992,  1.25436985,
        0.63735265, -0.94215584, -0.46218407,  0.70256329, -0.09988934,
       -1.68414629,  0.62925595,  0.05739332,  0.84538817, -0.32586271,
       -0.11409575, -0.69777   ,  0.02546792,  0.37395519, -0.10354517,
       -0.16601554,  0.13086882,  0.45829856,  0.31744626,  0.08777047,
        0.06718861,  0.31762016, -0.77863669, -0.83462656, -1.07612526,
        0.92487115,  0.03232704,  0.51542324,  1.48587084, -0.67935783,
        0.56447452,  0.79946274, -0.92735112, -0.57333493, -0.79699326,
       -1.05755103,  0.27064341,  1.28860807, -0.15101025,  0.57528275,
        0.95911413,  0.31920964,  0.86111468,  1.30440497, -0.54890716,
       -1.36703229, -1.5120312 , -1.51150918, -0.92037678,  0.23341182,
        0.53705752,  0.36196005,  1.52584696,  0.13728222, -1.819242  ,
       -0.02859804,  0.30094048,  0.51594502, -0.90063202, -0.27206522,
        0.31535548, -0.51073855,  0.42989263,  1.69479764, -0.26008648,
       -0.7877332 , -0.99440056,  2.14749551, -1.62564456, -0.11178634,
        0.21301436, -0.24958935, -0.72576725, -0.73558384, -2.7988615 ,
       -0.44184077, -1.65509272,  1.02371502,  0.40940958, -1.19056809,
        0.04744274,  0.74944872,  2.26018071,  0.39409962,  2.32931876,
        0.76695627, -0.01176813, -0.80803621,  0.50523949,  2.03735375,
       -0.65111005, -1.33264387, -0.47705591, -0.01702069, -0.8205846 ,
        0.98112452,  0.49055994,  0.02431715,  2.17519569,  0.60002345,
        0.97083437,  0.24875247,  0.22770709,  1.0039072 , -0.84439963,
       -0.49598804, -0.21340235,  0.9288702 , -0.75844091,  1.06779468,
       -0.14212766, -1.15420246, -0.5470835 ,  0.23624372,  1.97912598,
        1.04983842, -0.56765616, -0.53472358, -1.51026702, -1.2588414 ,
       -0.42377815,  1.27066445, -0.04184277, -0.91156542,  0.72353834,
        0.77797949,  0.3956666 ,  0.71272624, -1.58379662, -1.56121469,
        1.60362554, -0.03259345, -0.547984  ,  0.73102564, -1.29841018,
       -0.54575604,  0.2039385 ,  0.24848114, -0.19362125, -1.23539567,
       -0.62965989, -0.43257561,  1.31946421, -0.806674  ,  0.88875413], dtype=float32), array([ -2.03167841e-01,   1.59626424e+00,   9.71859932e-01,
         2.28872991e+00,  -6.94955766e-01,   1.28838241e-01,
         1.41156983e+00,  -6.07771218e-01,   9.56311464e-01,
         8.54223788e-01,   9.97093499e-01,  -9.36191916e-01,
         7.75872618e-02,   4.91941601e-01,  -2.65825200e+00,
        -6.75524354e-01,   9.28269267e-01,   4.75984156e-01,
         1.34504712e+00,  -4.67723578e-01,  -1.57368004e+00,
         8.83029716e-04,   1.38894558e+00,  -1.31737721e+00,
         6.06186390e-01,  -1.04054904e+00,  -4.27843183e-01,
         5.80596328e-01,   2.33898544e+00,  -4.30641264e-01,
         7.71256328e-01,  -4.83862907e-01,  -2.92741567e-01,
         7.33367920e-01,  -9.08724904e-01,  -1.40694273e+00,
        -8.70156884e-01,  -8.32021594e-01,  -4.09555346e-01,
        -1.49693906e+00,   1.09449983e+00,  -5.13783991e-01,
        -1.08716726e+00,   1.19251460e-01,   3.83658975e-01,
        -1.13374007e+00,   7.43487895e-01,  -1.25755668e+00,
        -1.41711044e+00,  -1.72825158e+00,   1.01675785e+00,
         5.50330698e-01,   4.92911041e-01,   1.55017352e+00,
         5.32946130e-03,  -3.09751481e-01,   8.00905973e-02,
         1.26029074e+00,   5.99085331e-01,  -2.60960722e+00,
        -1.68949735e+00,  -6.12065077e-01,   1.28895760e-01,
        -4.57530528e-01,  -1.32320833e+00,   1.65696070e-01,
         4.36981678e-01,  -1.10294545e+00,   1.40654862e-01,
         3.91305573e-02,  -1.34975123e+00,   4.50393170e-01,
        -1.59940243e+00,  -5.94443157e-02,  -7.69427180e-01,
         3.16129595e-01,   8.94067585e-01,  -1.15783668e+00,
        -2.00887656e+00,  -6.04969144e-01,   1.49181938e+00,
         6.89480782e-01,  -7.62611449e-01,   5.59443124e-02,
         8.71776998e-01,   3.23611051e-01,  -3.38663369e-01,
         4.45934571e-03,   7.00071633e-01,  -6.55344605e-01,
        -2.61085004e-01,  -2.17582420e-01,   9.93524790e-02,
        -1.20331615e-01,  -2.26723090e-01,  -7.47019470e-01,
         3.85268867e-01,   5.68737745e-01,  -8.41152072e-02,
         1.29590559e+00,  -1.37365624e-01,  -5.38892865e-01,
        -2.09534883e+00,   8.68237078e-01,  -3.16517032e-03,
        -5.66936135e-01,  -2.57983923e+00,  -1.10626411e+00,
         3.18616360e-01,   9.24845040e-01,   3.15270454e-01,
        -7.07281649e-01,   3.24099571e-01,  -1.21457565e+00,
         1.43650830e+00,   1.75398576e+00,  -1.59650326e+00,
        -1.22206219e-01,  -1.43509138e+00,  -3.29730242e-01,
        -2.74282336e-01,   1.78509736e+00,   2.19610613e-02,
        -2.18145564e-01,   1.88683927e+00,   1.03679132e+00,
        -9.00805831e-01,   9.09424961e-01,   2.10716963e+00,
        -3.76584232e-01,   1.11164045e+00,   1.11255515e+00,
         8.57010245e-01,   3.95674765e-01,   3.64735198e+00,
         3.75470072e-01,  -2.75155210e+00,   9.98249054e-01,
        -1.68919325e-01,  -7.24797070e-01,   7.33496130e-01,
        -4.08948720e-01,   4.56357002e-01,  -7.40149692e-02,
        -1.07659554e+00,  -1.72203660e+00,  -4.17689681e-02,
         2.98255682e-01,   8.63536000e-01,   7.86320269e-01,
         1.59922779e+00,   4.31307286e-01,   1.27761364e-01,
         1.13914382e+00,   1.19976997e+00,   5.58810413e-01,
        -9.05460775e-01,  -5.10886967e-01,   6.18954360e-01,
        -8.82148966e-02,  -1.56799757e+00,   6.35235965e-01,
         1.09542266e-01,   8.24961543e-01,  -4.33516830e-01,
        -1.42770171e-01,  -6.58992529e-01,   7.15062991e-02,
         4.18409109e-01,  -5.69677539e-02,  -1.91959098e-01,
         2.10672975e-01,   5.00272751e-01,   3.62595946e-01,
         1.79741710e-01,   4.48313095e-02,   2.77977854e-01,
        -7.35130847e-01,  -8.68283689e-01,  -1.10474455e+00,
         8.79200161e-01,   4.55528498e-02,   4.64921862e-01,
         1.55086851e+00,  -6.20464981e-01,   5.71021736e-01,
         7.91293323e-01,  -8.82026911e-01,  -5.62061429e-01,
        -7.67170668e-01,  -1.11125636e+00,   3.33061606e-01,
         1.24785674e+00,  -1.71845496e-01,   5.22691309e-01,
         9.46618199e-01,   4.13420051e-01,   7.38409579e-01,
         1.21544337e+00,  -5.67980409e-01,  -1.36240387e+00,
        -1.44743276e+00,  -1.48881710e+00,  -9.86553073e-01,
         2.30606288e-01,   5.68143129e-01,   3.91516179e-01,
         1.43895221e+00,   1.21901125e-01,  -1.76733375e+00,
         5.75682288e-03,   2.79190332e-01,   4.92270350e-01,
