[array([ -2.28341372e-01,  -1.04041248e+01,  -3.97070561e+00,
        -3.18019097e-01,  -1.96554040e+00,  -1.28893354e+01,
        -5.86116047e-01,  -1.53425116e+01,   2.88086405e+00,
         7.40231203e+00,   1.95030686e+01,   1.39752995e-01,
        -1.22330868e+00,  -1.15081649e+01,  -1.66286680e+00,
        -1.71984630e+01,  -8.91626015e+00,  -2.73885097e+00,
        -1.06167945e+00,  -9.35395294e+00,   9.62378277e+00,
         9.28070866e+00,   3.97715307e+00,   1.03004601e+01,
        -9.44509530e-01,   1.53738668e+00,   2.61380199e+00,
         6.53193605e+00,  -1.39858222e+00,  -7.66769184e+00,
        -2.80597487e+00,   8.06579330e-01,  -3.14158746e+00,
        -7.88705250e+00,   2.76201081e+00,  -3.93127295e+00,
        -3.27336500e+00,   1.52526865e-02,   8.44229108e+00,
        -7.13149772e+00,   3.41340740e+00,   2.33611254e+00,
         1.66478243e+00,   9.66635712e+00,  -5.10495445e+00,
         9.72714387e-01,  -1.04013082e+00,  -3.30625605e+00,
        -1.41168748e+01,  -3.59875909e+00,   4.56058788e+00,
        -6.68265529e+00,   9.36594717e+00,   4.95002269e+00,
         2.04378847e+00,   1.27160630e+01,  -4.31895600e+00,
         1.66482367e+00,   4.34108030e-01,   5.58420344e+00,
         5.13175514e+00,  -1.25462449e+01,  -1.09127544e+01,
         4.40973997e+00,   2.99986151e+00,  -7.74493827e-01,
        -1.18510939e+01,  -3.39068409e-01,   1.03886428e+00,
        -1.04774477e+00,  -1.42741252e+00,   5.64848595e+00,
         6.19800334e+00,  -8.21810389e+00,   8.64584482e+00,
        -1.50240383e+01,   9.04044339e+00,  -2.40785355e+00,
         1.14311269e+01,   1.61813299e+01,   4.67713451e+00,
        -4.30694278e+00,  -1.71515931e+00,  -5.58749453e+00,
         3.17651613e+00,   3.64749334e+00,  -5.59545326e+00,
        -1.61724986e+00,   3.27894133e+00,  -5.09999018e-01,
         2.15611869e+00,   1.22602506e+01,  -2.62465953e+00,
        -5.22162501e-01,   4.70150497e-01,  -1.31349538e+00,
        -4.52978452e+00,   7.69804398e+00,  -6.24440419e+00,
         1.29075059e+01,   5.28955225e+00,  -6.56367165e+00,
         7.09178095e-02,  -8.68729047e+00,  -7.16075960e+00,
         3.93132606e+00,  -6.97297650e+00,   1.84552910e+00,
        -4.95671196e+00,  -5.54469349e+00,   6.13594280e+00,
         4.11553309e+00,   8.36007077e+00,  -1.03271345e+00,
         9.84249402e+00,   2.58241615e+00,   3.28867449e+00,
         1.71938749e+00,   9.47149700e+00,  -1.36337267e+01,
        -8.61651310e-01,   4.18423690e-01,  -1.66491650e+00,
        -1.06216024e+00,   9.97034444e-01,  -3.13394243e+00,
         1.02288782e+01,  -1.53863105e+01,   2.08490618e+00,
         1.31601609e+01,   8.21614530e+00,  -6.66527235e+00,
        -9.98498595e+00,  -3.13392667e+00,   8.00584443e+00,
         4.82997987e+00,  -1.02863407e+01,  -9.10480320e+00,
         8.53938132e+00,  -5.30488765e+00,  -9.20099359e+00,
         2.66134666e+00,   6.24227332e+00,  -1.40448941e+00,
         4.34665351e+00,   5.40786489e+00,   5.35742142e-01,
         7.52246841e+00,  -6.99039010e+00,  -7.67389837e+00,
         5.58672508e+00,  -2.57652483e+00,  -9.95403551e-02,
        -4.61699457e+00,   4.17047257e+00,   6.52055821e-01,
         5.26287970e-01,  -5.89942115e+00,  -4.40040686e+00,
         1.02520333e+01,  -1.79480475e+00,  -8.16181248e+00,
        -2.82888406e+00,   7.19911235e+00,  -7.46625732e+00,
        -4.56987748e-01,  -1.97360449e+00,  -4.55136444e+00,
        -1.42528562e+01,  -6.75251522e+00,  -5.63256937e+00,
        -7.41738317e+00,   1.58254485e+00,  -6.45593955e+00,
         3.12800728e+00,  -3.32956551e+00,   4.92274661e+00,
        -1.16141378e+01,  -4.81573603e+00,  -1.91088915e+00,
         2.99656071e+00,   2.04603507e+00,  -7.64638653e+00,
         4.13104812e+00,   5.41827143e+00,   4.98125870e+00,
         2.26230541e+00,  -7.78469444e+00,  -3.48140329e+00,
         4.67669538e+00,  -1.22323873e+01,   1.53535689e+01,
         6.44634996e-01,  -3.16564304e+00,  -2.25608343e+01,
         1.76121441e+00,  -2.38507886e-01,   3.41450565e+00,
        -6.54196564e+00,  -1.95149238e+00]), array([ -1.61432410e-01,  -7.35549117e+00,  -2.80720297e+00,
