[array([ -1.06944442e-01,  -1.30416095e-01,   3.87593001e-01,
        -6.07584119e-01,  -1.24664240e-01,  -1.16014242e+00,
        -2.03636140e-01,   6.77573755e-02,   4.73598272e-01,
        -1.26554608e+00,  -9.10334408e-01,  -6.22241125e-02,
         1.05103374e+00,   1.72628894e-01,   2.47045383e-01,
        -2.96438813e-01,   5.14078960e-02,  -4.65065479e-01,
         3.50613654e-01,   1.68529010e+00,   1.26389831e-01,
         4.92185280e-02,   2.74700999e-01,  -4.70753551e-01,
         7.94004083e-01,   6.75089478e-01,  -2.79365271e-01,
        -3.72460306e-01,  -4.12464142e-03,   2.14142293e-01,
         1.05817866e+00,   1.98312283e-01,  -1.27595210e+00,
         1.27047077e-01,   1.25324130e+00,  -7.33406618e-02,
        -2.30668783e-01,  -9.43103712e-03,   1.20324349e+00,
         2.56136328e-01,  -9.32613611e-01,  -9.65556055e-02,
        -4.81319934e-01,  -3.04214060e-01,  -6.02833092e-01,
         4.25104275e-02,  -1.32078469e+00,   1.17789090e+00,
        -1.18080068e+00,  -4.32681084e-01,  -4.39332426e-01,
         1.43682942e-01,   8.05340767e-01,   2.60454178e-01,
         2.21806526e-01,   4.43825960e-01,   3.01886737e-01,
         4.38288510e-01,  -3.56361061e-01,   6.39809310e-01,
        -4.01261955e-01,  -2.27192268e-01,   1.65832138e+00,
        -9.32127178e-01,  -9.16928411e-01,  -1.06617868e+00,
         8.53196859e-01,   5.91589332e-01,   1.05966771e+00,
        -8.35373700e-01,   9.17544723e-01,  -1.11223412e+00,
         8.01170707e-01,  -2.01030761e-01,  -1.56010374e-01,
         3.24014217e-01,   1.37906730e+00,   3.33870202e-01,
        -2.71443814e-01,   6.68562889e-01,  -1.21911728e+00,
         6.06266201e-01,   1.82327676e+00,  -2.33526558e-01,
         6.17604613e-01,   6.72344640e-02,  -1.26908660e-01,
        -2.10160881e-01,   7.54522264e-01,   7.07703829e-01,
         3.93785536e-03,  -1.28647006e+00,   1.85631067e-01,
        -6.64962888e-01,  -6.76894546e-01,  -1.73443109e-02,
        -2.77277291e-01,   5.14099300e-01,   4.35863674e-01,
         2.89200544e-01,  -4.58815753e-01,  -4.15737450e-01,
        -8.41977119e-01,   2.94617653e-01,  -1.05593824e+00,
         1.29743183e+00,  -7.83335924e-01,  -5.32693192e-02,
         5.12218118e-01,   7.68837392e-01,  -5.51599324e-01,
         1.22747302e-01,   2.79790759e-01,  -1.29227877e+00,
