[array([ -8.53644460e-02,  -1.10494187e-02,   2.70332173e-02,
         5.28021343e-02,   1.09430235e-02,  -1.91122182e-02,
         7.23179709e-03,  -6.03168271e-02,   7.16718063e-02,
         2.76775402e-03,   5.74454619e-03,   7.11042807e-02,
        -3.33504789e-02,  -7.01654479e-02,   1.52947698e-02,
        -2.76491366e-04,  -2.71897558e-02,   8.23323615e-03,
         4.13929597e-02,  -1.17936712e-02,   2.76486576e-03,
         6.36110129e-03,   2.10443344e-02,   3.92540023e-02,
        -1.44914193e-02,   5.40626645e-02,  -3.54547589e-03,
         9.74422228e-03,  -2.50027310e-02,  -9.14001092e-03,
         1.93638392e-02,   3.13918591e-02,  -2.21074047e-03,
         1.17362710e-02,   7.00725615e-03,  -2.25622263e-02,
        -2.90257223e-02,  -2.64236587e-03,   3.88821103e-02,
         9.29445960e-03,  -1.43324432e-03,   2.32043378e-02,
         1.68696623e-02,  -9.76115093e-03,  -3.28026363e-03,
        -4.31368547e-03,   1.15285162e-02,  -1.63122062e-02,
        -5.16550131e-02,   1.75204389e-02,   2.39437837e-02,
         8.33337381e-03,   7.55258501e-02,   2.69228630e-02,
         3.32218148e-02,  -4.36153496e-03,   3.51523980e-02,
         7.18212780e-03,  -5.05856285e-03,  -3.31670381e-02,
         3.08812726e-02,  -2.40145307e-02,  -5.57502732e-02,
        -4.15255316e-03,   3.73639837e-02,  -1.03464006e-02,
        -2.81303842e-02,  -1.29245063e-02,   2.98962984e-02,
        -4.11587581e-03,  -2.23128572e-02,  -5.78417778e-02,
        -8.51356983e-03,   1.05436342e-02,   2.71739792e-02,
        -1.76342223e-02,   4.14982811e-02,  -1.32047972e-02,
        -1.76053569e-02,   4.07806151e-02,   3.99448872e-02,
        -2.88321171e-02,  -1.42909642e-02,  -4.92690410e-03,
        -6.12296052e-02,   1.01337796e-02,  -3.71787101e-02,
        -1.30654471e-02,  -2.39886884e-02,   1.09716551e-02,
        -4.11731936e-03,   4.03588973e-02,  -1.79199607e-03,
         4.70561422e-02,   4.90507521e-02,  -1.96357723e-02,
         1.14024645e-02,   6.45592576e-04,  -4.12662803e-06,
        -2.04835702e-02,  -3.96754593e-03,  -2.38472223e-02,
        -2.44486611e-02,  -2.77618365e-03,   5.11943474e-02,
         2.45058443e-02,   2.65335515e-02,  -4.43593077e-02,
        -3.09095588e-02,  -3.30972522e-02,  -3.35072055e-02,
         5.15531823e-02,   6.33299053e-02,   2.37884838e-03,
        -2.81701181e-02,   2.48016734e-02,  -2.94058910e-03,
         4.88017946e-02,  -1.38014308e-04,  -2.02777106e-02,
