[array([  4.12700176e-01,  -1.25223148e+00,  -7.50448048e-01,
        -4.33194876e-01,  -1.07445383e+00,  -3.77211452e-01,
        -1.01091003e+00,   2.26865709e-01,   9.98528242e-01,
         2.55508482e-01,   2.38144726e-01,   2.33150214e-01,
        -4.72694933e-01,   5.40310800e-01,  -8.30145478e-01,
        -5.30749917e-01,   2.70869702e-01,  -3.30756426e-01,
         1.13368428e+00,  -1.38751879e-01,  -1.54006708e+00,
         1.39944196e+00,   3.90938222e-01,  -5.75783134e-01,
         1.23855144e-01,  -9.25398946e-01,   6.46662295e-01,
        -2.16648102e-01,   5.59136510e-01,   5.16309321e-01,
         1.52584180e-01,  -5.10654926e-01,   5.09059191e-01,
        -1.76986903e-01,   4.13991921e-02,  -4.50255364e-01,
         2.74694026e-01,  -6.24756813e-01,  -4.19599921e-01,
        -6.26887619e-01,  -2.88452357e-01,  -1.00256670e+00,
        -9.11716700e-01,   2.42892094e-02,   1.01244092e+00,
        -2.14918405e-01,   2.54105002e-01,  -1.27087891e-01,
        -1.04338551e+00,  -8.35776150e-01,  -6.61246240e-01,
         1.22510839e+00,  -8.19451153e-01,   3.72121900e-01,
        -2.01757893e-01,   4.15971816e-01,   4.90087748e-01,
         2.03257874e-01,  -3.21939439e-01,  -5.56126714e-01,
         1.74176514e-01,  -3.41204077e-01,   3.64496440e-01,
         1.23186731e+00,  -4.59382713e-01,   3.89887422e-01,
         2.74126410e-01,   6.82080865e-01,  -7.40368068e-01,
        -8.44501138e-01,   1.21078467e+00,  -6.03885055e-01,
        -3.49653602e-01,   3.16406071e-01,  -5.90241790e-01,
         4.70041633e-02,  -7.11938918e-01,  -2.84084648e-01,
        -7.17710257e-01,  -6.59709871e-01,   2.63877921e-02,
         8.74072075e-01,  -1.54605961e+00,   8.37907851e-01,
        -3.06373745e-01,   8.72021616e-01,  -3.24676447e-02,
        -1.42312646e+00,  -5.35468459e-01,  -2.63846606e-01,
         1.44790804e+00,  -1.13823533e+00,  -6.78293824e-01,
         4.37694341e-02,  -3.03650379e-01,  -2.00086808e+00,
         7.76224077e-01,   1.71605185e-01,  -7.58675873e-01,
         1.74206245e+00,  -9.96716022e-01,  -4.49864745e-01,
        -5.59554040e-01,   1.91039041e-01,  -2.58598030e-01,
         3.55949439e-02,  -1.39484334e+00,  -1.21167290e+00,
        -8.16259503e-01,   1.34936666e+00,   8.16315889e-01,
        -5.15865564e-01,   6.26136512e-02,  -9.95425165e-01,
         1.15525335e-01,   1.42091310e+00,  -1.39621451e-01,
         1.44817993e-01,  -3.19151789e-01,  -4.10141736e-01,
         6.69653714e-01,   1.28128362e+00,   3.94543767e-01,
        -5.17756343e-01,   1.68280780e+00,   2.39968672e-01,
         5.72360754e-01,  -1.26421046e+00,   7.72060335e-01,
         7.92471021e-02,  -1.05214167e+00,   4.99204963e-01,
        -4.61072177e-01,  -5.59023619e-01,   1.24957967e+00,
        -1.07758239e-01,  -1.67236209e+00,   3.79709035e-01,
        -9.18985531e-02,   4.28271234e-01,   4.93691206e-01,
        -4.67564583e-01,  -3.97000045e-01,  -9.16466534e-01,
         1.58102953e+00,  -1.27613401e+00,  -5.64692557e-01,
         8.20979059e-01,   1.34679615e+00,  -8.86715531e-01,
        -1.11302137e+00,  -1.10458958e+00,  -1.30671337e-01,
         4.92513925e-01,   5.48261046e-01,   1.99932814e-01,
         6.36069417e-01,   3.82246554e-01,  -6.60996079e-01,
        -1.08908439e+00,  -8.55528712e-01,  -3.65464598e-01,
         1.42360330e-01,   2.85433710e-01,   2.07772508e-01,
         6.79735482e-01,  -1.57444620e+00,   4.19683278e-01,
        -1.86756283e-01,  -5.15075326e-01,  -8.04591000e-01,
        -1.18445563e+00,  -5.31727910e-01,  -2.43712813e-01,
        -4.50544953e-01,  -4.05465096e-01,  -6.20041370e-01,
        -2.33586580e-01,  -8.12971711e-01,  -4.27115411e-02,
         4.48597521e-01,  -4.10744786e-01,   6.43985346e-02,
         6.31084383e-01,  -9.93857235e-02,   4.44393754e-01,
         1.30132930e-02,   1.03747928e+00,  -8.56390297e-01,
         4.22396839e-01,   4.81394142e-01,  -5.92727214e-02,
         7.89109588e-01,  -8.66930544e-01,  -9.42723006e-02,
        -8.17246884e-02,  -7.07794547e-01,  -6.29313171e-01,
        -8.19443882e-01,  -1.59872735e+00,   4.14551109e-01,
         1.66780315e-04,  -9.77656126e-01,  -1.61950961e-02,
        -5.95548630e-01,   6.31650567e-01,  -4.06260163e-01,
         1.39109623e+00,  -1.09169507e+00,  -1.28368258e+00,
        -1.11998752e-01,   2.53216743e-01,   4.48671654e-02,
        -3.97223592e-01,   4.07624006e-01,   1.42048550e+00,
         4.41646993e-01,   5.14014542e-01,   9.79868770e-01,
        -6.97063655e-03,   8.42643797e-01,  -3.16707760e-01,
         5.19206047e-01,  -1.30829167e+00,   1.36145699e+00,
        -6.59070849e-01,  -5.64349949e-01,  -7.65091121e-01,
        -4.24786806e-01,  -4.99475062e-01,  -4.72204387e-01,
         2.20644046e-02,  -2.02205569e-01,  -3.48869503e-01,
         7.83466771e-02,  -1.03122079e+00,   3.06550443e-01,
         1.26615548e+00,   1.17906809e+00,   3.39719743e-01,
        -4.46473569e-01,   6.72143281e-01,   2.03526187e+00,
        -1.56093150e-01,   1.44443285e+00,  -6.75921738e-01,
        -1.30374944e+00,  -2.13619113e+00,   6.54034376e-01,
        -9.48513985e-01,   1.01162660e+00,   5.68114400e-01,
        -3.82562578e-01,   3.88009548e-01,   2.66202837e-01,
        -1.81902647e-01,   2.47552574e-01,  -8.13780129e-01,
         7.52675951e-01,  -9.62040275e-02,  -9.26499486e-01,
         1.64345056e-02,  -7.37230539e-01,  -7.98706830e-01,
         4.11311686e-01,  -1.42899737e-01,  -9.83346164e-01,
         1.46997237e+00,   8.80486906e-01,  -3.60978842e-01,
         4.02684152e-01,   7.69012809e-01,   2.81494986e-02,
        -1.00823887e-01,  -1.51767778e+00,  -2.20475629e-01,
        -5.12768179e-02,  -5.11409700e-01,  -1.30798960e+00,
        -2.29510188e-01,   8.82601142e-01,  -2.17150718e-01,
         6.16856515e-01,   4.18091655e-01,  -1.47108883e-01,
         7.05852866e-01,   6.39316797e-01,  -1.05541682e+00,
         7.12383807e-01,  -7.10233986e-01,   1.34605587e-01,
         6.78679526e-01,  -9.32363451e-01,  -1.01592350e+00,
         4.40669179e-01,   7.79730976e-01,  -8.18368793e-01,
         6.22744143e-01,   9.00682449e-01,   1.33197343e+00], dtype=float32), array([  1.62885875e-01,  -2.47351497e-01,  -7.28745237e-02,
        -3.46763551e-01,  -2.79440075e-01,   6.11693710e-02,
        -1.26889348e-02,   1.12689130e-01,   2.26002365e-01,
        -2.15018302e-01,   8.14653337e-02,   1.66910857e-01,
         9.30326991e-03,   2.60656655e-01,   6.20741211e-02,
        -1.85778037e-01,  -1.21526577e-01,  -1.16535552e-01,
         4.98622954e-01,   1.62631676e-01,  -1.67492449e-01,
         2.28628159e-01,  -1.48054644e-01,  -3.12511623e-01,
         1.74741685e-01,   1.25693768e-01,  -3.24558258e-01,
         6.95503280e-02,   2.88130939e-01,  -1.02880560e-02,
         1.57562941e-01,  -1.74585149e-01,  -1.62889957e-01,
        -2.82964796e-01,  -3.22331935e-02,  -2.36843582e-02,
        -2.36678392e-01,   1.90023422e-01,   2.50787258e-01,
        -2.97780633e-01,  -1.49161428e-01,   4.79424335e-02,
        -1.27034217e-01,  -4.77664173e-02,   1.06853604e-01,
        -2.72435755e-01,   3.08937848e-01,   3.10423106e-01,
        -3.03037286e-01,  -2.42750511e-01,   1.97575569e-01,
        -5.86840920e-02,  -1.46585494e-01,  -3.04163769e-02,
        -1.42844841e-01,   1.84802711e-03,  -7.64401816e-03,
        -9.03993472e-02,  -1.86066106e-01,  -1.81107521e-02,
         1.87280491e-01,   2.52941817e-01,   2.61054277e-01,
         2.59728372e-01,  -2.07333624e-01,  -9.09714177e-02,
         1.93461433e-01,  -3.58048901e-02,  -3.66988629e-01,
        -1.10822462e-01,   3.73816133e-01,   3.07880908e-01,
         4.46388125e-02,   1.61439061e-01,  -1.36426106e-01,
         3.41420203e-01,  -1.21905230e-01,   1.67318553e-01,
        -8.64665434e-02,   9.50981230e-02,   6.49169460e-03,
         2.98940122e-01,  -3.72145593e-01,   1.79647848e-01,
         3.90733480e-02,   2.97002494e-02,  -2.30106294e-01,
        -4.02922750e-01,   3.80345285e-02,  -3.79660428e-01,
         1.14649102e-01,  -4.07357484e-01,  -2.98710298e-02,
         2.19436318e-01,  -7.33208805e-02,  -3.29217911e-01,
         1.93705782e-01,   1.79620892e-01,  -3.07141513e-01,
        -1.31931499e-01,   6.00781739e-02,  -1.75065607e-01,
         1.90094523e-02,   9.18801129e-02,  -1.11128733e-01,
         3.56740355e-01,  -3.51690531e-01,  -2.20970601e-01,
        -2.24582434e-01,   2.03431845e-01,  -1.07584752e-01,
        -2.68767774e-01,  -1.66614681e-01,  -2.88962722e-01,
        -5.84690720e-02,   2.88382381e-01,  -4.97253507e-01,
         3.07137966e-01,  -6.28402382e-02,  -9.85984653e-02,
         2.17582807e-01,   6.34154022e-01,   8.47114176e-02,
         1.38422623e-02,   3.09193552e-01,  -8.23201537e-02,
