[array([ -1.13609764e-04,   7.25093560e-06,   2.36612163e-04,
         1.24076003e-04,   2.67163618e-04,  -1.54716137e-04,
        -1.39215044e-04,  -4.43211793e-05,  -7.07524814e-05,
         1.79331473e-04,   3.19412764e-04,  -5.46231877e-06,
        -1.88196806e-04,  -1.74150453e-04,  -1.56113805e-04,
        -3.38497834e-04,   7.54735083e-05,  -2.81246030e-04,
         1.36465635e-04,  -3.77729797e-04,   1.88654711e-04,
         2.41189045e-04,  -1.62644064e-04,   4.78414695e-05,
        -3.92701804e-06,   2.94342299e-05,   2.75874390e-05,
         2.62698159e-04,  -1.23700491e-04,  -1.06638236e-05,
         1.84019838e-04,  -1.90733244e-05,  -4.94386077e-05,
         6.05683563e-05,  -4.41210868e-05,   7.98404562e-06,
        -7.75135559e-05,   7.89863916e-05,   1.09320055e-04,
         5.86129281e-05,   3.40240367e-04,   5.90399432e-05,
         2.18557961e-05,   9.69309476e-05,   7.78472313e-05,
        -2.14765387e-04,  -1.66188198e-04,  -2.65277049e-04,
        -3.27545240e-05,  -1.67987237e-04,  -1.58533629e-04,
         1.25686041e-04,   2.82778899e-04,  -7.20167518e-05,
        -2.18985697e-05,   3.38214973e-04,   1.94592052e-04,
        -1.96825786e-04,   4.11141227e-05,  -3.24676512e-05,
         1.90484989e-05,  -3.58796387e-04,   1.01272301e-04,
        -4.27675104e-06,   1.37122654e-04,  -2.48560791e-05,
        -1.99454065e-04,   2.56155938e-04,   1.09488232e-04,
         2.97123624e-04,   5.73078905e-05,  -2.37856307e-06,
        -6.82603568e-05,  -8.77177517e-05,   2.58833199e-04,
        -6.67281347e-05,  -4.94008782e-05,   4.68326944e-05,
         5.15925931e-05,  -1.57696471e-04,  -9.63460552e-05,
        -4.19289463e-05,   5.93839541e-05,  -2.00460592e-04,
        -2.27659431e-04,   1.38115662e-04,  -1.14297536e-05,
        -3.58003235e-05,   2.23050247e-05,   6.45765340e-06,
        -1.30140339e-04,   9.22992258e-05,  -1.53914880e-05,
        -6.93773327e-05,   5.09180099e-05,  -7.61899282e-05,
         1.79250157e-04,   1.15468411e-05,  -6.27527115e-05,
        -3.20244799e-05], dtype=float32), array([ -4.58459399e-05,  -2.10404905e-05,   7.07915606e-05,
         4.40354488e-05,   5.80237138e-05,  -4.28834210e-05,
        -2.15376222e-05,   1.04010196e-05,  -9.31521936e-06,
         5.90457930e-05,   8.73264798e-05,   2.04279022e-05,
        -6.17797850e-05,  -3.72117320e-05,  -5.52183483e-05,
        -7.58254464e-05,   2.30725636e-05,  -1.08708133e-04,
         1.74058077e-05,  -1.11707894e-04,   5.80882515e-05,
         8.95296907e-05,  -5.42683010e-05,   1.28589372e-05,
         5.46751653e-06,   2.72333691e-05,  -1.30726803e-05,
         9.09938317e-05,  -3.53758041e-05,   1.45501162e-05,
         4.50350126e-05,   1.66188165e-05,  -3.96875294e-05,
         3.48235953e-05,  -1.86447760e-05,  -5.77889205e-06,
        -7.38764811e-07,   1.10502997e-05,   7.45803345e-06,
         5.62519417e-05,   9.90557746e-05,  -1.27281578e-06,
         4.33288915e-06,   1.71503962e-05,   3.75212403e-05,
        -6.30695213e-05,  -6.16048492e-05,  -7.76786328e-05,
        -5.16699856e-06,  -3.76635580e-05,  -4.65895573e-05,
        -2.32399816e-06,   7.46709993e-05,  -1.22589699e-05,
        -1.19546803e-06,   1.01857004e-04,   3.60028280e-05,
        -6.12850272e-05,  -1.88338004e-06,  -2.36754822e-05,
        -2.23436982e-05,  -8.67120834e-05,   5.42056841e-05,
         2.08518795e-05,   2.84830203e-05,   2.14790680e-06,
        -3.40224506e-05,   6.90574743e-05,   1.76481990e-05,
         9.95670998e-05,   2.84451071e-05,   3.25692126e-05,
        -2.70370747e-05,  -1.18958387e-05,   7.58019305e-05,
        -1.41140490e-05,   1.24713188e-06,   9.37686855e-06,
         1.18916187e-05,  -2.84999078e-05,  -3.97849408e-06,
         3.89713114e-06,   2.63797374e-05,  -6.87519714e-05,
        -6.22866064e-05,   4.94152773e-05,  -1.56831593e-05,
        -2.51012880e-05,  -1.14556951e-05,   2.01560433e-05,
        -3.43673200e-05,   3.80933343e-05,  -3.46608067e-05,
        -1.42310419e-05,   4.57636997e-05,   4.95279619e-06,
         3.18571911e-05,  -3.75388845e-05,  -3.29517861e-05,
        -2.16010503e-05], dtype=float32), array([ -4.13958551e-05,  -5.94384301e-06,   3.69064437e-05,
         1.17935677e-04,   1.59143281e-04,  -1.77400052e-05,
        -1.39206139e-04,   2.07516932e-05,   1.56027982e-05,
         8.22758375e-05,   1.59824471e-04,  -3.10510659e-05,
        -9.14421398e-05,  -1.58466661e-04,  -6.14206074e-05,
        -1.78821661e-04,   2.24088199e-05,  -8.89333751e-05,
         7.19763630e-05,  -2.43651608e-04,   9.20759485e-05,
         1.86183315e-04,  -2.14323081e-05,   3.56936653e-05,
        -8.78820538e-06,  -3.12868178e-05,   3.71479182e-05,
