[array([  4.09765542e-02,  -1.43647516e+00,  -5.02388358e-01,
         2.79559921e-02,  -2.11252451e-01,  -1.79730988e+00,
        -1.09697934e-02,  -2.15349340e+00,   4.92411077e-01,
         1.14889312e+00,   2.90583849e+00,   9.44212228e-02,
        -1.03485689e-01,  -1.59677362e+00,  -1.67306334e-01,
        -2.42296386e+00,  -1.22044790e+00,  -3.23531717e-01,
        -8.00182149e-02,  -1.28399730e+00,   1.47143483e+00,
         1.42162263e+00,   6.51584685e-01,   1.56968403e+00,
        -6.30059987e-02,   2.97347635e-01,   4.53635663e-01,
         1.02252054e+00,  -1.28934070e-01,  -1.03916383e+00,
        -3.33277524e-01,   1.91239715e-01,  -3.82006228e-01,
        -1.07101393e+00,   4.75154728e-01,  -4.96662855e-01,
        -4.01139468e-01,   7.63447061e-02,   1.29989111e+00,
        -9.61312532e-01,   5.69732428e-01,   4.13317114e-01,
         3.15844774e-01,   1.47761667e+00,  -6.67072952e-01,
         2.15361327e-01,  -7.68895373e-02,  -4.05914783e-01,
        -1.97553980e+00,  -4.48384285e-01,   7.36294925e-01,
        -8.96143913e-01,   1.43399882e+00,   7.92838097e-01,
         3.70873660e-01,   1.92041230e+00,  -5.52951515e-01,
         3.15850675e-01,   1.37159482e-01,   8.84916782e-01,
         8.19224656e-01,  -1.74749529e+00,  -1.51032400e+00,
         7.14393258e-01,   5.09688497e-01,  -3.83208953e-02,
        -1.64656508e+00,   2.48997789e-02,   2.24965751e-01,
        -7.79950246e-02,  -1.33120045e-01,   8.94250453e-01,
         9.74035919e-01,  -1.11908042e+00,   1.32944560e+00,
        -2.10725403e+00,   1.38673878e+00,  -2.75473267e-01,
         1.73384881e+00,   2.42354369e+00,   7.53216982e-01,
        -5.51207304e-01,  -1.74898893e-01,  -7.37134337e-01,
         5.35337448e-01,   6.03720188e-01,  -7.38290250e-01,
        -1.60683095e-01,   5.50209284e-01,   8.18608823e-05,
         3.87183309e-01,   1.85423160e+00,  -3.06951702e-01,
        -1.68419082e-03,   1.42392665e-01,  -1.16580121e-01,
        -5.83562732e-01,   1.19183195e+00,  -8.32512736e-01,
         1.94820833e+00,   8.42135549e-01,  -8.78868282e-01,
         8.44268426e-02,  -1.18720281e+00,  -9.65561032e-01,
         6.44930542e-01,  -9.38296258e-01,   3.42088014e-01,
        -6.45549059e-01,  -7.30919838e-01,   9.65025604e-01,
         6.71676159e-01,   1.28795338e+00,  -7.58125931e-02,
         1.50319076e+00,   4.49078768e-01,   5.51622272e-01,
         3.23772997e-01,   1.44932473e+00,  -1.90539038e+00,
        -5.09755611e-02,   1.34882286e-01,  -1.67603925e-01,
        -8.00880268e-02,   2.18892395e-01,  -3.80896002e-01,
         1.55929065e+00,  -2.15985370e+00,   3.76843780e-01,
         1.98489118e+00,   1.26705587e+00,  -8.93620133e-01,
        -1.37561941e+00,  -3.80893767e-01,   1.23652172e+00,
         7.75409102e-01,  -1.41937304e+00,  -1.24782324e+00,
         1.31398726e+00,  -6.96102262e-01,  -1.26178849e+00,
         4.60538566e-01,   9.80463922e-01,  -1.29791766e-01,
         7.05233634e-01,   8.59313846e-01,   1.51916027e-01,
         1.16633952e+00,  -9.40825343e-01,  -1.04006529e+00,
         8.85283172e-01,  -2.99962968e-01,   5.96775338e-02,
        -5.96224666e-01,   6.79653347e-01,   1.68803960e-01,
         1.50543332e-01,  -7.82423854e-01,  -5.64777851e-01,
         1.56265306e+00,  -1.86462879e-01,  -1.11090672e+00,
        -3.36603910e-01,   1.11939025e+00,  -1.00991714e+00,
         7.77872372e-03,  -2.12423339e-01,  -5.86695611e-01,
        -1.99528408e+00,  -9.06287491e-01,  -7.43678987e-01,
        -1.00282133e+00,   3.03904295e-01,  -8.63226295e-01,
         5.28294742e-01,  -4.09299076e-01,   7.88878024e-01,
        -1.61216009e+00,  -6.25080407e-01,  -2.03317374e-01,
         5.09209692e-01,   3.71199787e-01,  -1.03607142e+00,
         6.73929036e-01,   8.60824406e-01,   7.97373414e-01,
         4.02600586e-01,  -1.05615211e+00,  -4.31344986e-01,
         7.53152907e-01,  -1.70192575e+00,   2.30335879e+00,
         1.67726576e-01,  -3.85498822e-01,  -3.20154357e+00,
         3.29845846e-01,   3.95004377e-02,   5.69892347e-01,
        -8.75717163e-01,  -2.09212765e-01], dtype=float32), array([  4.72908430e-02,  -1.46060407e+00,  -5.21111488e-01,
         3.90437022e-02,  -2.04742372e-01,  -1.81238449e+00,
         2.44225911e-03,  -2.15074539e+00,   4.89742488e-01,
         1.15822566e+00,   2.91261172e+00,   9.65565741e-02,
        -1.01539701e-01,  -1.58490968e+00,  -1.84469044e-01,
        -2.42272377e+00,  -1.19732547e+00,  -3.36429477e-01,
        -7.95109868e-02,  -1.30140507e+00,   1.47290134e+00,
         1.41248322e+00,   6.33316457e-01,   1.56878209e+00,
        -7.91324526e-02,   2.89294422e-01,   4.51277167e-01,
         1.04112411e+00,  -1.31059960e-01,  -1.02500248e+00,
        -3.48343194e-01,   1.97822332e-01,  -3.66848081e-01,
        -1.05676711e+00,   4.82558429e-01,  -4.93475050e-01,
        -4.02551651e-01,   6.88987598e-02,   1.29833233e+00,
        -9.52794611e-01,   5.73794425e-01,   4.13860977e-01,
         3.10601771e-01,   1.48329747e+00,  -6.45914972e-01,
         1.92087039e-01,  -7.60784745e-02,  -4.03639227e-01,
        -1.98861265e+00,  -4.67257738e-01,   7.40750253e-01,
        -8.95138443e-01,   1.42308688e+00,   7.61970043e-01,
         3.76349270e-01,   1.91306996e+00,  -5.64431071e-01,
         2.97757000e-01,   1.45806700e-01,   8.75400424e-01,
         8.15043926e-01,  -1.74358976e+00,  -1.51462340e+00,
         7.31699169e-01,   4.98604983e-01,  -3.92166153e-02,
        -1.64437449e+00,   2.99756117e-02,   2.43577600e-01,
        -6.92896023e-02,  -1.09573975e-01,   8.95919323e-01,
         9.78938699e-01,  -1.10356605e+00,   1.34792352e+00,
        -2.10925245e+00,   1.39660275e+00,  -2.72824705e-01,
         1.71900678e+00,   2.42502451e+00,   7.53063679e-01,
        -5.66440761e-01,  -1.62740126e-01,  -7.27356374e-01,
         5.05624473e-01,   6.02311194e-01,  -7.23843992e-01,
        -1.41014487e-01,   5.49609780e-01,   1.77621730e-02,
         3.81492585e-01,   1.87714648e+00,  -3.02297980e-01,
         3.07520619e-03,   1.38880059e-01,  -1.21848390e-01,
        -5.80926061e-01,   1.18925953e+00,  -8.25108647e-01,
         1.93023586e+00,   8.37587714e-01,  -8.72961819e-01,
         6.95351064e-02,  -1.19505155e+00,  -9.76654708e-01,
         6.30081952e-01,  -9.38602805e-01,   3.59250873e-01,
        -6.25540018e-01,  -7.36208022e-01,   9.71033633e-01,
         6.57970607e-01,   1.28123796e+00,  -6.47812337e-02,
         1.52627933e+00,   4.25956070e-01,   5.32476902e-01,
         3.17055821e-01,   1.45184994e+00,  -1.91837084e+00,
        -5.23754768e-02,   1.11082204e-01,  -1.73475340e-01,
        -9.70584974e-02,   2.67028570e-01,  -3.87218922e-01,
         1.53720284e+00,  -2.15511346e+00,   3.60271692e-01,
         1.96985078e+00,   1.24832630e+00,  -9.03331876e-01,
        -1.37001812e+00,  -3.86961669e-01,   1.22118151e+00,
         7.85001278e-01,  -1.41763842e+00,  -1.24645388e+00,
         1.31752717e+00,  -7.00002551e-01,  -1.25058091e+00,
         4.63942081e-01,   9.83074844e-01,  -1.16171554e-01,
         7.14820147e-01,   8.55457246e-01,   1.48807779e-01,
         1.17614841e+00,  -9.26977158e-01,  -1.04015231e+00,
         9.00072336e-01,  -2.95318097e-01,   4.50779535e-02,
        -5.81348062e-01,   6.93422854e-01,   1.70611084e-01,
         1.49616525e-01,  -7.95151472e-01,  -5.62051177e-01,
         1.55450487e+00,  -1.96664572e-01,  -1.10077119e+00,
        -3.45406771e-01,   1.11378157e+00,  -1.02126551e+00,
         2.58651208e-02,  -2.18171090e-01,  -5.82380712e-01,
        -1.99358916e+00,  -9.04638171e-01,  -7.63088048e-01,
        -1.00083923e+00,   3.17492574e-01,  -8.84711742e-01,
         5.25413215e-01,  -3.88670027e-01,   7.88089037e-01,
        -1.61480176e+00,  -6.10794365e-01,  -2.06617236e-01,
         5.05728126e-01,   3.70812595e-01,  -1.01775742e+00,
         6.71814084e-01,   8.78185809e-01,   8.03785563e-01,
         4.10032898e-01,  -1.05988479e+00,  -4.34400916e-01,
         7.50851631e-01,  -1.70066237e+00,   2.33442092e+00,
         1.68932736e-01,  -4.01795089e-01,  -3.19363570e+00,
         3.27387810e-01,   3.21535356e-02,   5.79597533e-01,
        -8.89988482e-01,  -2.10065678e-01], dtype=float32), array([ 0.1855019 , -1.98611522, -0.63015056,  0.05536897, -0.13430311,
       -1.33417773, -0.06579456, -1.71586204,  0.53031754,  1.3525064 ,
        2.61490726,  0.43574026, -0.13026702, -1.25015044, -0.35777184,
       -2.50624442, -1.28538918, -0.76256287,  0.22047004, -1.15509605,
        1.25477171,  1.36366427,  0.85410368,  1.50282454, -0.78832102,
        0.22444133,  0.67406458,  1.41640508, -0.20120615, -0.5981769 ,
       -0.42937833,  0.23304334, -0.25893629, -1.30028152,  0.55101365,
        0.31285626, -0.50579435, -0.29304057,  1.63830447, -0.65155166,
        0.64988708,  0.42129916, -0.0230028 ,  1.7379638 , -0.46393141,
       -0.22209097, -0.22019286, -0.09502188, -2.23704624, -0.87707621,
        0.82216501, -0.63375103,  1.33021271,  0.36576733,  0.86153787,
        1.35511923, -0.6509223 ,  0.01024229,  0.50824815,  0.36277279,
        1.14312959, -1.83989298, -1.13806701,  0.56837177,  0.32954749,
       -0.62615925, -1.78002   , -0.17333674,  0.57894069,  0.24549505,
        0.04398548,  1.47491944,  1.06211269, -1.18747783,  1.16477299,
       -1.85347974,  1.30788028, -0.37442586,  1.69011641,  2.26103497,
        0.73645335, -0.78080839, -0.34870455, -0.71363086,  0.05538464,
        0.24718674, -0.71981639, -0.1971862 ,  0.73376304,  0.5004741 ,
        0.24678786,  2.30793905, -0.19438189, -0.02022373,  0.21763386,
        0.09532136, -0.50693256,  0.98502028, -0.38272634,  1.91730452,
        0.74051452, -1.05679035, -0.21036218, -1.17408419, -1.39007163,
        0.29023814, -0.99091327,  0.88494676, -0.65554732, -0.54937583,
        0.62744993,  0.33440757,  1.14869547,  0.2149117 ,  1.89661276,
        0.16581531,  0.03662249,  0.43184325,  1.7256155 , -1.90712428,
       -0.3055566 , -0.24921075, -0.07303049, -0.57908875,  0.75259423,
       -0.45780134,  0.89143163, -1.52547359,  0.43875188,  1.54968572,
        1.44193566, -1.04348719, -1.31344867, -0.18031055,  0.99923527,
        0.8922264 , -1.03398526, -1.25089669,  1.75554764, -0.59888804,
       -1.57637441,  0.76463705,  0.87717003,  0.39927289,  0.8686921 ,
        0.71615177,  0.05773545,  1.3479563 , -0.72414702, -1.05843115,
        0.69993979, -0.35319209, -0.09209631, -0.59097421,  0.80745101,
       -0.25586516,  0.17410609, -0.7098946 , -0.38091591,  1.16462469,
       -0.55607778, -0.98460746, -0.81557816,  1.01375771, -0.81292272,
        0.25354952, -0.53049994, -0.38035476, -1.70296216, -0.90282464,
       -1.04718149, -1.04784894,  0.50290686, -1.07562935,  0.5300051 ,
       -0.25085458,  0.40293217, -1.82257318, -0.90804189, -0.40796763,
        0.36219147,  0.06460481, -0.85091895,  0.19806148,  1.25289798,
        1.17226624,  0.7990523 , -0.81327993, -0.39100146,  0.98012197,
       -1.8197695 ,  2.73309541,  0.07596445, -0.1988447 , -2.73573995,
        0.24814375,  0.07230762,  0.50620204, -1.21437728,  0.1340902 ], dtype=float32), array([ 0.13909186, -1.83303547, -0.55875677, -0.28018582, -0.20919804,
       -1.21373773, -0.10417295, -1.64537978,  0.7639454 ,  1.40888166,
        2.45010066,  0.3084603 , -0.07105954, -1.15668464, -0.4184038 ,
       -2.68862438, -1.04884672, -0.84730047,  0.75398958, -1.13787425,
        1.36718678,  1.26804674,  0.63627678,  1.3971417 , -1.0902909 ,
        0.28358081,  0.74902517,  1.22129846, -0.29906651, -0.70746601,
       -0.46782333,  0.33415192, -0.19429971, -1.3084811 ,  0.55373013,
        0.16215779, -0.76696235, -0.33077177,  1.72081685, -0.67714381,
        0.87538213,  0.30071947,  0.00789591,  1.81160021, -0.42670116,
       -0.50127423, -0.31566486,  0.11701   , -2.34726524, -0.73834181,
        0.99168414, -0.70754868,  1.37412083,  0.29448068,  1.12294888,
        1.29340589, -0.47484332, -0.05215925,  0.69980794,  0.55660665,
        0.93727547, -1.62871277, -1.00322068,  0.42041188,  0.40228617,
       -0.85673457, -1.7953645 , -0.09555034,  0.63821042,  0.40334395,
        0.14954509,  1.60346699,  1.00790656, -0.96338224,  1.10514045,
       -1.99984527,  1.40629101, -0.44256899,  1.61224091,  2.22579956,
        0.56617171, -0.91482514, -0.05369758, -0.46554005,  0.25397024,
        0.11781179, -0.83018601, -0.18404792,  0.65686309,  0.3908132 ,
        0.39238569,  2.33038521, -0.09190756, -0.08577656,  0.36554441,
        0.10566902, -0.14160469,  0.93586087, -0.27069405,  1.84980857,
        0.83420432, -0.99458462, -0.53637201, -1.25097775, -1.19741774,
        0.24287122, -0.99668789,  1.0143106 , -0.65584695, -0.58145607,
        0.52473187,  0.24798089,  1.33899701,  0.42536026,  1.82629812,
        0.13344933, -0.238204  ,  0.39320087,  1.76704586, -1.80296886,
       -0.44006786, -0.21724804, -0.16091301, -0.57776392,  0.70497251,
       -0.30443531,  0.75139415, -1.33820176,  0.36238033,  1.62784851,
        1.68321633, -1.06270969, -1.31778073, -0.28039673,  0.7108441 ,
        0.81006014, -0.85379052, -1.31014132,  1.51856506, -0.77421892,
