[array([ 0.00687696, -0.10271834,  0.08031119, -0.18207548, -0.04120411,
       -0.13414315, -0.05755238,  0.02614864,  0.00258686, -0.23467558,
       -0.08902586,  0.03748882,  0.16421346, -0.00370182,  0.11926193,
        0.00859716,  0.0117219 , -0.06496941,  0.0984751 ,  0.21463707,
        0.01027338,  0.12621674,  0.02409285, -0.03453974,  0.24180468,
        0.10882111, -0.00155474, -0.06545683,  0.05254892,  0.00856166,
        0.04870409,  0.08013252, -0.18089803,  0.0323324 ,  0.16536233,
        0.01649536, -0.10482533, -0.10402159,  0.25502115, -0.04079463,
       -0.13795671, -0.00196149, -0.07963432, -0.24088517, -0.02557633,
       -0.04461302, -0.1919988 ,  0.22332602, -0.14955007, -0.05833469,
       -0.00605124, -0.02985557,  0.11108125,  0.03462952,  0.04829344,
        0.11050731,  0.06731716, -0.03169966, -0.07190475,  0.11117051,
       -0.10542229, -0.01092105,  0.28963864, -0.14760249, -0.10263459,
       -0.20284672,  0.19177878,  0.03299543,  0.09939882, -0.08669598,
        0.21945685, -0.20605969,  0.11269377, -0.05990305, -0.01648637,
        0.05826589,  0.20405771, -0.04069255, -0.09974018,  0.12759959,
       -0.13865759,  0.12056544,  0.2521122 ,  0.02557134,  0.09518228,
       -0.07270326,  0.01949922,  0.05605269,  0.02988381,  0.12569692,
       -0.03236905, -0.26174568, -0.01810757, -0.15102994, -0.12417084,
       -0.00798637, -0.03659024,  0.03722426,  0.10854237, -0.0259869 ,
       -0.0298735 , -0.01222993, -0.09890644,  0.1292061 , -0.1044695 ,
        0.11869239, -0.1469429 ,  0.03502523,  0.12139838,  0.04443829,
       -0.05753713,  0.08060673,  0.10046652, -0.0960491 , -0.00818342,
       -0.11252494,  0.06994491, -0.07926806,  0.10208005, -0.12078931,
        0.03349322, -0.24474534,  0.08034475, -0.01602339, -0.05231043,
        0.03711445,  0.08183029, -0.0227352 , -0.13201388,  0.20483026,
        0.03486993, -0.07034954,  0.16262574, -0.05759673, -0.01390469,
       -0.00534322,  0.03565952, -0.00768198,  0.13328957,  0.26547844,
       -0.18817337, -0.22684905, -0.03374289, -0.12301504, -0.02264655,
        0.21711235, -0.04728106,  0.19280449, -0.16110979,  0.10369386,
       -0.1282024 ,  0.18402652, -0.1427907 , -0.04777918, -0.13626207,
       -0.02097967,  0.0051148 ,  0.00155623, -0.04214268,  0.0299438 ,
        0.08114004,  0.06157969, -0.09878527,  0.11002315, -0.00380638,
       -0.02798029,  0.04603611, -0.11023292, -0.25087194,  0.19012561,
       -0.00874544,  0.13265963, -0.05449602, -0.10053223,  0.07841663,
       -0.01714161,  0.02859842, -0.1047904 , -0.23527852,  0.02983962,
       -0.01094749, -0.22797457, -0.4208986 ,  0.08801355, -0.00104268,
        0.17907866, -0.04330619,  0.06080471,  0.26829412,  0.16093744,
       -0.13617621,  0.00055117, -0.13923036,  0.17057141,  0.09003057,
        0.0750067 , -0.090926  ,  0.09689267,  0.11861742, -0.04397277,
        0.03043535, -0.09289153, -0.0242363 ,  0.17113157, -0.04774147,
       -0.04091125, -0.06100386, -0.01086221,  0.1810642 , -0.15077827,
        0.04055784, -0.03492766, -0.12356662, -0.07334844,  0.11027887,
        0.01159149, -0.10375709,  0.06475381,  0.10904865, -0.14436707,
        0.03369079,  0.08178335,  0.19789708, -0.04893607, -0.14672014,
       -0.08261849, -0.04061643,  0.07788501,  0.03252479, -0.10167856,
       -0.01795373,  0.13406495,  0.06717829, -0.03900344,  0.02767425,
       -0.06236981, -0.02373045, -0.00844692, -0.1443534 ,  0.09872105,
        0.05495591,  0.00460429,  0.13676435,  0.1434463 ,  0.09695697,
       -0.0941273 , -0.06580004, -0.03832808,  0.01522186,  0.06244793,
        0.01635446,  0.05773134, -0.03039828, -0.15719448, -0.16032226,
       -0.10039064,  0.01520762,  0.02646937, -0.10913081, -0.04442614,
       -0.21203496,  0.11743774,  0.03548089, -0.12478644,  0.08683127,
        0.1754998 , -0.27806291,  0.19022687,  0.00542513,  0.20437234,
        0.07900696, -0.10130507, -0.00193413,  0.011338  ,  0.06438558,
        0.11708994,  0.11903343,  0.18894638,  0.40193849,  0.2817824 ,
       -0.00107427, -0.00150171, -0.09267419,  0.03193772, -0.07756204,
       -0.14785524,  0.06579135,  0.08691389,  0.01559751,  0.04803952,
        0.08053102, -0.00453444,  0.03166209,  0.12232099, -0.05335382,
        0.12390112, -0.22198453,  0.0191183 ,  0.0770583 ,  0.16165331]), array([ -1.60750805e-02,  -5.67841099e-02,  -8.83967386e-03,
        -1.79144321e-02,  -8.81107721e-03,   1.16105314e-03,
        -1.57214979e-02,  -9.56069191e-02,   5.24291820e-02,
        -4.72108969e-02,  -1.17665192e-01,  -1.14642711e-01,
         1.74455727e-01,  -7.05827209e-02,  -5.86669209e-02,
        -3.01315772e-02,   1.63510773e-01,  -3.99060130e-02,
         7.24616295e-02,   1.62792329e-01,  -5.25720299e-02,
         1.13969627e-02,  -7.08252228e-04,  -3.87796178e-02,
         1.42553612e-01,   7.72482346e-02,   3.40431903e-02,
        -4.55014834e-02,   1.43144038e-01,   2.55238864e-02,
         4.89946478e-02,   6.02230169e-02,  -9.23027767e-02,
         9.53265720e-02,   3.57046618e-02,  -3.03564320e-02,
         5.08919656e-02,  -9.52127451e-02,   3.33821719e-02,
         9.08232894e-03,   2.40547299e-02,  -3.10462772e-03,
        -7.18538192e-02,  -2.09882106e-01,   1.28021219e-02,
        -6.81953829e-02,   6.79784553e-05,  -1.55300003e-02,
        -8.92552068e-03,  -7.65639550e-02,   1.53796337e-02,
        -5.42619430e-02,   8.57844863e-03,  -6.81678216e-02,
        -7.35445378e-03,  -4.20686602e-02,  -6.97112574e-02,
         7.03962591e-03,  -1.32663192e-01,   2.39913807e-02,
        -1.16939592e-01,   1.93125173e-02,   1.40089962e-01,
         4.32870080e-02,  -2.86048107e-02,  -7.42555626e-02,
         1.01279086e-01,   5.82992430e-03,   5.11127375e-02,
        -9.91044628e-02,   5.06187806e-02,  -7.74088532e-02,
         1.46283482e-02,  -1.43490871e-01,  -6.41618198e-02,
        -2.72451140e-02,   1.71672627e-02,   4.15461878e-02,
        -1.86502921e-01,   5.12308615e-03,  -1.06903861e-01,
        -2.12134213e-03,   1.59652932e-02,  -1.13791092e-01,
        -6.38721899e-02,   8.50218404e-02,   9.25110930e-02,
         2.35578788e-02,   3.01215747e-02,   9.83578901e-02,
        -1.35014896e-01,  -6.95036262e-02,   6.65540981e-02,
        -1.00515099e-01,  -1.46144083e-02,   2.51544685e-02,
        -7.74412051e-03,  -8.00722512e-02,  -4.37682735e-02,
         1.00876382e-03,  -2.58627570e-02,   1.11021184e-01,
        -7.04284387e-02,   4.38788056e-02,   7.77112728e-02,
         3.07949612e-02,  -1.92580557e-01,  -4.21227762e-02,
         5.27581815e-02,   1.37334031e-01,  -2.69690441e-02,
        -3.99568905e-02,  -5.14816872e-02,   1.65839323e-03,
         3.96105303e-02,  -3.20471405e-02,   2.74491209e-03,
         2.77791617e-02,   1.30627671e-01,  -8.25688725e-02,
        -4.36193546e-02,  -1.26604886e-01,   1.88540374e-03,
         6.33365579e-02,  -7.21600010e-02,   2.73454133e-02,
         4.60911264e-02,   1.71999245e-02,  -6.99293008e-02,
         1.52064792e-01,   8.98060820e-02,   1.08318953e-02,
         3.53096119e-02,   1.13516228e-02,   4.19902626e-03,
         1.51999999e-03,   3.46317707e-02,   3.01501321e-02,
         8.19591486e-02,   1.59540438e-01,   1.05426560e-01,
        -5.07532878e-02,  -3.06740586e-02,  -4.53958671e-02,
         1.39687185e-03,   1.81597753e-01,  -1.09656713e-02,
         5.04817708e-02,  -8.64933120e-02,   1.17665788e-01,
        -1.94574022e-02,   7.00420808e-02,  -7.83235779e-02,
         6.75561377e-02,   4.39400327e-02,  -3.42771998e-02,
        -3.57653812e-02,  -1.25471036e-02,  -1.01996361e-01,
         1.40641384e-01,   7.16501320e-02,   4.00486766e-02,
         1.63560779e-02,   7.32448578e-02,   2.56242152e-02,
        -8.63337775e-02,   3.96745984e-02,  -9.10291618e-03,
        -1.61449153e-01,   3.52738070e-02,  -4.53451964e-02,
         9.66656212e-02,  -1.45067400e-01,   7.01581732e-03,
         2.54163000e-02,   3.40059442e-03,  -5.24747053e-02,
        -1.61696387e-02,   4.05750177e-02,   6.56296280e-02,
         4.89420522e-02,  -2.27842229e-02,  -1.32159177e-01,
         1.34706220e-01,   4.34568687e-02,  -3.47546115e-02,
        -4.98675241e-03,   1.23991129e-02,   1.46943659e-01,
        -3.73538056e-02,  -6.78885518e-02,  -4.81771309e-02,
        -1.53736422e-01,   1.39880685e-01,   7.88494606e-02,
         9.58236019e-02,  -3.62045013e-02,   8.05723012e-03,
         4.63270835e-02,   2.18547352e-02,  -4.63609877e-03,
         9.17965168e-03,  -8.01776090e-02,   1.55497494e-01,
        -7.45187791e-02,  -1.98962673e-02,  -8.49532901e-02,
         8.75398906e-02,   5.50309748e-02,  -5.70428703e-03,
         1.86530075e-02,  -1.02984065e-01,  -8.88347815e-02,
