[array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([  4.02740152e-05,  -1.40116943e-04,   6.34593162e-05,
        -3.76403223e-05,   1.15092211e-04,   1.02713209e-04,
        -4.38332718e-05,  -2.70678484e-05,   5.36008120e-05,
        -1.09365661e-04,   3.20484141e-05,  -2.10169474e-05,
         3.21391735e-06,  -2.78699863e-05,   3.19761712e-05,
        -7.01111139e-06,  -9.15651617e-05,  -1.04151193e-04,
        -6.44670035e-06,   1.55726284e-05,   5.12161168e-05,
         7.14938942e-05,   4.55665577e-05,  -8.84806577e-05,
         9.21601313e-05,   4.29445463e-05,  -1.48349272e-05,
        -1.57001814e-05,  -9.60486650e-05,  -3.66267559e-05,
         3.48242502e-05,   6.81152815e-05,  -9.33223564e-05,
        -2.92511777e-05,   1.17132258e-05,  -5.87746035e-05,
         7.02641992e-05,  -7.81957569e-05,  -8.11357968e-05,
        -1.02286067e-05,  -1.07317610e-04,   1.40154089e-05,
        -1.09934990e-05,  -7.91771236e-05,  -8.26699688e-05,
         5.72273602e-05,  -1.43187845e-05,   5.44494724e-05,
        -8.19828056e-05,   6.71595917e-05,   4.60828815e-05,
        -1.08086562e-04,   2.20037291e-05,  -1.60691252e-05,
        -1.57966879e-05,   3.59398400e-05,  -5.24416064e-05,
        -2.00807772e-05,  -1.53177298e-05,   8.86487396e-05,
        -3.73932853e-05,   5.29109502e-06,   8.08799086e-05,
        -6.17978512e-05,   4.94874512e-05,  -1.55025773e-05,
        -2.87654148e-05,   5.00903807e-05,  -3.35153745e-05,
        -5.00595088e-05,   5.15468164e-05,   5.53446625e-05,
         2.04222906e-05,   4.59898838e-05,  -3.24889334e-05,
        -1.12925467e-04,   5.23687449e-05,   5.48495564e-06,
        -6.12445947e-05,  -3.64905936e-05,  -7.59136892e-05,
         1.08776680e-04,   9.39838064e-05,   3.67509074e-06,
         3.58740763e-05,   1.98224552e-05,  -3.50271257e-05,
         3.13011310e-06,  -1.57698218e-04,   6.27688278e-05,
         1.82764161e-05,   9.51515267e-06,   5.89783049e-05,
        -3.80561651e-05,   4.86128338e-05,   4.91053197e-06,
         1.00919397e-05,   1.41039891e-05,   3.28445567e-05,
        -9.22325944e-06,   1.21797766e-05,  -6.57624114e-05,
        -1.07877459e-05,  -3.29581030e-06,  -7.48510720e-05,
         6.65514599e-05,   4.96129724e-05,  -5.77945457e-06,
         5.85059279e-05,  -7.03062688e-05,  -5.30118041e-06,
         1.16295952e-04,  -9.59108220e-05,  -4.75058951e-05,
         3.31847355e-06,  -6.05514069e-05,   3.20770196e-05,
         1.35743412e-05,   6.00206513e-05,   2.41169982e-05,
         2.63862967e-05,   1.25746524e-07,  -8.06620210e-06,
         3.44212458e-05,  -4.61975687e-05,  -1.84864930e-05,
        -1.46289121e-05,  -3.56137862e-05,  -9.99934127e-05,
         4.75867491e-05,  -1.53094607e-05,   5.28030614e-05,
         3.11512667e-05,   6.53586976e-05,  -5.58337852e-05,
         5.50134100e-05,   3.10303294e-05,  -4.38771203e-05,
         9.40776736e-05,  -2.38115063e-05,  -2.09857863e-05,
         6.18541617e-06,   4.53578068e-05,  -6.03565495e-05,
        -7.83873766e-05,   1.25979568e-04,  -1.23633363e-04,
         3.17665254e-05,  -4.68661274e-05,   6.27252011e-05,
        -5.77509745e-05,   4.72339525e-05,  -1.29991939e-04,
         5.00433525e-05,  -3.19163846e-05,  -3.29286413e-05,
        -1.66794034e-05,   3.96303694e-05,  -5.63059643e-07,
        -1.09204528e-04,   6.81449746e-05,   4.94039814e-05,
        -1.25697779e-05,  -4.74992485e-05,   1.41704195e-05,
        -1.21327275e-05,  -3.52522402e-05,  -3.03874822e-05,
         6.91539208e-06,   4.49669678e-05,   7.94160133e-06,
        -9.47919543e-05,  -3.17441263e-05,  -5.47906529e-05,
         9.20263992e-05,   3.70084163e-05,   1.27166044e-04,
         5.70177326e-06,   9.49425703e-06,   5.13307759e-06,
        -9.53663330e-05,  -2.76421506e-05,  -8.56170154e-05,
        -4.16188304e-05,  -2.85067904e-06,  -2.13941075e-05,
        -3.89858578e-05,   1.47033488e-05,   9.24966807e-05,
        -4.74541193e-05,   1.86972266e-05,   8.06659664e-05,
        -2.88726333e-05,   5.17348199e-05,   8.39485001e-05,
         2.17188626e-05,   2.41334765e-05,  -4.15232353e-06,
         3.16242149e-05,   5.16913133e-05,  -1.04820547e-05,
        -1.31087712e-04,  -8.04216870e-06,  -6.13481534e-05,
        -9.06499263e-05,  -4.51767046e-05,  -5.31548540e-05,
         6.05898567e-05,   7.71214836e-05,   5.69001277e-05,
         1.47285327e-05,   1.27181538e-05,   3.82702456e-05,
        -8.34172315e-05,   6.02982218e-05,  -4.41242591e-05,
        -8.17243199e-05,   5.54687249e-05,  -8.79165382e-05,
        -1.10840570e-04,   7.10361855e-05,  -8.61900844e-05,
         1.50192718e-04,   1.73626522e-05,   3.19717292e-05,
        -1.06465022e-05,  -2.84208090e-05,   9.82897382e-06,
         2.14267493e-05,   2.21618302e-05,   3.52590614e-05,
         8.26107062e-05,   7.77119203e-05,   4.34042304e-05,
        -5.05467615e-05,   5.97526378e-05,   1.74637735e-05,
         5.59146283e-05,  -6.41187362e-05,   7.86297023e-05,
         3.29946160e-05,   5.17863446e-05,   1.06787547e-05,
         6.09388626e-05,  -9.21761093e-05,  -6.45804721e-06,
         2.31334907e-05,   4.95872628e-05,  -1.89365401e-05,
        -4.51995984e-05,   1.55278885e-05,   1.33260835e-06,
         6.92659087e-05,   8.79191703e-06,   5.18604138e-05,
        -5.87343638e-05,  -8.56918905e-06,   8.19497218e-05,
         2.92439836e-05,  -4.21395998e-05,  -4.31352055e-05,
        -1.87522019e-05,   5.66126582e-05,   6.67767963e-05,
        -1.09223738e-05,   9.93871436e-05,  -9.28965746e-05,
         1.36756489e-05,  -4.97270491e-07,  -2.70807104e-05,
         9.56553122e-05,  -7.59706891e-05,   1.04033279e-04,
        -1.90854935e-05,   1.14718796e-05,   6.63513201e-05,
        -3.01362925e-05,   1.45465310e-04,   7.89958576e-05,
         3.62007195e-05,  -3.57179524e-05,  -2.45832598e-05,
         1.75636560e-05,   4.14419774e-05,  -4.60204428e-05,
        -6.81504825e-05,  -3.63258114e-05,   1.17629410e-04,
         1.91492381e-05,  -5.01171708e-05,   1.54578333e-06,
        -7.16128197e-05,  -3.64610569e-05,   1.70655767e-05,
        -6.71758607e-05,  -1.29415657e-05,  -1.81373453e-05,
         1.14287286e-06,   1.08968070e-05,   3.95903626e-05], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
