[array([ 0.68128383, -2.439008  , -0.25987825, -0.4665944 , -0.87112963,
       -0.08266303, -1.37781787,  0.66005468,  0.88091713,  0.51968247,
       -0.12011375, -0.99643856, -0.53034395,  0.71061409, -1.80830979,
       -0.52040434,  1.64073431, -0.811364  ,  1.7842257 , -0.25910443,
       -3.1578877 ,  2.50533271,  0.68090719, -1.99106193,  2.91574192,
       -1.98235643, -0.99848878, -0.47724196,  1.58770335,  0.99552059,
        0.19399638, -1.2941854 , -0.16326414, -1.68908322,  0.04411865,
       -1.21324086, -0.11493389, -1.4579159 ,  0.03195505,  0.04360366,
        1.08293545, -0.3617807 , -1.39157403,  0.36545488,  2.25260067,
       -0.95795226,  0.53606641,  0.01411885, -1.60807943, -2.34433031,
        0.57936281,  2.89953494, -1.62431335,  0.59802645, -0.73576295,
        0.97987413,  0.30049464,  2.12622643, -1.2255671 , -0.40043387,
        0.80877388,  0.1249845 ,  1.93146396,  2.44297242, -0.93903911,
       -0.39225405,  1.19031608, -0.27747336, -1.68668294,  0.69861066,
        1.97176957, -1.33886802, -0.45719492,  1.58321655, -1.34476185,
        1.50058901, -1.1213274 , -1.18373835, -2.76264071,  0.50766718,
       -0.81850678,  2.11318946, -3.24240923,  1.16646743, -0.05471439,
        1.57147622, -0.55828583, -3.00317359, -0.66029644, -1.95733821,
        2.06639934, -2.98474884, -1.44979489, -0.01402445, -0.92157489,
       -2.93291926,  0.69468737,  0.32281518, -0.27202603,  4.0398922 ,
       -1.11986911, -0.8207618 , -1.3753674 ,  1.16667414, -1.11758995,
        1.03848612, -2.8234663 , -3.18510675, -1.97056723,  2.66325283,
        1.25221908, -1.485147  , -1.15370452, -2.08270192, -0.98246777,
        2.50537658, -1.51395857,  0.42694163, -1.29161537, -0.698286  ,
        0.65372956,  2.68090487,  0.75245112, -1.81361556,  1.9609853 ,
       -0.20490551,  0.07021399, -2.5996573 ,  1.48809612,  0.43784201,
       -1.37538278,  1.55538964, -0.42991975, -2.1313355 ,  2.85005832,
       -0.05367534, -3.27553296,  0.68905807, -1.19558704, -0.56986684,
        1.54364586, -0.13985144, -1.41121304, -0.47281703,  2.84010267,
       -3.98856473, -1.74124253,  1.74979341,  1.77796245, -1.31880724,
       -1.57111287, -2.061481  ,  0.04281197,  2.57437229,  0.54479605,
        1.64042115, -0.87120289,  0.06765439, -0.00784951, -0.56476563,
       -1.4511528 , -0.87634683, -0.03948928,  0.05532587,  0.82389146,
        2.14118814, -3.61478615,  1.51350319, -0.68529099, -1.23586476,
       -1.63405144, -1.7609235 ,  0.11618041, -0.26295081,  0.43599442,
       -0.75550276, -0.02165726, -0.60469592, -2.35721803, -1.21865571,
       -0.14191255, -0.5886398 , -1.30004895,  2.05546427, -0.15066622,
        0.32649827,  1.39546335,  0.68375343, -2.76822376,  0.48936355,
        1.20423901, -0.65898645,  2.53375268, -0.98922938, -0.17311075,
       -0.54251796, -1.54735374, -1.06343496, -1.46942365, -3.33511877,
       -0.58475828,  0.34354773, -1.70535946, -1.27808642, -0.25811964,
        1.26934016,  1.06450987,  1.44822049, -1.34569061, -0.54033726,
        0.26160437,  1.06344163,  0.7436102 ,  0.42658055,  0.09519269,
        0.87725258,  1.37451208,  1.22532213,  0.99240994,  0.24870768,
        2.8671751 , -1.42904794,  0.73865825, -1.96741402,  1.49702907,
       -1.3024559 , -2.3099587 , -0.76491475, -1.34912467, -1.73658919,
       -1.8563273 , -1.0023545 ,  0.45798907,  0.12648728, -0.25385582,
       -1.48487878,  0.81943166,  2.22544241,  1.83908308,  1.28276134,
       -0.64996773,  0.7686947 ,  2.72501588,  0.60697412,  3.46412683,
       -0.32196915, -2.25538254, -4.73886251,  1.11211157, -1.20122886,
        2.72680497, -0.16402757, -0.26686808,  1.01548421, -0.03879265,
       -1.17089796, -0.1181831 , -0.98182386,  1.14002156, -1.79231381,
       -1.39091325, -1.91702855, -1.01968992, -1.825248  ,  0.08374324,
        1.4889822 , -1.44191134,  2.63868237,  1.11918354, -1.43178988,
       -0.90373135,  3.09984684, -0.27143911, -0.37504852, -2.38396692,
       -1.32251918,  0.14854109, -1.95081258, -3.28259826,  0.09843528,
        1.77232254, -0.91902703,  2.07173038,  0.55881059, -0.76466727,
        0.82888013,  1.71734583, -2.02056527,  1.25867295, -0.89313   ,
       -0.08420893,  3.19898391, -3.07131052, -1.90027523,  1.28335547,
        1.99941802, -1.88568413,  1.81423771,  2.25381827,  2.02863503]), array([  7.49845435e-02,  -7.79550704e-01,   5.83452324e-02,
        -4.85222791e-01,  -2.74689520e-01,   1.74356291e-01,
        -2.05614307e-01,   4.84928346e-01,   1.89102124e-01,
         7.13117256e-03,  -2.76554628e-01,  -4.07533877e-01,
        -1.33492353e-03,   4.72426132e-01,  -3.53386629e-01,
        -2.35488968e-01,   2.89927843e-01,  -3.41070268e-01,
         9.31114359e-01,   1.16693087e-01,  -6.66423810e-01,
         7.83309804e-01,  -4.98649984e-01,  -1.04998562e+00,
         1.37887346e+00,   3.74660187e-02,  -8.41009104e-01,
        -8.72617066e-02,   5.52134305e-01,   3.68697695e-01,
         4.60807748e-01,  -8.04741695e-01,  -5.17013630e-01,
        -8.80831612e-01,  -1.93206083e-01,  -9.39595670e-02,
        -2.99968760e-01,  -2.66709276e-01,   6.70388539e-01,
        -2.35005728e-01,   7.99476490e-01,   2.42830067e-01,
        -3.47445667e-01,  -1.18692083e-01,   8.64234529e-01,
        -6.07525537e-01,   3.23179335e-01,   2.62814313e-01,
        -4.05852088e-01,  -8.01056951e-01,   7.57716981e-01,
         8.90842102e-01,  -4.81707598e-01,   1.24897896e-01,
        -6.79988124e-01,   2.58647605e-01,  -1.75486473e-01,
         3.30559526e-01,  -8.46919480e-01,  -1.71224358e-01,
         6.27427789e-01,   4.22557019e-01,   1.11940297e+00,
         6.73643382e-01,  -5.31265396e-01,  -7.63369913e-01,
         5.75939193e-01,  -2.88641454e-01,  -6.47168713e-01,
         1.02628741e+00,   8.08205783e-01,   2.00488935e-01,
        -1.46499559e-02,   7.70337002e-01,  -5.94707542e-01,
         8.01040436e-01,  -3.62056274e-01,  -3.03415587e-01,
        -8.15253465e-01,   6.34468595e-01,  -4.58572689e-01,
         8.20596570e-01,  -9.35726172e-01,   2.97761202e-01,
         2.99949302e-01,   2.98961806e-01,  -6.18427726e-01,
        -1.21618420e+00,   9.40569238e-02,  -1.10777402e+00,
         3.13042001e-01,  -1.31996647e+00,  -1.72682725e-01,
         2.91966045e-01,  -3.58552706e-01,  -1.11349677e+00,
         1.05833082e-01,  -2.11125882e-01,  -1.30173681e-01,
         8.01503651e-01,  -1.52954524e-01,  -4.46135013e-01,
        -1.09676540e-01,   5.65711803e-01,  -7.19880098e-01,
         7.55586331e-01,  -8.44861342e-01,  -9.60455790e-01,
        -8.56832011e-01,   9.67717962e-01,  -1.09442381e-01,
        -1.06804600e+00,  -7.45340512e-01,  -8.88348748e-01,
        -3.86725040e-01,   7.87054727e-01,  -1.26674778e+00,
         6.84654304e-01,  -4.88002262e-01,  -1.55212567e-01,
         1.78650126e-01,   1.09126143e+00,   3.90263873e-01,
        -5.53424114e-01,   3.73319502e-01,  -2.12890780e-01,
         9.40548859e-02,  -1.12419844e+00,   4.60050939e-01,
        -1.92522751e-02,  -3.23483987e-01,   1.81648003e-01,
         3.72949709e-01,  -1.07878225e+00,   8.10745282e-01,
         1.59553504e-01,  -1.32164553e+00,  -1.19811167e-02,
        -1.11592052e+00,  -1.37228885e-01,   7.63884022e-01,
        -5.04670848e-02,  -4.73011194e-01,   4.42539651e-01,
         8.08230450e-01,  -1.02652189e+00,  -3.75275569e-01,
         8.84370480e-01,   4.49206660e-01,  -2.23557285e-01,
        -5.56826605e-01,  -7.68540916e-01,   3.56214650e-02,
         1.35001687e+00,   3.63041963e-01,   4.53391975e-01,
        -2.89681900e-01,  -2.21958925e-01,  -7.89768897e-02,
        -3.21914441e-01,  -2.98250573e-01,  -5.40039806e-01,
        -1.01460346e-01,  -4.19110475e-01,  -2.20669187e-01,
         6.36894754e-01,  -1.40186115e+00,   7.37852509e-01,
         2.29272611e-01,  -3.61312719e-01,  -4.39301643e-01,
        -1.54859910e-01,   6.40362527e-01,   3.39196353e-01,
         3.41931523e-01,  -3.32810818e-01,   3.54116007e-01,
        -7.46855124e-01,  -1.41290276e+00,  -6.79716149e-01,
        -5.68671528e-01,  -8.90677514e-02,  -7.88183243e-01,
         1.21842578e+00,   2.93097096e-01,  -4.29483102e-02,
         1.97884153e-01,   3.63052241e-01,  -1.13735844e+00,
         4.23371385e-01,   3.93590448e-01,   2.52381595e-01,
         9.06451370e-01,  -2.56826285e-01,  -4.54187805e-01,
        -1.48603868e-01,  -2.58448497e-01,  -7.40220331e-01,
        -7.10748760e-01,  -1.18397657e+00,  -7.41380745e-01,
         4.67117865e-01,  -4.15346768e-01,  -8.67361217e-01,
         3.11859331e-01,   5.82100067e-01,   7.17460177e-01,
         3.30074479e-01,  -3.99694404e-01,  -5.14945498e-03,
