[array([  0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         1.54142831e-44,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -4.11701489e-42,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   3.88919178e-39,
         0.00000000e+00,  -0.00000000e+00,  -2.73253201e-43,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -1.40129846e-45,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   5.35436143e-42,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   2.80259693e-45,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         2.80259693e-45,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   1.40129846e-45,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.54142831e-44,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.40129846e-45,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -2.70450604e-43,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00], dtype=float32), array([ -4.64353679e-16,  -6.43984920e-14,  -1.65990648e-13,
        -2.01934105e-13,   3.83496715e-17,   4.51009893e-15,
        -8.37219541e-16,  -1.24089988e-13,  -1.00571623e-16,
        -2.78276363e-17,   6.95744664e-14,  -4.21000210e-14,
        -1.56637026e-14,   9.82312629e-18,   1.07528637e-13,
         1.61375768e-13,   3.03129401e-17,   4.37843880e-13,
        -1.30082661e-14,   1.44625065e-14,   1.08507750e-14,
         4.90715727e-16,   1.95186651e-15,  -1.40564811e-15,
         4.05508655e-14,   6.86830297e-17,   1.27277322e-14,
         5.83301257e-13,  -8.80561140e-13,   3.73369311e-14,
         1.23573160e-15,  -7.46465877e-14,   7.36740533e-15,
         2.93155833e-14,   3.01714830e-14,   3.77990782e-15,
         3.00647462e-17,  -5.91415887e-14,  -9.41083040e-13,
        -8.99457256e-18,  -2.49275925e-12,   3.69366640e-14,
         1.32839093e-13,   4.45911483e-14,   4.27125037e-14,
        -1.83256747e-14,  -3.21229995e-14,   6.51136207e-15,
        -1.30419913e-16,  -4.02724830e-14,   3.27016805e-15,
        -1.83444996e-16,   2.30986766e-14,  -9.90304017e-16,
        -9.63714700e-16,  -6.45742119e-17,  -1.55882980e-14,
         4.15157344e-16,   4.65329355e-16,   8.78060823e-16,
         1.54649476e-16,   1.27030304e-13,   5.59586387e-15,
         1.49523623e-13,   1.37880606e-13,   8.37194829e-15,
         4.32664023e-13,   7.81038832e-15,   1.45898698e-14,
         1.30849446e-13,  -4.28085708e-14,  -1.04240639e-15,
         3.67539624e-15,  -7.46351488e-16,   2.17394804e-16,
         2.82517797e-13,   5.40472242e-15,   1.47430841e-13,
         2.60070134e-17,   8.24585198e-16,   3.60112114e-13,
         9.90682027e-15,   2.10694721e-12,   6.36928593e-14,
        -5.89892989e-14,   2.13803165e-15,  -9.26410628e-16,
         4.08790213e-15,   2.18324622e-16,   4.02486805e-15,
        -1.30887257e-19,  -1.19037430e-13,   8.84496844e-16,
         3.17651352e-15,   2.33283144e-16,  -2.45988071e-13,
         1.44814883e-15,   1.00289887e-13,  -2.85257747e-16,
         1.26720827e-16,   7.99507623e-14,   3.14307581e-18,
        -3.47802435e-14,  -2.60559369e-13,   7.87985874e-14,
         2.62338280e-15,   3.12700142e-13,  -5.74384490e-17,
         8.37109678e-13,  -4.85966315e-14,  -1.40546017e-14,
         9.70437164e-13,  -2.52731972e-12,  -3.62359636e-15,
         1.44179509e-13,  -2.83685666e-14,   9.16653804e-15,
        -1.21004491e-19,   2.53899441e-13,   1.50716625e-13,
        -1.07827612e-15,   5.78131970e-14,   9.35711424e-18,
        -8.77723323e-15,  -1.07767483e-15,   1.76236961e-14,
         5.67928730e-15,  -2.79696155e-16,   5.83210916e-14,
         6.46598217e-17,   4.35006179e-15,  -1.06786367e-14,
        -8.89364266e-16,  -3.99758470e-15,   7.08012924e-16,
         8.25946824e-15,   3.70546183e-16,  -9.09992144e-15,
        -7.88220273e-17,   1.04814810e-17,  -1.55058804e-15,
        -1.68028230e-14,   7.29708031e-16,   9.71852914e-17,
        -7.71702138e-17,  -1.46148798e-16,  -9.35553853e-14,
         2.60559468e-15,   3.31591661e-13,  -5.54568801e-14,
        -7.79117581e-16,   2.69426527e-14,   1.51205952e-13,
        -1.52207384e-15,   3.21234863e-16,   6.63132418e-13,
        -1.78414171e-15,   1.99586929e-13,   3.58511989e-15,
        -1.52416559e-13,  -2.52950160e-17,   6.92512877e-15,
        -1.22193278e-14,  -3.08731439e-16,  -1.20888712e-14,
        -1.80667405e-15,  -2.01448165e-16,  -1.14137118e-15,
         7.22115076e-13,   1.54368750e-16,   1.38840694e-14,
        -1.70285251e-14,   1.73886420e-15,   1.91364567e-12,
        -4.91392334e-17,  -1.07182262e-14,   1.67039437e-16,
         1.26479747e-14,  -2.04139639e-16,   2.53263952e-14,
        -6.94891896e-15,   5.76805985e-16,  -3.82340043e-18,
        -1.32230288e-14,  -4.33895101e-14,   2.03326275e-16,
        -3.58901412e-15,   3.17202211e-13,   4.41247818e-17,
         5.86862542e-15,   1.10188050e-13,  -3.39200951e-14,
         1.40449481e-14,   1.25875248e-15,  -1.38339369e-14,
        -7.81571361e-15,   6.77927766e-12,  -1.04444393e-15,
        -5.21016954e-16,   1.73290447e-15], dtype=float32), array([ -2.77707155e-31,   6.02403400e-26,  -2.07749734e-24,
         1.83484140e-23,  -1.22374868e-29,  -4.45096215e-30,
        -1.06416243e-30,   1.74746603e-26,  -2.45972663e-30,
        -3.19416354e-29,   1.36839930e-23,  -1.38839901e-25,
         1.12853751e-24,   6.23614270e-32,   1.55506583e-31,
         3.91070909e-28,  -2.83953685e-31,  -7.99369703e-27,
        -2.33825758e-28,  -8.98806167e-29,  -5.18368981e-25,
         2.51598899e-29,   4.24929028e-29,  -9.96413554e-23,
        -1.97181052e-30,   1.44991972e-26,  -1.55875710e-25,
        -2.22358531e-28,   3.88466109e-26,   6.29784868e-39,
        -3.18791149e-29,   7.39925529e-28,  -3.50137916e-27,
        -7.61820849e-30,  -2.12674608e-27,   2.11250072e-23,
         5.83777728e-30,  -1.74535870e-25,  -4.37449133e-26,
        -1.37212576e-32,   9.85184842e-26,  -3.16395608e-30,
         4.64847170e-28,   4.16960077e-28,   6.53227958e-25,
         5.78997962e-30,   9.33049141e-29,   2.04309774e-28,
        -8.45562690e-29,   4.20827345e-28,  -8.67141592e-29,
         7.04843752e-28,   4.76692650e-28,   4.76048090e-28,
        -4.55924194e-26,   8.03787810e-24,   5.50974699e-27,
         9.77634642e-26,   4.73867841e-28,   1.22810958e-27,
         1.63621603e-28,  -5.54382606e-29,  -3.91901753e-26,
         1.67478973e-29,   2.29485913e-29,  -8.32306695e-29,
