[array([  2.45986938,  -7.04150629,  -4.10470247,  -2.17965508,
        -5.47903633,  -1.92460918,  -5.38949919,   1.28310966,
         6.14928627,   2.39071512,   1.87343836,   1.55234742,
        -1.68761086,   3.1165843 ,  -3.84482622,  -2.27415991,
         2.11471677,  -1.51510477,   6.80102777,  -0.26682991,
        -8.92079639,   8.65281487,   2.66072702,  -3.13463187,
         2.02441764,  -5.0077529 ,   3.57468605,  -0.6848942 ,
         3.49480152,   3.52161455,   1.23080981,  -2.64858985,
         3.68529773,  -0.81998181,   0.97830909,  -2.18528152,
         1.54669344,  -2.80171108,  -2.53516722,  -3.47359514,
        -1.4171325 ,  -5.12001085,  -5.2827239 ,   0.12492418,
         6.35125399,  -1.22468531,   1.80182052,  -0.61631954,
        -5.56152344,  -4.43115759,  -2.88981485,   7.88228559,
        -4.12316084,   2.49845362,  -1.29046357,   3.15569901,
         2.58153796,   2.02718925,  -1.64341402,  -2.0945406 ,
         1.16629386,  -0.67297715,   3.05048013,   7.78040981,
        -1.85174298,   2.28248024,   2.28750229,   4.01854944,
        -3.52780008,  -4.19163609,   7.73370504,  -3.40983605,
        -1.46207654,   2.67722917,  -3.36476135,   0.89952463,
        -3.71961904,  -1.68352628,  -4.08962822,  -3.01305652,
         0.69456846,   5.68657064,  -8.848176  ,   5.07631683,
        -1.37749338,   5.6530118 ,   0.49246877,  -8.12880325,
        -2.98591423,  -1.13614678,   8.46448231,  -6.3909812 ,
        -3.46241522,   1.27280772,  -1.57618666, -10.9984026 ,
         5.29709959,   0.67238373,  -4.167521  ,  10.59922314,
        -4.81002188,  -2.08776927,  -2.54145694,   1.79097438,
        -1.848436  ,   0.62892932,  -7.93298626,  -6.10807991,
        -4.52188253,   8.37111092,   5.11982536,  -2.81443238,
         0.4861705 ,  -5.25371218,   0.92531407,   9.02129269,
        -0.37108985,   1.35090744,  -1.03847933,  -1.91747665,
         4.06940174,   8.13585281,   3.21163845,  -2.77900362,
        10.43071175,   1.79827726,   3.99782276,  -6.6061902 ,
         4.99694109,   0.72582185,  -6.35238409,   3.45251489,
        -2.4377358 ,  -3.27055836,   7.96902466,  -0.09645075,
        -9.7667017 ,   3.01665235,  -0.64177263,   2.41247439,
         3.55478525,  -2.46987963,  -1.95021379,  -4.75150681,
         9.48461437,  -7.90129423,  -2.77908373,   5.18282795,
         8.3218565 ,  -5.14951801,  -6.44798756,  -5.88627481,
        -0.07389607,   3.05689263,   3.52071309,   1.80792058,
         3.87855029,   2.85987639,  -3.10527325,  -6.17842245,
        -4.80491877,  -1.38341093,   1.45688879,   2.42984223,
         0.94114166,   4.90161753,  -9.07916069,   2.77080679,
        -0.97508442,  -2.11155176,  -4.36585379,  -6.35155582,
        -2.09670639,  -0.96808928,  -2.58644652,  -2.13470411,
        -2.85701966,  -1.47101796,  -4.68868351,  -0.43633312,
         3.14179778,  -1.50297368,   0.24573685,   4.32260942,
         0.14960609,   3.26068926,   0.77687687,   6.57297182,
        -5.16586018,   3.14588022,   3.37014222,  -0.54796499,
         5.54798174,  -4.12178278,   0.14585184,   0.34929416,
        -3.40584373,  -3.25807357,  -3.70332551,  -8.73910522,
         2.5848496 ,   0.62821883,  -5.31677532,   0.1246812 ,
        -3.26810265,   4.19712543,  -1.95188737,   9.0961113 ,
        -6.05425406,  -6.89332914,  -0.04564114,   1.91369987,
         0.43549341,  -1.74014544,   3.17509747,   8.75526428,
         3.14802289,   3.6072166 ,   5.66571999,   0.33535281,
         6.17605543,  -1.71076739,   3.45051479,  -7.2516408 ,
         8.3893137 ,  -3.30660462,  -2.37389636,  -3.97161412,
        -2.11924481,  -2.85282373,  -2.43285036,   0.22371845,
        -0.89372426,  -2.31180787,   0.52098644,  -4.89270067,
         2.08686399,   8.10343075,   6.92204237,   1.95970666,
        -1.87829101,   4.41236258,  12.26987648,  -0.21494876,
         8.84258842,  -3.71604037,  -7.15603685, -11.89796257,
         4.18075752,  -5.28490067,   5.87421417,   4.09180737,
        -1.52314913,   3.09677577,   1.81838274,  -1.03486228,
         1.76930964,  -4.32182312,   5.26824665,  -0.34954754,
        -5.10063601,   0.18550856,  -4.06307697,  -3.73139572,
         2.70357513,  -0.79027605,  -5.48674583,   8.8375082 ,
         5.41643238,  -1.94144166,   2.48165274,   5.15223503,
         0.1246131 ,   0.09291362,  -8.68222809,  -1.54290664,
         0.51503754,  -2.81097293,  -7.17234182,  -0.66123146,
         5.64236021,  -1.01876903,   4.55313873,   2.76231146,
        -0.4682332 ,   4.81943226,   4.49534321,  -6.40767336,
         4.0663352 ,  -3.11645508,   1.47500479,   4.98523045,
        -5.66252756,  -5.58336163,   2.68990135,   4.78599882,
        -4.59955883,   4.18520069,   5.96022558,   8.42147923], dtype=float32), array([  2.47879386,  -7.08029175,  -4.10335064,  -2.27771091,
        -5.52917147,  -1.90630853,  -5.38043547,   1.28939092,
         6.19595814,   2.30860043,   1.91144884,   1.58078182,
        -1.65500069,   3.177917  ,  -3.76973987,  -2.32331562,
         2.06759596,  -1.51329029,   6.914958  ,  -0.20909947,
        -8.92888546,   8.65376854,   2.60492373,  -3.2026248 ,
         2.08135438,  -4.94564342,   3.432374  ,  -0.66892666,
         3.56884694,   3.53133583,   1.26681316,  -2.68965554,
         3.61534309,  -0.92403042,   0.97335219,  -2.17469144,
         1.43917835,  -2.69942808,  -2.46240592,  -3.57496667,
        -1.44996619,  -5.08024073,  -5.31677294,   0.10774921,
         6.35467243,  -1.32209349,   1.86209846,  -0.50313342,
        -5.61976337,  -4.48833847,  -2.79188514,   7.83359671,
        -4.17011309,   2.48882627,  -1.34976041,   3.13683319,
         2.51909924,   2.0064187 ,  -1.71748078,  -2.07877278,
         1.21130967,  -0.54192442,   3.14266062,   7.8147068 ,
        -1.89612925,   2.23003078,   2.3761518 ,   3.96905923,
        -3.64866066,  -4.20095634,   7.84814548,  -3.3033545 ,
        -1.42306292,   2.72512078,  -3.40277767,   1.01612937,
        -3.73197794,  -1.62626219,  -4.09709978,  -2.94097352,
         0.68649185,   5.7566247 ,  -8.92752266,   5.11917305,
        -1.38586748,   5.61248589,   0.43809834,  -8.21627426,
        -2.96837664,  -1.23127282,   8.43692493,  -6.4815135 ,
        -3.43256021,   1.32313299,  -1.60192347, -11.03076267,
         5.3394146 ,   0.68358773,  -4.26802111,  10.49666882,
        -4.78196478,  -2.12953782,  -2.5131321 ,   1.83483911,
        -1.8885138 ,   0.75416982,  -8.01605701,  -6.11050463,
        -4.54445028,   8.38751793,   5.0351615 ,  -2.8897593 ,
         0.42753783,  -5.30592823,   0.91104829,   9.0743084 ,
        -0.51773989,   1.43170667,  -1.04171479,  -1.93682981,
         4.1153183 ,   8.30138779,   3.25154781,  -2.80161238,
        10.48778534,   1.75247347,   4.0401907 ,  -6.67014074,
         5.04004717,   0.66713595,  -6.32137251,   3.43245101,
        -2.3774631 ,  -3.3249464 ,   7.97890997,  -0.11330583,
        -9.86710835,   3.08397579,  -0.70567083,   2.43690181,
         3.60481048,  -2.51069641,  -1.96987534,  -4.71205997,
         9.49255466,  -7.92685843,  -2.74467802,   5.29928827,
         8.36007118,  -5.11029148,  -6.49794912,  -5.99532557,
        -0.06107991,   3.12489557,   3.54033232,   1.81239784,
         3.88375688,   2.83632278,  -3.12765074,  -6.17657661,
        -4.78440762,  -1.38693345,   1.44454265,   2.36266637,
         0.80159098,   4.92856932,  -9.15734196,   2.84872437,
        -0.99816513,  -2.02058649,  -4.37275553,  -6.31284237,
        -2.0000515 ,  -0.89751667,  -2.63158512,  -2.0986104 ,
        -2.80204463,  -1.58570182,  -4.90072012,  -0.49164397,
         3.076612  ,  -1.4548018 ,   0.16502467,   4.47734976,
         0.26687276,   3.2144506 ,   0.71384192,   6.60735941,
        -5.22330427,   3.27897477,   3.4016695 ,  -0.52347243,
         5.60249281,  -4.13642979,   0.12990035,   0.36140755,
        -3.33991265,  -3.30433631,  -3.72927618,  -8.77915287,
         2.50659323,   0.6962409 ,  -5.37113953,   0.03462199,
        -3.22560191,   4.24885321,  -1.87117875,   9.16081047,
        -6.10738039,  -6.93816376,  -0.10336643,   1.90406287,
         0.36836722,  -1.70995641,   3.2028172 ,   8.76318836,
         3.05911207,   3.56598473,   5.67269611,   0.33588928,
         6.25852871,  -1.76017046,   3.33223104,  -7.25051212,
         8.53606987,  -3.22947836,  -2.37199831,  -3.97718883,
        -2.12655282,  -2.92115927,  -2.45779133,   0.15081714,
        -0.87808466,  -2.30257154,   0.42714053,  -4.92461777,
         2.14069176,   8.2400198 ,   6.99406433,   1.95806587,
        -1.83022439,   4.45684767,  12.32737255,  -0.16460614,
         8.98254299,  -3.70171118,  -7.16460609, -11.9624424 ,
         4.09472704,  -5.34823275,   5.87350416,   4.12473536,
        -1.43424666,   3.17049742,   1.80708933,  -1.0359503 ,
         1.74724495,  -4.29345989,   5.33619785,  -0.36103964,
        -5.11422396,   0.16561802,  -4.09158659,  -3.85085773,
         2.73745656,  -0.8543815 ,  -5.56856203,   8.86622143,
         5.39724922,  -1.97710371,   2.4456718 ,   5.29337215,
         0.0826602 ,   0.15233809,  -8.75254345,  -1.61037099,
