[array([ -9.05316268e+00,   1.06234061e+00,  -3.15568576e+00,
        -1.67544638e+00,   1.54809615e+00,   1.64736725e+01,
         2.11366223e+00,   7.99785982e+00,  -8.07892393e+00,
         2.84409724e+01,   1.53905710e+01,  -5.09825242e-01,
        -1.83340824e+01,  -6.78148183e+00,   2.48614884e+00,
         7.59422522e+00,  -1.64554602e+00,   1.66815949e+00,
        -1.15118118e+01,  -2.15107465e+01,   1.23968737e+00,
        -1.09211222e+01,  -7.92591191e+00,   1.52297819e+01,
        -1.21271743e+01,  -7.34621335e+00,  -8.44768117e-01,
         2.57091667e+00,  -4.82189539e+00,   3.76191820e+00,
        -8.82405376e+00,  -3.77468238e+00,   1.79757557e+01,
        -5.73296148e+00,  -1.79039342e+01,   4.07219358e+00,
         1.33558744e+00,   6.58627905e+00,  -2.24346992e+01,
         7.96949724e+00,   1.62030418e+01,   7.99606135e+00,
         8.02067957e-01,   2.22200137e+01,   1.32128795e+01,
         6.55147640e+00,   1.52263039e+01,  -1.01711233e+01,
         1.74363915e+01,   8.08265417e+00,   8.59989469e+00,
         6.38745704e+00,  -6.45448730e+00,   9.50925648e+00,
        -7.17707118e+00,  -1.19134155e+01,  -9.24903995e+00,
        -8.29948657e+00,  -1.57122304e+00,  -4.61778454e+00,
         1.98753382e+01,   6.62922607e+00,  -2.90845533e+01,
         1.33636203e+01,   7.32544704e+00,   1.75076837e+01,
        -1.13563986e+01,  -2.21487120e+00,  -1.78724906e+01,
         1.43575103e+01,  -1.62187874e+01,   1.40377290e+01,
        -1.34451978e+00,   4.46307268e+00,   6.13926577e+00,
        -1.35559869e+01,  -1.11858079e+01,   1.63340367e+00,
         1.39889975e+01,  -5.82327164e+00,   1.97567795e+01,
        -1.23048162e+01,  -1.48164101e+01,  -1.28402809e+00,
        -8.16950567e+00,  -1.34204267e+01,  -1.48855969e+00,
        -5.64035975e+00,  -3.30031875e+00,  -1.01722998e+01,
         5.26904296e+00,   2.36593326e+01,  -5.58506584e+00,
         1.05351531e+01,   1.45733169e+01,  -1.60581122e+00,
         7.55948749e+00,  -4.64746883e+00,  -7.39222306e+00,
         2.97823864e+00,  -4.54994896e+00,  -8.41057767e-01,
         6.70706544e+00,  -4.30677744e+00,   1.93240444e+01,
        -2.73267564e+01,   1.42637653e+01,  -7.60152512e+00,
        -1.18029218e+01,  -7.25364087e+00,   7.71036851e+00,
         1.16160621e+01,  -7.97381127e+00,   1.67514177e+01,
        -1.23253084e+01,   1.96229727e+01,  -1.26260119e+01,
        -1.21676051e-01,  -2.81269131e+01,   1.44614594e+01,
        -6.47540873e+00,   2.57974262e+01,   2.19938455e+00,
        -4.50879000e+00,   9.10351864e+00,   2.31809545e+00,
        -4.67923407e+00,   3.45106027e+00,   8.85107579e+00,
        -2.80436813e+01,  -3.79153262e+00,   4.75194814e+00,
        -5.60128074e+00,  -1.06342315e+01,   8.16544290e+00,
         1.94491156e+00,   2.36475883e+00,   2.02099226e+01,
        -1.53919418e+01,  -2.22324329e+01,  -9.49218249e-01,
         5.24655004e+00,   4.68483908e+00,   5.07595928e+00,
         7.72894981e+00,  -1.91162494e+01,   4.24638052e+00,
        -1.57998037e+01,   8.81777772e+00,  -5.62387773e+00,
         3.82843455e+00,  -9.94258033e+00,   1.38632568e+01,
        -8.05562792e-01,   1.20549910e+01,   6.16914632e+00,
         5.83788483e+00,  -3.13740528e+00,   9.19194311e+00,
         9.60881170e+00,  -1.28863900e+01,  -2.56497937e+00,
         4.85429695e+00,  -1.24332340e+01,  -2.05472431e+00,
         6.16015648e+00,   9.17082568e-01,  -6.32932716e-01,
         2.51708576e+01,  -6.37532621e+00,   5.75379916e+00,
        -4.24977030e+00,   1.43555072e+01,   6.49857911e+00,
        -1.32628935e+01,   1.00452379e+01,  -3.20311655e+00,
        -4.17116191e-01,   1.61967519e+01,  -1.40878787e+01,
        -2.92027602e+00,   1.32984078e+01,   4.32858081e+01,
        -8.77984499e+00,  -4.21833214e+00,  -2.88471935e-02,
        -2.69270141e+00,  -1.65986976e+01,  -2.10283424e+01,
        -1.34270963e+01,   8.08582291e+00,  -8.13669922e+00,
         5.46595352e+00,  -2.66405219e+01,  -1.22044908e+01,
        -1.22864628e+01,   1.94885752e+01,  -1.59033166e+01,
        -1.02685753e+01,   8.77546901e+00,  -6.41841101e+00,
         7.98118997e+00,   1.29635450e+01,  -1.68621205e+01,
         5.60116973e+00,   2.67198391e+00,   1.19812505e+01,
        -1.57755321e+00,  -1.54798766e+01,   2.20948151e+00,
         4.62938726e-01,  -3.68352428e+00,   1.89861000e+01,
         4.46281052e+00,  -7.47723745e+00,   8.81677665e+00,
         7.16932674e+00,   9.73452639e-01,   6.40395690e+00,
         1.75840646e+01,  -1.04471211e+01,  -7.93969996e+00,
        -2.48184224e+01,   1.38662134e+00,   9.54465482e+00,
         5.17472950e+00,  -6.97780500e-01,   1.42246323e+00,
        -5.04132315e+00,   9.36210867e+00,  -1.46769921e+00,
        -1.76403269e+01,  -2.24721612e+01,  -3.79544919e+00,
         7.39388091e-01,   4.24474858e+00,   3.07719099e+00,
        -4.25305798e+00,   3.61886805e+01,  -1.89848432e+00,
        -9.37450017e+00,  -1.28217504e+01,  -1.12135079e+01,
        -5.68334642e+00,  -1.17486042e+01,   1.31190066e+01,
         1.84115679e+00,  -2.50519351e+00,  -8.56009460e+00,
         5.77999011e+00,  -2.67495442e+00,  -1.28981035e+01,
         1.05126775e+01,   7.67734549e+00,   2.15919395e+00,
         3.21766606e+00,   8.33651140e+00,  -4.19593239e+00,
         7.43871597e+00,   6.77761878e+00,   1.74067637e+01,
        -1.17345039e+01,  -7.26243792e+00,   8.64602433e+00,
        -1.47848763e+00,  -2.16775907e+01,   1.76971066e+01,
        -1.12445322e+01,  -3.31868596e+00,  -1.20104898e+01,
        -1.22611109e+01,   2.26469544e+01,   1.95829880e-01,
         1.07016038e+01,  -1.64263396e+01,  -9.64478392e+00,
        -5.41968412e+00,  -2.58260727e+01,  -2.84041508e+01,
        -1.57866401e+01,  -1.08717792e+01,  -3.37678685e+00,
         7.50262010e+00,   2.19615634e+00,   1.06567924e+01,
         1.49540279e+01,  -6.18702290e+00,  -5.83254842e+00,
         1.98480258e+00,  -5.36577783e+00,  -1.63732470e+01,
         1.72718726e+01,  -5.63709190e+00,  -4.70372418e+00,
        -2.29263425e+00,   4.47301502e+00,   2.15170900e+01,
         8.33845705e+00,  -7.32995410e-01,  -1.72956882e+01]), array([  4.77418956e+00,  -2.96579922e+00,  -4.17685874e-01,
         3.37023735e+00,  -2.03339209e+00,  -7.65102600e+00,
        -1.38629901e+00,  -7.01720324e+00,   5.58601470e+00,
        -1.49290667e+01,  -7.16613412e+00,  -6.71369213e-01,
         1.12771529e+01,   3.51622504e+00,  -3.87483252e+00,
        -4.89032682e+00,   3.96429061e+00,   6.25377348e-03,
         5.73756687e+00,   1.10472246e+01,  -1.37718865e+00,
         6.91982858e+00,   4.66953764e+00,  -8.78456004e+00,
         6.54242054e+00,   5.13795201e+00,   1.95882037e+00,
        -3.01458578e+00,   3.07287882e+00,  -2.72136270e+00,
         3.14677811e+00,   2.13892269e+00,  -1.01426849e+01,
         6.34381065e+00,   7.67017961e+00,  -4.49716864e+00,
         5.81733489e-01,  -4.87164456e+00,   1.19679292e+01,
        -6.18837796e+00,  -7.10720775e+00,  -4.91519254e+00,
         1.41685421e+00,  -1.59347961e+01,  -6.71581582e+00,
        -3.65383313e+00,  -6.72158082e+00,   4.81369290e+00,
        -8.12269905e+00,  -3.71208636e+00,  -4.71625230e+00,
        -6.56046523e+00,   2.33947185e+00,  -5.81977607e+00,
         3.06741049e+00,   6.19842217e+00,   4.16189731e+00,
         4.81445593e+00,  -1.23558787e+00,   5.96233652e-01,
        -1.30792754e+01,  -2.37425325e+00,   1.58953595e+01,
        -4.78758681e+00,  -4.60164232e+00,  -1.21458134e+01,
         5.28763206e+00,   1.03322722e+00,   1.03335544e+01,
        -1.01357650e+01,   1.09583238e+01,  -7.78442966e+00,
        -3.26951781e+00,  -6.24631505e+00,  -5.60714309e+00,
         7.51866779e+00,   3.18504753e+00,  -3.01509376e-01,
        -9.33796009e+00,   1.89511358e-01,  -1.14680189e+01,
         5.86585510e+00,   4.04024550e+00,   9.39613121e-01,
         3.36393268e+00,   6.75623085e+00,   2.67161064e+00,
         3.56688698e+00,   2.31898132e+00,   6.60827460e+00,
        -5.09143068e+00,  -1.28265993e+01,   3.67567351e+00,
        -7.36934846e+00,  -7.38383220e+00,   1.24219610e+00,
        -2.63411557e+00,   8.59742206e-01,   4.81834758e+00,
        -7.44529881e-01,   3.92939017e+00,   3.13320346e+00,
        -4.70919485e+00,   1.83692045e+00,  -9.75009567e+00,
         1.25808637e+01,  -8.79806792e+00,   5.46746470e+00,
         6.14445866e+00,   4.16110480e+00,  -3.45914906e+00,
        -7.02351594e+00,   4.68373252e+00,  -7.80002258e+00,
         7.43567835e+00,  -8.84269594e+00,   1.04084158e+01,
         1.86587528e+00,   1.73124338e+01,  -6.05488214e+00,
         4.68993028e+00,  -1.44477247e+01,  -2.40699507e+00,
         4.40743753e+00,  -3.69521410e+00,  -7.34310055e-01,
         3.12343756e-01,  -1.34597533e+00,  -8.31427409e+00,
         1.74173236e+01,   3.33666061e+00,  -3.07766645e+00,
         3.19700393e+00,   5.76094680e+00,  -5.01690856e+00,
        -1.07215033e+00,  -1.37477638e+00,  -1.32271388e+01,
         1.00019995e+01,   1.35281770e+01,   1.34180275e+00,
        -1.33655782e+00,  -2.96536682e+00,  -1.48331697e+00,
        -3.27068852e+00,   1.16787854e+01,  -3.22282946e+00,
         8.03590359e+00,  -5.74634017e+00,   1.34016529e+00,
        -4.32666027e-01,   4.89402019e+00,  -9.79419930e+00,
         1.43192441e+00,  -6.18597563e+00,  -2.46441660e+00,
        -4.02024166e+00,   3.06300879e+00,  -6.49032897e+00,
        -4.21444406e+00,   6.26337010e+00,  -8.24976705e-01,
        -2.08512665e+00,   8.04780861e+00,   3.96642019e-01,
        -3.11681075e+00,   5.06062154e-01,   2.01450593e+00,
        -1.25363414e+01,   2.54063290e+00,  -3.99744721e+00,
         4.29856678e+00,  -8.27293228e+00,  -3.42188182e+00,
         8.39295395e+00,  -5.85537142e+00,   2.04443424e+00,
         2.81956458e+00,  -8.52678806e+00,   9.02611972e+00,
         6.87676809e-01,  -8.39614976e+00,  -2.53981790e+01,
         2.68743570e+00,   1.25870474e+00,  -6.09841260e-01,
         1.29554198e-01,   1.00294620e+01,   1.43473677e+01,
         5.14157087e+00,  -4.14530971e+00,   3.90932920e+00,
        -5.23701338e+00,   1.39807087e+01,   6.88661119e+00,
         7.20973826e+00,  -1.24130378e+01,   7.41615811e+00,
         5.70552646e+00,  -3.97549807e+00,   2.52184513e+00,
        -2.51578991e+00,  -6.02817927e+00,   1.07652151e+01,
        -2.34119044e+00,  -1.40633530e+00,  -1.01330190e+01,
         6.69366257e-01,   9.22854852e+00,   1.59489608e-02,
        -3.03488651e+00,   3.07875055e+00,  -1.19038480e+01,
        -2.55710771e-01,   4.92329278e+00,  -6.09293668e+00,
        -4.10338259e+00,   2.86262258e-01,  -2.70840659e+00,
        -8.43584970e+00,   6.83094684e+00,   1.39525276e+00,
         1.61425007e+01,  -2.18824688e-01,  -3.79269478e+00,
        -2.32628535e+00,   1.19574149e+00,  -2.51939094e+00,
         3.63365034e+00,  -4.94028515e+00,   1.80416317e+00,
         1.10531791e+01,   1.62224419e+01,   2.82710129e+00,
        -3.40499912e+00,  -2.74678998e+00,  -4.05050380e+00,
         1.97007504e+00,  -2.20651833e+01,   1.24577130e+00,
         4.60516222e+00,   8.41709805e+00,   7.06414655e+00,
         2.73427970e+00,   7.50504939e+00,  -6.29660743e+00,
        -4.30181790e-01,   3.36832988e+00,   3.98344955e+00,
        -3.39879234e+00,   3.87952215e+00,   8.71224286e+00,
        -5.66650893e+00,  -2.51150635e+00,   2.17804544e-01,
        -1.47053861e+00,  -7.61188312e+00,   3.08723394e+00,
