[array([  1.87755219e+01,   2.43026943e+00,  -5.94583343e+00,
        -1.16135894e+01,  -2.40686827e+00,   4.20364540e+00,
        -1.59060096e+00,   1.32664125e+01,  -1.57638876e+01,
        -6.08754940e-01,  -1.26348683e+00,  -1.56390634e+01,
         7.33528648e+00,   1.54325723e+01,  -3.36401505e+00,
         6.08130177e-02,   5.98026319e+00,  -1.81086291e+00,
        -9.10419310e+00,   2.59396437e+00,  -6.08119662e-01,
        -1.39909528e+00,  -4.62860561e+00,  -8.63373936e+00,
         3.18732177e+00,  -1.18908375e+01,   7.79811339e-01,
        -2.14319735e+00,   5.49923729e+00,   2.01030382e+00,
        -4.25898829e+00,  -6.90449679e+00,   4.86242329e-01,
        -2.58133944e+00,  -1.54121416e+00,   4.96245903e+00,
         6.38407559e+00,   5.81176352e-01,  -8.55194313e+00,
        -2.04427408e+00,   3.15235583e-01,  -5.10368885e+00,
        -3.71040556e+00,   2.14692075e+00,   7.21479086e-01,
         9.48775528e-01,  -2.53564468e+00,   3.58779556e+00,
         1.13612857e+01,  -3.85354110e+00,  -5.26632648e+00,
        -1.83288777e+00,  -1.66115672e+01,  -5.92156157e+00,
        -7.30698685e+00,   9.59299833e-01,  -7.73161058e+00,
        -1.57967637e+00,   1.11260790e+00,   7.29493897e+00,
        -6.79219543e+00,   5.28188690e+00,   1.22620196e+01,
         9.13335229e-01,  -8.21803814e+00,   2.27564384e+00,
         6.18715023e+00,   2.84268644e+00,  -6.57555516e+00,
         9.05268186e-01,   4.90761169e+00,   1.27220363e+01,
         1.87252101e+00,  -2.31902451e+00,  -5.97679347e+00,
         3.87856722e+00,  -9.12735807e+00,   2.90433513e+00,
         3.87221815e+00,  -8.96951118e+00,  -8.78569646e+00,
         6.34149331e+00,   3.14323274e+00,   1.08365016e+00,
         1.34671738e+01,  -2.22887888e+00,   8.17728860e+00,
         2.87368580e+00,   5.27620294e+00,  -2.41316577e+00,
         9.05585661e-01,  -8.87675606e+00,   3.94141382e-01,
        -1.03497848e+01,  -1.07884901e+01,   4.31879900e+00,
        -2.50792035e+00,  -1.41995151e-01,   9.07633134e-04,
         4.50526801e+00,   8.72643702e-01,   5.24508821e+00,
         5.37737192e+00,   6.10608989e-01,  -1.12599638e+01,
        -5.38994900e+00,  -5.83593422e+00,   9.75662794e+00,
         6.79841689e+00,   7.27959049e+00,   7.36975731e+00,
        -1.13388881e+01,  -1.39291245e+01,  -5.23216908e-01,
         6.19588964e+00,  -5.45501541e+00,   6.46769233e-01,
        -1.07337332e+01,   3.03556197e-02,   4.45999036e+00,
        -8.16905479e+00,   7.30738932e+00,   4.62467617e+00,
        -2.22570872e+00,   1.29466949e+01,   7.31795973e+00,
        -8.08878279e+00,  -6.25252166e+00,  -1.49856097e+00,
        -1.64954456e+00,   4.07522033e+00,   1.24521694e+00,
         1.94853793e+01,  -1.27427423e-01,  -1.61289784e+00,
        -6.65197463e+00,  -5.69752476e+00,  -3.79364157e-01,
        -2.77098320e+00,   9.57555753e+00,  -1.20878118e+00,
        -9.88313504e-01,   3.24269499e-02,   3.85074522e+00,
         1.07951141e+01,  -6.01720652e+00,  -1.66039757e+01,
        -9.20677356e-01,   2.48580089e+00,   6.31566050e+00,
        -3.80431173e+00,   1.69705732e+00,  -1.20366345e+00,
         2.79467824e+00,   7.18157660e+00,   2.90152331e-01,
         1.03841289e+01,  -2.08205972e+00,  -2.87921987e+00,
        -4.49831852e+00,   9.65224467e-01,   1.38473807e+01,
         3.37203058e+00,  -2.42863902e+00,  -7.20498016e+00,
        -4.02688461e+00,  -6.88463712e-01,   8.18575402e+00,
        -3.77669687e+00,   6.65918282e+00,   1.31324682e+00,
         6.77543983e+00,  -3.83997598e+00,   3.21031609e+00,
        -3.13048021e+00,  -8.66700584e+00,   1.03954391e+01,
        -3.57253316e+00,  -9.43036158e+00,   1.24035518e+01,
         8.25384092e+00,   2.03493774e+00,  -6.58866056e+00,
         1.84692309e+00,  -6.65817118e+00,  -2.05598133e+00,
         1.07468998e+01,   1.26064561e+01,  -3.01280057e+00,
        -2.95007070e-01,  -4.44418522e+00,  -5.53252606e+00,
        -1.45305973e+01,  -6.05890127e+00,   9.22959592e+00,
        -9.97440745e+00,   4.54073846e-02,  -9.61021583e-01,
        -1.99555905e+00,  -4.58796619e+00]), array([ 10.98328342,   1.38474557,  -4.25763627,  -6.86110803,
        -1.46984508,   2.3284673 ,  -0.61854016,   7.38826313,
        -9.30188575,  -0.48191932,  -0.0322681 ,  -9.21327683,
         4.37923361,   9.03730325,  -1.99042161,   0.03082024,
         4.07559571,  -1.06819436,  -5.35331236,   1.5944786 ,
        -0.21824019,  -1.72156512,  -2.89930036,  -4.68901055,
         1.64994345,  -7.69198424,   1.08543025,  -0.05413363,
         2.68414844,   1.20688791,  -2.78326782,  -3.80495975,
         0.28712044,  -1.2759927 ,  -1.10091585,   2.72793325,
         3.8910269 ,   0.76561172,  -4.69939577,  -0.94213871,
         0.73309316,  -2.48146788,  -2.06223005,   0.85764786,
         0.77963176,   0.42986655,  -1.97374868,   1.61091433,
         6.07896222,  -1.4990805 ,  -3.46803165,  -1.30417649,
       -10.11576239,  -3.32651071,  -4.36793988,   0.28633178,
        -5.53631954,  -1.38310743,   1.2097558 ,   3.68740595,
        -3.71743448,   4.0394548 ,   7.02026409,   1.49593906,
        -4.66089001,   0.8947935 ,   3.94124588,   2.17737737,
        -2.85197768,   1.01173426,   3.22722561,   7.6076117 ,
         1.06613436,  -0.61492669,  -3.06382742,   2.66166613,
        -5.63833075,   1.35317833,   2.60007005,  -5.43523098,
        -4.41850547,   3.69512752,   1.76586042,   1.26989517,
         7.25553564,  -0.91782405,   4.66368556,   2.44945852,
         3.34732886,  -0.80555241,   0.54213499,  -4.73267146,
        -0.53290035,  -6.27790137,  -7.25883006,   2.99797811,
        -1.0780822 ,  -0.91348964,  -0.16869511,   1.64401821,
        -0.29522824,   2.99887773,   3.07272727,   0.0198349 ,
        -6.34047179,  -2.95626855,  -3.57196432,   6.25356249,
         4.25596179,   3.61374124,   3.77648688,  -7.24858473,
        -8.82659014,  -0.54508183,   2.92141338,  -3.46101579,
         0.95125689,  -6.69245492,   0.36015841,   2.84305315,
        -5.00962944,   4.21227893,   3.14483628,  -1.36601441,
         8.49977623,   4.80207868,  -5.17947273,  -4.05273848,
        -0.65205899,  -1.42997485,   2.06448214,   0.62968141,
        11.25357443,  -0.23570641,  -0.8084375 ,  -3.84232265,
        -3.13315739,   0.21952734,  -1.90340011,   5.22140253,
        -0.54029501,  -0.39131138,  -0.06027599,   2.94980998,
         6.62377908,  -4.01598346,  -9.7684574 ,  -0.09039054,
         1.79461985,   3.75388254,  -1.67589615,   1.14055899,
        -1.80892697,   2.16475402,   4.28450904,   1.02740855,
         5.73372828,  -1.09256686,  -2.63126115,  -2.774767  ,
         1.17785703,   8.45291881,   2.4560522 ,  -2.40992454,
        -4.06314468,  -2.26047034,  -0.06447668,   4.7428122 ,
        -2.49677314,   4.32380617,   1.10976997,   4.18293283,
        -2.59934194,   1.10344086,  -2.31775686,  -4.76817316,
         5.54188925,  -1.5909581 ,  -5.05569788,   7.37421413,
         5.39795825,   1.98077107,  -3.72033724,   0.39414082,
        -3.90927714,  -0.99694189,   6.08843119,   7.00808307,
        -1.93111263,  -0.67178267,  -2.97656065,  -3.35938686,
        -8.78591276,  -3.25191527,   5.47743775,  -5.64340658,
         0.14704357,   0.26555009,  -0.99615141,  -2.98429173]), array([-39.13590192,  -7.0899397 ,   8.17918896,  23.16490832,
         6.10531923,  -7.27829822,   2.8972576 , -28.27074885,
        31.71779892,   0.31261753,   5.06660024,  35.39779316,
       -16.93267018, -31.52980497,   7.66365008,  -0.36039986,
       -10.36302316,   4.80091305,  17.6657722 ,  -6.42258746,
         3.54754847,  -2.20333546,  10.60596603,  19.83469988,
        -9.33480232,  19.96067366,   0.67462386,  10.69964732,
       -13.28330909,  -6.37473315,   8.09354039,  15.30485825,
        -0.63509231,   6.83737711,   6.43381072,  -7.98494729,
       -10.24764303,  -2.14693878,  21.25797143,   5.7835112 ,
         3.58075514,  12.17497147,   9.4611423 ,  -6.53540705,
        -1.5058249 ,   0.35827784,   2.08836649,  -7.70587803,
       -26.47595258,  12.90133387,   7.31554169,   2.25470726,
        32.31930579,  15.59131712,  15.80338976,  -3.31892245,
        12.73988911,  -0.5477825 ,   2.01643551, -19.22606268,
        15.7619848 ,  -5.66587848, -27.19130943,   0.17083452,
        16.57619427, -10.1436716 , -12.08392238,  -2.67774257,
        15.76696632,   0.06418055,  -7.75222725, -22.50121941,
        -5.35609576,  10.31132858,  11.94753056,  -7.5756955 ,
        18.13942376,  -8.64628855,  -5.82690468,  19.49694904,
        20.98798081, -13.5072188 ,  -5.76232221,   1.7015654 ,
       -31.21688763,   5.19676084, -18.06021888,  -2.25458231,
        -9.85569658,   8.51612334,  -7.08101012,  23.12295369,
        -2.93456656,  21.37471239,  17.602973  ,  -3.22227142,
         2.67337816,  -2.63090906,  -1.127891  , -13.27550827,
        -3.00796911, -12.51527492, -10.12415218,  -2.26531818,
        26.2612313 ,  11.05108825,   9.98236477, -16.05561123,
       -12.55587155, -16.93370903, -16.49037577,  20.11416735,
        24.62225771,  -1.25781007, -14.03231062,  10.74408782,
        -0.08571506,  20.28650348,   4.2302186 ,  -6.37701459,
        14.97152111, -14.71451818,  -7.7081787 ,   0.63671594,
       -19.17064998, -10.48898965,  15.29363068,  12.91601959,
         6.56164287,   0.60557183,  -9.10106558,  -0.18345325,
       -39.67239598,   0.98811604,   4.58654195,  14.51789368,
        13.14241586,   3.05805553,   9.2019479 , -18.82196774,
         0.85238224,  -0.04587759,  -0.18777267,  -6.11497416,
