[array([-0.22010423, -0.98301893,  0.88974285, -0.13608438, -0.61240333,
       -0.47929761,  0.19423889, -0.44815302,  0.49311057, -0.70084715,
        0.3076241 ,  0.19198112, -0.93881893,  0.76552808,  0.68788934,
        1.36024439, -0.13971251,  0.73293042,  0.36494294,  1.88657725,
        1.04384136, -1.10219812, -0.48845741,  0.58899879,  0.522735  ,
        0.52376592, -0.18429933, -0.41818431,  0.57490444, -0.31960157,
        0.94289023,  0.42183131, -1.2248168 , -0.00411459,  0.44334286,
        0.29690552,  0.27980894, -0.07470678,  0.02701507,  0.43411124,
       -0.37107015,  0.02086121, -1.41090822, -0.59790069, -0.0254021 ,
        0.85544831, -1.87261319,  1.97537744,  0.22174028,  0.58357716,
       -0.63327664, -0.12693025,  1.78910887,  0.76106071, -0.49776489,
       -0.36956462, -0.1570496 , -0.50608426, -0.40984347,  1.21275568,
        0.21015599, -0.73220897,  0.43518418, -0.82678771, -0.94626713,
       -0.56592721,  0.76690614,  0.32709789, -0.97218698, -0.98897099,
        0.57448947, -0.89652729,  0.89465123, -0.91755539, -0.99562848,
        1.00978029,  0.66050011, -0.05221277, -0.27558082,  1.27247941,
       -0.10940725,  0.15508299,  1.19693077,  0.18624145,  1.4146347 ,
        0.22426744, -0.39643773, -0.61472571,  1.2602191 ,  0.06467023,
       -0.01174605, -0.01862265,  0.34573466, -0.0328941 , -0.22035863,
        0.39569163,  0.0372579 ,  0.8497839 ,  0.67949057,  0.20256923,
       -0.48078245, -0.67146081, -0.44665912, -0.06305148, -0.66505575,
        0.948358  ,  0.23350492, -0.93754691,  0.707582  ,  0.47613841,
        0.35250765,  0.02672505, -0.38950258, -0.44436866, -0.84644401,
        0.1105793 ,  0.51039177, -0.36670607,  0.59651935, -1.6315279 ,
       -0.80981481, -0.79743338, -0.21677311, -0.22575922,  0.00643056,
        0.62115902,  0.22384146, -0.36325312, -0.62016094, -0.13835512,
        0.02548892,  0.22953631, -0.08825613, -0.72167104,  0.21450746,
       -0.14682595,  0.17479375, -1.12065768,  1.18455708,  0.18540902,
       -0.10915979, -0.26874328,  0.64866644,  0.39873502,  0.38718373,
        0.473234  , -1.33184254,  1.48433757, -0.58075601,  0.61335337,
       -2.08167768,  0.53888428, -0.12272549, -0.0026558 , -0.46361163,
        0.47032547, -0.5366056 , -0.66417325,  0.85784405,  0.5251621 ,
       -0.04626869, -0.05045764, -0.09556989,  0.83961076,  0.27028111,
        0.09437796, -0.7152971 , -0.39943182, -0.56330174,  0.33306366,
        0.03023624, -0.17509733, -1.40127218, -0.79227948, -0.39003792,
        0.74500692, -0.3315151 , -0.63882506,  0.29233414,  0.55342311,
       -1.09769773, -1.01821542, -0.61798406,  1.56886744, -0.44918135,
        0.69492573,  0.22445349, -0.15295272,  0.12635908,  0.92357445,
       -0.12184192,  0.46372673, -0.4776049 ,  1.45874667,  0.63382757,
        1.25637352, -0.60615295,  1.41269803,  0.57573545, -0.90916783,
        0.17229037,  0.04416274,  0.59954518,  0.53320032,  0.30114692,
       -1.25117147,  0.3809973 ,  0.27679929,  1.56024146,  0.1902097 ,
       -0.56527942, -0.53187621,  0.34036416,  0.34497699, -0.32342443,
       -0.05287876,  1.05100203, -0.15973166,  0.27089757, -0.33919749,
       -0.15500468,  1.15802717,  0.35641485, -0.07834341, -1.66050637,
        0.04985277,  0.65548927,  0.49734688, -0.16406259, -0.24722153,
       -0.03791617,  0.55524075,  0.67575812, -0.30007294,  0.76225263,
       -0.66255099, -1.32931125, -0.03137059, -0.96707422,  0.29931226,
       -0.35943028, -0.07819065, -0.59575504,  1.05081379,  0.51328468,
       -0.9320507 , -0.04444702, -0.71075606,  0.55574799,  0.90986806,
       -0.37968883,  0.13535619, -1.0767951 ,  0.17925507,  0.47587591,
        0.75033361,  0.06537399,  0.6576947 ,  0.23621622,  0.36417258,
       -2.01310277,  0.1784364 ,  0.39410728, -0.16028585, -0.10800497,
        0.87997943, -1.54088581,  0.03383582, -0.57908159,  1.39165795,
       -0.70387816, -0.72427797, -0.87463796,  0.25490597, -0.05972917,
       -0.06238645,  0.3344962 ,  1.5339036 ,  1.30475044,  0.26520628,
        0.13190529,  0.22284682,  0.19723809,  0.47831425, -0.12197341,
        0.29753479,  0.82094777, -0.52684772,  0.30776793, -0.18979497,
       -0.48238808,  0.41295049,  1.86641276,  0.06161178, -0.90353853,
        0.62124819, -0.67063713, -0.32617185, -0.31035697, -0.60148066], dtype=float32), array([  1.26233682e-01,  -3.08876395e-01,   2.66941607e-01,
        -1.74042046e-01,   1.38987988e-01,   2.07160279e-01,
         1.16215423e-01,  -5.94071984e-01,   2.59329885e-01,
        -1.88228309e-01,  -5.33058755e-02,  -5.19966334e-02,
        -3.22570428e-02,   1.08358040e-02,  -1.27466530e-01,
         3.30011666e-01,   9.77149159e-02,  -2.52545625e-03,
        -1.83060318e-01,   2.74530441e-01,   1.74190030e-02,
         1.23157501e-01,  -1.13320380e-01,   1.05843291e-01,
         1.25956550e-01,  -5.55134825e-02,  -2.27755845e-01,
         1.97102591e-01,   2.55397052e-01,   4.26701047e-02,
         2.62741834e-01,  -1.84206903e-01,  -1.22434095e-01,
        -2.13626996e-01,   3.83372456e-01,  -9.22397375e-02,
         6.20176382e-02,  -2.18520701e-01,   7.80112967e-02,
        -1.26325458e-01,  -2.90975720e-02,  -4.03035656e-02,
        -2.70449296e-02,  -1.89512789e-01,  -2.19054431e-01,
        -2.45036744e-03,  -3.39013010e-01,   1.18122824e-01,
         1.95964009e-01,   7.11918697e-02,  -5.13551354e-01,
        -2.70489097e-01,   2.16360927e-01,  -2.04014480e-02,
        -2.47690603e-01,  -3.17370951e-01,  -9.90959704e-02,
        -1.95447609e-01,  -1.02893487e-01,  -1.39047056e-01,
        -2.92277839e-02,  -3.78917716e-02,   2.31788993e-01,
        -6.02368042e-02,  -2.62157992e-02,  -9.74156410e-02,
         4.46979374e-01,  -1.70555577e-01,  -9.80779752e-02,
        -1.54985443e-01,  -1.57689601e-02,  -1.25339985e-01,
        -3.84945363e-01,  -7.05862105e-01,  -1.73539609e-01,
         1.88934416e-01,  -1.05006829e-01,   1.42485470e-01,
         1.27243489e-01,   2.93078363e-01,   9.23654363e-02,
         3.79438624e-02,   2.70980030e-01,  -9.09660906e-02,
         4.01998430e-01,   4.97821301e-01,   1.12491436e-01,
         2.60106623e-02,   3.56180757e-01,   3.17719072e-01,
        -1.52601004e-01,  -3.87137145e-01,   2.06759363e-01,
        -1.07395850e-01,  -1.54008754e-02,   4.22097519e-02,
        -6.65743798e-02,   1.90667391e-01,   2.96284586e-01,
         4.36753839e-01,  -5.36102727e-02,   2.76254490e-02,
         1.37140304e-01,  -1.56722099e-01,  -2.08753824e-01,
         6.84601143e-02,  -1.78380191e-01,  -4.09889042e-01,
         1.77789375e-01,   1.85321212e-01,   1.48479640e-01,
        -1.01301722e-01,  -2.38523915e-01,  -7.26099834e-02,
        -6.75403997e-02,   8.59119967e-02,   6.56248629e-02,
         1.41696334e-02,   5.61259747e-01,  -3.43246192e-01,
        -2.71328419e-01,  -9.56548601e-02,  -2.82032061e-02,
         5.82615547e-02,  -3.22690718e-02,   3.86627823e-01,
        -7.85278529e-02,  -2.65400499e-01,  -1.46503031e-01,
         1.89380422e-01,  -1.29455552e-02,   2.53073275e-01,
        -3.08125556e-01,  -3.90240461e-01,   2.19961673e-01,
        -2.81137377e-01,  -3.13866228e-01,  -1.04765423e-01,
         4.36047375e-01,   4.43655312e-01,   2.40185976e-01,
        -1.06722564e-01,   1.16144091e-01,   9.23098251e-02,
         5.58751822e-01,   2.46751860e-01,  -2.48806775e-01,
         4.75141734e-01,   1.33200392e-01,   3.83633882e-01,
         1.56662911e-02,   5.86802661e-02,  -3.04535210e-01,
        -9.39321369e-02,   9.30833444e-03,   1.27020836e-01,
         3.57642397e-02,   9.59637687e-02,   4.52986807e-02,
        -6.98267221e-02,   1.47025809e-01,   1.34039804e-01,
         2.01528117e-01,   5.68920225e-02,  -8.00690874e-02,
        -3.77457514e-02,  -7.15654343e-02,   1.27198007e-02,
        -5.76661527e-02,  -1.42552201e-02,  -1.51540577e-01,
         1.94216594e-02,  -2.78767705e-01,  -7.86629170e-02,
         9.95819718e-02,   5.63799450e-03,  -1.87842287e-02,
        -1.68003082e-01,   2.82792509e-01,  -1.30959153e-02,
        -9.65944976e-02,  -3.02388102e-01,  -1.10288225e-01,
         2.71675020e-01,  -1.59743011e-01,  -9.05653164e-02,
         3.12451627e-02,  -2.64720600e-02,   1.64696872e-01,
         3.21036279e-02,  -3.59683782e-02,  -9.71811414e-02,
        -2.33398736e-01,   3.72272104e-01,   7.80304447e-02,
         1.19471751e-01,  -2.65523672e-01,   2.70946383e-01,
        -1.28355220e-01,   3.00797671e-01,  -2.91422307e-02,
        -2.63874054e-01,   2.38722503e-01,   7.19854981e-03,
        -1.00307129e-01,  -4.34402287e-01,   4.84470576e-02,
         4.14970145e-02,   3.29087600e-02,  -1.81868985e-01,
