[array([ -4.09041357,  -7.87082243,  -3.93325949,   4.25396681,
        -3.44462466, -19.09993362,  10.16255188, -13.47034073,
         4.73853588,  -5.18090725,   1.0325588 , -11.55087757,
       -11.85376549,   8.96282482,   4.96875191,  -0.25691128,
         0.36189497,  -2.88435841,  11.56304264,  32.37005997,
        10.66098595,  -4.81337261,   4.99882603,   4.87602568,
         0.46771061,   7.34646511,  -1.43245125,  -6.76883984,
         5.18498468,   7.33189058,   3.69631624,   7.59796476,
       -16.31962395,  -5.15651369,   5.13707542,   6.59104204,
         6.77473831,  -5.79568338,  13.23822594,  -0.53052902,
        -8.34570885,  -4.05923033, -13.86021042, -11.51521587,
       -13.41193295,   3.62359118, -21.52606392,  16.79671669,
        -0.47022   ,   4.87247944, -26.42481613, -19.04128075,
        28.79956055,   0.33509973, -11.23330498,  -5.07205772,
        13.8065176 ,  -4.89910936,  -5.62406254,   2.22298694,
         5.79470062, -21.30812836,   6.84232092,  -4.95096827,
       -10.06856346,  -4.63565302,  14.29682827,   0.75872946,
        -8.22155666, -11.37000179,  13.60429573, -16.65441895,
         0.93508035, -12.28624821,  -8.34757805,  14.8454771 ,
         9.82967758,  -5.50821638,   9.0629158 ,  15.64696026,
        -4.84774971,   6.43697262,  10.15425873,   0.42682388,
        17.42960167,  27.90492439,  -6.23441696, -12.74859047,
        12.33970165,   1.32348871,  -1.79017544,  -7.98984718,
         0.93761897,  -8.3426466 ,  -2.65355062,   0.99995565,
        -2.06759191,   5.21014404,  12.60259247,   1.70347691,
        -6.25050831, -11.33314514,   3.37675381,  -2.7605598 ,
       -15.2974062 ,  19.03044319,  -2.38728857, -13.04397488,
        17.37918472,   8.53711414,   7.33287716, -17.21802521,
        -6.24032497,  -2.74928093,  -7.32998657,  -4.63726425,
        -8.1842289 ,  -9.17790699,  27.3790493 , -18.39491272,
         1.33974016, -17.52942657,  -5.9410696 , -10.76793957,
        -3.56335783,  19.79308128,  -6.19058466,  -7.99658012,
        -7.84210587,  12.39193344,  -3.61011624,  12.62250137,
        -3.30965447, -14.02754402,  -7.16644716,   4.21722364,
        -5.43380404, -23.23289299,  18.25440979,   8.42725182,
        14.95385838,  -9.77227688,  15.80342674,   0.74499714,
         4.11111784,   4.99821758, -20.07925415,  18.31634903,
       -14.22907925,   6.11310482, -22.34365463,   7.66964674,
        -3.17747068,  -1.91161466,  -1.02804077,   7.22533131,
        -5.16819143,  -3.45225883,   6.49165964,  -2.48095775,
         0.27480254,   4.7989006 ,  -1.27080905,   5.18557167,
         4.15826893,   1.26240802, -14.43412209, -13.04185486,
       -13.90785885,   4.08150721,  -0.95354867,  -1.03747833,
        -8.0669136 ,  -9.31307316,  -2.57548547,   2.4447763 ,
         3.55358124,  -8.36004162,   4.90391874,  15.96114635,
       -11.66059685, -18.56123161,  -7.34107542,  23.89293289,
        -2.96797347,   5.50170994,   1.17129087,  -2.57507634,
        -0.69871962,  13.2192049 ,   5.28494024,   9.22381973,
         5.55812025,  30.20693779,   4.70919275,  15.78203487,
       -22.64842415,  21.71312332,   5.77545023, -16.52285194,
        10.88042068,  -5.38477755,  13.68239117,   8.12984848,
        -0.93637782, -17.27794266,   1.60517883,   5.27956867,
        26.36211395,  -0.83973956, -10.69440079,  -8.34979248,
        -1.12469637,   4.83726454,  -0.61992949,   4.0994401 ,
         7.018641  ,  -1.88372195,  -7.99609947, -11.40010166,
         2.80707479,  15.51729679,  13.68790054,   6.69312906,
       -20.13933563,   6.68415833,   7.14739704,   0.66059536,
        -8.30947208, -10.12989998,  -0.26785865,   6.67740917,
        18.1625061 ,  -4.33438349,  10.38281822, -10.2977953 ,
