[array([ -1.59969786e-03,  -2.52049835e-03,  -6.00501080e-04,
         3.45070590e-03,   1.50468288e-04,  -7.73760985e-05,
         1.35262718e-03,  -1.75368492e-04,   1.15539588e-03,
        -1.52265173e-04,   9.73518763e-04,   1.50608574e-03,
        -1.02006446e-03,   6.80943369e-04,   1.14883389e-03,
        -1.07292074e-03,  -1.20736565e-03,  -6.05625246e-05,
         2.06798618e-03,  -1.12827949e-03,   1.29964246e-06,
        -3.19176936e-04,  -4.94094624e-04,   2.14955560e-03,
         9.31134418e-05,   3.09170829e-03,   4.35581140e-04,
         1.44750020e-03,  -8.51245073e-04,   4.71668318e-05,
         1.45755743e-03,  -1.35074137e-03,   3.74198426e-04,
         2.48726341e-03,   4.06233157e-04,   5.47622476e-05,
        -6.06644782e-04,   1.24602101e-03,   1.60566450e-03,
        -2.04501950e-04,   1.16791134e-03,   1.04743056e-03,
        -3.76560813e-04,   1.76057080e-03,  -4.26644867e-04,
         6.88250526e-04,  -2.48487515e-04,  -5.17399531e-05,
         1.06673397e-05,   6.79534802e-04,   6.94693124e-04,
         9.66372842e-04,  -4.81951574e-05,  -6.84585772e-04,
         7.97738787e-04,   1.98150068e-04,   1.26489822e-03,
         1.08199508e-03,  -1.07651344e-03,  -6.02497712e-05,
        -2.70645804e-04,   5.15257299e-04,  -6.08550501e-04,
         6.09229493e-04,  -2.43774819e-04,   1.67854817e-03,
        -9.69181187e-04,   5.12221304e-04,  -3.72646646e-05,
        -5.38741937e-04,   3.05742607e-04,  -5.09164704e-04,
        -1.81425840e-03,   2.87153671e-04,  -7.52152759e-04,
        -2.54121562e-03,  -8.24505056e-04,   4.36141010e-04,
        -5.11364255e-04,   1.40015315e-03,   9.77375545e-04,
         6.19409955e-04,  -2.27180147e-03,  -1.92206426e-04,
        -1.27707829e-03,  -6.93192007e-04,  -1.66496588e-03,
         6.60076446e-04,   3.11732510e-05,   1.73451204e-04,
        -6.66374748e-04,   8.47312214e-04,   4.55941947e-04,
         1.33932801e-04,   9.70915367e-04,  -2.22839255e-04,
         1.68843765e-03,  -5.08032681e-04,   8.25778116e-05,
        -5.06906479e-04,   1.07164891e-03,  -1.47468352e-03,
        -8.39492714e-04,   1.36695500e-03,   1.10912404e-03,
        -6.59795420e-04,  -1.22541934e-03,  -1.40436774e-03,
        -1.22715184e-03,  -1.39803626e-03,   4.90314269e-04,
         1.07346836e-03,   9.09445225e-04,   7.94915308e-04,
         9.79004428e-04,  -3.07041279e-04,  -1.16850075e-03,
         1.28436170e-03,   1.91043189e-04,  -7.30287342e-04,
         5.97971375e-04,  -1.38453441e-03,   1.30770286e-03,
         2.96361162e-04,  -4.01695695e-04,   1.56511250e-03,
        -1.26130320e-03,  -1.29193999e-03,   4.52779554e-04,
         4.75882349e-04,  -6.59331272e-04,  -6.85069885e-04,
        -7.13574525e-04,  -3.86922853e-04,   4.25340477e-05,
         1.83148135e-03,   9.32221010e-04,  -2.18456122e-03,
         1.43761223e-03,   2.54833227e-04,  -5.38083150e-05,
        -6.34744181e-04,   9.63326020e-04,  -2.60415400e-04,
        -4.21729841e-04,   6.43960608e-04,   1.51783985e-03,
         5.92502009e-04,   1.50179421e-03,   3.71423113e-04,
         1.33779552e-03,   1.64693964e-04,  -2.29085190e-03,
         1.43708196e-03,  -1.62796583e-04,   2.13669002e-04,
        -6.43142033e-04,   9.79209086e-04,  -1.03106978e-03,
         2.38634646e-03,  -2.88111449e-04,  -1.72966253e-03,
         4.81280586e-06,  -2.74605234e-04,  -1.82242671e-04,
        -3.81674094e-04,  -5.77630053e-05,  -3.40247352e-04,
         1.43452897e-04,  -3.23002401e-04,  -1.39696337e-03,
         1.65898888e-03,  -5.04980620e-04,  -1.89864985e-03,
         2.30590953e-03,  -7.64339231e-04,   8.38034786e-04,
         4.47520200e-04,  -8.86774273e-04,  -1.19763520e-03,
        -1.02002849e-03,   1.16490095e-03,   1.73235568e-03,
        -5.09502541e-04,  -8.53105739e-04,  -2.60006957e-04,
         1.60205830e-03,  -7.63343240e-04,  -8.63137306e-04,
         4.69837221e-04,   4.67939914e-04,   6.76458760e-04,
         1.36300840e-03,   4.03607148e-04,  -1.12500868e-03,
         1.43392512e-03,  -8.48159136e-04,   8.32893493e-05,
        -6.03414897e-04,  -2.37564149e-04], dtype=float32), array([ -5.36688138e-04,  -8.37833446e-04,  -3.60006292e-04,
         1.08482782e-03,  -2.12037849e-04,  -1.60489653e-05,
         4.16232244e-04,  -7.40452451e-05,   4.23611433e-04,
        -3.30240116e-04,   2.50260666e-04,   4.88343532e-04,
        -3.78325232e-04,   3.03759996e-04,   1.67365724e-04,
        -1.46008111e-04,  -3.01370863e-04,  -1.02297592e-04,
         4.81578114e-04,  -2.98753701e-04,   9.11864117e-06,
         1.32873101e-04,  -3.87693057e-04,   7.32399290e-04,
         1.69858991e-04,   1.10989646e-03,   2.47119824e-05,
         5.54182683e-04,  -2.42746260e-04,   7.81434137e-05,
         4.56451438e-04,  -1.86689154e-04,  -2.84758498e-05,
         8.07323609e-04,   1.29392080e-04,   6.13735319e-05,
        -1.52905239e-04,   4.16190829e-04,   4.98853042e-04,
        -4.60626943e-05,   3.98485805e-04,   2.96691374e-04,
        -1.34830581e-04,   3.66092601e-04,  -3.53681353e-05,
         2.27984652e-04,  -2.12600949e-04,  -2.56549683e-05,
         5.68232572e-05,   3.57538112e-04,   3.32022784e-04,
        -6.90722736e-05,  -1.11484362e-04,  -9.18901787e-05,
         1.33284950e-04,   3.16071470e-04,   1.84163480e-04,
         2.71236466e-04,  -3.13229801e-04,  -8.28057819e-05,
        -1.98459413e-04,   3.21144442e-04,  -7.16628783e-05,
         4.00543388e-04,   4.83167860e-05,   6.55600801e-04,
        -1.97297981e-04,   2.24471383e-04,   5.63245267e-05,
        -1.84132601e-04,   1.62119104e-05,  -6.18651247e-05,
        -4.35265829e-04,   2.70311022e-04,  -1.53147208e-04,
        -6.49445865e-04,  -2.13554682e-04,   2.42724454e-05,
        -1.16166775e-04,   5.00355090e-04,   3.45731911e-04,
         1.53967150e-04,  -7.38164526e-04,  -2.22476665e-04,
        -4.58957686e-04,  -1.74525790e-04,  -6.01727981e-04,
         2.20862552e-04,   2.10117469e-05,   9.11167590e-05,
         2.35982552e-05,   2.14728920e-04,   3.13669443e-06,
         1.10169989e-04,   1.56255075e-04,   1.20826393e-04,
         4.04099905e-04,  -2.77292274e-04,  -2.02832729e-04,
        -9.16883073e-05,   1.09002780e-04,  -3.95698007e-04,
        -2.68164498e-04,   3.17515689e-04,   5.49962977e-04,
        -2.36442247e-07,  -4.89030324e-04,  -4.11468500e-04,
        -2.79130501e-04,  -3.37184407e-04,   2.66977615e-04,
         2.86219147e-04,   2.48840894e-04,   2.12306550e-04,
         2.18307643e-04,  -1.17053554e-04,  -2.18441623e-04,
         3.92871327e-04,   7.08179141e-05,  -2.33755709e-04,
         2.17306570e-05,  -3.72498907e-04,   2.63618480e-04,
         1.30860324e-04,  -2.46630108e-04,   5.07609919e-04,
        -4.23173246e-04,  -4.55600384e-04,  -1.37898693e-04,
         1.95097062e-04,  -1.75874899e-04,  -1.56711976e-04,
        -1.29162188e-04,  -3.63672480e-05,  -1.31353285e-04,
         3.99772631e-04,   3.51689523e-04,  -5.93480770e-04,
         4.51355852e-04,   6.65078842e-05,   1.40614779e-04,
        -1.29695778e-04,   3.33636737e-04,   1.19916240e-06,
        -1.35978160e-04,   2.40672118e-04,   3.74102354e-04,
         2.82438472e-04,   4.22165147e-04,   2.10457220e-04,
         3.50691815e-04,   1.40574964e-04,  -7.31207139e-04,
