[array([ -6.54145370e-01,   3.47837797e-01,  -2.35764317e+00,
         8.74529668e-01,  -1.29347813e+00,   9.78729056e-01,
        -3.94310814e-01,  -1.59228071e+00,   2.06383515e+00,
        -2.86680938e-01,  -4.40582435e-01,   1.39053613e+00,
         1.86364806e-02,   4.60745184e-01,  -1.79118995e+00,
        -2.56362117e+00,  -7.61064656e-01,   9.60351742e-01,
         1.67311367e+00,  -7.30108886e-01,  -2.56337338e+00,
         3.11614875e-01,   4.64250309e-01,   2.10022875e-01,
        -9.11470421e-01,  -8.22845279e-01,   1.31066276e+00,
         4.66111027e-01,   9.99029571e-01,   6.46476869e-01,
         1.28952217e+00,   5.01513986e-01,  -1.59642394e+00,
         1.76252296e-01,  -2.07526753e+00,   8.01038553e-01,
        -1.21998149e+00,  -1.92806139e-01,   1.64303361e+00,
         4.08529601e-02,  -1.66829133e+00,  -1.74396827e+00,
        -1.44935323e+00,  -1.75110227e+00,   7.21661110e-01,
         1.11979227e+00,  -8.07905193e-02,  -5.44378563e-01,
        -3.04224989e-01,   1.42339130e-01,  -6.55172143e-01,
         1.41300212e+00,   5.09435075e-01,   1.45786109e+00,
        -1.27892777e-01,  -8.29859365e-02,   2.06409936e-01,
        -4.24574780e-01,  -1.74006336e+00,  -4.36568512e-01,
         2.21997966e-02,  -1.01214038e+00,   5.27078175e-01,
         3.66744055e-01,  -1.56816068e+00,   4.57170155e-01,
         4.52392659e-01,  -4.31624428e-01,   6.07679378e-02,
        -1.56367129e+00,  -2.18612198e-01,   1.75760813e-03,
        -7.83366021e-01,   8.78513012e-01,   4.95831780e-01,
         4.06451561e-01,  -1.30138933e+00,  -3.67756740e-01,
        -8.92707019e-01,  -1.02348299e+00,   1.20049904e+00,
         2.36987110e-01,  -1.46820626e+00,   5.07625692e-01,
         2.65266162e-01,   1.82260473e+00,  -1.62432495e-01,
        -8.64731837e-01,   1.17527323e+00,   3.15605675e-01,
         2.43990534e+00,   1.41195742e-01,  -7.02943379e-01,
        -4.42102197e-01,  -2.76810550e-01,  -2.14584481e+00,
         7.75209335e-01,  -6.49093955e-01,  -2.76154945e+00,
         1.89025934e+00,  -1.14100591e+00,  -8.85737779e-01,
        -1.91520317e+00,  -6.03329304e-01,   6.19921782e-02,
        -9.22645552e-01,  -1.42434875e+00,  -2.55340319e+00,
        -7.36276767e-01,   5.58659610e-01,   7.41107785e-01,
         1.22465299e+00,   5.97907287e-01,  -1.72282023e+00,
         1.75789169e+00,   1.59568847e+00,  -3.61502858e-01,
         5.21401454e-01,  -4.36210780e-01,   8.08183826e-03,
        -3.86073649e-01,   3.07520508e+00,   1.70632073e-01,
        -1.07728804e+00,   3.31180961e+00,   1.84806736e+00,
        -2.83626178e-01,  -4.44449164e-01,   2.18793355e+00,
        -1.81299517e+00,  -5.33339728e-01,   1.53454667e+00,
        -2.78809392e-01,  -3.93584918e-01,   1.53690607e+00,
         1.42341021e-01,  -1.01086754e+00,   2.02249321e+00,
        -4.20181580e-01,   4.53912564e-01,  -2.18847200e+00,
        -1.31235496e+00,   1.34257383e+00,   8.15214491e-01,
        -1.34243058e+00,  -3.98899389e-01,   6.03167053e-01,
        -6.36526611e-01,   1.46303475e+00,  -1.52085303e-01,
        -5.96905822e-01,  -1.59616568e+00,   7.21903805e-01,
        -1.82061585e+00,   7.41280790e-01,  -1.40232169e-01,
         8.91866460e-02,   1.08586368e-01,   1.02896108e+00,
        -1.16714680e+00,  -1.95087317e+00,   8.52500896e-01,
        -8.12401745e-01,  -4.97849084e-01,  -5.38246244e-01,
        -7.73149838e-01,   7.38711025e-01,  -2.20641099e-01,
         3.42639618e-01,  -1.56406391e+00,  -4.37074192e-01,
         1.04743461e+00,  -2.73766889e+00,   3.89131564e-01,
         1.80691060e-02,  -5.28543483e-01,  -7.30405640e-01,
         6.43481923e-02,   1.70343564e+00,   2.40959144e-01,
         1.26467987e+00,   1.29582105e+00,   3.84897136e-02,
        -1.09866250e-01,  -1.41498447e-01,   3.63832295e-01,
         2.69319159e-01,  -7.58240797e-01,  -7.23544448e-01,
         1.22112090e+00,  -9.99795869e-02,   5.49533365e-01,
         1.23903785e+00,  -8.48977273e-01,   2.32165180e-01,
         1.82687070e-01,  -4.81497104e-01,  -3.83064775e-01,
        -3.57048178e-01,  -6.09424556e-01]), array([ 0.58113868, -0.40495427,  3.10831692, -0.87005948,  1.64532447,
       -1.06938614,  0.44025546,  1.71960696, -2.44125733, -0.06569963,
        0.42574789, -1.53497858, -0.16080924, -0.61413775,  2.35036485,
        3.1175112 ,  0.85014648, -1.27613612, -1.87202698,  1.03176886,
        3.59252581, -0.35180579, -0.27671139, -0.35484863,  1.06717314,
        1.07362147, -1.66897318, -0.49399653, -0.99895978, -0.534025  ,
       -1.70867627, -0.67707941,  1.99593926, -0.53448136,  2.9396805 ,
       -0.7028917 ,  1.71530369,  0.36780408, -1.82588925,  0.16739002,
        1.94324581,  2.23244549,  1.56895147,  2.04859776, -0.73876855,
       -1.71124337,  0.16109402,  0.56892591,  0.23876013, -0.21213739,
        1.02654662, -2.04510449, -0.77907171, -1.70002938,  0.0898483 ,
       -0.47117423, -0.31888419,  0.614802  ,  2.1238565 ,  0.47740233,
        0.15826744,  1.63470438, -0.41236403, -0.61151348,  1.97550807,
       -0.6069406 , -0.65741073,  0.13284937, -0.02471945,  1.91115001,
        0.78165859,  0.57007799,  0.6519408 , -0.88185085, -0.68335307,
       -0.18853947,  1.44250528,  0.4831743 ,  1.1910819 ,  0.99267815,
       -1.14218104, -0.13388651,  1.58701392, -0.56695142, -0.16618204,
       -2.5211416 ,  0.16422494,  0.54360803, -1.15442798, -0.60263233,
       -3.22665893, -0.56017971,  0.83696644,  0.77581682,  0.08373038,
        2.66802648, -1.11742629,  0.79713983,  3.27807873, -2.40254373,
        1.35976016,  1.18249228,  2.36865866,  0.89556306,  0.18804714,
        1.29122933,  1.617934  ,  3.16170525,  1.16629972, -0.64064809,
       -1.08775683, -1.44767259, -1.12026511,  1.8317463 , -1.9706923 ,
       -1.6687596 ,  0.46244841, -0.61973346,  0.77335739,  0.00674108,
        0.48872434, -3.24916277, -0.21631713,  1.01063918, -4.10983081,
       -2.14977402,  0.19181554,  0.3810007 , -2.53506145,  2.24008875,
        0.80689975, -2.04070487,  0.47616453,  0.34012914, -2.23066275,
       -0.28240576,  1.31095566, -2.35414013,  0.5516546 , -0.5809716 ,
        2.97362739,  1.67322602, -1.48626031, -1.13047041,  2.10450635,
        0.59951418, -0.62810454,  1.19328728, -1.96920402,  0.32913281,
        0.73364643,  2.1972735 , -0.51752917,  2.35730033, -0.84961918,
        0.06553241, -0.23175074, -0.32597902, -1.37480303,  1.50720841,
        2.66360855, -1.20970483,  1.07075882,  0.36509431,  0.38460793,
        0.95742438, -1.13568235,  0.56616095, -0.49779821,  2.16586118,
        0.69584151, -0.79925079,  3.55527031, -0.08733603, -0.15248097,
        0.83046384,  1.0568672 ,  0.01860885, -2.34143493, -0.28774521,
       -1.28829843, -1.58155856,  0.20348071,  0.4799622 ,  0.2852209 ,
       -0.4552133 , -0.43226919,  0.81533384,  0.66430598, -1.36156777,
        0.11550146, -0.50080817, -1.4073856 ,  0.88483174, -0.478833  ,
       -0.30633448,  1.07418051,  0.2657795 ,  0.42249094,  0.79453777]), array([ 1.21682908, -0.66949398,  0.11777068, -1.37479109,  2.08485719,
       -0.14441367,  1.31348175,  2.25339999, -1.86626029, -0.53477154,
        1.06614359,  0.49216614,  1.04263172, -1.21751284,  1.73971901,
        0.86314525, -0.13037287,  1.21463659, -1.84720131,  1.50212988,
        1.85756144, -0.41893481,  2.0584274 ,  1.67442853, -0.54535079,
       -0.08522877, -2.22909834,  0.88642323, -1.87687566,  1.25495048,
        1.39889233,  0.034467  ,  0.88804824, -0.60764332,  0.53027526,
        0.03974234, -0.07941084,  0.18366895, -0.84829015,  1.42637303,
       -0.46185497, -0.73527411,  0.1416976 ,  3.00400377,  0.46515246,
        1.51859538,  0.24198316, -0.00348514, -0.67374565,  0.42538384,
       -1.30439238,  0.32407273, -1.19309253, -2.15660758,  0.69486264,
       -0.65041245, -1.85765042, -0.85929217,  1.60678016,  0.17592798,
       -1.88473311,  1.24736241,  1.820061  , -0.30658906,  1.29369111,
        0.58098554, -0.71263795,  0.43083223, -0.64747741,  0.99807121,
        1.1534807 ,  0.55513913, -1.63472327, -0.09169788, -1.13558611,
        0.1188544 ,  0.86205356,  0.47030836,  0.1673614 ,  0.94401236,
       -0.23843252,  0.19050882, -0.18093355, -0.52884152, -0.41095462,
       -0.06820156, -1.23855884,  0.54914732, -1.00921498,  2.04987673,
       -1.04708967, -0.25142238, -0.0293528 ,  0.73453969,  0.92389617,
        0.11642795,  0.1312461 ,  0.42290488,  1.30069493, -2.04269503,
       -0.22962425,  0.63705307,  0.98651877,  0.87366436,  0.25419174,
       -1.2885723 , -0.02030024,  0.83181084,  0.25592697, -0.01853745,
       -1.09029185, -0.84932091, -1.59258044,  0.39634586, -1.81432759,
       -1.31034115,  0.36547158,  0.68468754, -0.26875963, -0.50527292,
        1.32239289, -0.38390054, -0.18687615,  1.71057574, -0.04838932,
        0.53729087, -0.09183868,  0.37101419, -0.02644547,  0.12814906,
       -0.99682155,  0.07644733,  0.32325422,  0.12048351, -0.37268101,
       -0.20399865,  0.2445714 , -1.26555735,  0.02569425, -0.12472847,
