[array([ -1.59261096e-03,  -1.61294709e-03,  -1.08505064e-03,
         1.90712884e-03,   3.80891754e-04,   1.67196878e-04,
         2.10121740e-03,  -3.31341429e-03,   2.91653327e-03,
        -1.17617892e-03,  -2.67261197e-03,  -2.05340795e-03,
        -2.85475794e-03,  -1.50632893e-03,  -2.83186603e-03,
        -2.21400615e-03,   2.67875614e-03,   2.09135725e-03,
         2.62933620e-03,  -7.72318686e-04,  -1.53979892e-03,
        -1.14854320e-03,   1.63066410e-03,  -1.39101490e-03,
         1.48985803e-03,  -1.05015712e-03,  -6.18946215e-04,
         1.85839162e-04,   2.46432057e-04,  -3.75773874e-04,
        -2.40415335e-03,   8.59069056e-04,  -3.05169960e-03,
        -9.03828070e-04,  -1.82508572e-03,  -4.34820424e-04,
         8.35781102e-04,  -2.21015466e-03,  -1.51003571e-03,
        -2.28806469e-03,   1.24523940e-03,   3.95333569e-04,
        -2.18427973e-03,   1.27398665e-03,  -1.09945249e-03,
         2.70592223e-04,  -1.49421583e-04,   1.17935857e-03,
        -1.36288290e-03,  -1.66153430e-03,   2.25295150e-03,
        -8.81156244e-04,   3.01528210e-03,  -1.86679722e-03,
         1.79059594e-03,   4.08083550e-04,  -4.40728560e-04,
        -2.12518149e-03,   1.52365526e-03,  -1.66143675e-03,
        -1.85086625e-03,  -1.73386026e-04,   2.02539231e-04,
        -5.99348685e-04,   4.11356275e-04,   9.86383064e-04,
         1.92192895e-03,  -1.54635287e-03,   2.53625385e-05,
        -1.68202256e-04,  -1.44653954e-03,   2.29004785e-04,
         5.08114521e-04,  -8.61762441e-04,  -4.43619327e-04,
        -1.80955569e-04,   2.35834974e-03,   6.73495699e-04,
        -1.39415497e-03,   1.75066851e-03,  -5.06357581e-04,
         1.46246247e-03,  -1.53108675e-04,   4.33013571e-04,
         1.66312428e-04,   2.17839400e-03,   2.43299128e-03,
        -2.31364835e-03,  -4.92275343e-04,   1.30948517e-03,
         2.02352414e-03,  -3.32960673e-03,   6.09797309e-04,
         9.57704033e-04,  -2.49576988e-03,  -1.34747347e-03,
         1.48240040e-04,  -1.68234023e-04,  -2.16535549e-03,
         2.16222857e-03], dtype=float32), array([ -3.65329499e-04,  -2.73177808e-04,  -2.48002179e-04,
         4.10454057e-04,  -2.90509342e-05,  -5.55718325e-05,
         6.80401514e-04,  -7.50934705e-04,   6.50611939e-04,
        -3.04110581e-04,  -7.06811552e-04,  -3.89308494e-04,
        -8.53399979e-04,  -3.19455343e-04,  -7.10352964e-04,
        -5.78806619e-04,   6.23196247e-04,   6.18792721e-04,
         7.68243219e-04,  -3.12409393e-04,  -5.45828720e-04,
        -6.38910788e-05,   2.92743556e-04,  -4.86534904e-04,
         4.08580439e-04,  -2.14283165e-04,  -9.09608789e-05,
        -1.54492682e-06,  -1.59867675e-04,   5.23688068e-05,
        -7.23378034e-04,  -1.17189127e-04,  -8.50852462e-04,
        -1.83905970e-04,  -7.08950567e-04,  -2.33314277e-05,
         3.14804405e-04,  -6.63093058e-04,  -2.00647453e-04,
        -5.93211153e-04,   5.76772727e-04,   3.75186966e-04,
        -8.06914992e-04,   9.50868416e-05,  -3.91029113e-04,
         4.27340885e-04,  -8.70954827e-05,   3.87947104e-04,
        -1.30287750e-04,  -5.25061274e-04,   7.07413303e-04,
        -2.99351203e-04,   1.06588344e-03,  -7.18001509e-04,
         3.86333675e-04,   1.40686054e-04,  -1.28377535e-04,
        -9.92643647e-04,   4.65934369e-04,  -4.10807814e-04,
        -4.60297219e-04,  -1.55430025e-05,   5.83850269e-05,
        -1.37888186e-04,  -3.39747930e-06,  -1.06957850e-05,
         4.20577038e-04,  -1.94379390e-04,  -4.95150707e-05,
         2.15375345e-04,  -2.20942457e-04,   9.51315815e-05,
         1.02896942e-04,  -3.20036896e-04,  -2.75008875e-04,
        -4.52650784e-05,   7.58899958e-04,   2.23497278e-04,
        -1.82356001e-04,   7.58203212e-04,   4.33648202e-05,
         4.70899948e-04,  -1.48407315e-04,   9.10818198e-06,
         3.00445710e-04,   7.57190690e-04,   7.64551805e-04,
        -6.28484471e-04,  -1.64045370e-04,   5.26022050e-04,
         3.76471697e-04,  -8.19548091e-04,   4.41233773e-04,
         5.43305709e-04,  -9.51220922e-04,  -6.21801475e-04,
         5.78576764e-05,  -1.44561433e-04,  -8.89769464e-04,
         5.16350614e-04], dtype=float32), array([ -4.90775623e-04,  -8.34995764e-04,  -1.45320827e-03,
         1.04729482e-03,  -4.72101878e-04,   5.05996722e-05,
         1.02746766e-03,  -1.68614346e-03,   1.97155960e-03,
        -2.41803762e-04,  -1.12076441e-03,  -7.12619338e-04,
        -1.90296292e-03,  -5.72227000e-04,  -1.23092160e-03,
        -3.58608202e-04,   1.14734413e-03,   1.14318589e-03,
         1.42436684e-03,  -3.91462498e-04,  -3.30725190e-04,
        -2.17209352e-04,   5.86859416e-04,  -8.59267020e-04,
