[array([ 0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
        0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
       -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
        0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.], dtype=float32), array([  6.52348282e-29,   1.53875323e-30,   1.73490275e-33,
         2.24264894e-30,  -2.27876050e-27,  -1.57773206e-32,
        -1.13991728e-33,  -1.26347818e-24,   2.31157785e-26,
         2.42491215e-28,   3.28061640e-20,  -7.51330982e-28,
        -1.85232195e-25,   7.88515963e-26,   6.15854474e-28,
         2.55288239e-26,  -3.35791831e-34,  -4.06850043e-27,
         8.06409353e-28,   5.01081144e-25,   3.84462533e-27,
         4.69871188e-32,  -1.54788823e-26,   3.82602715e-29,
        -1.64510490e-27,  -7.23557556e-29,  -1.97805964e-30,
        -2.27473223e-28,  -8.65350369e-28,  -8.90598058e-28,
        -4.96994545e-32,   4.84749479e-32,  -6.43908122e-32,
        -2.67776695e-29,   1.41177129e-28,  -3.20031719e-29,
         1.22939316e-29,   1.98576919e-28,   3.13318946e-33,
         5.44028205e-29,  -2.00505889e-27,   4.28043460e-30,
        -2.15780840e-32,   1.81279215e-28,   2.43966159e-26,
        -6.34823741e-33,  -6.59511572e-23,  -3.26013348e-34,
        -1.43536143e-29,  -3.70520664e-29,  -1.78111771e-32,
         7.96970476e-33,  -6.87928183e-30,   1.59173239e-30,
        -3.13061330e-26,   2.30542430e-25,   1.01222007e-31,
        -1.62680269e-28,   3.74068412e-26,  -4.27410992e-28,
         5.50135810e-29,   4.77354155e-26,   1.57988443e-33,
         2.77649535e-23,   1.06383358e-30,   2.35432099e-31,
         3.65406072e-27,   1.13958982e-25,   1.54487185e-32,
        -1.51445270e-24,   4.97571579e-37,  -2.87305170e-30,
         8.10036580e-30,  -1.70634512e-26,   5.68112741e-28,
         1.63469775e-26,  -2.22022167e-28,  -2.06834955e-31,
        -1.17125375e-31,  -3.41253331e-27,   4.11058562e-26,
        -6.25488216e-28,   4.80338032e-33,   3.52192966e-30,
        -3.61173340e-26,   3.55017279e-31,   6.25140405e-26,
        -3.91229172e-35,   4.92286838e-27,   1.81848388e-35,
         2.02697111e-30,  -2.24502957e-27,  -1.97097526e-25,
         2.50971374e-28,   1.39353983e-27,  -2.71721487e-25,
        -9.43399574e-32,  -1.05159037e-28,  -1.23629609e-31,
         4.81735814e-34,   3.93278927e-29,   5.87896664e-28,
         9.14920647e-27,  -4.82883299e-30,  -1.17285259e-26,
