[array([-2.16070683, -0.69151753,  1.2483044 ,  1.48173599, -0.01313237,
       -0.61001675,  0.23058316, -1.74364458,  1.47793045, -0.28352906,
       -0.00941824,  1.61872873, -0.91962595, -1.91989849,  0.06614247,
        0.01947394, -0.58417827,  0.01505455,  0.96916429, -0.4735858 ,
       -0.17442518,  0.88881593,  0.38440898,  1.45767108, -0.07137381,
        1.10090278, -0.79151148, -0.29381642, -0.1649383 , -0.16324176,
        0.23452357,  0.87612934,  0.28161471, -0.76348485,  0.73778347,
       -0.67111424, -0.46966437,  0.06723909,  0.87732221, -0.31007236,
        0.37457993,  0.46981942,  0.42219113,  0.15512556, -1.021552  ,
       -0.28427111,  1.20485549, -0.02188355, -0.76227785, -0.38225494,
        0.80646449, -0.1280168 ,  1.22880908,  0.06571787,  0.42931562,
        0.6959981 ,  1.02841418,  0.48824414,  0.10031975, -0.59994369,
        0.65397485, -0.92066271, -1.5409558 , -0.15361635,  0.38323762,
        0.27311279, -1.16556744, -0.77883182,  0.68089219, -0.40234396,
       -0.85704586, -1.07431309,  0.26833971, -0.39026632,  0.75458537,
       -0.88023148,  1.16834268, -0.27378543,  0.37860045,  2.08834674,
        0.59376422, -0.56469612,  0.3105261 , -0.68460995, -0.54804862,
        0.55902106, -0.93441554,  0.03390029, -1.22659235,  0.02467853,
        0.72677461,  1.02389165, -0.48229074,  1.91689644,  1.13448423,
       -0.68011939, -0.08715325,  0.38313273,  0.18518227,  0.31615743,
       -0.15827636,  0.17586579, -0.59618548,  0.05285639,  0.95875928,
        1.33708297, -0.02040321, -1.26167644, -0.74033619, -0.4905255 ,
       -0.74463013,  1.93270698,  1.58635691, -0.10649859, -0.23982281,
        0.99604366, -0.05878967,  1.41012867,  0.14899817, -0.36724993,
        0.61177318, -0.71589511, -1.08580504, -0.03763393, -1.33635459,
       -1.42197917,  1.32659403,  0.4275781 , -0.27058648,  0.41398198,
        0.81779242,  0.33960098, -1.75162194, -0.54427375,  0.32727594,
        0.59694093,  0.52708413,  0.47521861,  0.43109069, -0.90960828,
        0.78083489,  0.90936406,  0.08445341, -1.16290965, -0.54733421,
        1.15923282,  1.76311432, -0.08215963, -1.14163867, -1.12286142,
       -0.1046452 ,  0.23199455,  0.61856262, -0.80164847, -0.78132141,
       -0.62577813, -0.62275797,  0.11849441,  0.64327876,  0.05946396,
       -0.47722684, -1.7540035 , -0.89385259,  1.08115819,  0.13178179,
        0.27463622, -0.26487534, -0.73910168,  0.09246862, -1.29110412,
       -0.22794331, -1.02790618,  0.64518336,  0.31577492, -0.17098169,
        1.01095616, -0.84253037, -0.58558808,  1.21934143, -1.19701554,
       -0.87589419, -0.57608201, -0.12793181,  0.54827511,  0.85416125,
        0.68192728, -1.10775551, -1.71437324,  1.2056521 ,  0.78716096,
        0.68559373,  0.8986526 ,  1.44031836,  0.09300234, -0.85724872,
        1.27073526,  0.34503761,  0.25061125,  0.57411579,  0.5531707 ]), array([ 12.04038198,   4.17984527,  -6.83222259,  -9.4558045 ,
        -1.16567762,   3.3830077 ,  -2.71224551,  11.57724608,
        -7.62145608,   0.90167706,  -2.38941676, -10.88649214,
         5.70987542,  10.90097346,   0.36790311,  -0.50388615,
         1.88807342,  -0.69360795,  -5.99595059,   4.18227333,
         0.61006138,  -2.15327307,  -1.17559506, -11.10810421,
         1.2186344 ,  -4.68642937,   2.94516482,  -1.02781092,
         1.48471082,   1.26914866,  -1.84042955,  -6.30556372,
        -2.18470917,   3.27481963,  -4.32629039,   3.93445311,
         2.27088037,  -1.25867288,  -6.51478878,   2.59503738,
        -2.8427633 ,  -5.02109563,  -3.212446  ,  -1.06009355,
         4.49190245,   2.40559298,  -6.25596383,   1.17518075,
         6.56100249,   2.60091057,  -4.38454827,  -0.0410138 ,
        -4.54424667,   0.06422483,  -2.14710699,  -2.68376205,
        -4.02549973,  -2.17745174,  -1.23738318,   4.34541674,
        -4.06155976,   3.57468797,   9.87459439,  -1.02791001,
        -1.29522982,  -1.20247855,   6.04913472,   4.06240992,
        -7.40356597,   1.84078287,   3.26282879,   6.57899825,
        -1.39805535,   1.47643291,  -5.28416524,   5.05792277,
        -6.17986923,   0.69984819,  -2.51129911, -12.6548196 ,
        -5.20754184,   4.42600547,  -2.64526202,   2.25272008,
         5.60090063,  -4.5651616 ,   5.30267943,  -2.85978855,
         6.99931703,  -0.10640779,  -5.27036598,  -7.54264916,
         4.19334722, -11.26540908,  -4.85065115,   4.06354145,
        -1.41962386,  -1.29128759,  -2.28370496,  -0.11911361,
         1.55432957,  -0.46298922,   3.8458576 ,  -0.34687064,
        -6.1571165 ,  -9.11019898,   0.19261941,   6.45600176,
         3.26491732,   5.00019456,   6.3215266 ,  -9.32717139,
        -6.38476343,   2.58530605,   2.43074581,  -4.14118102,
        -0.99612182,  -7.11036246,  -0.94573347,   1.5218282 ,
        -4.43558296,   4.71666793,   5.34461794,   0.71819121,
         5.1004317 ,   6.52752888,  -6.26844309,  -1.98784177,
         0.77192899,  -0.84720356,  -3.96220795,  -1.19913173,
        11.41326396,   4.33934475,  -2.19770303,  -5.27083649,
        -3.25889026,  -3.36512006,  -1.27213937,   6.68531362,
        -4.14285728,  -5.86428303,   0.24718393,   5.06228278,
         1.79571013,  -5.77695178, -10.78941931,  -0.50637263,
         3.91100214,   7.5691958 ,  -0.77962321,  -2.01390397,
        -0.48183564,   4.949812  ,   4.24632784,   1.72437384,
         5.65169131,   1.04175375,  -1.64996162,  -0.25385261,
         3.6055729 ,  10.99957492,   4.18095685,  -2.78292712,
        -0.03785565,  -3.29021262,   0.65796081,   3.25934232,
         0.10479111,   5.91017456,   1.86023335,   5.79809152,
        -3.36723614,   0.66736472,   0.87390836,  -6.71125833,
         5.74592978,   3.41697023,  -7.71000502,   6.36852034,
         4.5212109 ,   0.74820546,  -0.16207268,  -1.1194529 ,
        -6.58066443,  -4.04750128,   6.45239605,  11.75506263,
        -7.01163256,  -2.46643272,  -1.34938871,  -6.12478187,
