[array([-0.11993437, -0.95778412,  0.27753037, -1.26647365,  1.11578691,
       -0.02287226, -1.12835228,  0.28543699, -0.73674619, -1.03327036,
       -0.62659055,  0.44000342, -0.12019065, -0.33781213,  1.08865237,
        1.15287077, -0.38918808, -0.5231998 , -1.06772137,  0.15831618,
        1.09554851, -0.17976779, -0.65568554,  0.48692277,  0.29054308,
        0.68648404, -0.51549911,  0.192618  , -1.90827358, -0.1309627 ,
       -0.99675095, -0.21046984, -0.2802206 , -0.61556232,  0.23097736,
        0.76031411,  0.66256857,  0.3148402 ,  0.22924577,  1.16343069,
       -0.13804084,  0.2585963 ,  1.3458364 ,  0.75599116, -0.28484836,
        0.74789935, -0.89691418,  0.84900403,  0.341894  ,  0.68810284,
        0.07547881, -0.02289737, -0.31241727, -1.09102035, -0.38771778,
       -0.22426207, -0.36307245, -0.24281505, -0.14739889,  1.57511067,
        0.74745578,  0.79392505, -0.18575236, -0.09556399,  1.12363458,
        0.10260697, -0.22655225, -0.16381332,  0.32831246,  1.05524826,
        0.70040542, -0.25047201,  1.07666957,  0.09563997,  0.22803783,
       -0.04675047, -0.36561027,  0.60054451,  0.86589658,  0.91405231,
       -1.1168915 , -0.63930947,  0.92715341, -0.75960451, -0.23459712,
       -0.00437202, -0.26957712,  0.25491852, -0.31744742,  0.62788296,
       -0.59838432,  0.71773797,  0.07764222,  0.16552907,  0.03911073,
        0.85464001, -0.74012327, -0.30509934,  1.13347232, -0.79149199,
        0.51360649,  0.39527264,  1.60623038,  0.03777185, -0.44251195,
        0.57393163,  1.98871672,  0.9930315 , -0.34003451, -0.69974267,
       -0.18250974,  0.12903455, -0.30588692,  1.01700938, -1.130216  ,
       -1.28933024,  0.50550592, -0.21032271,  1.12695861,  0.46065566,
       -0.35071963, -0.73144293,  0.51881504, -0.01047535, -1.51833248,
       -0.91037655,  0.64319783, -0.20161216, -1.39604175,  0.55704701,
       -0.1986194 , -0.69333768, -0.15131745, -0.10011319, -2.55684638,
       -0.53114152,  1.62440574, -0.81099242, -0.51504588,  0.52673662,
        0.31282696,  1.03555083, -0.06208092, -0.12355088,  0.4813565 ,
        1.12737274, -0.31657422, -0.14528501, -0.75120264, -0.30324265,
       -0.54269117, -0.06319873,  0.06381489, -0.10933121, -1.62941873,
       -0.51489002,  0.05348506, -0.16812232, -0.55481851,  0.4915334 ,
        1.46712339, -0.32301918, -0.07266711, -0.30981302,  0.57526046,
        0.03601214,  0.4530957 ,  0.60115343, -0.21283101,  0.5155623 ,
        0.2429592 ,  0.0976783 ,  1.00192368, -0.40301114,  1.00606239,
       -0.06811614, -0.54420471,  0.65361869, -0.1305133 ,  0.2686286 ,
       -1.22761679, -0.06175711, -0.685296  , -0.43971449,  0.12624559,
       -0.66553068, -0.51942217,  0.26405424,  0.36960679,  0.01102768,
        0.46413752, -0.08946493, -0.35090566,  0.28744945, -0.69971222,
       -1.07524133, -0.2742953 , -0.43708035, -0.64196604,  0.22833309,
        0.81010789,  0.21818964,  0.54724759, -0.17911419,  0.5117234 ,
       -0.53708315, -0.07083485, -1.86109722,  0.16362098,  1.98017561,
        0.1699715 , -0.51114351, -0.24549587,  0.59026682, -0.06169785,
       -0.69324702,  0.34285951, -0.13771616, -1.46547842,  0.53328955,
        0.91618985,  0.00846591, -1.47707975,  1.79220057, -0.44720739,
       -0.57004607, -0.65487492,  0.66760349,  0.15514809,  1.79113102,
       -0.01301561,  0.50199032, -1.00966048, -0.03020178,  0.40754515,
        0.43453637,  0.1020467 , -1.71436226, -0.03940991, -1.25664961,
        0.43585527, -0.62406468, -0.1933203 ,  0.49061149, -1.16445148,
        0.64339697,  1.57055283, -0.12826701, -0.12018891,  0.76072526,
       -1.07494247, -0.63977659, -0.22017744, -1.81849825, -0.51404136,
       -1.00459194, -0.95569158,  0.39385593, -0.72468132,  0.55259031,
        0.64269638, -0.22014564,  0.24566337,  0.43674645, -1.0945183 ,
        0.22136067,  0.63134819, -0.20972599,  0.26325279, -0.85735172,
       -1.70102894,  0.31011814,  0.0029381 ,  1.09431827,  0.43057024,
        0.12317724, -1.05422354,  0.57388318,  0.75359291, -0.22521937,
       -0.32313406, -0.06469815, -0.45797396,  1.11989069,  0.74223399,
       -0.80493701,  0.2624802 ,  0.17665674, -0.65697396,  1.28581536,
        0.0045485 ,  0.20483845,  0.22015585,  0.47431836,  0.90751576,
       -0.03832526,  0.16726147, -0.46435249, -0.10763663, -0.5369395 ]), array([  2.30128426e-01,   7.53989832e-02,   3.02525341e-01,
         2.38985626e-01,  -1.17791408e-01,   9.11920752e-03,
        -8.83704825e-02,   6.79715006e-02,   6.32864264e-02,
        -2.30573088e-01,  -9.25848143e-02,   2.73088006e-01,
         4.22546342e-02,   3.15131363e-01,  -3.14303139e-01,
        -2.45098920e-02,  -4.24024105e-02,  -3.07482404e-03,
         4.84681180e-01,   8.73278132e-02,  -6.66286759e-02,
        -1.84492676e-02,   1.27315982e-01,  -3.25615452e-01,
        -1.84698031e-01,   1.67020009e-02,  -1.95731264e-01,
         3.75531171e-01,   4.23834353e-01,  -1.44274450e-01,
         1.58858326e-01,   1.43857104e-01,   2.22189683e-01,
        -8.88143030e-02,  -1.00165017e-02,  -2.86424363e-01,
        -3.86890834e-01,   1.40071955e-01,   6.42161625e-02,
        -1.12475468e-01,  -2.27529829e-01,  -1.20356044e-01,
         2.74028189e-03,  -1.64525717e-01,   2.27126597e-01,
        -2.83390070e-01,   1.63095756e-02,  -2.76778917e-01,
        -4.19259398e-01,  -5.49249149e-02,   4.16381685e-01,
         4.45214801e-02,  -1.47705479e-01,   4.74440535e-02,
         5.72868804e-02,  -1.75490318e-01,  -7.51696525e-02,
        -2.98024494e-01,  -4.26902881e-01,  -5.60990867e-01,
        -1.61751439e-01,   4.67515736e-02,   1.29127047e-02,
        -2.03239273e-01,  -3.53648291e-01,   2.25538515e-05,
        -1.41597049e-01,  -4.14373484e-01,  -3.03177387e-01,
        -3.22667601e-01,   1.66368408e-01,   4.32545783e-01,
        -2.54414002e-01,   3.49350770e-01,  -3.02173623e-01,
         5.23913806e-01,  -2.32051143e-01,  -1.87502878e-01,
        -2.45022775e-01,  -1.08035616e-01,   3.20389197e-01,
         2.13853467e-01,  -3.02468352e-01,  -1.70047198e-01,
         2.05216516e-01,  -2.03703056e-01,   1.57322839e-01,
        -1.85022069e-01,   4.08117548e-02,  -5.76859918e-02,
        -1.80463276e-01,  -3.20171907e-01,  -1.59263207e-02,
         4.97688235e-02,  -2.13419632e-01,  -1.73866087e-01,
         9.43629934e-02,   3.93299760e-01,  -4.67399268e-01,
        -2.42510371e-01,  -9.95189696e-02,  -1.47231100e-01,
        -5.60112459e-01,   1.07402292e-01,  -8.91057974e-02,
         5.97348349e-03,  -7.18683251e-01,  -6.15107458e-04,
         1.10608217e-01,   3.64644788e-01,  -4.49616785e-01,
        -3.83263079e-02,   4.08682745e-02,  -4.88594802e-01,
         2.08040288e-01,   4.31341104e-02,  -4.71405179e-01,
         4.04726832e-01,  -6.68791916e-02,   1.00655514e-01,
        -4.87056250e-02,   5.06556688e-01,   3.02273886e-01,
        -4.50492208e-02,   1.25887430e-01,   1.44983494e-01,
        -2.16527997e-01,  -8.97719135e-02,   6.81573548e-01,
        -9.10477766e-02,   3.25921309e-01,   2.70809372e-01,
         8.78640110e-02,   6.57112024e-02,   5.96623986e-01,
         1.13023690e-01,  -6.15086406e-01,   3.20103966e-01,
        -1.06363733e-01,  -7.16169048e-02,   4.51234425e-01,
        -2.52539662e-01,   2.51117498e-01,   8.25510173e-03,
         5.15324364e-02,  -6.61352999e-02,   6.14019061e-02,
         3.11131193e-01,   2.75315074e-01,   1.21277504e-01,
        -5.73996718e-02,   1.33236335e-01,   2.53192594e-01,
         2.21546089e-01,   2.16270694e-01,   4.22444582e-02,
         3.52541464e-02,  -8.03739704e-02,   3.06981461e-01,
         1.56350334e-01,   1.27922879e-02,   3.18507910e-01,
         3.28406725e-01,   1.36045524e-01,  -6.25793315e-01,
        -1.13753174e-01,  -9.51754106e-02,   3.20947067e-02,
         4.33997771e-02,   2.78748398e-01,  -1.15765256e-01,
         3.46171913e-01,  -1.55119162e-01,   4.20403793e-01,
        -1.35751814e-01,   4.36562114e-02,   2.30664721e-01,
        -7.05809471e-02,  -2.54072172e-01,  -1.87879015e-01,
         2.16600864e-01,  -4.58839126e-02,   9.34144292e-02,
         5.31632956e-01,   3.47452613e-01,   2.82490610e-01,
         1.69761153e-01,  -1.80059637e-01,  -2.38254103e-01,
         1.75762577e-01,  -5.12365348e-01,   2.61720121e-01,
        -1.12879214e-01,  -2.64913261e-02,   2.31666110e-01,
         2.75252006e-01,   8.09965718e-01,  -3.79337690e-01,
        -1.53414089e-01,  -1.00035825e-01,  -4.41171872e-01,
         5.10559746e-02,  -3.15730885e-01,  -4.71439770e-01,
        -1.89412623e-01,   3.02637300e-01,   2.76523209e-01,
         3.03734664e-01,   9.76463265e-03,  -5.03339448e-01,
         1.91762973e-01,  -1.01602908e-01,  -3.23113273e-02,
