[array([  1.46069055e-04,  -1.34448754e-02,   2.40377453e-03,
         6.96011074e-03,  -8.53477791e-03,  -1.52741279e-03,
        -8.36153515e-03,  -5.69028221e-02,   1.10545242e-02,
         6.14609895e-03,   6.44157082e-02,  -5.15572866e-03,
        -1.86247472e-02,  -3.03129200e-02,  -9.60014731e-05,
        -2.36534011e-02,  -1.56068457e-02,   7.15482689e-04,
         9.23854113e-03,  -5.06846085e-02,   1.01572722e-02,
         4.56939042e-02,  -4.10792371e-03,   3.79189067e-02,
        -8.83475598e-03,   2.43445002e-02,   1.69902574e-02,
         1.13934837e-02,  -1.20147774e-02,  -3.47988158e-02,
        -2.50506005e-03,   2.44482681e-02,  -1.38187297e-02,
        -3.13445926e-02,   3.15587483e-02,  -7.84973800e-03,
         1.02765607e-02,   5.58866002e-03,   1.65390093e-02,
        -2.14822628e-02,   1.79785304e-02,   9.46102291e-03,
        -2.36605457e-03,   3.58528495e-02,  -1.46261882e-02,
         5.76783018e-03,  -1.96222775e-02,  -5.18346904e-03,
        -3.40185389e-02,  -2.75791902e-02,   1.63282119e-02,
         2.19987216e-03,  -5.59818931e-03,   2.11488511e-02,
         1.00120180e-03,   4.39064689e-02,   4.22683195e-04,
         4.45958739e-03,  -1.02639720e-02,  -3.56358960e-02,
         1.18908295e-02,  -2.86486857e-02,  -2.23196391e-02,
         2.16771271e-02,  -9.84867848e-03,  -1.36121539e-02,
        -2.56566629e-02,   2.58629443e-03,   7.78146833e-03,
         5.30840550e-03,   6.49357727e-03,   7.43814977e-03,
         1.59365237e-02,  -1.21345706e-02,   2.22469084e-02,
        -3.43109705e-02,   3.87814790e-02,  -3.50892097e-02,
         1.75636597e-02,   5.01911975e-02,  -8.26869067e-03,
        -5.18261036e-03,  -2.64660530e-02,  -8.35887156e-03,
         6.44244393e-03,   2.32261978e-02,  -4.56168726e-02,
        -7.11381109e-03,  -3.49003747e-02,  -2.35970598e-02,
        -1.28247319e-02,   2.51031909e-02,   1.57285121e-03,
         2.75463681e-03,   1.17362468e-02,   1.23847900e-02,
        -2.08742674e-02,   2.66759098e-02,  -1.86460186e-02,
         3.55612561e-02,  -1.23471646e-02,  -1.94080248e-02,
         1.69354770e-02,  -3.31557821e-03,  -1.38380947e-02,
         5.59724914e-03,  -1.57374553e-02,   8.97232164e-03,
        -2.68675182e-02,   8.70463531e-03,   1.34785669e-02,
         1.41756628e-02,   2.40707491e-02,  -2.20841281e-02,
         2.50182375e-02,   1.49577959e-02,  -5.03270701e-03,
         1.44574502e-02,   3.14588833e-04,  -1.74157275e-03,
         7.05416035e-03,   1.65289566e-02,  -3.02310847e-02,
        -8.27621669e-03,  -1.92156285e-02,  -4.52964343e-02,
         2.38111988e-02,  -1.76022090e-02,   2.73998715e-02,
         1.51069807e-02,   1.83851179e-02,  -1.59590207e-02,
        -2.84043308e-02,  -8.23849638e-04,   3.02281752e-02,
        -5.98541368e-03,  -5.91926137e-03,  -9.45853163e-03,
         2.81568505e-02,  -2.32790802e-02,   8.90442077e-03,
         9.58248880e-03,  -1.54570024e-03,   4.69317054e-03,
        -2.50076782e-03,   2.64162943e-02,   3.48200984e-02,
         4.78929328e-03,  -2.09524687e-02,  -2.49253660e-02,
         2.75537372e-04,   9.59680323e-03,   7.94666726e-03,
        -7.32915150e-03,  -1.76456515e-02,   2.23180670e-02,
        -7.64405634e-03,  -2.17157863e-02,   1.65457744e-02,
         2.65386272e-02,   1.60559118e-02,  -6.69618621e-02,
         1.50454864e-02,   1.79610699e-02,   1.21800080e-02,
        -7.37908483e-03,  -2.72928961e-02,  -1.64074972e-02,
        -3.62811014e-02,  -9.64873563e-03,  -2.22385265e-02,
        -1.66794751e-02,   1.46192042e-02,  -1.04212416e-02,
        -5.12587419e-03,   1.84205454e-02,   1.62332896e-02,
        -2.31168177e-02,  -3.76287885e-02,  -1.35149958e-03,
         4.12573077e-04,  -2.01398432e-02,   5.23403054e-03,
         8.13357008e-04,  -1.47569012e-02,  -9.03509557e-03,
        -9.86019708e-03,  -3.83040193e-03,  -1.50542902e-02,
         5.22871967e-03,  -1.02582928e-02,   2.78258584e-02,
        -1.34844296e-02,  -2.59158551e-03,  -6.10226691e-02,
