[array([ 1.02013218,  2.60145044,  0.37502757, -3.33304453, -0.11674012,
        0.22812831, -2.23912954,  2.4110539 , -1.66387975, -0.15703407,
       -1.72084403, -2.09482813,  0.30402368,  1.91864371, -0.04748403,
       -0.98171067,  1.78884304,  0.01734541,  0.05473857,  2.55656576,
       -0.79061371, -0.21257856, -0.19163358, -0.00612184,  0.32713953,
       -2.08158231, -1.06834447,  1.19503868, -0.06031077,  1.58924067,
       -1.12854838, -1.08669508, -0.77259535,  1.6789391 ,  0.64455152,
        1.30620301,  1.44446075, -0.06219999,  0.2348468 , -1.91894805,
       -0.76284683,  0.03565328, -0.05660985, -3.32925725,  0.26552206,
       -2.11603689, -1.12347615, -0.62517953, -0.78974593,  1.25813496,
       -0.25487548, -2.02411318, -0.74869806,  1.94504046,  0.12592421,
       -1.31514585, -1.95088816, -1.18437076, -0.15488368,  0.382231  ,
       -0.63840264,  1.97405112,  2.43203378, -2.00493932, -0.71183288,
       -1.28845   ,  1.51648211,  0.36931694, -2.26189446,  0.3845185 ,
        0.80725378, -0.70119143, -0.26650923, -0.64857894, -0.17597428,
        3.74992394, -2.47909546, -0.83994317, -0.32906365, -1.74084997,
       -0.21213447, -0.33733198, -0.17111577,  0.38754782,  1.7534107 ,
       -0.0152823 ,  2.33256292, -0.88998407, -0.22730164,  0.64611775,
       -0.81952792, -0.48156059, -0.39700499, -0.31820562, -0.08189924,
       -0.16725197, -1.34963596,  0.19169907,  1.56632793, -1.52839327,
       -1.05600607,  0.38745946,  1.2901032 , -0.84464872, -0.69273126,
       -1.1592133 , -0.56790769,  0.67099303,  1.52206957,  0.26348913,
        1.26893389, -1.06981361, -3.38846421, -0.55994844, -1.55977404,
        0.60420865,  0.6686703 ,  0.44056144, -2.08956027,  0.96410227,
       -1.15367675,  1.34705865,  0.73419064, -1.15707397,  0.05068936,
        0.45979553, -0.12232926, -1.45946753, -0.24696627,  0.07670426,
       -0.76167196, -1.95272338,  2.55388784, -3.09733319, -1.73967731,
       -2.38627625, -0.37855285,  0.91989106, -1.338588  ,  1.46747136,
        0.61172509, -1.18796015, -2.13498354, -1.43454409,  0.1985009 ,
       -0.268729  , -2.97376418,  1.12197411, -1.47812784,  0.71825278,
       -2.52872181,  0.81139034,  0.51372033, -0.58179551,  2.30227232,
        0.39750123,  2.64992499,  1.64438844,  0.76624519, -0.68732625,
        0.3908692 ,  3.6854918 , -1.45073986, -3.33817029, -2.66963816,
       -1.34415376, -2.10572577, -0.69744712, -0.19342309, -0.74964041,
        1.03083754,  1.3641417 , -1.77173388,  2.05309701, -1.04844356,
       -0.98807925, -0.58376265, -1.29643977, -1.00734591,  1.44951499,
        2.08379912,  0.26909927, -1.39766669,  2.39458489, -1.52736664,
