[array([ -1.09162486e+00,  -3.09098065e-01,   1.84054065e+00,
        -1.51196659e-01,  -1.44086909e+00,  -1.30810320e+00,
        -5.77338040e-01,  -6.04818940e-01,   8.51367652e-01,
        -1.95733786e+00,  -6.40832245e-01,   1.90298057e+00,
        -9.97071385e-01,   7.10055053e-01,   1.18651368e-01,
         1.08421934e+00,   5.08291066e-01,   1.03856206e+00,
        -8.21913004e-01,   1.78822088e+00,   3.02554518e-01,
        -1.22145331e+00,  -8.53558242e-01,   9.23264623e-01,
         7.65684843e-01,   7.77481496e-01,   3.67493518e-02,
        -6.64820135e-01,   1.05921197e+00,  -2.93764591e-01,
         3.95685482e+00,   1.15944045e-02,  -1.37747419e+00,
        -2.05821618e-01,   1.23552823e+00,  -2.29836464e+00,
        -9.23553824e-01,  -1.49785459e+00,   8.11738431e-01,
         6.36708379e-01,  -9.70510006e-01,  -1.24551192e-01,
        -1.27269173e+00,  -2.70676792e-01,  -1.28880835e+00,
        -1.94302201e-01,  -1.41937828e+00,   2.07612252e+00,
        -1.83686388e+00,   1.15482748e+00,  -2.65289879e+00,
        -1.12270169e-01,   1.10068762e+00,   3.44836295e-01,
         8.10060859e-01,   3.86925042e-01,  -6.94239318e-01,
         7.66784728e-01,   2.63343483e-01,   1.01224077e+00,
         2.96334147e-01,   4.04229581e-01,   3.18606734e-01,
        -3.06470007e-01,  -7.88850665e-01,  -5.25762737e-01,
         1.07655668e+00,   1.01738167e+00,   3.52695107e-01,
        -1.83717966e-01,  -6.10128343e-01,  -1.79894173e+00,
        -1.84989586e-01,   5.45881629e-01,  -5.48258543e-01,
         9.55134034e-01,   6.97799861e-01,  -5.78574181e-01,
        -3.22508454e-01,   1.51754498e+00,   5.49060643e-01,
        -8.21301490e-02,   1.01565921e+00,   9.65212286e-02,
        -9.56648141e-02,   1.84464857e-01,   1.06755006e+00,
         4.81390625e-01,   1.24891615e+00,  -8.38123679e-01,
         6.91847324e-01,  -1.55822134e+00,   1.53285295e-01,
         1.57908350e-01,  -8.64476800e-01,  -1.15112293e+00,
         9.55054522e-01,   1.96289062e+00,   2.79482991e-01,
         6.08214319e-01,  -1.60630262e+00,  -9.18758273e-01,
        -1.18633735e+00,  -5.59479654e-01,  -8.33594203e-01,
