[array([  7.33820031,  18.71322634,   2.69771649, -23.97586194,
        -0.83975628,   1.64101407, -16.10691376,  17.34363128,
       -11.96892237,  -1.12960602, -12.37868817, -15.06889859,
         2.18695844,  13.80153682,  -0.34157078,  -7.06181971,
        12.86783098,   0.12477218,   0.39375541,  18.39035369,
        -5.6871863 ,  -1.52915879,  -1.37849353,  -0.04403672,
         2.35323953, -14.97361634,  -7.68500972,   8.59636949,
        -0.43383837,  11.43201495,  -8.11807943,  -7.8170126 ,
        -5.55757332,  12.07725004,   4.63650516,   9.39601698,
        10.3905577 ,  -0.44742831,   1.68934271, -13.80372606,
        -5.4874485 ,   0.25646764,  -0.4072163 , -23.94861859,
         1.91000158, -15.22146132,  -8.0815929 ,  -4.49715506,
        -5.680944  ,   9.05024516,  -1.83341665, -14.56021895,
        -5.38567099,  13.99141873,   0.90582096,  -9.46034626,
       -14.03348341,  -8.51963107,  -1.11413747,   2.74953351,
        -4.59227395,  14.20010343,  17.49454757, -14.42229405,
        -5.12048571,  -9.26831283,  10.90863488,   2.65663773,
       -16.27067053,   2.76598842,   5.80688466,  -5.04393766,
        -1.91710269,  -4.66547597,  -1.26585018,  26.97463475,
       -17.83308022,  -6.04203194,  -2.36708051, -12.52259855,
        -1.52596421,  -2.42655774,  -1.23090108,   2.78777945,
        12.61295264,  -0.10993145,  16.77901574,  -6.40199524,
        -1.6350675 ,   4.64777166,  -5.89517727,  -3.46404918,
        -2.85580849,  -2.28897456,  -0.58913251,  -1.20310731,
        -9.70844678,   1.37896463,  11.26719486, -10.99431636,
        -7.5962549 ,   2.78714382,   9.28020489,  -6.07588074,
        -4.98308046,  -8.33866392,  -4.08517686,   4.82670907,
        10.94882761,   1.8953779 ,   9.127926  ,  -7.69557777,
       -24.37451688,  -4.02792296, -11.22005024,   4.34630351,
         4.81000076,   3.16912668, -15.03100487,   6.93515573,
        -8.29883735,   9.68990724,   5.28131363,  -8.3232749 ,
         0.36462791,   3.30748484,  -0.87996111, -10.49850721,
        -1.7765227 ,   0.55176306,  -5.47899724, -14.0466849 ,
        18.3710904 , -22.2803003 , -12.51416314, -17.16539617,
        -2.72307522,   6.61712763,  -9.62897459,  10.55608182,
         4.40037216,  -8.54545094, -15.35775179, -10.31922336,
         1.42789278,  -1.93307031, -21.39142121,   8.07078818,
       -10.63273792,   5.16666648, -18.19006151,   5.83664053,
         3.69538651,  -4.18507727,  16.56112386,   2.85937813,
        19.06192229,  11.8287139 ,   5.5118942 ,  -4.94420017,
         2.8116714 ,  26.51114974, -10.43572575, -24.0127335 ,
       -19.2037266 ,  -9.66901124, -15.14728945,  -5.01700345,
        -1.39136616,  -5.39244967,   7.415208  ,   9.81279213,
       -12.74475829,  14.76871072,  -7.54185482,  -7.10763132,
        -4.19922761,  -9.32578626,  -7.2462238 ,  10.42691475,
        14.98956275,   1.93573376, -10.05395019,  17.22516346,
       -10.98693142,   9.25764874,  -5.22523024,  -1.8981927 ,
         9.68027217,   2.71772538,   3.50993497, -16.2469533 ,
       -12.24245344, -16.36099118,   8.42170767, -12.46293502,
        -0.19202731,  -7.03471957,  -9.87904568,   7.41898107,
        10.18498493, -12.86985644,  -8.41421553,   2.02052707,
        18.55168368,   1.27524697,  27.95241958, -10.7023538 ,
       -24.89386576,   6.24352035,  -8.84060518,  -6.20721605,
        -5.25546461, -12.78412265,  21.94606896, -21.95251407,
       -15.75906333,  -5.84554242,   1.76138976, -24.86598785,
        -5.73814173, -10.19471176,   4.13364335,  14.30884957,
         4.2100259 ,  10.37894091,  -8.74015553, -11.79674992,
         5.13613241,  -3.15414606,  -0.12983024,   4.84314383,
       -23.15928362,   2.59315782,  -1.63386601, -17.67815074,
         2.03173097,   6.01481303,  -8.91027337,  -8.90704396,
         8.14748115,  -0.62833598, -15.3175908 , -10.26669267,
         4.65807859, -10.75404927,   9.91588208,   6.55688785,
        14.58696322,  -5.5277973 ,  -5.55532019,  -3.74315541,
       -16.40985427,  -0.26991197, -12.06589479,  -3.8257331 ,
         5.84148765,  -5.2790888 ,  -0.35566218,  -6.79534344,
       -12.87924712,   3.78185347,  -3.96502617,   6.04659651,
         0.51358925,  -0.06384537,   7.79264795,  -8.61535837,
        -4.12294881,   5.61653368,  -2.30071848,  -6.35213958,
         3.59694645,  -4.21511741,  15.77229997,   4.37157156,
         9.87353699, -10.44121472,  -5.18332762,  -5.42676968,
        -5.58499632,   6.56190176,  -5.50108433, -14.72348522,
       -23.81610292,   3.81794726,   8.54117878,  -9.39830055,
        -6.66031995,  -1.74535706,  -2.79775196, -12.12933568,
        -4.12357009,  10.09502615,  18.76522451,  -2.79624165,
       -25.96047573, -10.45850828, -13.99036827,   1.7726822 ]), array([ 14.01043535,  42.25868365,   5.7480657 , -53.07521321,
        -1.4695157 ,   3.49253362, -36.77052818,  38.12211936,
       -25.95262782,  -2.56206731, -26.25972121, -32.24231237,
