[array([-13.18735504,   2.91628766,   7.04788256,  15.99645042,
         3.56547523,  -1.54379976,   2.59533143, -14.87743282,
        -9.52021408,  -1.93970799,  12.05289745,   5.87624121,
         0.99025327,  -4.00529671,  -1.5375222 ,   0.08009777,
         3.31860828,  -2.11472988,   2.17657709,  -5.32041025,
        -3.43807817,   5.35163879,  -1.14689362,  22.89763641,
        10.51966095,   5.80984831,   0.73311818,   5.23660946,
        -4.43365669,  -5.31161308,  11.87264919,  -2.55399823,
       -10.00801563, -12.62623692,  -3.59163833,  -9.53528214,
       -10.4283762 ,   4.75785589,   4.38328218,   1.31028843,
         3.63077378,   2.85551476,  -0.53762347,   6.51760387,
        -8.88244057,  -8.05386257,  10.45499325,   0.99141484,
        -0.08586422,   5.2996645 ,   3.26553082, -11.18845844,
         5.07957554,  -5.25784731,  -1.40457046,   7.46596527,
         9.97136593,  12.90218067, -19.37130737,  11.18105507,
         9.28500748, -10.95178699,  -9.2979784 ,   2.54284406,
         3.96001577,   4.77732611, -17.2395916 ,  -6.69031143,
        20.9737587 ,   2.468081  ,  -9.24065018,   4.70417595,
        -3.89002657,  -8.68384933,   7.83280468, -13.47459126,
         1.4131701 ,  -4.50041008,  -3.52725077,  19.45029449,
         1.60931933,  -8.85654354,   0.56614757,  -7.47047949,
         7.91335201,   6.74044561, -11.10618877,   3.12580109,
        -9.81743717,  -9.05769062,  -3.44993067,  14.14538383,
        -2.29731154,   6.51892996,  -1.29395604,  -1.12866759,
        -0.48971388,  -9.41994762,  -3.15894961,  -0.18568434], dtype=float32), array([-13.31593895,   2.90700841,   7.0066762 ,  16.13268661,
         3.69521475,  -1.50857747,   2.63831568, -15.06335258,
        -9.6625061 ,  -1.9454726 ,  12.32530689,   5.9936204 ,
         1.14000356,  -4.04682541,  -1.61791754,   0.09212285,
         3.50447392,  -1.96624184,   2.05321026,  -5.39514875,
        -3.49113941,   5.32902908,  -1.23436916,  22.99235916,
        10.66874504,   5.68026304,   0.80357623,   5.46916103,
        -4.47095728,  -5.20305967,  11.852108  ,  -2.39767551,
       -10.06277847, -12.4464016 ,  -3.61992908,  -9.63157749,
       -10.55013371,   4.7374301 ,   4.3979125 ,   1.32037759,
         3.66691589,   2.84843326,  -0.51810384,   6.5722332 ,
        -8.79895496,  -8.20794964,  10.31401443,   1.01947057,
        -0.19458365,   5.38361168,   3.23542261, -11.19368553,
         5.12304449,  -5.30404425,  -1.36470938,   7.41917372,
        10.01749706,  12.93170452, -19.50601578,  11.21381474,
         9.23530197, -10.91126156,  -9.34639263,   2.67777276,
         3.98111916,   4.59147692, -17.40359688,  -6.71997881,
        21.12379456,   2.47558856,  -9.23686504,   4.71485567,
        -3.97123647,  -8.68579769,   8.0211134 , -13.52751637,
         1.48914587,  -4.38658667,  -3.76983762,  19.50016212,
         1.69970548,  -8.95487309,   0.49365181,  -7.35433292,
         7.82886648,   6.76828051, -11.11158943,   3.25263739,
        -9.95652676,  -9.14663315,  -3.42782903,  14.07230568,
        -2.3269279 ,   6.56687307,  -1.44693792,  -1.06463027,
        -0.5941596 ,  -9.44082546,  -3.17650723,  -0.29869217], dtype=float32), array([ -2.95327396e+01,   5.82612514e-01,   8.16088104e+00,
         3.33837929e+01,   1.38826990e+01,   7.70394945e+00,
         6.46144152e-01,  -2.47524376e+01,  -2.27578392e+01,
        -7.23339367e+00,   3.04817390e+01,   1.77656460e+01,
         4.52294445e+00,  -1.15873632e+01,  -5.66340446e+00,
        -1.28095937e+00,   1.68497622e+00,  -1.30006075e-02,
        -9.23190057e-01,  -1.37351427e+01,  -5.28304291e+00,
         1.43598280e+01,  -1.53886318e+00,   5.06299477e+01,
         1.74914169e+01,   7.05834436e+00,  -2.12634659e+00,
         1.93862915e+01,  -4.68289185e+00,  -1.02995291e+01,
         2.34979839e+01,   1.05940032e+00,  -1.23179350e+01,
        -2.02315350e+01,  -8.75430012e+00,  -9.44292641e+00,
        -2.70958881e+01,   7.71393776e+00,   1.33720751e+01,
         5.35776567e+00,   9.26196575e+00,   2.93550038e+00,
        -2.37114102e-01,   1.29784317e+01,  -1.72889042e+01,
        -1.32813177e+01,   6.81111908e+00,   6.77524328e+00,
        -2.85379839e+00,   1.39751158e+01,   6.22644567e+00,
        -2.00141983e+01,   1.38975706e+01,  -1.03687792e+01,
         2.78900862e+00,   8.52554703e+00,   1.80127239e+01,
         2.88149529e+01,  -3.85564156e+01,   2.21564903e+01,
         2.23521633e+01,  -1.89346294e+01,  -1.21518879e+01,
         8.84599113e+00,   1.02902155e+01,  -2.59165138e-01,
        -3.56451073e+01,  -1.10847616e+01,   4.46738358e+01,
         1.05344458e+01,  -1.83215027e+01,   1.09952745e+01,
        -1.19261312e+01,  -1.71707649e+01,   1.42061186e+01,
        -3.22996445e+01,   5.74696064e-01,  -5.80632210e+00,
        -7.24437237e+00,   3.77443161e+01,  -2.67492652e-01,
        -1.83313122e+01,  -1.98080266e+00,  -1.17296724e+01,
         1.02986107e+01,   4.56230879e+00,  -2.28759804e+01,
         8.70987415e+00,  -2.57177124e+01,  -2.51881294e+01,
        -7.70582676e+00,   2.34374237e+01,  -7.05886745e+00,
         9.84351063e+00,  -6.74884844e+00,  -1.81105900e+00,
         1.76255181e-01,  -1.71349964e+01,  -8.05143261e+00,
        -1.84789944e+00], dtype=float32), array([ -5.57665977e+01,   4.18808222e+00,   1.42899361e+01,
         4.87128410e+01,   2.60268288e+01,   2.19030628e+01,
         1.42579889e+00,  -4.26189194e+01,  -4.10120125e+01,
        -7.71061563e+00,   4.76035309e+01,   3.16005325e+01,
         5.14524460e+00,  -2.24608536e+01,  -6.42715693e+00,
        -8.94316494e-01,   1.71096432e+00,   1.75969052e+00,
         8.60037386e-01,  -2.35225849e+01,  -7.46093893e+00,
         2.54458942e+01,  -6.49554253e+00,   8.67185059e+01,
         2.86067066e+01,   1.06732140e+01,  -5.22327042e+00,
         2.94021320e+01,  -1.29513502e+01,  -1.88639431e+01,
         4.04207535e+01,  -8.15568678e-03,  -1.73210468e+01,
        -2.99065056e+01,  -1.69250793e+01,  -2.01001530e+01,
        -4.39996872e+01,   1.63893661e+01,   1.74603233e+01,
         7.92050457e+00,   2.08991795e+01,   6.68323755e+00,
        -3.75317264e+00,   2.43338089e+01,  -2.35374584e+01,
        -2.52602806e+01,   5.58087873e+00,   6.81209660e+00,
        -7.38818455e+00,   2.34582920e+01,   1.08432045e+01,
        -3.27659035e+01,   3.17923832e+01,  -1.57893515e+01,
         7.21057796e+00,   1.02854309e+01,   3.00666370e+01,
         5.44988480e+01,  -5.86607819e+01,   3.83424149e+01,
