[array([ -1.50872990e-02,  -5.06973207e-01,   1.31411001e-01,
         3.83900881e-01,  -1.92971617e-01,  -8.57245326e-02,
        -3.13379616e-01,  -1.96442914e+00,   4.77799594e-01,
         2.00704709e-01,   2.29669309e+00,  -1.18290901e-01,
        -7.13115036e-01,  -1.06674433e+00,   7.68664945e-03,
        -7.98206627e-01,  -6.16710961e-01,   1.67674012e-02,
         3.97861898e-01,  -1.80873072e+00,   4.22527641e-01,
         1.54970133e+00,  -2.40423620e-01,   1.27749312e+00,
        -3.57478052e-01,   9.04460847e-01,   5.91003478e-01,
         3.73655200e-01,  -4.63500470e-01,  -1.31694055e+00,
        -1.05306983e-01,   9.25063550e-01,  -4.67955291e-01,
        -9.76290822e-01,   1.12718964e+00,  -3.07179481e-01,
         3.22463065e-01,   1.67156786e-01,   5.64431787e-01,
        -7.41900623e-01,   6.52692974e-01,   2.38978565e-01,
        -2.02534169e-01,   1.35064971e+00,  -4.64465439e-01,
         2.32363224e-01,  -6.89715087e-01,  -2.78675497e-01,
        -1.14608610e+00,  -9.05376315e-01,   5.37022471e-01,
         1.20245017e-01,  -1.17348000e-01,   7.65273392e-01,
         1.33679032e-01,   1.43106532e+00,   7.27679506e-02,
         6.61016032e-02,  -4.01779532e-01,  -1.26515555e+00,
         4.29303914e-01,  -1.05181479e+00,  -8.58954072e-01,
         7.85358250e-01,  -2.71779388e-01,  -4.91027594e-01,
        -8.77111852e-01,   1.53259635e-01,   2.45135263e-01,
         8.71506035e-02,   2.71675080e-01,   3.36051494e-01,
         6.02875054e-01,  -3.69150907e-01,   7.72077978e-01,
        -1.12994313e+00,   1.34983826e+00,  -1.26309586e+00,
         5.49250066e-01,   1.85286939e+00,  -3.57714295e-01,
        -1.58507109e-01,  -8.87239873e-01,  -2.44491100e-01,
         1.21338658e-01,   9.34236467e-01,  -1.59469199e+00,
        -2.49047935e-01,  -1.22666728e+00,  -8.09437692e-01,
        -4.40998852e-01,   8.41966093e-01,   5.50744198e-02,
         1.01190791e-01,   2.82995999e-01,   4.21421081e-01,
        -7.90624022e-01,   9.14491594e-01,  -6.47535980e-01,
         1.22377837e+00,  -4.59343165e-01,  -7.28700519e-01,
         5.39441347e-01,  -1.93170980e-01,  -4.65771914e-01,
         2.66556382e-01,  -5.82994759e-01,   1.98432654e-01,
        -9.88075972e-01,   1.94090217e-01,   4.32579368e-01,
         3.87098551e-01,   8.19203556e-01,  -8.01986217e-01,
         9.09409165e-01,   4.95344549e-01,  -1.01994365e-01,
