[array([-2.39725089, -0.76722163,  1.38496292,  1.64394951, -0.01457004,
       -0.67679852,  0.25582632, -1.93453062,  1.63972735, -0.31456849,
       -0.01044931,  1.79593956, -1.0203023 , -2.13007998,  0.07338344,
        0.02160585, -0.64813137,  0.01670265,  1.07526386, -0.52543175,
       -0.19352043,  0.98611933,  0.42649227,  1.61725008, -0.07918748,
        1.22142446, -0.87816244, -0.32598206, -0.18299498, -0.18111271,
        0.26019812,  0.97204387,  0.31244457, -0.84706759,  0.81855255,
       -0.74458468, -0.52108103,  0.07460012,  0.97336733, -0.34401762,
        0.41558719,  0.52125305,  0.46841064,  0.17210798, -1.13338673,
       -0.31539178,  1.33675742, -0.02427926, -0.84572846, -0.42410243,
        0.89475244, -0.14203148,  1.36333334,  0.07291235,  0.47631508,
        0.77219272,  1.14100015,  0.54169482,  0.11130229, -0.66562271,
        0.72556895, -1.02145255, -1.70965242, -0.17043355,  0.42519268,
        0.30301189, -1.29316831, -0.86409467,  0.75543308, -0.44639069,
       -0.95087123, -1.19192386,  0.29771629, -0.43299085,  0.83719385,
       -0.9765951 ,  1.29624736, -0.30375817,  0.42004785,  2.31696916,
        0.65876675, -0.6265164 ,  0.34452105, -0.75955784, -0.60804641,
        0.62022007, -1.03671098,  0.03761154, -1.36087394,  0.02738022,
        0.80633849,  1.13598251, -0.53508967,  2.12674928,  1.25868225,
       -0.75457567, -0.09669438,  0.42507631,  0.20545515,  0.35076886,
       -0.17560372,  0.19511876, -0.66145307,  0.05864286,  1.06371975,
        1.48346055, -0.02263686, -1.39979887, -0.82138473, -0.54422593,
       -0.82614875,  2.14429069,  1.76002383, -0.11815756, -0.26607749,
        1.10508585, -0.06522568,  1.56450295,  0.16530979, -0.40745473,
        0.67874724, -0.79426795, -1.20467389, -0.04175392, -1.48265243,
       -1.57765079,  1.47182333,  0.47438735, -0.30020902,  0.45930278,
        0.9073205 ,  0.3767789 , -1.94338131, -0.60385829,  0.36310458,
        0.66229123,  0.58478683,  0.52724332,  0.47828448, -1.00918794,
        0.86631703,  1.00891697,  0.09369897, -1.29021955, -0.60725379,
        1.2861402 ,  1.95613182, -0.09115408, -1.26661992, -1.24578702,
       -0.11610126,  0.25739223,  0.68627995, -0.88940918, -0.86685681,
       -0.69428539, -0.6909346 ,  0.13146663,  0.7137019 ,  0.0659738 ,
       -0.5294714 , -1.94602358, -0.99170738,  1.19951832,  0.14620864,
        0.3047021 , -0.29387265, -0.82001507,  0.10259166, -1.43244815,
       -0.25289747, -1.14043653,  0.71581501,  0.35034448, -0.18969996,
        1.12163091, -0.93476665, -0.64969552,  1.35282922, -1.3280592 ,
       -0.97178298, -0.63914877, -0.14193718,  0.60829771,  0.94767082,
        0.75658149, -1.22902739, -1.90205479,  1.33764124,  0.87333566,
        0.76064932,  0.99703288,  1.59799767,  0.10318381, -0.9510963 ,
        1.40984941,  0.38281071,  0.278047  ,  0.6369673 ,  0.61372924]), array([-2.3806557 , -0.69316898,  1.40146045,  1.38007754, -0.27536746,
       -0.67553895, -0.04653623, -1.52923779,  1.75772511, -0.45523139,
       -0.52463115,  1.39048355, -0.88997174, -2.07269316,  0.22797458,
       -0.06180685, -0.93157516, -0.11181706,  0.94244131, -0.19679196,
       -0.26839761,  1.56887508,  0.62708004,  0.97735434,  0.09424085,
        1.5179692 , -1.18070653, -0.88498092, -0.06261422, -0.10415057,
        0.14603044,  0.6655532 ,  0.1806742 , -1.04751285,  0.76759832,
       -0.69842345, -0.59040114, -0.11208062,  0.62420541, -0.15901115,
        0.25361681,  0.01156962,  0.28409411,  0.12970973, -1.37838693,
       -0.14020114,  1.42395781,  0.19769615, -0.3527096 , -0.32201318,
        0.91160113, -0.29991725,  1.83894081,  0.16305504,  0.52466075,
        1.01843288,  1.49222317,  0.65235185, -0.03232783, -0.44993997,
        0.63265761, -1.3419926 , -1.42662642, -0.56600097,  0.59922023,
        0.36818339, -1.37812209, -0.91656884, -0.00990977, -0.52780207,
       -1.26291985, -1.05890158,  0.31613541, -0.57705216,  0.60410352,
       -0.9376351 ,  1.35690449, -0.47556581,  0.33256982,  2.08661483,
        0.25431959, -0.35276861,  0.14946646, -1.08329683, -0.06746191,
        0.31055028, -1.00937671, -0.5251258 , -1.31686906,  0.03374264,
        0.54373104,  0.74123537, -0.21426643,  1.98911382,  1.55979349,
       -0.69172761, -0.49726913,  0.59981177, -0.05958913,  0.69427629,
       -0.03279471,  0.30264829, -0.54659397,  0.04721594,  0.88482562,
        1.12372792, -0.00585907, -1.51111681, -0.99692749, -0.06308437,
       -0.36298795,  2.43327305,  2.26487314,  0.3021361 , -0.03376969,
        1.39420765, -0.3435449 ,  1.71108825,  0.13985168, -0.5151223 ,
        0.45786727, -0.63558322, -1.34500505,  0.06561874, -1.96651152,
       -1.8607944 ,  1.69832458,  0.55424795, -0.45310722,  0.76352617,
        1.02631903,  0.52017051, -1.58192288, -0.32455147,  0.28183194,
        0.24821804,  0.51297887,  0.37259634,  0.71296429, -0.6617549 ,
        0.90418459,  0.83410496,  0.24421496, -1.5799018 , -0.86719425,
        1.42102941,  1.73945095, -0.29357995, -1.77395848, -0.9608332 ,
       -0.40228744,  0.10374307,  1.30595879, -0.78160083, -0.88350109,
       -1.06070288, -0.22675372,  0.48900255,  1.11619342,  0.08183954,
       -0.32652732, -1.67446294, -1.15331306,  1.87391377,  0.29187425,
       -0.06801873, -0.46411378, -0.99529266,  0.23246483, -1.69302337,
       -0.12688759, -1.11776656,  0.75887587,  0.85903514, -0.20499744,
        0.88689049, -0.70696127, -0.61280339,  1.1507028 , -1.38241543,
       -1.04079571, -1.15320516, -0.32521839,  1.01175219,  0.55763353,
        0.69921916, -1.16165589, -1.4251885 ,  1.26662955,  1.27162677,
        1.27577322,  0.7548729 ,  1.61039696, -0.24934436, -0.76029625,
        1.09538976,  0.31139424, -0.1300775 ,  0.6398809 ,  0.74085116]), array([-3.67529057, -1.25232332,  2.09445646,  2.79981159,  0.26639368,
       -1.03382715,  0.72487356, -3.39959113,  2.37076252, -0.32419448,
