[array([ 0.1690592 ,  1.35009026, -0.39120617,  1.78521831, -1.57281063,
        0.03224068,  1.59052275, -0.40235131,  1.03851571,  1.45649549,
        0.88324058, -0.6202278 ,  0.16942046,  0.47617918, -1.53456185,
       -1.62508396,  0.54859861,  0.73750121,  1.50505755, -0.22316212,
       -1.54428263,  0.25340025,  0.92425281, -0.6863652 , -0.40954885,
       -0.9676663 ,  0.72664635, -0.27151388,  2.68989799,  0.18460472,
        1.40501782,  0.2966778 ,  0.3949983 ,  0.86769521, -0.32558514,
       -1.07173699, -0.93395511, -0.44379801, -0.3231443 , -1.63996919,
        0.19458205, -0.36451674, -1.89708785, -1.06564338,  0.40152159,
       -1.05423719,  1.26428814, -1.1967541 , -0.48193299, -0.96994816,
       -0.10639475,  0.03227608,  0.44038265,  1.53789974,  0.54652608,
        0.3161193 ,  0.51178609,  0.34227152,  0.20777313, -2.22027233,
       -1.05361192, -1.1191149 ,  0.2618361 ,  0.13470677, -1.58387268,
       -0.14463455,  0.31934752,  0.23091088, -0.46278847, -1.48747549,
       -0.98728985,  0.35306476, -1.51767092, -0.13481387, -0.3214416 ,
        0.06589935,  0.51536339, -0.84652614, -1.2205658 , -1.288446  ,
        1.57436766,  0.90116913, -1.30691328,  1.07073675,  0.33068755,
        0.00616279,  0.37999527, -0.35933255,  0.44747315, -0.88506235,
        0.84348114, -1.01172177, -0.10944429, -0.23332939, -0.0551304 ,
       -1.20469856,  1.04327604,  0.43006732, -1.59773994,  1.11568526,
       -0.72397851, -0.5571754 , -2.2641386 , -0.05324311,  0.62376381,
       -0.80901269, -2.80329045, -1.39977489,  0.47931186,  0.98635564,
        0.2572653 , -0.1818868 ,  0.4311775 , -1.43357405,  1.59314984,
        1.81743691, -0.71255997,  0.2964704 , -1.58855823, -0.64933914,
        0.49437357,  1.03104025, -0.73132047,  0.01476603,  2.14023793,
        1.28326466, -0.90665017,  0.28419203,  1.9678572 , -0.78521217,
        0.27997344,  0.97732718,  0.21329672,  0.14111932,  3.6041247 ,
        0.74869585, -2.28975855,  1.14317302,  0.72600747, -0.74248671,
       -0.44096016, -1.45971004,  0.08750912,  0.17415704, -0.678519  ,
       -1.58914199,  0.44624228,  0.20479341,  1.05889349,  0.42745014,
        0.76497621,  0.08908478, -0.08995332,  0.15411301,  2.29682484,
        0.72578777, -0.07539242,  0.23698483,  0.78207088, -0.69286433,
       -2.06805371,  0.45532708,  0.10243138,  0.43671171, -0.8108858 ,
       -0.05076263, -0.63868265, -0.84738448,  0.30000609, -0.72673541,
       -0.34247472, -0.1376871 , -1.41230928,  0.56808357, -1.4181432 ,
        0.09601635,  0.76710969, -0.92133939,  0.18397124, -0.37865824,
        1.73044576,  0.08705267,  0.96599164,  0.61982052, -0.17795549,
        0.9381305 ,  0.73217628, -0.37221024, -0.52099687, -0.01554459,
       -0.65424717,  0.12610955,  0.4946358 , -0.40518807,  0.98631271,
        1.51565767,  0.38664602,  0.61610745,  0.90491384, -0.32185779,
       -1.14192619, -0.30755961, -0.77139893,  0.25247895, -0.72132411,
        0.75707115,  0.09984863,  2.6233983 , -0.23063975, -2.79125093,
       -0.23959142,  0.72050669,  0.34605041, -0.83203874,  0.08696914,
        0.97719938, -0.48329396,  0.19412438,  2.06573497, -0.75172371,
       -1.29145908, -0.01193353,  2.08208817, -2.52628174,  0.6303825 ,
        0.80353561,  0.92311016, -0.94105233, -0.21869638, -2.52477411,
        0.01834678, -0.70760438,  1.42321506,  0.04257236, -0.57447469,
       -0.61252145, -0.14384479,  2.41656105,  0.05555212,  1.77137037,
       -0.61438057,  0.87968012,  0.27250385, -0.69156482,  1.64140809,
       -0.90693087, -2.2138476 ,  0.18080487,  0.16941801, -1.07231655,
        1.5152364 ,  0.90182759,  0.31036161,  2.5633509 ,  0.72459151,
        1.41607046,  1.34714062, -0.5551784 ,  1.0215091 , -0.77893001,
       -0.90594332,  0.31031678, -0.34628652, -0.61563678,  1.54283045,
       -0.31202948, -0.88994694,  0.29562927, -0.37108053,  1.20852099,
        2.39776643, -0.43714181, -0.00414154, -1.54254848, -0.60693081,
       -0.17363035,  1.48603104, -0.80894439, -1.06226281,  0.3174687 ,
        0.45548902,  0.09119836,  0.64555902, -1.57859531, -1.0462513 ,
        1.13463733, -0.36999148, -0.24901493,  0.92606896, -1.81248233,
       -0.00641155, -0.28873981, -0.31033117, -0.66859805, -1.27923211,
        0.05402319, -0.23577137,  0.65455019,  0.15172434,  0.75686867]), array([  2.77033375e-01,   2.01522713e+00,  -5.47654919e-01,
         2.68030587e+00,  -2.35102372e+00,   4.89430488e-02,
         2.35429069e+00,  -5.90457622e-01,   1.55074346e+00,
         2.13916438e+00,   1.30250507e+00,  -8.91368680e-01,
         2.56555430e-01,   7.43049004e-01,  -2.31615132e+00,
        -2.41828938e+00,   8.10701748e-01,   1.09588830e+00,
         2.29135363e+00,  -3.21943137e-01,  -2.30289640e+00,
         3.74594050e-01,   1.38806359e+00,  -1.05664519e+00,
        -6.29418897e-01,  -1.43648465e+00,   1.05820358e+00,
        -3.61576428e-01,   4.04571110e+00,   2.58261010e-01,
         2.10620772e+00,   4.57077446e-01,   6.11984449e-01,
         1.27981997e+00,  -4.85074775e-01,  -1.62508349e+00,
        -1.43152039e+00,  -6.43999664e-01,  -4.73143255e-01,
        -2.45025453e+00,   2.63778792e-01,  -5.55285464e-01,
        -2.81955171e+00,  -1.60239068e+00,   6.22232980e-01,
        -1.59873212e+00,   1.88108012e+00,  -1.80983178e+00,
        -7.63248946e-01,  -1.44788838e+00,  -1.11571617e-01,
         5.29556473e-02,   6.38069172e-01,   2.29126286e+00,
         8.18772019e-01,   4.50254442e-01,   7.52317856e-01,
         4.75421226e-01,   2.61085010e-01,  -3.36299475e+00,
        -1.58419663e+00,  -1.65823874e+00,   3.90641250e-01,
         1.77496393e-01,  -2.39384866e+00,  -2.14984322e-01,
         4.58844106e-01,   2.96878781e-01,  -7.21807730e-01,
        -2.24709712e+00,  -1.44891219e+00,   5.73183561e-01,
        -2.28434542e+00,  -1.61312055e-01,  -5.11595459e-01,
         1.56556958e-01,   7.40086974e-01,  -1.27926187e+00,
        -1.84167370e+00,  -1.92724886e+00,   2.37600001e+00,
         1.36343147e+00,  -1.97644748e+00,   1.57253735e+00,
         5.14493476e-01,  -1.36250784e-02,   5.82427951e-01,
        -5.54812921e-01,   6.69695484e-01,  -1.32202176e+00,
         1.23357629e+00,  -1.53965090e+00,  -1.64461003e-01,
        -3.41257141e-01,  -1.05818998e-01,  -1.81012906e+00,
         1.56129539e+00,   6.83251322e-01,  -2.42718496e+00,
         1.63124396e+00,  -1.08726375e+00,  -8.44662163e-01,
        -3.42809993e+00,  -6.71276596e-02,   9.17204276e-01,
        -1.20185974e+00,  -4.24724007e+00,  -2.08071400e+00,
         7.24828189e-01,   1.50692091e+00,   3.32110167e-01,
        -2.74646163e-01,   6.45479716e-01,  -2.18553731e+00,
         2.39135115e+00,   2.70628877e+00,  -1.11188900e+00,
         4.85949168e-01,  -2.36873630e+00,  -9.53927905e-01,
         7.29395828e-01,   1.58921453e+00,  -1.05323376e+00,
         1.69093861e-02,   3.19536127e+00,   1.92368011e+00,
        -1.37187773e+00,   4.12385472e-01,   3.00128929e+00,
        -1.17733477e+00,   4.52612932e-01,   1.48300476e+00,
         3.26875435e-01,   2.17111987e-01,   5.42395828e+00,
         1.12551455e+00,  -3.47233098e+00,   1.73503430e+00,
         1.06725029e+00,  -1.11165357e+00,  -6.04975859e-01,
        -2.19798189e+00,   1.58163947e-01,   2.59792874e-01,
        -1.00279600e+00,  -2.36952081e+00,   6.70169043e-01,
         3.39209906e-01,   1.60475008e+00,   6.48933623e-01,
         1.13065093e+00,   1.47320247e-01,  -1.05386629e-01,
         2.53857157e-01,   3.43822425e+00,   1.08354652e+00,
        -1.08120948e-01,   3.43267247e-01,   1.19681913e+00,
        -1.01239453e+00,  -3.07255339e+00,   7.12431828e-01,
         1.88989923e-01,   6.64352062e-01,  -1.27531125e+00,
        -8.81783325e-02,  -9.59992924e-01,  -1.25597427e+00,
         4.50787847e-01,  -1.04904994e+00,  -5.22008384e-01,
        -1.65938434e-01,  -2.11662761e+00,   8.91432397e-01,
        -2.12313285e+00,   1.47603292e-01,   1.16604408e+00,
        -1.37738684e+00,   2.45037797e-01,  -5.83858482e-01,
         2.59638730e+00,   1.24263906e-01,   1.44631267e+00,
         9.80776655e-01,  -2.25650680e-01,   1.42604889e+00,
         1.10730610e+00,  -5.73399427e-01,  -8.01067421e-01,
        -3.44549240e-03,  -1.02979371e+00,   2.16726146e-01,
         7.22607358e-01,  -6.05240515e-01,   1.49198255e+00,
         2.28368376e+00,   6.65316131e-01,   8.73359397e-01,
         1.32791635e+00,  -4.89603635e-01,  -1.74672323e+00,
        -4.51450008e-01,  -1.18193486e+00,   3.22554625e-01,
        -1.09337342e+00,   1.15917326e+00,   1.79347370e-01,
         3.93343108e+00,  -3.41733949e-01,  -4.20525672e+00,
        -3.34682126e-01,   1.05960639e+00,   5.10759985e-01,
