[array([-2.40996933, -0.79878384,  0.28857258,  1.31642616, -0.01693946,
       -1.44043946,  0.1286166 , -1.47382092, -1.04397988,  0.35029605,
        0.72919762,  2.04150486,  0.19855355, -0.01326709, -0.98705208,
       -0.86588842, -0.59978348,  0.86799914, -0.14291382, -0.50811172,
       -0.04735479,  1.65894902,  0.46792412,  0.62597746,  0.19984184,
        0.97472697,  0.25613707,  0.87005585, -0.2907064 , -0.63538879,
       -0.27425435, -0.18699597, -1.10165799,  0.04080671, -0.13584439,
       -1.5978651 , -2.05410647,  0.694098  ,  0.63553494,  0.32499346,
        0.57302111,  0.06024965,  0.09368978,  1.56270552, -1.55201983,
        0.11630023,  0.44070402, -0.72139549, -0.42844579,  1.02450573,
        0.7251327 , -0.20502302,  0.6919173 ,  1.20183647, -0.81609523,
       -0.96404994,  0.8003875 , -0.52988458, -0.7117433 ,  0.46744066,
        1.27648139, -0.58033258, -0.97960442,  0.3560001 , -0.60945475,
       -0.18196365, -1.12897944,  0.90915453,  1.12419605,  1.11091518,
       -1.88718688,  0.82752663,  0.22065914, -0.57769036,  1.53832901,
       -0.82655466,  2.79860067,  0.71175134, -0.2269146 ,  0.61489075,
       -0.04122944, -1.29474652, -1.53240192, -0.04100637,  0.70295292,
        0.50193775, -1.02053452,  1.50368381, -0.0786398 , -1.36797941,
       -0.12866867,  0.66053867, -0.82237011,  2.17487693, -0.68089348,
        0.84871   ,  1.92001343, -0.45588273, -1.91623449, -1.29627073], dtype=float32), array([-2.43604684, -0.79805732,  0.28179029,  1.32923436, -0.01751441,
       -1.44491899,  0.13489953, -1.47588944, -1.05941176,  0.33397767,
        0.74085218,  2.05337977,  0.19804549, -0.0081163 , -1.00045896,
       -0.8612178 , -0.58228618,  0.86774921, -0.14182931, -0.50050229,
       -0.04405512,  1.64154994,  0.46326068,  0.61740047,  0.20859528,
        0.95279068,  0.24242134,  0.90830296, -0.29234704, -0.62853384,
       -0.28448963, -0.18299687, -1.12072575,  0.07858622, -0.15040927,
       -1.57533014, -2.03903103,  0.70310515,  0.63196015,  0.33890888,
        0.58560437,  0.0588114 ,  0.11297787,  1.5592494 , -1.54539669,
        0.09252641,  0.42713696, -0.72821009, -0.43697351,  1.02922952,
        0.74052644, -0.20581484,  0.70549566,  1.20880485, -0.80640954,
       -0.97125202,  0.79108554, -0.5443188 , -0.71124977,  0.48141384,
        1.2384454 , -0.57083815, -0.96217722,  0.37120783, -0.61749631,
