[array([-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
        0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
        0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
        0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.], dtype=float32), array([  1.94200236e-31,   2.10350978e-26,   5.30976970e-33,
        -9.77927956e-23,  -3.21112202e-32,   5.08645208e-30,
        -5.72154070e-24,  -2.10361220e-27,  -7.28054058e-27,
         1.32419326e-30,   1.00905987e-30,  -5.53217245e-30,
         9.93614944e-29,   1.20458058e-33,  -3.20910334e-29,
         5.14057898e-30,  -9.37492442e-29,   9.93616821e-28,
        -1.95115688e-31,  -1.50954404e-26,  -1.86805402e-27,
        -6.52356483e-30,   1.43472893e-27,   9.59265983e-30,
        -2.82077649e-33,   1.05650383e-27,   2.86084634e-33,
        -2.85087341e-30,   1.64897708e-35,   3.67724121e-27,
         9.60491770e-27,  -6.33843716e-32,  -5.39445924e-31,
         4.83180043e-29,   1.57723732e-29,  -3.44370989e-29,
         1.79762854e-27,  -2.51744935e-33,   1.01126496e-29,
        -3.17780367e-28,   6.13397026e-31,  -5.61256611e-30,
         9.34821066e-33,   8.01566299e-25,   9.35040336e-28,
        -4.15277522e-24,  -1.02034505e-29,   2.27217364e-34,
        -9.67885812e-33,   6.19198273e-28,   1.32570212e-30,
        -2.81460698e-27,  -8.95933655e-28,  -6.86067554e-30,
        -5.29122310e-31,   1.05748104e-27,  -1.63528394e-29,
        -1.03393939e-33,   1.00914822e-33,  -5.43023671e-32,
         1.32509643e-32,  -5.70027774e-32,  -2.23525473e-24,
        -1.13355589e-23,   6.72469241e-33,  -1.55524977e-27,
        -1.38417722e-32,  -6.22114601e-35,   9.38115792e-26,
        -8.18465952e-35,   1.02663654e-33,   3.33347276e-31,
         1.76267365e-36,  -1.83849581e-25,   1.02466195e-27,
         7.60626390e-25,  -2.52208731e-27,   2.68155951e-27,
        -8.77381114e-27,  -5.59150272e-27,  -4.27189468e-29,
         1.08730803e-32,   2.00344068e-28,   3.01971506e-27,
         1.49644263e-23,  -1.01751790e-28,  -5.41908945e-24,
        -2.87561504e-34,   2.75156238e-31,  -3.49141594e-27,
         7.42971271e-37,   2.79180467e-32,  -2.39636169e-28,
        -3.14478170e-31,   1.75377287e-30,   1.89689494e-32,
         4.39489871e-29,   2.69468613e-30,  -3.60471079e-31,
        -3.48422105e-34,   4.38439439e-32,   1.28248123e-32,
        -1.79115614e-26,  -1.93821584e-30,  -6.10401648e-26,
