[array([-0.37308681,  2.31033301,  1.23686028,  3.40733576, -1.13780189,
        0.17941077,  2.17300344, -0.91846734,  1.47896171,  1.36299968,
        1.53807461, -1.48996449,  0.09481019,  0.62500566, -3.88065696,
       -1.09125912,  1.44520414,  0.7444334 ,  1.89069808, -0.69295418,
       -2.36107659, -0.05809582,  2.07240295, -1.85801184,  0.89981753,
       -1.58812845, -0.55269492,  0.77513766,  3.4614687 , -0.59326005,
        1.14511478, -0.64174986, -0.52421683,  1.11682951, -1.27035522,
       -2.09955072, -1.27926791, -1.29302073, -0.67375791, -2.25751376,
        1.53919935, -0.7262454 , -1.7757324 ,  0.1543539 ,  0.56804061,
       -1.62895107,  1.1411823 , -1.85447836, -2.00475717, -2.52943134,
        1.37289727,  0.75927836,  0.73982221,  2.35695219,  0.02909013,
       -0.39833009,  0.20462145,  2.07967186,  0.99713343, -3.7744329 ,
       -2.52151418, -0.98386639,  0.223849  , -0.61802554, -1.95472252,
        0.23601407,  0.71516734, -1.54688084,  0.20648023, -0.04597859,
       -2.03832316,  0.53244066, -2.36531234, -0.15642592, -1.03827071,
        0.32432353,  1.37109649, -1.76388812, -2.92763281, -0.97028971,
        2.22065544,  1.01618433, -1.13900912,  0.28304327,  1.23234701,
        0.53760445, -0.49862382,  0.02789436,  1.05927432, -1.01230609,
       -0.2624481 , -0.35820398,  0.10050479, -0.22400896, -0.25656882,
       -1.07205737,  0.58942658,  0.78747904, -0.08578396,  2.01115227,
       -0.1721666 , -0.75497693, -3.10496283,  1.21519578,  0.04259086,
       -0.85876656, -3.81296635, -1.7195611 ,  0.51465052,  1.29924238,
        0.57211709, -0.99536741,  0.47832561, -1.66728401,  2.04447246,
        2.61205292, -2.29696918, -0.21155554, -2.21888804, -0.55091226,
       -0.37004831,  2.60644603, -0.06816585, -0.26625231,  2.85175157,
        1.56545687, -1.3795433 ,  1.37878215,  3.01223564, -0.59757555,
        1.54659057,  1.62222075,  1.21261859,  0.52642024,  5.37009859,
        0.55649489, -3.96045089,  1.4893806 , -0.12844612, -1.12075078,
        0.95620245, -0.59754372,  0.62030983, -0.08782345, -1.63152814,
       -2.58854961, -0.07863162,  0.3258642 ,  1.26975882,  1.17642832,
        2.36298156,  0.57182521,  0.13385504,  1.5836767 ,  1.81133091,
        0.91908294, -1.36499107, -0.67092013,  1.01338196, -0.1470179 ,
       -2.43795872,  0.90737462,  0.08042327,  1.21991622, -0.47379041,
       -0.16756131, -1.01159298,  0.03425703,  0.53819275, -0.15230447,
       -0.24264078,  0.18667372,  0.66015887,  0.45647708,  0.12435064,
        0.09458791,  0.45672855, -1.12853158, -1.20949662, -1.55871987,
        1.33485389,  0.04417577,  0.74276489,  2.14609647, -0.98496777,
        0.81369638,  1.15350497, -1.34358251, -0.83165169, -1.15507638,
       -1.53186023,  0.38879704,  1.86084151, -0.22094212,  0.82932574,
        1.38437152,  0.45902702,  1.24265778,  1.88368499, -0.79632747,
       -1.97939062, -2.18906879, -2.18831396, -1.33349717,  0.33495769,
        0.77404958,  0.52084696,  2.20390463,  0.19594792, -2.63331604,
       -0.04392595,  0.43260863,  0.74351948, -1.30494487, -0.39599568,
        0.45345366, -0.74113315,  0.61908197,  2.44821858, -0.37867361,
       -1.14168572, -1.44054043,  3.10284972, -2.35336137, -0.16422175,
        0.30546162, -0.36349407, -1.05207884, -1.06627429, -4.04991055,
       -0.64150238, -2.39594531,  1.47778857,  0.58946216, -1.72421169,
        0.06603408,  1.08118141,  3.2658    ,  0.56732291,  3.36577821,
        1.10649848, -0.01958878, -1.17104518,  0.72803855,  2.94357753,
       -0.94411963, -1.9296627 , -0.69242579, -0.02718433, -1.18919098,
        1.41619992,  0.70681095,  0.03259293,  3.14290595,  0.86510241,
        1.40131974,  0.35714132,  0.32670829,  1.4491452 , -1.22362912,
       -0.71980292, -0.31116524,  1.34063673, -1.09932709,  1.54153085,
       -0.20809732, -1.67162454, -0.79369032,  0.33905283,  2.85937619,
        1.5155648 , -0.82343978, -0.77581704, -2.18651772, -1.8229394 ,
       -0.61538261,  1.83489394, -0.06307871, -1.32075536,  1.04371321,
        1.12243879,  0.5695889 ,  1.0280782 , -2.29284644, -2.26019144,
        2.31637764, -0.04970358, -0.79499257,  1.0545404 , -1.88015854,
       -0.79177076,  0.29233733,  0.35674894, -0.28256047, -1.78903532,
       -0.91310132, -0.62810433,  1.90546167, -1.16907537,  1.28262627]), array([  2.85681783e-01,  -3.72232331e+00,  -2.71504064e+00,
        -5.09129013e+00,   1.29665211e+00,  -2.99178405e-01,
        -2.93882939e+00,   1.34313505e+00,  -1.96557843e+00,
        -1.64044046e+00,  -2.06100530e+00,   1.85440717e+00,
        -2.07043480e-01,  -1.36631433e+00,   6.16794201e+00,
         1.30070132e+00,  -1.88139812e+00,  -9.44847329e-01,
        -3.28403762e+00,   1.07610363e+00,   3.48867572e+00,
        -1.39988554e-01,  -3.06859863e+00,   3.24343095e+00,
        -1.33935355e+00,   2.24167677e+00,   1.20495978e+00,
        -1.51548238e+00,  -5.25930364e+00,   1.11313113e+00,
        -1.70935629e+00,   1.31487617e+00,   4.37900265e-01,
        -1.54893464e+00,   2.27460460e+00,   3.15198878e+00,
         2.00970725e+00,   1.73447086e+00,   7.64531638e-01,
         3.28843459e+00,  -2.66633864e+00,   1.27407541e+00,
         2.02733056e+00,  -3.06819672e-01,  -8.43515926e-01,
         2.71371528e+00,  -1.54652119e+00,   2.87933518e+00,
         3.47091723e+00,   4.00043365e+00,  -2.62889848e+00,
        -1.36918800e+00,  -1.06299151e+00,  -3.30883922e+00,
         6.71667211e-02,   8.83344849e-01,   7.32125754e-02,
        -2.24548226e+00,  -1.03278152e+00,   6.15034719e+00,
         3.77972257e+00,   1.19373236e+00,  -1.79796992e-01,
         1.21434012e+00,   3.01925961e+00,  -3.76858858e-01,
        -7.80110984e-01,   2.74252439e+00,  -3.00040896e-01,
        -3.46218110e-01,   2.95977159e+00,  -1.35623856e+00,
         3.63791472e+00,  -2.81606921e-02,   2.02996367e+00,
        -1.07845782e+00,  -1.86747314e+00,   2.50062004e+00,
         4.68014334e+00,   1.18599693e+00,  -3.31163861e+00,
        -1.54602480e+00,   1.71595079e+00,   4.35332165e-01,
        -2.10212018e+00,  -5.50490049e-01,   7.93672437e-01,
         6.93791006e-02,  -1.49606315e+00,   1.38740822e+00,
         9.45531635e-01,   4.15812385e-01,  -3.27636625e-01,
         1.70013662e-01,   7.46761666e-01,   1.79897367e+00,
        -7.95945117e-01,  -1.40816379e+00,   3.16272213e-01,
        -2.65254821e+00,   4.16093105e-01,   1.35347798e+00,
         4.74239492e+00,  -2.12622625e+00,   1.56599326e-01,
         1.24896060e+00,   5.86059990e+00,   2.29795766e+00,
        -5.81145381e-01,  -2.25331171e+00,  -4.05402340e-01,
         1.75743031e+00,  -7.13270433e-01,   3.11529395e+00,
        -3.44091773e+00,  -3.89439569e+00,   3.80396218e+00,
         2.15277997e-01,   3.00623598e+00,   5.96986030e-01,
         7.38023938e-01,  -4.10381678e+00,  -2.98768280e-01,
         6.67096979e-01,  -4.07827329e+00,  -2.23516117e+00,
         1.93093279e+00,  -1.94268020e+00,  -5.02194459e+00,
         7.63882640e-01,  -2.75347698e+00,  -2.55540094e+00,
        -2.06305137e+00,  -1.03070954e+00,  -8.28799959e+00,
        -8.23481142e-01,   6.53565101e+00,  -2.19943115e+00,
         7.30972588e-01,   1.52897453e+00,  -1.98255172e+00,
         9.66104947e-01,  -1.15671915e+00,   2.47694336e-01,
         2.34986711e+00,   3.80232097e+00,   7.10654983e-02,
        -9.62672420e-01,  -1.94984282e+00,  -1.71906451e+00,
        -3.59896846e+00,  -1.13091166e+00,  -4.15204383e-01,
        -2.82532345e+00,  -2.59054799e+00,  -9.91549023e-01,
         1.99921777e+00,   1.40505787e+00,  -1.11309394e+00,
         1.76880054e-01,   3.24602371e+00,  -1.50042365e+00,
        -4.45388800e-01,  -1.84322391e+00,   1.45300682e+00,
         4.62257096e-01,   1.41211358e+00,  -3.32226912e-01,
        -1.14097864e+00,  -3.25229463e-02,   5.67168275e-01,
        -7.90717692e-01,  -1.32362626e+00,  -1.01257619e+00,
        -7.65464378e-01,  -3.06078492e-03,  -4.83405467e-01,
         1.57254955e+00,   2.18600963e+00,   2.72185987e+00,
        -1.87227376e+00,  -1.43404817e-01,  -8.80252123e-01,
        -3.88134017e+00,   1.24322772e+00,  -1.35178481e+00,
        -1.81189189e+00,   1.91054469e+00,   1.29157731e+00,
         1.70113274e+00,   2.83490525e+00,  -1.01048223e+00,
        -2.75747158e+00,   5.00014024e-01,  -1.00781693e+00,
        -2.15991461e+00,  -1.32313388e+00,  -1.24137379e+00,
        -2.49347706e+00,   1.42372726e+00,   3.19759117e+00,
         3.16366408e+00,   3.42416995e+00,   2.59055224e+00,
        -5.15656624e-01,  -1.44063626e+00,  -1.01975419e+00,
        -3.02658540e+00,  -2.11291716e-01,   3.96460564e+00,
