[array([ -6.24798271e-01,  -2.58977570e+00,   2.08449044e+00,
        -3.39582382e-01,  -1.41720663e+00,  -1.26394416e+00,
         6.54170397e-01,  -1.07268753e+00,   1.23120696e+00,
        -1.73672941e+00,   6.27760484e-01,   2.36461029e-01,
        -2.34571573e+00,   1.86323063e+00,   1.66181309e+00,
         3.16844226e+00,  -2.12689992e-01,   1.58691189e+00,
         8.09269912e-01,   4.46502919e+00,   2.32970098e+00,
        -2.53824404e+00,  -1.07532943e+00,   1.39127542e+00,
         1.22307494e+00,   1.23277968e+00,  -5.55755000e-01,
        -1.33288639e+00,   1.49268499e+00,  -5.56215934e-01,
         2.23801832e+00,   9.06504080e-01,  -3.04520060e+00,
        -1.56497178e-01,   1.10222108e+00,   7.53213256e-01,
         6.01845149e-01,  -2.20608165e-01,   1.21811175e-01,
         1.14300321e+00,  -7.17944913e-01,   3.44936487e-01,
        -3.50640917e+00,  -1.45381481e+00,  -1.85763192e-01,
         1.88600849e+00,  -4.46293243e+00,   4.57375297e+00,
         5.69060815e-01,   1.08440332e+00,  -1.81106684e+00,
        -3.00693907e-01,   4.61936710e+00,   1.86475182e+00,
        -1.10017152e+00,  -9.12748462e-01,  -3.98447606e-02,
        -1.24270117e+00,  -1.01682806e+00,   2.76364196e+00,
         4.50480066e-01,  -1.82516661e+00,   1.12270412e+00,
        -1.86246867e+00,  -2.08439300e+00,  -1.35725524e+00,
         1.90637825e+00,   7.83392322e-01,  -2.22870809e+00,
        -2.51143890e+00,   1.56450566e+00,  -2.22886915e+00,
         2.16945102e+00,  -2.37546351e+00,  -2.31188380e+00,
         2.41152332e+00,   1.38242232e+00,   3.70709422e-02,
        -6.46804013e-01,   2.99569116e+00,  -2.13093588e-01,
         2.51881744e-01,   2.86792954e+00,   2.15035179e-01,
         3.47597758e+00,   6.53504507e-01,  -9.12630008e-01,
        -1.69953918e+00,   3.11778540e+00,   8.60539851e-02,
         1.03912947e-01,   1.06208659e-01,   7.32289936e-01,
         1.83674757e-01,  -4.23648439e-01,   7.64081876e-01,
         1.33312006e-01,   2.22597473e+00,   1.77654938e+00,
