[array([ -6.86344982e-04,  -1.40704913e-03,  -7.32763365e-05,
         1.44109028e-04,   1.54031941e-03,   7.22808327e-05,
        -8.16045620e-04,  -1.64696365e-03,   4.27464693e-04,
         5.10339625e-04,   2.91354000e-03,   7.76379253e-04,
        -1.10527489e-03,  -1.36557349e-03,  -7.52571505e-04,
        -1.92305737e-03,   3.48230475e-04,  -1.08210219e-03,
         1.39845803e-03,  -1.26317469e-03,   9.35488963e-04,
        -2.63145135e-04,  -5.33695682e-04,   5.90062846e-05,
        -5.65861235e-04,   5.79268788e-04,   1.59499946e-03,
         6.47350098e-04,  -9.37064353e-04,  -1.38745899e-03,
        -2.77417072e-04,   8.06595606e-04,  -3.49687412e-04,
         5.15104795e-04,   8.78618448e-04,   6.12949952e-04,
         3.50435177e-04,   3.08219169e-04,   6.08023489e-04,
        -4.13927628e-04,   7.27294420e-04,   5.43384558e-05,
        -2.66784627e-04,   7.62270065e-04,   1.18761125e-03,
         2.55240331e-04,  -2.19967309e-03,  -1.05003572e-04,
        -2.33967265e-04,  -1.39028125e-04,   8.40565423e-04,
         7.40597665e-04,   1.65288657e-04,   8.57344305e-04,
         7.68180587e-04,   2.82106485e-04,  -3.06174989e-05,
        -5.56651037e-04,   1.31257880e-03,  -2.80849868e-04,
         1.59199175e-04,  -1.28791539e-03,   3.87886306e-04,
         9.07517737e-04,  -1.81174590e-04,  -8.36965279e-04,
        -5.63418609e-04,   9.43704857e-04,  -2.28140314e-04,
         8.50769342e-04,   4.14430338e-04,   5.06315380e-04,
         7.91140948e-04,  -1.10404217e-03,   5.28353848e-04,
        -1.50541984e-03,   5.23282739e-04,   6.70794980e-05,
        -9.33468516e-04,   6.04894129e-04,  -1.03913643e-03,
        -1.62098630e-04,  -3.35948513e-04,  -2.37162458e-04,
        -7.01647776e-04,  -9.73271672e-04,  -1.10755698e-03,
        -4.27870662e-04,  -1.55866332e-03,  -2.40130335e-04,
        -4.12539084e-04,  -7.07558647e-04,  -5.06552227e-04,
        -3.80233338e-04,  -1.33123563e-03,   1.06138585e-03,
         3.23327258e-04,   1.41012587e-03,   2.94334866e-04,
         4.76057612e-04,  -6.94770482e-04,  -6.20063744e-04,
        -1.70986779e-04,  -6.76248630e-04,   5.60982371e-05,
        -1.47653907e-03,  -3.61679005e-04,   1.86265708e-04,
        -1.43306411e-03,  -1.01993699e-03,   7.60554161e-04,
