[array([ 0.00511242, -0.47057065,  0.08413211,  0.24360387, -0.29871723,
       -0.05345945, -0.29265374, -1.99159873,  0.38690835,  0.21511346,
        2.25454974, -0.1804505 , -0.65186614, -1.06095219, -0.00336005,
       -0.82786906, -0.54623961,  0.02504189,  0.32334894, -1.77396131,
        0.35550454,  1.59928668, -0.14377733,  1.32716167, -0.30921647,
        0.85205752,  0.59465903,  0.39877194, -0.42051721, -1.21795857,
       -0.0876771 ,  0.85568941, -0.48365554, -1.0970608 ,  1.1045562 ,
       -0.27474082,  0.35967961,  0.1956031 ,  0.57886535, -0.75187922,
        0.62924856,  0.33113581, -0.08281191,  1.25484967, -0.51191658,
        0.20187406, -0.68677974, -0.18142141, -1.19064891, -0.96527165,
        0.57148743,  0.07699553, -0.19593662,  0.74020982,  0.03504206,
        1.53672647,  0.01479391,  0.15608555, -0.35923901, -1.2472564 ,
        0.41617903, -1.00270402, -0.78118736,  0.75869942, -0.34470373,
       -0.47642538, -0.89798319,  0.09052031,  0.27235138,  0.18579419,
        0.22727521,  0.26033524,  0.55777836, -0.42470998,  0.77864182,
       -1.20088398,  1.35735178, -1.22812235,  0.61472809,  1.75669193,
       -0.28940418, -0.18139136, -0.92631185, -0.29256052,  0.22548553,
        0.81291693, -1.59659052, -0.24898338, -1.22151315, -0.8258971 ,
       -0.44886562,  0.87861168,  0.05504979,  0.09641229,  0.41076863,
        0.43346766, -0.73059934,  0.93365681, -0.65261066,  1.24464393,
       -0.43215075, -0.67928088,  0.59274173, -0.11604524, -0.48433331,
        0.19590372, -0.55081093,  0.31403124, -0.94036311,  0.30466223,
        0.47174984,  0.4961482 ,  0.84247619, -0.77294451,  0.87563831,
        0.52352285, -0.17614475,  0.50601077,  0.01101061, -0.06095505,
        0.24689561,  0.5785135 , -1.05808794, -0.28966758, -0.67254698,
       -1.58537519,  0.83339196, -0.6160773 ,  0.95899552,  0.52874434,
