[array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([  4.03102558e-06,  -1.40243019e-05,   6.35164179e-06,
        -3.76741900e-06,   1.15195771e-05,   1.02805634e-05,
        -4.38727147e-06,  -2.70922033e-06,   5.36490415e-06,
        -1.09464072e-05,   3.20772529e-06,  -2.10358576e-06,
         3.21680915e-07,  -2.78950642e-06,   3.20049435e-06,
        -7.01742010e-07,  -9.16475528e-06,  -1.04244909e-05,
        -6.45250168e-07,   1.55866405e-06,   5.12622046e-06,
         7.15582246e-06,   4.56075577e-06,  -8.85602731e-06,
         9.22430627e-06,   4.29831880e-06,  -1.48482752e-06,
        -1.57143086e-06,  -9.61350906e-06,  -3.66597124e-06,
         3.48555864e-06,   6.81765732e-06,  -9.34063246e-06,
        -2.92774985e-06,   1.17237653e-06,  -5.88274906e-06,
         7.03274236e-06,  -7.82661209e-06,  -8.12088001e-06,
        -1.02378112e-06,  -1.07414171e-05,   1.40280201e-06,
        -1.10033909e-06,  -7.92483752e-06,  -8.27443546e-06,
         5.72788531e-06,  -1.43316686e-06,   5.44984687e-06,
        -8.20565674e-06,   6.72200213e-06,   4.61243462e-06,
        -1.08183822e-05,   2.20235279e-06,  -1.60835839e-06,
        -1.58109015e-06,   3.59721798e-06,  -5.24887946e-06,
        -2.00988461e-06,  -1.53315125e-06,   8.87285114e-06,
        -3.74269302e-06,   5.29585634e-07,   8.09526864e-06,
        -6.18534568e-06,   4.95319819e-06,  -1.55165264e-06,
        -2.87912985e-06,   5.01354543e-06,  -3.35455320e-06,
        -5.01045542e-06,   5.15931970e-06,   5.53944619e-06,
         2.04406660e-06,   4.60312685e-06,  -3.25181668e-06,
        -1.13027081e-05,   5.24158668e-06,   5.48989078e-07,
        -6.12997064e-06,  -3.65234291e-06,  -7.59819977e-06,
         1.08874556e-05,   9.40683731e-06,   3.67839789e-07,
         3.59063552e-06,   1.98402927e-06,  -3.50586424e-06,
         3.13292958e-07,  -1.57840113e-05,   6.28253065e-06,
         1.82928602e-06,   9.52371408e-07,   5.90313766e-06,
        -3.80904089e-06,   4.86565750e-06,   4.91495030e-07,
         1.01010210e-06,   1.41166799e-06,   3.28741089e-06,
        -9.23155881e-07,   1.21907362e-06,  -6.58215822e-06,
        -1.07974529e-06,  -3.29877594e-07,  -7.49184210e-06,
         6.66113419e-06,   4.96576149e-06,  -5.78465460e-07,
         5.85585713e-06,  -7.03695287e-06,  -5.30595003e-07,
         1.16400597e-05,  -9.59971203e-06,  -4.75486422e-06,
         3.32145959e-07,  -6.06058893e-06,   3.21058815e-06,
         1.35865560e-06,   6.00746580e-06,   2.41386988e-06,
         2.64100390e-06,   1.25859678e-08,  -8.07346055e-07,
         3.44522186e-06,  -4.62391381e-06,  -1.85031263e-06,
        -1.46420757e-06,  -3.56458327e-06,  -1.00083389e-05,
         4.76295691e-06,  -1.53232372e-06,   5.28505734e-06,
         3.11792974e-06,   6.54175074e-06,  -5.58840247e-06,
         5.50629102e-06,   3.10582504e-06,  -4.39166024e-06,
         9.41623239e-06,  -2.38329335e-06,  -2.10046687e-06,
         6.19098216e-07,   4.53986195e-06,  -6.04108573e-06,
        -7.84579152e-06,   1.26092918e-05,  -1.23744612e-05,
         3.17951094e-06,  -4.69082988e-06,   6.27816416e-06,
        -5.78029403e-06,   4.72764532e-06,  -1.30108901e-05,
         5.00883789e-06,  -3.19451033e-06,  -3.29582690e-06,
        -1.66944108e-06,   3.96660289e-06,  -5.63566260e-08,
        -1.09302791e-05,   6.82062910e-06,   4.94484357e-06,
        -1.25810891e-06,  -4.75419893e-06,   1.41831697e-06,
        -1.21436449e-06,  -3.52839606e-06,  -3.04148261e-06,
         6.92161450e-07,   4.50074276e-06,   7.94874722e-07,
        -9.48772504e-06,  -3.17726926e-06,  -5.48399521e-06,
         9.21092123e-06,   3.70417183e-06,   1.27280473e-05,
         5.70690361e-07,   9.50279968e-07,   5.13769635e-07,
        -9.54521420e-06,  -2.76670244e-06,  -8.56940551e-06,
        -4.16562807e-06,  -2.85324433e-07,  -2.14133593e-06,
        -3.90209379e-06,   1.47165792e-06,   9.25799122e-06,
        -4.74968192e-06,   1.87140506e-06,   8.07385550e-06,
        -2.88986121e-06,   5.17813714e-06,   8.40240318e-06,
         2.17384058e-06,   2.41551925e-06,  -4.15605967e-07,
         3.16526712e-06,   5.17378248e-06,  -1.04914875e-06,
        -1.31205670e-05,  -8.04940498e-07,  -6.14033570e-06,
        -9.07314916e-06,  -4.52173526e-06,  -5.32026843e-06,
         6.06443791e-06,   7.71908708e-06,   5.69513259e-06,
         1.47417859e-06,   1.27295971e-06,   3.83046836e-06,
        -8.34922866e-06,   6.03524768e-06,  -4.41639622e-06,
        -8.17978525e-06,   5.55186352e-06,  -8.79956497e-06,
        -1.10940309e-05,   7.11001076e-06,  -8.62676461e-06,
         1.50327860e-05,   1.73782757e-06,   3.20004960e-06,
        -1.06560822e-06,  -2.84463840e-06,   9.83781774e-07,
         2.14460306e-06,   2.21817709e-06,   3.52907864e-06,
         8.26850373e-06,   7.77818514e-06,   4.34432877e-06,
        -5.05922435e-06,   5.98064025e-06,   1.74794877e-06,
         5.59649425e-06,  -6.41764291e-06,   7.87004592e-06,
         3.30243051e-06,   5.18329443e-06,   1.06883635e-06,
         6.09936978e-06,  -9.22590516e-06,  -6.46385843e-07,
         2.31543072e-06,   4.96318808e-06,  -1.89535797e-06,
        -4.52402719e-06,   1.55418604e-06,   1.33380752e-07,
         6.93282345e-06,   8.79982792e-07,   5.19070772e-06,
        -5.87872137e-06,  -8.57689997e-07,   8.20234618e-06,
         2.92702975e-06,  -4.21775167e-06,  -4.31740227e-06,
        -1.87690750e-06,   5.66635981e-06,   6.68368830e-06,
        -1.09322013e-06,   9.94765742e-06,  -9.29801627e-06,
         1.36879544e-06,  -4.97717920e-08,  -2.71050772e-06,
         9.57413795e-06,  -7.60390503e-06,   1.04126884e-05,
        -1.91026675e-06,   1.14822024e-06,   6.64110212e-06,
        -3.01634100e-06,   1.45596205e-05,   7.90669401e-06,
         3.62332912e-06,  -3.57500926e-06,  -2.46053810e-06,
         1.75794605e-06,   4.14792703e-06,  -4.60618548e-06,
        -6.82118025e-06,  -3.63584968e-06,   1.17735253e-05,
         1.91664685e-06,  -5.01622662e-06,   1.54717426e-07,
        -7.16772593e-06,  -3.64938660e-06,   1.70809324e-06,
        -6.72363103e-06,  -1.29532111e-06,  -1.81536666e-06,
         1.14390119e-07,   1.09066127e-06,   3.96259884e-06], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
