[array([ -1.59979914e-04,  -2.52067024e-04,  -6.00528765e-05,
         3.45088018e-04,   1.50548804e-05,  -7.73806005e-06,
         1.35274095e-04,  -1.75394198e-05,   1.15544499e-04,
        -1.52212569e-05,   9.73601127e-05,   1.50618929e-04,
        -1.02011152e-04,   6.80960948e-05,   1.14893715e-04,
        -1.07304280e-04,  -1.20747878e-04,  -6.05440982e-06,
         2.06813304e-04,  -1.12836358e-04,   1.26549821e-07,
        -3.19211140e-05,  -4.94092565e-05,   2.14969899e-04,
         9.31319755e-06,   3.09192023e-04,   4.35592447e-05,
         1.44754551e-04,  -8.51259756e-05,   4.71527756e-06,
         1.45765269e-04,  -1.35089940e-04,   3.74230294e-05,
         2.48738826e-04,   4.06246072e-05,   5.48268326e-06,
        -6.06681715e-05,   1.24611470e-04,   1.60576208e-04,
        -2.04523130e-05,   1.16801384e-04,   1.04754799e-04,
        -3.76574535e-05,   1.76072223e-04,  -4.26657170e-05,
         6.88271102e-05,  -2.48505257e-05,  -5.17376293e-06,
         1.06964899e-06,   6.79538498e-05,   6.94734190e-05,
         9.66457301e-05,  -4.81884308e-06,  -6.84643019e-05,
         7.97759349e-05,   1.98109774e-05,   1.26499217e-04,
         1.08208478e-04,  -1.07658445e-04,  -6.02935916e-06,
        -2.70628079e-05,   5.15288775e-05,  -6.08592236e-05,
         6.09241833e-05,  -2.43839149e-05,   1.67861857e-04,
        -9.69288521e-05,   5.12210026e-05,  -3.72512727e-06,
        -5.38741333e-05,   3.05741305e-05,  -5.09218626e-05,
        -1.81438547e-04,   2.87134426e-05,  -7.52253400e-05,
        -2.54139770e-04,  -8.24569506e-05,   4.36192822e-05,
        -5.11374892e-05,   1.40028453e-04,   9.77388554e-05,
         6.19417115e-05,  -2.27193625e-04,  -1.92220978e-05,
        -1.27716659e-04,  -6.93255643e-05,  -1.66503814e-04,
         6.60090082e-05,   3.11843723e-06,   1.73428762e-05,
        -6.66450142e-05,   8.47354313e-05,   4.56025955e-05,
         1.33931699e-05,   9.70971960e-05,  -2.22837571e-05,
         1.68860250e-04,  -5.08087323e-05,   8.25997631e-06,
        -5.06931246e-05,   1.07175481e-04,  -1.47481405e-04,
        -8.39583590e-05,   1.36704955e-04,   1.10916983e-04,
        -6.59879079e-05,  -1.22552708e-04,  -1.40448028e-04,
        -1.22722646e-04,  -1.39810669e-04,   4.90286147e-05,
         1.07351982e-04,   9.09527807e-05,   7.94968655e-05,
         9.79050965e-05,  -3.07033879e-05,  -1.16861294e-04,
         1.28445230e-04,   1.91016152e-05,  -7.30340253e-05,
         5.98047627e-05,  -1.38463976e-04,   1.30780012e-04,
         2.96329636e-05,  -4.01689322e-05,   1.56524911e-04,
        -1.26138169e-04,  -1.29207008e-04,   4.52850873e-05,
         4.75921042e-05,  -6.59371144e-05,  -6.85129708e-05,
        -7.13640766e-05,  -3.86968641e-05,   4.25458802e-06,
         1.83155600e-04,   9.32272087e-05,  -2.18470290e-04,
         1.43769750e-04,   2.54867427e-05,  -5.38059976e-06,
        -6.34769749e-05,   9.63411367e-05,  -2.60439447e-05,
        -4.21745863e-05,   6.43980020e-05,   1.51789049e-04,
         5.92543729e-05,   1.50191234e-04,   3.71448623e-05,
         1.33784866e-04,   1.64722351e-05,  -2.29102850e-04,
         1.43718382e-04,  -1.62798060e-05,   2.13692038e-05,
        -6.43215972e-05,   9.79270553e-05,  -1.03107966e-04,
         2.38643130e-04,  -2.88145675e-05,  -1.72982531e-04,
         4.84903467e-07,  -2.74630711e-05,  -1.82244967e-05,
        -3.81696773e-05,  -5.77470564e-06,  -3.40242514e-05,
         1.43448806e-05,  -3.23014683e-05,  -1.39709693e-04,
         1.65908423e-04,  -5.04967174e-05,  -1.89881539e-04,
         2.30613150e-04,  -7.64395736e-05,   8.38123306e-05,
         4.47568855e-05,  -8.86835696e-05,  -1.19771008e-04,
        -1.02009421e-04,   1.16496980e-04,   1.73249166e-04,
        -5.09533165e-05,  -8.53184247e-05,  -2.60018423e-05,
         1.60217925e-04,  -7.63371208e-05,  -8.63194437e-05,
         4.69864208e-05,   4.67929785e-05,   6.76498166e-05,
         1.36312970e-04,   4.03625745e-05,  -1.12509115e-04,
         1.43402751e-04,  -8.48212148e-05,   8.32543083e-06,
